[0.26545908,0.38163647],[0.57995003,0.30199875],[0.00905683,0.13772642],
[0.07620237,0.95190505],[0.59400374,0.23985009],[0.02311055,0.07557776],
[0.39069331,0.87226733],[0.90849469,0.16021236],[0.57745159,0.40193628],
[0.00655840,0.23766396],[0.40068707,0.47251717],[0.52841973,0.86321049],
[0.89194253,0.32229856],[0.71517801,0.39287945],[0.84291068,0.78357276],
[0.45877576,0.14896939],[0.82635852,0.94565896],[0.12773266,0.39069331],
[0.25546533,0.78138663],[0.77326670,0.06933166],[0.56995627,0.70174890],
[0.44222361,0.31105559],[0.83635227,0.54590880],[0.96408494,0.93660212],
[0.37663960,0.93441599],[0.56339787,0.46408494],[0.69113054,0.85477826],
[0.87788881,0.38444722],[0.31136789,0.04528419],[0.13460337,0.11586508],
[0.44909431,0.03622735],[0.11805121,0.27795128],[0.24578388,0.66864459],
[0.56027482,0.58900687],[0.43254216,0.19831355],[0.74703310,0.11867582],
[0.05246720,0.90131168],[0.57026858,0.18925671],[0.36695815,0.82167395],
[0.88475952,0.10961898],[0.55371642,0.35134291],[0.11055590,0.57776389],
[0.35040599,0.98376014],[0.68144909,0.74203622],[0.86820737,0.27170518],
[0.99594003,0.66239850],[0.66489693,0.90412242],[0.09400374,0.73985009],
[0.69144284,0.34228607],[0.29731417,0.10743285],[0.48813241,0.97470331],
[0.61180512,0.02779512],[0.80262336,0.89506558],[0.54622111,0.65115552],
[0.21517801,0.89287945],[0.73297938,0.18082448],[0.52966895,0.81324172],
[0.98188632,0.72454715],[0.10087445,0.46502186],[0.65084322,0.96627108],
[0.41536539,0.38538413],[0.08432229,0.62710805],[0.22204871,0.61805121],
[0.58557151,0.07713928],[0.40880699,0.14772017],[0.53653966,0.53841349],
[0.20549656,0.78013741],[0.72329793,0.06808244],[0.85103060,0.45877576],
[0.51998750,0.70049968],[0.34322298,0.77108057],[0.83447845,0.62086196],
[0.26358525,0.45658963],[0.86102435,0.05902560],[0.65771392,0.69144284],
[0.32667083,0.93316677],[0.84447220,0.22111180],[0.97220487,0.61180512],
[0.64116177,0.85352904],[0.07026858,0.68925671],[0.95565271,0.77389131],
[0.38475952,0.60961898],[0.77888819,0.84447220],[0.69925046,0.52998126],
[0.93910056,0.93597751],[0.82042473,0.68301061],[0.25390381,0.34384759],
[0.56839475,0.26420986],[0.39163023,0.33479075],[0.06058713,0.57651467],
[0.37507807,0.49687695],[0.56183635,0.02654590],[0.11867582,0.25296689],
[0.35852592,0.65896314],[0.68956901,0.41723922],[0.51280449,0.48782011],
[0.18176139,0.72954403],[0.69956277,0.01748906],[0.82729544,0.40818238],
[0.49625234,0.64990630],[0.81074328,0.57026858],[0.23985009,0.40599625],
[0.55434103,0.32635852],[0.79419113,0.73235477],[0.94846970,0.56121174],
[0.61742660,0.80293566],[0.93191755,0.72329793],[0.34447220,0.72111180],
[0.99000624,0.39975015],[0.10899437,0.14022485],[0.42348532,0.06058713],
[0.09244222,0.30231105],[0.24672079,0.13116801],[0.80106183,0.45752654],
[0.23016864,0.29325421],[0.02685821,0.92567145],[0.54465958,0.21361648],
[0.21361648,0.45534041],[0.34134915,0.84603372],[0.85915053,0.13397876],
[0.03685196,0.52592129],[0.52810743,0.37570268],[0.16458463,0.91661461],
[0.68238600,0.20455965],[0.35134291,0.44628357],[0.84259837,0.29606495],
[0.66583385,0.36664584],[0.33479075,0.60836976],[0.46252342,0.99906308],
[0.98032479,0.28700811],[0.40943160,0.12273579],[0.77701436,0.91942535],
[0.07838850,0.36445971],[0.64928169,0.52873204],[0.47251717,0.59931292],
[0.60024984,0.99000624],[0.96377264,0.44909431],[0.78700811,0.51967520],
[0.01280449,0.98782011],[0.77045596,0.68176139],[0.32729544,0.90818238],
[0.51405371,0.43785134],[0.26202373,0.01905059],[0.08525921,0.08963148],
[0.76296064,0.98157401],[0.97064334,0.17426608],[0.39975015,0.00999375],
[0.06870705,0.25171767],[0.38319800,0.17207995],[0.20643347,0.24266083],
[0.69768894,0.09244222],[0.00312304,0.87507807],[0.36664584,0.33416614],
[0.52092442,0.16302311],[0.18988132,0.40474703],[0.31761399,0.79544034],
[0.83541536,0.08338538],[0.63210493,0.71580262],[0.50437226,0.32510930],
[0.30106183,0.95752654],[0.81886321,0.24547158],[0.24797001,0.08119925],
[0.61555277,0.87788881],[0.64209868,0.31605246],[0.43878825,0.94846970],
[0.95658963,0.23641474],[0.62554653,0.47813866],[0.75327920,0.86883198],
[0.94003747,0.39850093],[0.16583385,0.86664584],[0.18019987,0.29200499],
[0.49469081,0.21236727],[0.03497813,0.60087445],[0.22173641,0.13054341],
[0.61586508,0.36539662],[0.04497189,0.20112429],[0.17270455,0.59181761],
[0.74359775,0.75608994],[0.53622735,0.05090568],[0.93035602,0.28575890],
[0.35946283,0.12148657],[0.15615240,0.75390381],[0.67395377,0.04184884],
[0.34291068,0.28357276],[0.47064334,0.67426608],[0.13960024,0.91599000],
[0.29387882,0.74484697],[0.65740162,0.20393504],[0.78513429,0.59462835],
[0.81168019,0.03279200],[0.48063710,0.27451592],[0.60836976,0.66520924],
[0.27732667,0.90693316],[0.79512804,0.19487820],[0.59181761,0.82729544],
[0.02092442,0.66302311],[0.77857589,0.35696439],[0.90630855,0.74765771],
[0.57526545,0.98938163],[0.72954403,0.81823860],[0.91630231,0.34790755],
[0.71299188,0.98032479],[0.34978138,0.00874453],[0.20455965,0.31761399],
[0.26764522,0.79419113],[0.78544659,0.08213616],[0.91317926,0.47282948],
[0.01124297,0.55028107],[0.19800124,0.07995003],[0.32573391,0.47064334],
[0.14896939,0.54122423],[0.51249219,0.00031230],[0.64022485,0.39100562],
[0.30918176,0.63272954],[0.70331043,0.86758276],[0.13241723,0.70331043],
[0.44690818,0.62367270],[0.11586508,0.86539662],[0.63366645,0.15334166],
[0.76139912,0.54403497],[0.43035602,0.78575890],[0.94815740,0.07370393],
[0.25359150,0.85633978],[0.74484697,0.70612117],[0.89912554,0.53497813],
[0.56808244,0.77670206],[0.88257339,0.69706433],[0.00156152,0.43753903],
[0.55153029,0.93878825],[0.86602123,0.85915053],[0.04309806,0.27607745],
[0.43722673,0.51093066],[0.10618363,0.75265459],[0.62398500,0.04059962],
[0.18082448,0.26702061],[0.75171767,0.43129294],[0.16427232,0.42910680],
[0.55840099,0.66396002],[0.47876327,0.34946908],[0.87289194,0.58432229],
[0.30199875,0.42004996],[0.17426608,0.02935665],[0.61648969,0.34041224],
[0.85633978,0.74640849],[0.28544659,0.58213616],[0.59993753,0.50249843],
[0.99406620,0.73735165],[0.42317301,0.57307932],[0.91442848,0.42286071],
[0.09212991,0.81480324],[0.73766396,0.49344159],[0.40662086,0.73516552],
[0.92442223,0.02311055],[0.17114303,0.15427857],[0.72111180,0.65552779],
[0.84228607,0.80855715],[0.60680824,0.22767020],[0.27576514,0.46939412],
[0.92129918,0.14803247],[0.01936289,0.22548407],[0.33385384,0.14584634],
[0.00281074,0.38757026],[0.72798251,0.38069956],[0.15708931,0.21642723],
[0.39693941,0.62242348],[0.64834478,0.06620861],[0.47158026,0.13678950],
[0.71143035,0.54278575],[0.14053716,0.37851342],[0.45502810,0.29887570],
[0.12398500,0.54059962],[0.25171767,0.93129294],[0.76951905,0.21923797],
[0.56620861,0.85165521],[0.59275452,0.28981886],[0.83260462,0.69581511],
[0.26171143,0.53154278],[0.38944409,0.92223610],[0.90724547,0.21018113],
[0.57620237,0.45190505],[0.89069331,0.37226733],[0.55965021,0.61399125],
[0.69737663,0.60493441],[0.82510930,0.99562773],[0.46189881,0.02404747],
[0.13085571,0.26577139],[0.44534665,0.18613366],[0.25202998,0.41880074],
[0.37976264,0.80949406],[0.89756402,0.09743910],[0.56652092,0.33916302],
[0.88101186,0.25952529],[0.31011867,0.09525296],[0.10680824,0.72767020],
[0.62460961,0.01561524],[0.29356652,0.25733916],[0.68769519,0.49219237],
[0.81542785,0.88288569],[0.43129294,0.24828232],[0.22798251,0.88069956],
[0.74578388,0.16864459],[0.41474078,0.41036851],[0.54247345,0.80106183],
[0.72923173,0.33073079],[0.85696439,0.72142410],[0.86695815,0.32167395],
[0.66364772,0.95409119],[0.85040599,0.48376014],[0.97813866,0.87445346],
[0.42161149,0.13554028],[0.21830106,0.76795752],[0.73610243,0.05590256],
[0.40505933,0.29762648],[0.53279200,0.68831980],[0.71955028,0.21798875],
[0.14865708,0.05371642],[0.54278575,0.28856964],[0.33947532,0.92098688],
[0.85727670,0.20893191],[0.65396627,0.84134915],[0.08307307,0.67707682],
[0.84072454,0.37101811],[0.26983135,0.20674578],[0.39756402,0.59743910],
[0.06652092,0.83916302],[0.96845721,0.76171143],[0.58432229,0.12710805],
[0.38101186,0.75952529],[0.97845096,0.36196127],[0.77514053,0.99437851],
[0.20424734,0.83010618],[0.51873828,0.75046845],[0.18769519,0.99219237],
[0.70549656,0.28013741],[0.83322923,0.67083073],[0.50218613,0.91255465],
[0.95440349,0.82386008],[0.07339163,0.56433479],[0.26014990,0.09400374],
[0.93785134,0.98594628],[0.05683947,0.72642098],[0.38788257,0.48469706],
[0.57464084,0.01436602],[0.70237351,0.40505933],[0.19456589,0.71736414],
[0.11492816,0.40287320],[0.71236727,0.00530918],[0.50905683,0.63772642],
[0.17801374,0.87945034],[0.69581511,0.16739537],[0.12492192,0.00312304],
[0.49250468,0.79981261],[0.82354778,0.55808869],[0.80699562,0.72017489],
[0.23610243,0.55590256],[0.63023110,0.79075577],[0.94472204,0.71111805],
[0.37382885,0.54684572],[0.61367895,0.95284197],[0.04278575,0.78856964],
[0.68831980,0.46720799],[0.92816989,0.87320424],[0.35727670,0.70893191],
[0.67176764,0.62929419],[0.47845096,0.86196127],[0.24297314,0.28107432],
[0.79294191,0.78232354],[0.22642098,0.44316052],[0.36414740,0.43410368],
[0.23641474,0.04341036],[0.03310430,0.67582760],[0.67863835,0.35446595],
[0.34759525,0.59618988],[0.66208619,0.51655215],[0.09119300,0.35227982],
[0.84884447,0.04622111],[0.97657713,0.43691442],[0.15427857,0.82885696],
[0.40568394,0.27264209],[0.67207995,0.11680199],[0.79981261,0.50749531],
[0.46876951,0.74921923],[0.98657089,0.03716427],[0.78326046,0.66958151],
[0.21236727,0.50530918],[0.39912554,0.03497813],[0.52685821,0.42567145],
[0.19581511,0.66739537],[0.92098688,0.66052467],[0.84134915,0.34603372],
[0.90443472,0.82261086],[0.64803247,0.57870081],[0.96252342,0.49906308],
[0.08151155,0.23953778],[0.39600249,0.15990006],[0.01592754,0.86289818],
[0.20268582,0.39256714],[0.51717676,0.31292941],[0.18613366,0.55465334],
[0.83166770,0.23329169],[0.00936914,0.62523422],[0.26077451,0.06901936],
[0.50062460,0.47501561],[0.32386008,0.54559650],[0.45159275,0.93628981],
[0.96939412,0.22423485],[0.63835103,0.46595877],[0.95284197,0.38632104],
[0.38194878,0.22204871],[0.62179887,0.62804497],[0.05090568,0.46377264],
[0.17863835,0.85446595],[0.69643972,0.14241099],[0.93628981,0.54840724],
[0.44503435,0.69862585],[0.75952529,0.61898813],[0.81761399,0.29544034],
[0.48657089,0.53716427],[0.61430356,0.92785758],[0.88069956,0.77201748],
[0.23454091,0.11836352],[0.05777638,0.18894440],[0.37226733,0.10930668],
[0.92223610,0.61055590],[0.04122423,0.35103060],[0.16895690,0.74172392],
[0.68675827,0.02966895],[0.35571517,0.27139287],[0.17895065,0.34197376],
[0.67020612,0.19175515],[0.09931292,0.02748282],[0.49344159,0.26233603],
[0.16239850,0.50405996],[0.29013116,0.89475327],[0.80793254,0.18269831],
[0.47688944,0.42442223],[0.60462211,0.81511555],[0.79138038,0.34478450],
[0.22048719,0.18051217],[0.58806995,0.97720174],[0.61461586,0.41536539],
[0.92910680,0.33572767],[0.72579637,0.96814490],[0.15490318,0.80387257],
[0.91255465,0.49781386],[0.13835103,0.96595877],[0.65615240,0.25390381],
[0.46720799,0.31168019],[0.02404747,0.53810118],[0.21080574,0.06777014],
[0.00749531,0.70018738],[0.19425359,0.22985633],[0.34853216,0.05871330],
[0.01748906,0.30043722],[0.50874453,0.15021861],[0.14522173,0.69113054],
[0.90287320,0.38507183],[0.33198001,0.22079950],[0.45971267,0.61149281],
[0.12866958,0.85321673],[0.64647095,0.14116177],[0.44316052,0.77357901],
[0.96096189,0.06152404],[0.26639600,0.84415990],[0.62991880,0.30324797],
[0.75765146,0.69394128],[0.78419737,0.13210493],[0.58088694,0.76452217],
[0.94440974,0.22361024],[0.45315427,0.37382885],[0.76764522,0.29419113],
[0.89537788,0.68488444],[0.56433479,0.92660836],[0.38757026,0.99718925],
[0.87882573,0.84697064],[0.30793254,0.68269831],[0.70206121,0.91755153],
[0.88881948,0.44722048],[0.42910680,0.83572767],[0.63678950,0.02841973],
[0.04934415,0.02623360],[0.17707682,0.41692692],[0.00031230,0.48750780],
[0.75796377,0.18144909],[0.18707058,0.01717676],[0.29825109,0.56995627],
[0.48500936,0.09962523],[0.61274203,0.49031855],[0.28169893,0.73204247],
[0.43597751,0.56089943],[0.67582760,0.96689569],[0.79950031,0.01998750],
[0.92723297,0.41068082],[0.10493441,0.80262336],[0.62273579,0.09056839],
[0.30824484,0.17020612],[0.41942535,0.72298563],[0.99031855,0.88725796],
[0.93722673,0.01093066],[0.73391630,0.64334790],[0.16302311,0.47907557],
[0.40287320,0.88507183],[0.55715178,0.71392879],[0.92067457,0.17301686],
[0.22610868,0.95565271],[0.71736414,0.80543410],[0.87164272,0.63429106],
[0.54059962,0.87601499],[0.85509056,0.79637726],[0.59868831,0.55246720],
[0.83853841,0.95846346],[0.03216739,0.21330418],[0.97626483,0.94940662],
[0.40974391,0.61024359],[0.15334166,0.36633354],[0.91099312,0.06027482],
[0.46783260,0.28669581],[0.13678950,0.52841973],[0.29106808,0.35727670],
[0.45128044,0.44878201],[0.84540911,0.68363522],[0.27451592,0.51936289],
[0.46127420,0.04903185],[0.58900687,0.43972517],[0.25796377,0.68144909],
[0.90349781,0.36008744],[0.57245471,0.60181136],[0.72673329,0.43066833],
[0.39569019,0.67239225],[0.88694565,0.52217364],[0.71018113,0.59275452],
[0.37913803,0.83447845],[0.89693941,0.12242348],[0.69362898,0.75484072],
[0.83135540,0.74578388],[0.18519675,0.09212991],[0.57932542,0.32698313],
[0.00843222,0.16271080],[0.30637101,0.24515927],[0.12960649,0.31574016],
[0.62086196,0.16552154],[0.44409743,0.23610243],[0.68394753,0.64209868],
[0.11305434,0.47782635],[0.24078700,0.86851967],[0.75858838,0.15646470],
[0.42754528,0.39818863],[0.74203622,0.31855090],[0.41099312,0.56027482],
[0.53872579,0.95096814],[0.56527170,0.38913179],[0.23422860,0.63085571],
[0.87976264,0.30949406],[0.54871955,0.55121798],[0.67645221,0.94191130],
[0.86321049,0.47158026],[0.66989381,0.70424734],[0.98438475,0.62460961],
[0.10337289,0.36508432],[0.74890693,0.04372267],[0.41786383,0.28544659],
[0.16146158,0.04153653],[0.22454715,0.51811367],[0.14490943,0.20362273],
[0.29918800,0.03247970],[0.53903810,0.43847595],[0.66677076,0.82916926],
[0.85352904,0.35883822],[0.28263585,0.19456589],[0.07932542,0.82698313],
[0.59712679,0.11492816],[0.26608369,0.35665209],[0.39381636,0.74734540],
[0.06277326,0.98906933],[0.78794503,0.98219862],[0.91161773,0.03529044],
[0.08931917,0.42723297],[0.21705184,0.81792629],[0.73485321,0.10587133],
[0.97470331,0.51186758],[0.40381011,0.34759525],[0.20049968,0.98001249],
[0.71830106,0.26795752],[0.51499063,0.90037476],[0.33822610,0.97095565],
[0.70174890,0.43004372],[0.82948157,0.82073703],[0.65271705,0.89131792],
[0.83947532,0.42098688],[0.27295440,0.08182386],[0.95065584,0.97376639],
[0.58744534,0.00218613],[0.0,0.0],[0.39412866,0.23485321],
[0.19081823,0.86727045],[0.70861961,0.15521549],[0.69206745,0.31730168],
[0.12117426,0.15302935],[0.24890693,0.54372267],[0.07214241,0.61430356],
[0.43566520,0.07339163],[0.82979387,0.30824484],[0.25890068,0.14397251],
[0.62648344,0.94066208],[0.05559025,0.77638975],[0.95752654,0.69893816],
[0.57339163,0.06433479],[0.94097439,0.86102435],[0.24234853,0.30605871],
[0.37008119,0.69675202],[0.03903810,0.93847595],[0.55683947,0.22642098],
[0.68457214,0.61711430],[0.35352904,0.85883822],[0.95096814,0.46127420],
[0.50780762,0.68769519],[0.87133041,0.14678326],[0.17676452,0.92941911],
[0.49125546,0.84978138],[0.67801374,0.37945034],[0.80574640,0.77014366],
[0.99250468,0.29981261],[0.11149281,0.04028732],[0.78919425,0.93222985],
[0.92692067,0.92317301],[0.04590880,0.66364772],[0.36039975,0.58400999],
[0.54715802,0.11367895],[0.86164896,0.03404122],[0.08744534,0.50218613],
[0.48157401,0.73703935],[0.99937539,0.02498438],[0.79606495,0.65740162],
[0.09743910,0.10243597],[0.22517176,0.49312929],[0.46502186,0.89912554],
[0.98282323,0.18707058],[0.41193004,0.02279825],[0.20861961,0.65521549],
[0.60274828,0.89006870],[0.52311055,0.57557776],[0.91723922,0.81043098],
[0.34634603,0.64615865],[0.01530293,0.88788257],[0.53310430,0.17582760],
[0.66083697,0.56652092],[0.32979387,0.80824484],[0.90068707,0.97251717],
[0.84759525,0.09618988],[0.97532792,0.48688319],[0.64428482,0.72860712],
[0.09431605,0.22735790],[0.95877576,0.64896939],[0.78201124,0.71955028],
[0.45096814,0.96127420],[0.21549031,0.38038725],[0.76545908,0.88163647],
[0.52998126,0.30074953],[0.19893816,0.54247345],[0.00562148,0.77514053],
[0.25702685,0.21892567],[0.52342286,0.06308557],[0.08026233,0.28950655],
[0.32011242,0.69550281],[0.65115552,0.45377888],[0.96564647,0.37414116],
[0.63460337,0.61586508],[0.06371018,0.45159275],[0.37820112,0.37195502],
[0.77232979,0.60680824],[0.69269206,0.29231730],[0.44128669,0.84853216],
[0.95908806,0.13647720],[0.51592754,0.36289818],[0.75577763,0.76889444],
[0.18488444,0.60462211],[0.49937539,0.52498438],[0.16833229,0.76670830],
[0.68613366,0.05465334],[0.81386633,0.44534665],[0.87695190,0.92192379],
[0.95159275,0.43628981],[0.62054965,0.67801374],[0.93504059,0.59837601],
[0.05402873,0.33885071],[0.36851967,0.25921299],[0.50624609,0.25015615],
[0.17520299,0.49188007],[0.30293566,0.88257339],[0.48969394,0.41224234],
[0.80418488,0.33260462],[0.23329169,0.16833229],[0.47314178,0.57432854],
[0.02998126,0.80074953],[0.29637726,0.64490943],[0.94191130,0.32354778],
[0.61086820,0.56527170],[0.03997501,0.40099937],[0.73860087,0.95596502],
[0.92535915,0.48563397],[0.35446595,0.32136164],[0.02342286,0.56308557],
[0.15115552,0.95377888],[0.66895690,0.24172392],[0.90880699,0.64772017],
[0.33791380,0.48344784],[0.46564647,0.87414116],[0.98344784,0.16208619],
[0.28888194,0.94472204],[0.73204247,0.71830106],[0.79013116,0.39475327],
[0.45908806,0.63647720],[0.22361024,0.05559025],[0.90131168,0.94753279],
[0.77357901,0.55683947],[0.03029356,0.28825733],[0.34478450,0.20861961],
[0.89475327,0.70986883],[0.01374141,0.45034353],[0.14147407,0.84103685],
[0.65927545,0.12898188],[0.32823235,0.37070580],[0.97376639,0.04934415],
[0.64272329,0.29106808],[0.07183010,0.12679575],[0.46595877,0.36164896],
[0.26264834,0.99406620],[0.78044971,0.28201124],[0.20955652,0.11773891],
[0.44940662,0.52373516],[0.57713928,0.91442848],[0.00624609,0.75015615],
[0.52404747,0.03810118],[0.76389756,0.44409743],[0.19300437,0.27982510],
[0.89163023,0.83479075],[0.58713304,0.51467832],[0.50749531,0.20018738],
[0.90162398,0.43504059],[0.12742036,0.90318550],[0.31417863,0.43285446],
[0.44191130,0.82354778],[0.95971267,0.11149281],[0.62866958,0.35321673],
[0.42535915,0.98563397],[0.06214865,0.01405371],[0.56308557,0.97657713],
[0.19987507,0.00499687],[0.87757651,0.89693941],[0.18332292,0.16708307],
[0.31105559,0.55777638],[0.49781386,0.08744534],[0.32104934,0.15802623],
[0.81230480,0.00780762],[0.11773891,0.79044347],[0.63554028,0.07838850],
[0.30449718,0.32011242],[0.43222985,0.71080574],[0.10118675,0.95252966],
[0.61898813,0.24047470],[0.04809494,0.07620237],[0.41567770,0.87289194],
[0.74672079,0.63116801],[0.93347907,0.16083697],[0.23891317,0.94347282],
[0.15927545,0.62898188],[0.75671455,0.23141786],[0.55340412,0.86383510],
[0.91692692,0.32292317],[0.74016239,0.39350405],[0.29700187,0.61992504],
[0.86789506,0.78419737],[0.48376014,0.14959400],[0.85134291,0.94628357],
[0.28044971,0.78201124],[0.79825109,0.06995627],[0.98906933,0.93722673],
[0.73266708,0.69331667],[0.40162398,0.93504059],[0.71611492,0.85540287],
[0.02186133,0.12554653],[0.14959400,0.51623985],[0.33635227,0.04590880],
[0.28732042,0.50718301],[0.15958775,0.11648969],[0.47407870,0.03685196],
[0.27076826,0.66926920],[0.58525921,0.58963148],[0.01436602,0.42535915],
[0.25421611,0.83135540],[0.28076202,0.26951905],[0.77201748,0.11930043],
[0.07745159,0.90193628],[0.40849469,0.66021236],[0.59525296,0.18988132],
[0.72298563,0.58057464],[0.39194253,0.82229856],[0.90974391,0.11024359],
[0.70643347,0.74266083],[0.13554028,0.57838850],[0.32229856,0.10805746],
[0.45003123,0.49875078],[0.68988132,0.90474703],[0.84415990,0.73360399],
[0.51311680,0.97532792],[0.82760774,0.89569019],[0.57120549,0.65178013],
[0.24016239,0.89350405],[0.96533416,0.88663335],[0.88569643,0.57214241],
[0.00468457,0.31261711],[0.31917551,0.23297938],[0.14241099,0.30356027],
[0.12585883,0.46564647],[0.44034978,0.38600874],[0.10930668,0.62773266],
[0.75484072,0.30637101],[0.42379762,0.54809494],[0.57807620,0.37695190],
[0.24703310,0.61867582],[0.56152404,0.53903810],[0.23048094,0.78076202],
[0.74828232,0.06870705],[0.30512179,0.29512804],[0.54497189,0.70112429],
[0.87601499,0.45940037],[0.05371642,0.85134291],[0.36820737,0.77170518],
[0.85946283,0.62148657],[0.88600874,0.05965021],[0.68269831,0.69206745],
[0.99718925,0.61242973],[0.66614615,0.85415365],[0.09525296,0.68988132],
[0.74078700,0.36851967],[0.98063710,0.77451592],[0.80387257,0.84509681],
[0.29544034,0.18238600],[0.27888819,0.34447220],[0.10212367,0.41505309],
[0.59337913,0.26483447],[0.98750780,0.49968769],[0.41661461,0.33541536],
[0.08557151,0.57713928],[0.21330418,0.96783260],[0.73110555,0.25577763],
[0.40006246,0.49750156],[0.52779512,0.88819487],[0.22329793,0.56808244],
[0.71455340,0.41786383],[0.14366021,0.25359150],[0.53778888,0.48844472],
[0.85227982,0.40880699],[0.52123672,0.65053091],[0.83572767,0.57089319],
[0.26483447,0.40662086],[0.96346033,0.96158650],[0.97345409,0.56183635],
[0.95690193,0.72392254],[0.51374141,0.95034353],[0.07589006,0.46439725],
[0.13397876,0.14084946],[0.44846970,0.06121174],[0.11742660,0.30293566],
[0.27170518,0.13179262],[0.51155527,0.53778888],[0.06839475,0.76420986],
[0.58619612,0.05215490],[0.82604622,0.45815115],[0.25515302,0.29387882],
[0.05184259,0.92629606],[0.56964397,0.21424109],[0.23860087,0.45596502],
[0.36633354,0.84665833],[0.39287945,0.28482198],[0.88413491,0.13460337],
[0.06183635,0.52654590],[0.18956901,0.91723922],[0.55309181,0.37632729],
[0.70737039,0.20518425],[0.94722048,0.61118051],[0.37632729,0.44690818],
[0.50405996,0.83760149],[0.69081823,0.36727045],[0.48750780,0.99968769],
[0.43441599,0.12336039],[0.80199875,0.92004996],[0.49750156,0.59993753],
[0.98875702,0.44971892],[0.62523422,0.99063085],[0.81199250,0.52029981],
[0.93972517,0.91099312],[0.24547158,0.18113678],[0.35227982,0.90880699],
[0.10024984,0.49000624],[0.28700811,0.01967520],[0.16333541,0.96658338],
[0.68113678,0.25452841],[0.11024359,0.09025608],[0.99562773,0.17489069],
[0.42473454,0.01061836],[0.09369144,0.25234228],[0.22142410,0.64303560],
[0.04465958,0.71361648],[0.53591505,0.56339787],[0.40818238,0.17270455],
[0.20487195,0.80512179],[0.80231105,0.40755777],[0.23141786,0.24328544],
[0.35915053,0.63397876],[0.72267332,0.09306683],[0.02810743,0.87570268],
[0.54590880,0.16364772],[0.34259837,0.79606495],[0.86039975,0.08400999],
[0.52935665,0.32573391],[0.08619612,0.55215490],[0.32604622,0.95815115],
[0.65708931,0.71642723],[0.48032479,0.78700811],[0.84384759,0.24609618],
[0.97158026,0.63678950],[0.64053716,0.87851342],[0.66708307,0.31667707],
[0.79481574,0.70737039],[0.46377264,0.94909431],[0.98157401,0.23703935],
[0.77826358,0.86945658],[0.96502186,0.39912554],[0.08400999,0.13960024],
[0.52186133,0.62554653],[0.91599000,0.86039975],[0.33291692,0.68332292],
[0.51967520,0.21299188],[0.07651467,0.43941286],[0.05996252,0.60149906],
[0.45409119,0.83635227],[0.37445346,0.52186133],[0.97189256,0.12429731],
[0.76858213,0.75671455],[0.06995627,0.20174890],[0.19768894,0.59244222],
[0.38444722,0.12211118],[0.51217988,0.51280449],[0.18113678,0.75452841],
[0.69893816,0.04247345],[0.00437226,0.82510930],[0.49562773,0.67489069],
[0.88975640,0.90974391],[0.31886321,0.74547158],[0.63335415,0.66583385],
[0.50562148,0.27514053],[0.30231105,0.90755777],[0.82011242,0.19550281],
[0.94784509,0.58619612],[0.61680199,0.82792004],[0.93129294,0.74828232],
[0.75452841,0.81886321],[0.73797626,0.98094940],[0.37476577,0.00936914],
[0.50249843,0.40006246],[0.22954403,0.31823860],[0.62367270,0.55309181],
[0.05277951,0.38881948],[0.54403497,0.23860087],[0.29262960,0.79481574],
[0.81043098,0.08276077],[0.36727045,0.30918176],[0.60712054,0.71517801],
[0.03622735,0.55090568],[0.93816364,0.47345409],[0.35071830,0.47126795],
[0.01967520,0.71299188],[0.17395377,0.54184884],[0.53747657,0.00093691],
[0.66520924,0.39163023],[0.48844472,0.46221111],[0.72829481,0.86820737],
[0.15740162,0.70393504],[0.80293566,0.38257339],[0.47189256,0.62429731],
[0.78638351,0.54465958],[0.45534041,0.78638351],[0.27857589,0.85696439],
[0.92410993,0.53560274],[0.59306683,0.77732667],[0.35758900,0.19643972],
[0.90755777,0.69768894],[0.02654590,0.43816364],[0.08463460,0.11461586],
[0.14772017,0.59119300],[0.27545284,0.98188632],[0.79325421,0.26983135],
[0.46221111,0.51155527],[0.77670206,0.43191755],[0.20580886,0.26764522],
[0.00249843,0.90006246],[0.52029981,0.18800749],[0.18925671,0.42973141],
[0.31698938,0.82042473],[0.34353529,0.25858838],[0.58338538,0.66458463],
[0.01249219,0.50031230],[0.89787632,0.58494690],[0.32698313,0.42067457],
[0.64147407,0.34103685],[0.31043098,0.58276077],[0.43816364,0.97345409],
[0.95596502,0.26139912],[0.75265459,0.89381636],[0.44815740,0.57370393],
[0.57589006,0.96439725],[0.76264834,0.49406620],[0.19612742,0.15490318],
[0.74609618,0.65615240],[0.31730168,0.30793254],[0.11399125,0.94034978],
[0.63179262,0.22829481],[0.06089943,0.06402248],[0.30074953,0.47001873],
[0.94628357,0.14865708],[0.04434728,0.22610868],[0.43847595,0.46096189],
[0.35883822,0.14647095],[0.75296689,0.38132417],[0.18207370,0.21705184],
[0.49656464,0.13741411],[0.73641474,0.54341036],[0.16552154,0.37913803],
[0.29325421,0.76983135],[0.81105559,0.05777638],[0.48001249,0.29950031],
[0.87414116,0.53435352],[0.61773891,0.29044347],[0.28669581,0.53216739],
[0.41442848,0.92286071],[0.93222985,0.21080574],[0.60118675,0.45252966],
[0.72891942,0.84322298],[0.99531542,0.68738288],[0.91567770,0.37289194],
[0.03466583,0.11336664],[0.17239225,0.10430980],[0.85009369,0.99625234],
[0.72236102,0.60555902],[0.48688319,0.02467207],[0.15584009,0.26639600],
[0.28357276,0.65708931],[0.47033104,0.18675827],[0.09025608,0.88975640],
