[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.33896595 0.36368222],[0.47566204 0.40617907],[0.24022699 0.74211854],
[0.5443884  0.38095839],[0.3035309  0.29962169],[0.37225725 0.27440101],
[0.50895334 0.31689786],[0.5776797  0.29167718],[0.47717528 0.72030265],
[0.47351828 0.25283733],[0.54224464 0.22761665],[0.67894073 0.27011349],
[0.64716267 0.67351828],[0.74842371 0.6519546 ],[0.68045397 0.58423707],
[0.81715006 0.62673392],[0.95384615 0.66923077],[0.13518285 0.72837327],
[0.78171501 0.56267339],[0.85044136 0.53745271],[0.98713745 0.57994956],
[0.16847415 0.63909206],[0.30517024 0.6815889 ],[0.09974779 0.66431274],
[0.9517024  0.51588903],[0.13303909 0.57503153],[0.26973518 0.61752837],
[0.36847415 0.23909206],[0.20176545 0.54981084],[0.33846154 0.59230769],
[0.40176545 0.14981084],[0.53846154 0.19230769],[0.60718789 0.16708701],
[0.74388398 0.20958386],[0.27124842 0.93165195],[0.40794451 0.9741488 ],
[0.57175284 0.10302648],[0.61336696 0.99142497],[0.70844893 0.14552333],
[0.02648172 0.24716267],[0.77717528 0.12030265],[0.91387137 0.1627995 ],
[0.44123581 0.88486759],[0.5779319  0.92736444],[0.64665826 0.90214376],
[0.74174023 0.05624212],[0.78335435 0.94464061],[0.81046658 0.03102144],
[0.94716267 0.07351828],[0.05977301 0.15788146],[0.54249685 0.86330391],
[0.6112232  0.83808323],[0.74791929 0.88058008],[0.84665826 0.50214376],
[0.81664565 0.85535939],[0.91172762 0.00945776],[0.02433796 0.09382093],
[0.2297604 0.1110971],[0.06595208 0.98221942],[0.12925599 0.53972257],
[0.09924338 0.89293821],[0.87994956 0.41286255],[0.19798235 0.51450189],
[0.40340479 0.53177806],[0.16254729 0.45044136],[0.29924338 0.49293821],
[0.36796974 0.46771753],[0.50466583 0.51021438],[0.33253468 0.403657  ],
[0.40126103 0.37843632],[0.53795712 0.42093317],[0.63669609 0.04249685],
[0.50252207 0.35687264],[0.73795712 0.02093317],[0.70794451 0.3741488 ],
[0.12471627 0.09735183],[0.6074401  0.80277427],[0.67616646 0.77755359],
[0.08928121 0.0332913 ],[0.8815889  0.79482976],[0.15800757 0.00807062],
[0.29470366 0.05056747],[0.6407314  0.71349306],[0.77742749 0.75598991],
[0.84615385 0.73076923],[0.98284994 0.77326608],[0.16418663 0.83240858],
[0.09546028 0.85762926],[0.46469105 0.0037831 ],[0.81071879 0.6667087 ],
[0.87944515 0.64148802],[0.12875158 0.76834805],[0.19747793 0.74312736],
[0.33417402 0.78562421],[0.09331652 0.70428752],[0.98070618 0.61992434],
[0.16204288 0.67906683],[0.29873897 0.72156368],[0.39747793 0.34312736],
[0.60290038 0.36040353],[0.43076923 0.25384615],[0.56746532 0.296343  ],
[0.63619168 0.27112232],[0.77288777 0.31361917],[0.53203026 0.23228247],
[0.60075662 0.20706179],[0.73745271 0.24955864],[0.80617907 0.22433796],
[0.94287516 0.2668348 ],[0.0554855  0.35119798],[0.4702396 0.9889029],
[0.77074401 0.16027743],[0.9074401  0.20277427],[0.0887768  0.26191677],
[0.22547289 0.30441362],[0.57150063 0.96733922],[0.64022699 0.94211854],
[0.77692308 0.98461538],[0.87566204 0.60617907],[0.02156368 0.60126103],
[0.90895334 0.51689786],[0.15825977 0.64375788],[0.22698613 0.6185372 ],
[0.36368222 0.66103405],[0.43240858 0.63581337],[0.19155107 0.55447667],
[0.32824716 0.59697352],[0.39697352 0.57175284],[0.53366961 0.61424968],
[0.36153846 0.50769231],[0.56696091 0.52496847],[0.703657   0.56746532],
[0.66569987 0.14653216],[0.63026482 0.08247163],[0.76696091 0.12496847],
[0.83568726 0.09974779],[0.97238335 0.14224464],[0.15372005 0.20138714],
[0.08499369 0.22660782],[0.49974779 0.86431274],[0.63644388 0.90680958],
[0.70517024 0.8815889 ],[0.80025221 0.03568726],[0.84186633 0.92408575],
[0.86897856 0.01046658],[0.91059269 0.89886507],[0.18701135 0.11210593],
[0.9369483  0.07818411],[0.02320303 0.98322825],[0.32370744 0.15460277],
[0.11828499 0.13732661],[0.80643127 0.86002522],[0.25498108 0.17982346],
[0.08284994 0.07326608],[0.12446406 0.96166456],[0.15157629 0.0480454 ],
[0.19319042 0.93644388],[0.28827238 0.09054224],[0.87515763 0.83480454],
[0.66973518 0.81752837],[0.83972257 0.77074401],[0.02105927 0.82988651],
[0.15775536 0.87238335],[0.25649433 0.49394704],[0.45825977 0.04375788],
[0.1223203  0.80832282],[0.32774275 0.82559899],[0.42648172 0.44716267],
[0.56317781 0.48965952],[0.63190416 0.46443884],[0.45977301 0.35788146],
[0.5964691  0.40037831],[0.7331652  0.44287516],[0.80189155 0.41765448],
[0.56103405 0.33631778],[0.6297604 0.3110971],[0.76645649 0.35359395],
[0.08448928 0.45523329],[0.73467844 0.75699874],[0.73102144 0.28953342],
[0.14779319 0.01273644],[0.93644388 0.30680958],[0.11778058 0.36595208],
[0.35321564 0.03001261],[0.01727617 0.79457755],[0.90466583 0.71021438],
[0.22269861 0.81185372],[0.05056747 0.70529634],[0.18726356 0.74779319],
[0.32395965 0.79029004],[0.93795712 0.62093317],[0.392686   0.76506936],
[0.25598991 0.72257251],[0.22055485 0.65851198],[0.35725095 0.70100883],
[0.4259773  0.67578815],[0.56267339 0.71828499],[0.52723834 0.65422446],
[0.6259773  0.27578815],[0.59596469 0.62900378],[0.83139975 0.29306431],
[0.6592686  0.18650694],[0.79596469 0.22900378],[0.11399748 0.33064313],
[0.86469105 0.2037831 ],[0.18272383 0.30542245],[0.52875158 0.96834805],
[0.73417402 0.98562421],[0.07856242 0.2665826 ],[0.82925599 0.13972257],
[0.14728878 0.24136192],[0.28398487 0.28385876],[0.96595208 0.18221942],
[0.01059269 0.19886507],[0.69873897 0.92156368],[0.83543506 0.96406053],
[0.90416141 0.93883985],[0.99924338 0.09293821],[0.11185372 0.17730139],
[0.31727617 0.19457755],[0.18675914 0.97641866],[0.28549811 0.59798235],
[0.48726356 0.14779319],[0.38675914 0.57641866],[0.35674653 0.9296343 ],
[0.4554855  0.55119798],[0.59218159 0.59369483],[0.66090794 0.56847415],
[0.42005044 0.48713745],[0.55674653 0.5296343 ],[0.4887768  0.46191677],
[0.62547289 0.50441362],[0.76216898 0.54691047],[0.59003783 0.44035309],
[0.00680958 0.16355612],[0.89419924 0.07919294],[0.79546028 0.45762926],
[0.21223203 0.18083228],[0.99546028 0.05762926],[0.04010088 0.07427491],
[0.17679697 0.11677175],[0.96544767 0.41084489],[0.38221942 0.13404792],
[0.31349306 0.1592686 ],[0.07805801 0.49520807],[0.86494325 0.83947037],
[0.04627995 0.89861286],[0.18297604 0.94110971],[0.93366961 0.81424968],
[0.21008827 0.02749054],[0.2517024  0.91588903],[0.34678436 0.06998739],
[0.41551072 0.04476671],[0.55220681 0.08726356],[0.89823455 0.75018916],
[0.07957125 0.80933165],[0.21626734 0.8518285 ],[0.31134931 0.00592686],
[0.35296343 0.89432535],[0.42168979 0.86910467],[0.51677175 0.02320303],
[0.14754098 0.87704918],[0.18083228 0.78776797],[0.24955864 0.76254729],
[0.38625473 0.80504414],[0.48499369 0.42660782],[0.45498108 0.77982346],
[0.69041614 0.44388398],[0.55624212 0.75825977],[0.65498108 0.37982346],
[0.79167718 0.4223203 ],[0.86040353 0.39709962],[0.68827238 0.29054224],
[0.82496847 0.33303909],[0.00630517 0.39218159],[0.89369483 0.30781841],
[0.14300126 0.43467844],[0.78953342 0.26897856],[0.85825977 0.24375788],
[0.99495586 0.28625473],[0.17629256 0.34539723],[0.31298865 0.38789407],
[0.1075662  0.37061791],[0.96317781 0.68965952],[0.34627995 0.29861286],
[0.24577554 0.72723834],[0.38247163 0.76973518],[0.45119798 0.7445145 ],
[0.27906683 0.63795712],[0.41576293 0.68045397],[0.48448928 0.65523329],
[0.62118537 0.69773014],[0.44905422 0.59117276],[0.58575032 0.63366961],
[0.65447667 0.60844893],[0.79117276 0.65094578],[0.85447667 0.20844893],
[0.03581337 0.26759142],[0.17250946 0.31008827],[0.92320303 0.18322825],
[0.24123581 0.28486759],[0.82446406 0.56166456],[0.72395965 0.99029004],
[0.88776797 0.11916772],[0.10706179 0.59924338],[0.20580076 0.22080706],
[0.34249685 0.26330391],[0.4112232  0.23808323],[0.75725095 0.90100883],
[0.89394704 0.94350567],[0.96267339 0.91828499],[0.1703657  0.15674653],
[0.23909206 0.13152585],[0.37578815 0.1740227 ],[0.51248424 0.21651955],
[0.4445145  0.14880202],[0.03984868 0.93858764],[0.17654477 0.98108449],
[0.92723834 0.85422446],[0.24527112 0.95586381],[0.34035309 0.10996217],
[0.38196721 0.99836066],[0.54577554 0.12723834],[0.41525851 0.90907945],
[0.51399748 0.53064313],[0.65069357 0.57313997],[0.71576293 0.08045397],
[0.71941992 0.54791929],[0.5852459  0.86229508],[0.68398487 0.48385876],
[0.82068096 0.52635561],[0.00201765 0.58549811],[0.88940731 0.50113493],
[0.64854981 0.41979823],[0.71727617 0.39457755],[0.85397226 0.4370744 ],
[0.99066835 0.47957125],[0.03530895 0.4962169 ],[0.17200504 0.53871375],
[0.30870113 0.58121059],[0.95271122 0.05863808],[0.92269861 0.41185372],
[0.8185372  0.37301387],[0.13656999 0.47465322],[0.20529634 0.44943253],
[0.34199243 0.49192938],[0.4407314  0.11349306],[0.99218159 0.79369483],
[0.26860025 0.00693569],[0.31021438 0.89533417],[0.40529634 0.04943253],
[0.4740227  0.02421185],[0.61071879 0.0667087 ],[0.54199243 0.09192938],
[0.27477932 0.83127364],[0.41147541 0.87377049],[0.48020177 0.84854981],
[0.57528373 0.00264817],[0.78070618 0.01992434],[0.30807062 0.74199243],
[0.44476671 0.78448928],[0.51349306 0.7592686 ],[0.65018916 0.80176545],
[0.78688525 0.8442623 ],[0.06330391 0.05750315],[0.40933165 0.72042875],
[0.6147541  0.73770492],[0.68348045 0.71248424],[0.03152585 0.46090794],
[0.91891551 0.37654477],[0.82017654 0.75498108],[0.74678436 0.26998739],
[0.88348045 0.31248424],[0.06481715 0.37162673],[0.20151324 0.41412358],
[0.78474149 0.69092055],[0.10277427 0.7925599 ],[0.02938209 0.3075662 ],
[0.16607818 0.35006305],[0.91677175 0.22320303],[0.23480454 0.32484237],
[0.37150063 0.36733922],[0.44022699 0.34211854],[0.19936948 0.26078184],
[0.33606557 0.30327869],[0.40479193 0.27805801],[0.54148802 0.32055485],
[0.88751576 0.98348045],[0.50970996 0.72395965],[0.57477932 0.23127364],
[0.610971   0.70239596],[0.54300126 0.63467844],[0.67969735 0.67717528],
[0.5075662  0.57061791],[0.6442623  0.61311475],[0.71298865 0.58789407],
[0.84968474 0.63039092],[0.03102144 0.68953342],[0.9184111  0.60517024],
[0.67755359 0.52383354],[0.81424968 0.56633039],[0.13228247 0.66796974],
[0.88297604 0.54110971],[0.06431274 0.60025221],[0.20100883 0.64274905],
[0.98789407 0.98701135],[0.16557377 0.57868852],[0.26431274 0.20025221],
[0.40100883 0.24274905],[0.23430013 0.55346784],[0.46973518 0.21752837],
[0.13379571 0.98209332],[0.29760404 0.110971  ],[0.33921816 0.99936948],
[0.43430013 0.15346784],[0.57099622 0.19596469],[0.63972257 0.17074401],
[0.33556116 0.53190416],[0.98575032 0.83366961],[0.3037831  0.93530895],
[0.44047919 0.9778058 ],[0.46759142 0.06418663],[0.50920555 0.95258512],
[0.60428752 0.10668348],[0.67301387 0.0814628 ],[0.80970996 0.12395965],
[0.47377049 0.88852459],[0.61046658 0.93102144],[0.67919294 0.90580076],
[0.77427491 0.05989912],[0.84300126 0.03467844],[0.09230769 0.16153846],
[0.64375788 0.84174023],[0.74249685 0.46330391],[0.87919294 0.50580076],
[0.71248424 0.81651955],[0.06052963 0.56494325],[0.12559899 0.07225725],
[0.94791929 0.48058008],[0.02509458 0.50088272],[0.81374527 0.79495586],
[0.16179067 0.54337957],[0.23051702 0.51815889],[0.91248424 0.41651955],
[0.05838588 0.41160151],[0.94577554 0.32723834],[0.19508197 0.45409836],
[0.26380832 0.42887768],[0.40050441 0.47137453],[0.36506936 0.407314  ],
[0.43379571 0.38209332],[0.5704918  0.42459016],[0.66923077 0.04615385],
[0.46998739 0.85321564],[0.53871375 0.82799496],[0.6037831  0.33530895],
[0.02055485 0.05851198],[0.50327869 0.76393443],[0.63997478 0.80643127],
[0.70870113 0.78121059],[0.12181589 0.0369483 ],[0.19054224 0.01172762],
[0.53656999 0.67465322],[0.67326608 0.71715006],[0.74199243 0.69192938],
[0.87868852 0.73442623],[0.06002522 0.79356873],[0.84325347 0.6703657 ],
[0.02459016 0.7295082 ],[0.91197982 0.64514502],[0.26002522 0.39356873],
[0.16128625 0.77200504],[0.19457755 0.68272383],[0.29331652 0.30428752],
[0.43001261 0.34678436],[0.49873897 0.32156368],[0.39457755 0.28272383],
[0.46330391 0.25750315],[0.6 0.3],[0.66872636 0.27477932],
[0.42786885 0.19344262],[0.6332913  0.21071879],[0.70201765 0.18549811],
[0.50277427 0.9925599 ],[0.73820933 0.65662043],[0.80327869 0.16393443],
[0.67276166 0.94577554],[0.02080706 0.69419924],[0.77150063 0.56733922],
[0.90819672 0.60983607],[0.97692308 0.58461538],[0.08953342 0.66897856],
[0.87276166 0.54577554],[0.05409836 0.60491803],[0.94148802 0.52055485],
[0.19079445 0.64741488],[0.25952081 0.6221942 ],[0.3962169  0.66469105],
[0.90605296 0.45649433],[0.22408575 0.55813367],[0.29281211 0.53291299],
[0.4295082  0.57540984],[0.52824716 0.19697352],[0.56620429 0.61790668],
[0.39407314 0.51134931],[0.49281211 0.13291299],[0.6295082  0.17540984],
[0.4627995  0.48612863],[0.69823455 0.15018916],[0.36229508 0.9147541 ],
[0.49899117 0.95725095],[0.5261034  0.04363178],[0.56771753 0.93203026],
[0.6627995  0.08612863],[0.73152585 0.06090794],[0.86822194 0.10340479],
[0.04955864 0.16254729],[0.79949559 0.12862547],[0.18625473 0.20504414],
[0.53228247 0.86796974],[0.66897856 0.91046658],[0.73770492 0.8852459 ],
[0.83278689 0.03934426],[0.87440101 0.92774275],[0.90151324 0.01412358],
[0.01412358 0.09848676],[0.0557377  0.98688525],[0.15081967 0.14098361],
[0.70226986 0.82118537],[0.02030265 0.92282472],[0.11904161 0.5443884 ],
[0.90769231 0.83846154],[0.18411097 0.0517024 ],[0.32080706 0.09419924],
[0.77099622 0.79596469],[0.87225725 0.77440101],[0.97099622 0.39596469],
[0.19029004 0.87604035],[0.94098361 0.74918033],[0.289029   0.49760404],
[0.05359395 0.83354351],[0.25359395 0.43354351],[0.3223203  0.40832282],
[0.45901639 0.45081967],[0.52774275 0.42559899],[0.66443884 0.46809584],
[0.28688525 0.3442623 ],[0.42358134 0.38675914],[0.49230769 0.36153846],
[0.62900378 0.40403531],[0.59722573 0.8074401 ],[0.66229508 0.3147541 ],
[0.01034048 0.06317781],[0.79899117 0.35725095],[0.07906683 0.03795712],
[0.76721311 0.76065574],[0.18032787 0.01639344],[0.73177806 0.69659521],
[0.86847415 0.73909206],[0.80050441 0.67137453],[0.9372005  0.71387137],
[0.1185372  0.77301387],[0.04981084 0.79823455],[0.76506936 0.607314  ],
[0.90176545 0.64981084],[0.08310214 0.70895334],[0.21979823 0.75145019],
[0.9704918  0.62459016],[0.28852459 0.72622951],[0.42522068 0.76872636],
[0.25308953 0.66216898],[0.38978562 0.70466583],[0.3518285  0.28373266],
[0.48852459 0.32622951],[0.32181589 0.6369483 ],[0.45851198 0.67944515],
[0.42307692 0.61538462],[0.52181589 0.2369483 ],[0.65851198 0.27944515],
[0.72723834 0.25422446],[0.04527112 0.35586381],[0.55510719 0.14766709],
[0.69180328 0.19016393],[0.82849937 0.23266078],[0.00983607 0.29180328],
[0.89722573 0.2074401 ],[0.14653216 0.33430013],[0.56128625 0.97200504],
[0.7667087  0.98928121],[0.86179067 0.14337957],[0.04312736 0.20252207],
[0.17982346 0.24501892],[0.93051702 0.11815889],[0.73127364 0.92522068],
[0.83001261 0.54678436],[0.9667087  0.58928121],[0.8 0.9],
[0.1480454  0.64842371],[0.93669609 0.94249685],[0.86796974 0.96771753],
[0.21311475 0.1557377 ],[0.34981084 0.19823455],[0.1443884  0.18095839],
[0.01387137 0.9627995 ],[0.90126103 0.87843632],[0.24930643 0.62686003],
[0.08259773 0.93757881],[0.31803279 0.60163934],[0.21929382 0.98007566],
[0.52345523 0.61891551],[0.14590164 0.49508197],[0.28259773 0.53757881],
[0.41929382 0.58007566],[0.35132409 0.51235813],[0.48802018 0.55485498],
[0.62471627 0.59735183],[0.45258512 0.49079445],[0.52131148 0.46557377],
[0.65800757 0.50807062],[0.75674653 0.1296343 ],[0.62257251 0.44401009],
[0.85800757 0.10807062],[0.69129887 0.41878941],[0.92673392 0.08284994],
[0.03934426 0.16721311],[0.82799496 0.46128625],[0.72749054 0.88991173],
[0.7962169  0.86469105],[0.89129887 0.01878941],[0.07263556 0.0779319 ],
[0.20933165 0.12042875],[0.27805801 0.09520807],[0.4147541  0.13770492],
[0.62408575 0.75813367],[0.01008827 0.92749054],[0.76078184 0.80063052],
[0.07881463 0.90226986],[0.1738966  0.05636822],[0.21551072 0.94476671],
[0.96620429 0.81790668],[0.37931904 0.07364439],[0.89747793 0.84312736],
[0.4480454  0.04842371],[0.24262295 0.03114754],[0.28423707 0.91954603],
[0.04337957 0.83820933],[0.93076923 0.75384615],[0.11210593 0.81298865],
[0.99949559 0.72862547],[0.34754098 0.47704918],[0.31752837 0.83026482],
[0.24880202 0.8554855 ],[0.21336696 0.79142497],[0.28209332 0.76620429],
[0.41878941 0.80870113],[0.51752837 0.43026482],[0.55081967 0.34098361],
[0.68751576 0.38348045],[0.00554855 0.4851198 ],[0.75624212 0.35825977],
[0.89293821 0.40075662],[0.65208071 0.31941992],[0.72080706 0.29419924],
[0.85750315 0.33669609],[0.03883985 0.39583859],[0.17553594 0.43833544],
[0.92622951 0.31147541],[0.82572509 0.74010088],[0.00340479 0.33177806],
[0.89079445 0.24741488],[0.07213115 0.30655738],[0.20882724 0.34905422],
[0.10832282 0.7776797 ],[0.99571248 0.69331652],[0.17339218 0.28499369],
[0.14161412 0.68839849],[0.27831021 0.73089533],[0.34703657 0.70567465],
[0.48373266 0.7481715 ],[0.31160151 0.64161412],[0.4482976  0.68411097],
[0.51702396 0.65889029],[0.65372005 0.70138714],[0.4815889  0.59482976],
[0.71702396 0.25889029],[0.55031526 0.56960908],[0.68701135 0.61210593],
[0.78575032 0.23366961],[0.65157629 0.5480454 ],[0.75031526 0.16960908],
[0.88701135 0.21210593],[0.06834805 0.27124842],[0.9557377  0.18688525],
[0.27377049 0.28852459],[0.61979823 0.95145019],[0.75649433 0.99394704],
[0.82522068 0.96872636],[0.92030265 0.12282472],[0.10163934 0.18196721],
[0.989029   0.09760404],[0.23833544 0.22446406],[0.30706179 0.19924338],
[0.03291299 0.20718789],[0.37503153 0.26696091],[0.78978562 0.90466583],
[0.92648172 0.94716267],[0.99520807 0.92194199],[0.20290038 0.16040353],
[0.27162673 0.13518285],[0.40832282 0.1776797 ],[0.07238335 0.94224464],
[0.95977301 0.85788146],[0.14110971 0.91702396],[0.2778058  0.95952081],
[0.37654477 0.58108449],[0.57831021 0.13089533],[0.24237074 0.89546028],
[0.4778058  0.55952081],[0.44779319 0.91273644],[0.54653216 0.53430013],
[0.7519546  0.55157629],[0.5110971 0.4702396],[0.57982346 0.44501892],
[0.71651955 0.48751576],[0.81525851 0.10907945],[0.7852459  0.46229508],
[0.85321564 0.53001261],[0.03455233 0.58915511],[0.68108449 0.42345523],
[0.74981084 0.39823455],[0.09785624 0.14665826],[0.88650694 0.4407314 ],
[0.06784363 0.4998739 ],[0.20453972 0.54237074],[0.9852459  0.06229508],
[0.85472888 0.84413619],[0.03240858 0.43581337],[0.13114754 0.05737705],
[0.26784363 0.0998739 ],[0.33656999 0.07465322],[0.95598991 0.82257251],
[0.13732661 0.88171501],[0.30113493 0.01059269],[0.34274905 0.89899117],
[0.43783102 0.05308953],[0.50655738 0.02786885],[0.64325347 0.0703657 ],
[0.98928121 0.7332913 ],[0.17061791 0.7924338 ],[0.307314   0.83493064],
[0.37604035 0.80970996],[0.51273644 0.85220681],[0.60781841 0.00630517],
[0.81324086 0.02358134],[0.27187894 0.77087011],[0.3406053  0.74564943],
[0.47730139 0.78814628],[0.54602774 0.7629256 ],[0.68272383 0.80542245],
[0.51059269 0.69886507],[0.60933165 0.32042875],[0.74602774 0.3629256 ],
[0.13278689 0.43934426],[0.77931904 0.27364439],[0.91601513 0.31614124],
[0.09735183 0.37528373],[0.98474149 0.29092055],[0.23404792 0.41778058],
[0.30277427 0.3925599 ],[0.02862547 0.40050441],[0.88058008 0.25208071],
[0.06191677 0.3112232 ],[0.94930643 0.22686003],[0.13064313 0.28600252],
[0.26733922 0.32849937],[0.40403531 0.37099622],[0.23190416 0.26443884],
[0.30063052 0.23921816],[0.43732661 0.28171501],[0.9887768  0.96191677],
[0.40554855 0.6851198 ],[0.37011349 0.62105927],[0.50680958 0.66355612],
[0.57553594 0.63833544],[0.71223203 0.68083228],[0.78095839 0.6556116 ],
[0.54010088 0.57427491],[0.67679697 0.61677175],[0.60882724 0.54905422],
[0.74552333 0.59155107],[0.88221942 0.63404792],[0.06355612 0.69319042],
[0.71008827 0.52749054],[0.02812106 0.62912989],[0.77881463 0.50226986],
[0.12686003 0.25069357],[0.91551072 0.54476671],[0.88373266 0.9481715 ],
[0.97881463 0.10226986],[0.16015132 0.16141236],[0.29684741 0.20390921],
[0.19810845 0.58234552],[0.50226986 0.22118537],[0.8482976  0.88411097],
[0.98499369 0.92660782],[0.16633039 0.98575032],[0.33013871 0.11462799],
[0.4668348  0.15712484],[0.53556116 0.13190416],[0.67225725 0.17440101],
[0.19962169 0.8964691 ],[0.33631778 0.93896595],[0.43139975 0.09306431],
[0.47301387 0.9814628 ],[0.40504414 0.91374527],[0.63682219 0.11034048],
[0.5001261  0.06784363],[0.54174023 0.95624212],[0.30088272 0.87490542],
[0.36960908 0.84968474],[0.50630517 0.89218159],[0.60504414 0.51374527],
[0.63833544 0.42446406],[0.77503153 0.46696091],[0.67629256 0.84539723],
[0.09306431 0.56860025],[0.98045397 0.48423707],[0.05762926 0.50453972],
[0.80832282 0.3776797 ],[0.12635561 0.47931904],[0.2630517  0.52181589],
[0.94501892 0.42017654],[0.90958386 0.35611602],[0.09092055 0.41525851],
[0.22761665 0.45775536],[0.97831021 0.33089533],[0.296343   0.43253468],
[0.43303909 0.47503153],[0.26090794 0.36847415],[0.496343   0.03253468],
[0.46633039 0.38575032],[0.56506936 0.007314  ],[0.70176545 0.04981084],
[0.7704918  0.02459016],[0.36582598 0.81437579],[0.57124842 0.83165195],
[0.87175284 0.00302648],[0.05308953 0.06216898],[0.39911728 0.72509458],
[0.53581337 0.76759142],[0.60453972 0.74237074],[0.74123581 0.78486759],
[0.56910467 0.67831021],[0.70580076 0.72080706],[0.77452711 0.69558638],
[0.9112232  0.73808323],[0.02383354 0.82244641],[0.73909206 0.63152585],
[0.97452711 0.29558638],[0.15586381 0.35472888],[0.9445145  0.64880202],
[0.05712484 0.7331652 ],[0.36128625 0.37200504],[0.25712484 0.3331652 ],
[0.22711223 0.68638083],[0.3258512  0.30794451],[0.46254729 0.35044136],
[0.53127364 0.32522068],[0.87730139 0.98814628],[0.29041614 0.24388398],
[0.3591425 0.2186633],[0.49583859 0.26116015],[0.56456494 0.23593947],
[0.46040353 0.19709962],[0.66582598 0.21437579],[0.32988651 0.97894073],
[0.53530895 0.9962169 ],[0.63404792 0.61778058],[0.83947037 0.63505675],
[0.73530895 0.5962169 ],[0.70529634 0.94943253],[0.05334174 0.69785624],
[0.80403531 0.57099622],[0.9407314  0.61349306],[0.1220681  0.67263556],
[0.76860025 0.50693569],[0.83732661 0.48171501],[0.9740227  0.52421185],
[0.15535939 0.58335435],[0.29205549 0.6258512 ],[0.08663304 0.60857503],
[0.05119798 0.5445145 ],[0.93858764 0.46015132],[0.11992434 0.51929382],
[0.25662043 0.56179067],[0.35535939 0.18335435],[0.32534678 0.53656999],
[0.22484237 0.96519546],[0.38865069 0.09407314],[0.43026482 0.98247163],
[0.66204288 0.17906683],[0.59407314 0.11134931],[0.73076923 0.15384615],
[0.52534678 0.13656999],[0.39482976 0.9184111 ],[0.53152585 0.96090794],
[0.55863808 0.04728878],[0.60025221 0.93568726],[0.69533417 0.08978562],
[0.01336696 0.19142497],[0.76406053 0.06456494],[0.90075662 0.10706179],
[0.42812106 0.82912989],[0.56481715 0.87162673],[0.63354351 0.84640605],
[7.28625473e-01 5.04413619e-04],[0.7702396 0.8889029],[0.86532156 0.04300126],
[0.93404792 0.01778058],[0.04665826 0.10214376],[0.18335435 0.14464061],
[0.52938209 0.8075662 ],[0.59810845 0.78234552],[0.73480454 0.82484237],
[0.83354351 0.44640605],[0.8035309  0.79962169],[0.05283733 0.92648172],
[0.21664565 0.05535939],[0.8668348  0.35712484],[0.08612863 0.8372005 ],
[0.18486759 0.45876419],[0.32156368 0.50126103],[0.11614124 0.48398487],
[0.39029004 0.47604035],[0.14943253 0.39470366],[0.28612863 0.4372005 ],
[0.35485498 0.41197982],[0.49155107 0.45447667],[0.31941992 0.34791929],
[0.38814628 0.32269861],[0.52484237 0.36519546],[0.66153846 0.40769231],
[0.69482976 0.3184111 ],[0.04287516 0.0668348 ],[0.11160151 0.04161412],
[0.59432535 0.74703657],[0.6630517  0.72181589],[0.79974779 0.76431274],
[0.21286255 0.02005044],[0.62761665 0.65775536],[0.76431274 0.70025221],
[0.83303909 0.67503153],[0.96973518 0.71752837],[0.15107188 0.77667087],
[0.08234552 0.80189155],[0.79760404 0.610971  ],[0.93430013 0.65346784],
[0.11563682 0.71261034],[0.25233291 0.75510719],[0.18436318 0.68738966],
[0.86633039 0.58575032],[0.21437579 0.33417402],[0.08020177 0.64854981],
[0.28562421 0.66582598],[0.38436318 0.28738966],[0.52105927 0.32988651],
[0.58978562 0.30466583],[0.41765448 0.19810845],[0.55435057 0.2406053 ],
[0.69104666 0.28310214],[0.4556116  0.61904161],[0.75977301 0.25788146],
[0.51891551 0.17654477],[0.58764187 0.15132409],[0.72433796 0.19382093],
[0.79306431 0.16860025],[0.04237074 0.29546028],[0.38839849 0.95838588],
[0.45712484 0.9331652 ],[0.59382093 0.97566204],[0.6889029 0.1297604],
[0.6925599  0.59722573],[0.00693569 0.23139975],[0.89432535 0.14703657],
[0.07566204 0.20617907],[0.21235813 0.24867591],[0.66254729 0.95044136],
[0.55838588 0.91160151],[0.76380832 0.92887768],[0.86254729 0.55044136],
[0.18058008 0.65208071],[0.00844893 0.54552333],[0.14514502 0.58802018],
[0.93379571 0.88209332],[0.21387137 0.5627995 ],[0.35056747 0.60529634],
[0.28184111 0.63051702],[0.89583859 0.46116015],[0.99709962 0.43959647],
[0.17843632 0.49873897],[0.31513241 0.54123581],[0.38385876 0.51601513],
[0.52055485 0.55851198],[0.4851198  0.49445145],[0.55384615 0.46923077],
[0.69054224 0.51172762],[0.78928121 0.1332913 ],[0.61715006 0.02673392],
[0.65876419 0.91513241],[0.75384615 0.06923077],[0.82257251 0.04401009],
[0.9592686  0.08650694],[0.1406053  0.14564943],[0.07187894 0.17087011],
[0.48663304 0.80857503],[0.62332913 0.85107188],[0.76002522 0.89356873],
[0.82875158 0.86834805],[0.92383354 0.02244641],[0.10517024 0.0815889 ],
[0.24186633 0.12408575],[0.03644388 0.10680958],[0.31059269 0.09886507],
[0.65662043 0.76179067],[0.79331652 0.80428752],[0.06973518 0.01752837],
[0.11134931 0.90592686],[0.86204288 0.77906683],[0.27515763 0.03480454],
[0.99873897 0.82156368],[0.18007566 0.88070618],[0.75788146 0.74022699],
