[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[0.67015163,1.72846143],[-0.1459876,1.76637226],[-0.1420065,1.83016234],
[0.47175102,0.60226007],[0.73835075,1.68078913],[0.07713079,2.77543596],
[0.21411756,3.14569084],[0.53995014,0.55458776],[0.67693692,0.92484264],
[-0.1212698,1.64923460],[0.01571695,2.01948947],[0.10184864,2.65829831],
[0.23883542,3.02855318],[0.56068683,0.37366003],[0.70165478,0.80770498],
[-0.1144845,0.84561581],[0.04043481,1.90235182],[0.30703454,2.98088088],
[-0.0283528,1.48442465],[0.10863394,1.85467952],[0.24562071,2.22493439],
[0.19476563,2.49348835],[-0.0897666,0.72847816],[0.04722010,1.09873303],
[0.33175240,2.86374323],[0.46873918,3.23399810],[0.79457176,0.64289503],
[0.12937062,1.67375179],[0.13335179,1.73754187],[0.27033857,2.10779674],
[0.81530845,0.46196729],[-0.3226822,3.15477127],[0.36325555,1.94298678],
[0.07872325,0.17797659],[-0.2979644,3.03763362],[0.16087377,0.75299534],
[0.16485494,0.81678542],[0.24700546,1.39180418],[0.38399224,1.76205905],
[0.52097902,2.13231392],[0.04860486,0.26560282],[0.18559163,0.63585769],
[0.32257841,1.00611256],[0.47012393,2.40086788],[-0.2090285,2.80903359],
[-0.2050474,2.87282366],[-0.0680606,3.24307854],[0.54569687,2.01517627],
[-0.2664612,2.11687718],[0.47690922,1.59724909],[0.61389600,1.96750397],
[-0.1843107,2.69189593],[-0.0473239,3.06215080],[0.27850862,0.47104773],
[0.41549539,0.84130260],[0.55248217,1.21155748],[-0.2457245,1.93594944],
[0.50162708,1.48011144],[0.63861386,1.85036631],[-0.1775254,1.88827714],
[0.44021325,0.72416495],[0.04559302,2.89734085],[0.18257979,3.26759572],
[-0.1528075,1.77113949],[-0.0158208,2.14139436],[0.73153084,1.68555636],
[0.07031087,2.78020319],[0.20729765,3.15045807],[0.52914906,0.49556492],
[0.67011701,0.92960987],[0.00889704,2.02425670],[0.75226753,1.50462862],
[0.07709617,1.97658440],[0.55386692,0.37842726],[0.69085370,0.74868213],
[0.82784047,1.11893701],[0.23201550,3.03332041],[0.16322786,2.61539324],
[-0.1213044,0.85038304],[0.01568233,1.22063791],[0.30021463,2.98564811],
[0.09783286,1.79565667],[0.10181402,1.85944675],[0.23880080,2.22970162],
[0.32095132,2.80472038],[-0.1005677,0.66945531],[0.78377068,0.58387218],
[-0.3542200,3.27667616],[0.25953749,2.04877389],[0.80848854,0.46673452],
[-0.3295021,3.15953850],[0.12933601,0.87490023],[0.21546770,1.51370906],
[0.35245447,1.88396393],[0.06792217,0.11895374],[0.95226061,0.03337061],
[0.01706709,0.38750770],[0.15405386,0.75776257],[0.29104064,1.12801744],
[0.43858616,2.52277277],[0.37717233,1.76682628],[0.09264003,0.00181608],
[0.51415910,2.13708115],[-0.2979990,2.23878206],[0.44537146,1.71915398],
[0.58235823,2.08940885],[-0.2158485,2.81380082],[-0.0788617,3.18405569],
[0.24697085,0.59295262],[0.38395762,0.96320749],[0.52094440,1.33346236],
[-0.2772623,2.05785433],[-0.1402755,2.42810920],[0.47008931,1.60201632],
[0.60707609,1.97227120],[0.32254379,0.20726100],[-0.1911306,2.69666316],
[-0.0541438,3.06691803],[0.40469431,0.78227976],[0.40867548,0.84606983],
[0.01405525,3.01924573],[-0.1843453,1.89304437],[-0.0473585,2.26329924],
[0.03877310,2.90210808],[0.17575988,3.27236295],[0.50159246,0.68125988],
[0.63857924,1.05151475],[-0.1636086,1.71211664],[-0.0226407,2.14616159],
[0.72072976,1.62653351],[0.20047774,3.15522530],[0.52232915,0.50033215],
[0.65931593,0.87058702],[0.74544762,1.50939585],[0.59790209,0.11464053],
[0.07027625,1.98135163],[0.20726303,2.35160651],[0.28941355,2.92662526],
[0.00886242,1.22540514],[0.75223291,0.70577706],[0.09101294,1.80042390],
[0.22799972,2.17067877],[0.17714463,2.43923274],[0.31413141,2.80948761],
[0.45111818,3.17974248],[0.02959911,1.04447741],[0.77695077,0.58863941],
[0.51931731,3.13207018],[0.09779824,0.99680511],[0.32091670,2.00586882],
[0.03638440,0.24085862],[-0.3403032,3.10051566],[-0.0144706,0.50941258],
[0.12251609,0.87966746],[0.25950287,1.24992233],[0.40704839,2.64467765],
[0.34563456,1.88873116],[0.06110226,0.12372097],[0.48262133,2.25898604],
[0.94544069,0.03813784],[0.28422072,1.13278467],[-0.2473862,2.93570570],
[0.21543308,0.71485750],[-0.3088001,2.17975921],[-0.1718133,2.55001408],
[0.43855154,1.72392121],[0.57553832,2.09417608],[0.29100602,0.32916588],
[-0.2226684,2.81856805],[-0.0856816,3.18882292],[0.37713771,0.96797472],
[-0.2840822,2.06262156],[0.59627501,1.91324835],[-0.2158831,2.01494926],
[-0.0788963,2.38520413],[0.39787440,0.78704699],[0.53486117,1.15730186],
[0.00723533,3.02401296],[-0.1951464,1.83402152],[-0.0541784,2.26806647],
[0.68919199,1.74843839],[0.02797202,2.84308523],[0.16495880,3.21334010],
[0.16893997,3.27713018],[0.49079138,0.62223703],[0.62777816,0.99249190],
[0.10354496,2.45739361],[0.71390985,1.63130074],[0.56636432,0.23654541],
[0.65249601,0.87535425],[0.25787578,3.04853015],[0.72069514,0.82768195],
[0.05947517,1.92232878],[0.19646195,2.29258366],[0.65928131,0.07173546],
[0.79626808,0.44199033],[0.28259364,2.93139249],[-0.0019386,1.16638230],
[0.74541300,0.71054429],[0.08419303,1.80519113],[0.22117981,2.17544600],
[0.28937893,2.12777370],[0.44429827,3.18450971],[0.00484663,0.36276351],
[0.02277920,1.04924464],[-0.3718410,3.22242054],[0.37551062,2.76658254],
[0.51249740,3.13683741],[-0.0460084,0.63131747],[0.09097832,1.00157234],
[0.22796510,1.37182721],[0.31409679,2.01063605],[0.02956449,0.24562585],
[0.45108356,2.38089092],[-0.3471231,3.10528289],[0.11171501,0.82064461],
[0.53323409,2.95590968],[0.25268296,1.25468956],[0.53721525,3.01969975],
[-0.2789240,3.05761058],[-0.3403378,2.30166410],[-0.2033511,2.67191897],
[-0.2542061,2.94047293],[0.34559994,1.08987960],[0.48258672,1.46013447],
[-0.3196011,2.12073636],[-0.3156200,2.18452644],[0.56473724,2.03515323],
[0.22934985,0.53869700],[0.36633663,0.90895187],[0.50332340,1.27920674],
[0.45246832,1.54776070],[0.58945509,1.91801558],[0.30492279,0.15300538],
[-0.0857162,2.38997136],[0.37312192,0.10533308],[-0.0035657,2.96499011],
[0.45925361,0.74414191],[0.59624039,1.11439679],[-0.2019663,1.83878875],
[-0.0649795,2.20904362],[0.07200720,2.57929850],[0.68237208,1.75320562],
[0.53482655,0.35845030],[0.02115211,2.84785246],[0.15813889,3.21810733],
[0.62095824,0.99725913],[0.22633801,3.17043503],[0.02793740,2.04423367],
[0.16492418,2.41448854],[0.25105587,3.05329738],[-0.0334764,1.28828718],
[0.71387523,0.83244918],[0.05265526,1.92709601],[0.18964204,2.29735089],
[0.65246139,0.07650269],[-0.0087585,1.17114953],[0.73461192,0.65152144],
[0.05944055,1.12347722],[0.48095963,3.25874229],[0.81018486,0.26582983],
[0.28255902,2.13254093],[0.41954580,2.50279580],[-0.0019732,0.36753074],
[-0.3786609,3.22718777],[0.08017724,0.94254949],[0.50567749,3.14160464],
[0.50169632,3.07781456],[0.08415841,1.00633957],[0.22114519,1.37659444],
[0.30329571,1.95161320],[0.01876341,0.18660300],[0.44028248,2.32186807],
[0.90310184,0.10101987],[-0.2348888,2.79382385],[0.24188188,1.19566671],
[-0.2857439,3.06237781],[-0.3471577,2.30643133],[0.11168039,0.02179305],
[0.53319947,2.15705812],[-0.2650072,2.88145008],[-0.1280204,3.25170495],
[0.19781208,0.66060188],[0.33479886,1.03085675],[0.47178564,1.40111163],
[0.42093055,1.66966559],[0.55791733,2.03992046],[0.27338503,0.27491026],
[0.35951672,0.91371910],[0.49650349,1.28397397],[-0.0351035,3.08689500],
[0.42771584,0.86604680],[0.56470262,1.23630167],[-0.2335041,1.96069364],
[-0.0965173,2.33094851],[0.65083431,1.87511051],[0.36630201,0.11010031],
[0.50328879,0.48035518],[-0.0103856,2.96975734],[-0.1579311,1.57500202],
[0.58942048,1.11916402],[0.72640725,1.48941889],[-0.0717994,2.21381085],
[-0.0036003,2.16613855],[0.13338641,2.53639343],[0.15131897,3.22287456],
[0.21951810,3.17520226],[-0.0650141,1.41019206],[0.07197258,1.78044694],
[0.02111749,2.04900090],[0.15810427,2.41925577],[0.62092363,0.19840757],
[0.24025479,2.99427453],[-0.0402963,1.29305441],[0.70307415,0.77342633],
[0.64166031,0.01747984],[0.77864709,0.38773471],[0.72779200,0.65628867],
[0.04863947,1.06445438],[0.05262064,1.12824445],[0.18960742,1.49849933],
[0.47413972,3.26350952],[0.47015855,3.19971944],[0.27175794,2.07351808],
[-0.0127743,0.30850789],[0.41272588,2.50756303],[0.40874472,2.44377295],
[0.87156407,0.22292476],[-0.0087931,0.37229797],[0.07335733,0.94731672],
[0.21034411,1.31757159],[0.49487641,3.08258179],[-0.3172817,3.18428270],
[0.29647580,1.95638043],[0.01194350,0.19137023],[0.43346257,2.32663530],
[0.89628193,0.10578710],[-0.2417087,2.79859108],[0.08014262,0.14369793],
[0.50166170,2.27896300],[0.30326109,1.15276164],[0.44024787,1.52301651],
[-0.2209720,2.61766335],[0.38939278,1.79157047],[0.10486048,0.02656028],
[0.24184726,0.39681515],[0.52637956,2.16182535],[-0.1348404,3.25647218],
[0.32797895,1.03562398],[0.46496572,1.40587886],[0.26656511,0.27967749],
[-0.2650418,2.08259852],[-0.1280551,2.45285339],[0.61929654,1.99701539],
[-0.0419234,3.09166223],[-0.1894689,1.69690690],[0.42089593,0.87081403],
[0.55788271,1.24106890],[0.69486948,1.61132377],[-0.1033372,2.33571574],
[0.35550093,0.05107746],[0.35948210,0.11486754],[0.57861940,1.06014117],
[0.71560617,1.43039604],[-0.0965519,1.53209695],[0.51720556,0.30419468],
[-0.0104202,2.17090578],[0.12656650,2.54116066],[0.20871702,3.11617941],
[-0.0718341,1.41495929],[0.67153638,0.89533121],[0.01031641,1.98997805],
[0.14730319,2.36023292],[0.61012255,0.13938472],[0.74710932,0.50963960],
[0.08588935,1.60428643],[0.69625424,0.77819356],[0.01710171,1.18635926],
[0.63484040,0.02224707],[0.24022017,2.19542297],[-0.0443121,0.43041277],
[0.84002631,0.34482964],[0.04181956,1.06922161],[0.17880634,1.43947648],
[0.46333864,3.20448667],[0.26493803,2.07828531],[-0.0195942,0.31327512],
[0.40192480,2.44854018],[0.86474416,0.22769199],[0.48805649,3.08734902],
[0.20352419,1.32233882],[0.27172332,1.27466652],[0.40871010,1.64492139],
[0.42664266,2.33140253],[-0.2525098,2.73956823],[0.35785501,1.91347536],
[0.07332271,0.14846516],[0.21030949,0.51872003],[0.49484179,2.28373023],
[-0.3033649,3.00812220],[0.29644118,1.15752887],[0.43342795,1.52778374],
[-0.2277920,2.62243058],[0.51557848,2.10280250],[0.23502734,0.40158238],
[-0.2965796,2.20450341],[-0.1595928,2.57475828],[-0.0734611,3.21356711],
[-0.2210067,1.81881179],[-0.1348750,2.45762062],[0.00211174,2.82787550],
[0.32396316,0.17298234],[0.32794433,0.23677242],[0.46493110,0.60702730],
[0.54708163,1.18204605],[0.63321332,1.82085489],[0.34868102,0.05584469],
[0.48566779,0.42609956],[0.57179948,1.06490840],[0.70878626,1.43516327],
[-0.1033718,1.53686418],[0.77698539,1.38749097],[-0.0212213,2.11188293],
[0.11576542,2.48213781],[0.57858478,0.26128961],[0.71557155,0.63154448],
[0.20189711,3.12094664],[-0.0826351,1.35593645],[0.05435158,1.72619132],
[0.66471647,0.90009844],[0.80170324,1.27035331],[0.00349650,1.99474528],
[0.14048327,2.36500015],[0.27747005,2.73525502],[0.60330263,0.14415195],
[0.74028941,0.51440683],[0.20868240,2.31732785],[-0.0758498,0.55231766],
[0.01028179,1.19112649],[0.14726857,1.56138136],[0.23340026,2.20019020],
[-0.0511320,0.43518000],[0.37038703,2.57044507],[0.83320639,0.34959687],
[0.45651872,3.20925390],[0.17198642,1.44424371],[-0.0264141,0.31804235],
[0.39510489,2.45330741],[0.85394308,0.16866914],[-0.2840476,2.86147312],
[0.04178494,0.27037005],[0.46330402,2.40563511],[-0.3349027,3.13002708],
[0.26490341,1.27943375],[0.40189018,1.64968862],[-0.2593297,2.74433546],
[0.48404071,2.22470738],[0.06252163,0.08944231],[0.20348957,0.52348726],
[0.94686007,0.00385918],[0.28564010,1.09850602],[0.42262687,1.46876089],
[-0.2525444,1.94071667],[0.22422626,0.34255953],[-0.1664127,2.57952551],
[-0.0294260,2.94978038],[0.29242539,0.29488723],[0.51554386,1.30395094],
[-0.1456761,2.39859777],[-0.0086893,2.76885265],[0.31714325,0.17774957],
[0.45413002,0.54800445],[0.54026171,1.18681328],[0.67724849,1.55706815],
[0.47884788,0.43086679],[-0.0527591,2.23378782],[0.08422765,2.60404269],
[0.08820882,2.66783277],[0.41006023,0.01293962],[0.54704701,0.38319449],
[0.68403378,0.75344936],[0.17035934,3.24285153],[-0.1141729,1.47784133],
[0.02281381,1.84809620],[0.63317870,1.02200333],[0.77016547,1.39225820],
[-0.0280412,2.11665016],[0.10894550,2.48690504],[0.24593228,2.85715991],
[0.57176486,0.26605684],[0.70875164,0.63631171],[-0.0894550,1.36070368],
[0.79090216,1.21133047],[-0.0212559,1.31303137],[0.11573080,1.68328625],
[0.20186249,2.32209508],[-0.0826698,0.55708489],[0.05431697,0.92733976],
[0.33884926,2.69234995],[0.47583604,3.06260483],[0.14044866,1.56614859],
[0.22259918,2.14116735],[0.35958595,2.51142222],[-0.0579519,0.43994723],
[0.36356712,2.57521230],[0.82240531,0.29057402],[-0.3155854,2.98337800],
[-0.3664404,3.25193196],[0.84712317,0.17343637],[-0.2908675,2.86624035],
[0.03098386,0.21134720],[0.45250294,2.34661226],[0.17195181,0.64539215],
[0.91532230,0.12576407],[0.25410233,1.22041090],[0.39108910,1.59066578],
[0.39507027,1.65445585],[0.47722079,2.22947461],[0.05570172,0.09420954],
[0.19268849,0.46446441],[0.94004015,0.00862641],[0.32967527,0.83471929],
[-0.3349373,2.33117552],[0.27882018,1.10327325],[0.26088762,0.41679211],
[0.41580696,1.47352812],[-0.2593643,1.94548390],[0.48400609,1.42585582],
[-0.1772138,2.52050266],[0.28560548,0.29965446],[0.42259225,0.66990933],
[-0.0910821,3.15931149],[-0.2386277,1.76455617],[0.50872394,1.30871817],
[0.64571072,1.67897304],[-0.1524960,2.40336500],[-0.0155092,2.77361988],
[0.31032334,0.18251680],[0.44731011,0.55277168],[0.05268988,2.72594758],
[0.67042858,1.56183538],[-0.1457107,1.59974621],[-0.0087239,1.97000109],
[0.60164093,1.14390821],[-0.0595790,2.23855505],[0.07740774,2.60880992],
[0.21439451,2.97906479],[0.54022709,0.38796172],[0.67721387,0.75821659],
[-0.1209928,1.48260856],[0.75936439,1.33323535],[0.56096378,0.20703399],
[0.69795056,0.57728886],[0.17032472,2.44399997],[0.30731150,2.81425484],
[0.78408225,1.21609770],[-0.0280758,1.31779860],[0.10891089,1.68805348],
[0.32804818,2.63332710],[0.33202935,2.69711718],[0.79086754,0.41247891],
[-0.0073391,1.13687087],[0.12964758,1.50712574],[0.41417987,3.27213594],
[0.06823374,0.75117925],[0.48975282,2.88644432],[0.81558540,0.29534125],
[-0.3224053,2.98814523],[-0.0005539,0.33325208],[0.42096517,2.46851715],
[0.22256456,1.34231579],[0.35955133,1.71257066],[-0.3016686,2.80721750],
[0.02416395,0.21611443],[0.16115073,0.58636930],[0.29813750,0.95662417],
[0.44568302,2.35137949],[0.58266980,2.72163437],[0.90850238,0.13053130],
[0.24728242,1.22517813],[0.38426919,1.59543301],[0.18586858,0.46923164],
[-0.2087516,2.64240754],[0.25406771,0.42155934],[0.39105449,0.79181422],
[-0.2701654,1.88646105],[0.47718618,1.43062305],[0.61417295,1.80087792],
[-0.1840337,2.52526989],[-0.0470470,2.89552476],[0.27480440,0.24063161],
[0.27878557,0.30442169],[0.41577234,0.67467656],[-0.2454476,1.76932340],
[0.49792286,1.24969532],[0.63490964,1.61995019],[0.63889081,1.68374027],
[-0.1772484,1.72165110],[-0.0402617,2.09190597],[-0.0911168,2.36045993],
[0.04586997,2.73071481],[0.18285674,3.10096968],[-0.1525306,1.60451344],
[-0.0155438,1.97476832],[0.72782662,1.45514023],[0.73180779,1.51893031],
[0.06660666,2.54978707],[0.52942601,0.32893887],[0.66641279,0.69919374],
[0.61555770,0.96774771],[0.75254448,1.33800258],[-0.0596136,1.43970349],
[0.55414387,0.21180122],[0.69113065,0.58205609],[0.30049158,2.81902207],
[0.75932977,0.53438379],[-0.0388769,1.25877576],[0.09810981,1.62903063],
[0.18424150,2.26783946],[0.32122827,2.63809433],[0.03669597,0.87308414],
[0.45821505,3.00834921],[0.78404763,0.41724614],[0.40735996,3.27690317],
[0.12282766,1.51189297],[0.25981444,1.88214785],[0.19102679,1.46422067],
[0.32801357,1.83447554],[-0.3332063,2.92912238],[-0.3292252,2.99291246],
[-0.0073738,0.33801931],[0.12961296,0.70827418],[0.26659973,1.07852906],
[0.41414526,2.47328438],[0.55113203,2.84353925],[0.87696461,0.25243618],
[0.21574465,1.34708302],[0.35273142,1.71733789],[-0.3084885,2.81198473],
[0.15433081,0.59113653],[0.57584989,2.72640160],[-0.2402894,2.76431243],
[-0.3017032,2.00836594],[0.44564841,1.55252793],[-0.2155715,2.64717477],
[-0.0785847,3.01742964],[0.24326663,0.36253649],[0.24724780,0.42632657],
[0.38423457,0.79658145],[-0.2769853,1.89122828],[0.46638510,1.37160020],
[0.60735304,1.80564515],[-0.0538669,2.90029199],[0.26798449,0.24539884],
[0.40497126,0.61565371],[-0.1226545,2.48236482],[0.01433220,2.85261969],
[0.62808973,1.62471742],[-0.1840684,1.72641833],[-0.0470816,2.09667320],
[0.69628885,1.57704512],[0.03506889,2.67169196],[0.49788825,0.45084376],
[0.63487502,0.82109863],[-0.1633317,1.54549060],[-0.0263449,1.91574547],
[0.72100671,1.45990746],[0.19677352,2.92480917],[0.52260610,0.33370610],
[0.65959288,0.70396097],[-0.0704147,1.38068064],[0.06657204,1.75093551],
[0.15270373,2.38974435],[0.28969050,2.75999922],[0.00515820,0.99498902],
[0.42667728,3.13025409],[0.61552309,0.16889615],[0.75250986,0.53915102],
[0.09128989,1.63379786],[0.22827667,2.00405273],[0.31440836,2.64286156],
[0.77324655,0.35822329],[-0.3647441,3.05102727],[-0.3607629,3.11481735],
[-0.0389115,0.45992420],[0.09807519,0.83017907],[0.23506196,1.20043394],
[0.38260749,2.59518926],[0.51959426,2.96544414],[0.18420688,1.46898790],
[0.32119365,1.83924277],[0.03666135,0.07423258],[0.45818043,2.20949765],
[-0.3400263,2.93388961],[0.12279304,0.71304141],[0.54431212,2.84830648],
[-0.2718271,2.88621731],[0.20494357,1.28806017],[0.34193034,1.65831504],
[0.89088139,0.07627568],[-0.2471093,2.76907966],[-0.1101225,3.13933453],
[0.43484733,1.49350509],[0.57581527,1.92755004],[-0.0893858,2.95840680],
[-0.0854046,3.02219687],[0.23644672,0.36730372],[0.37343349,0.73755860],
[0.45956518,1.37636743],[0.59655196,1.74662230],[0.39815135,0.62042094],
[0.66475109,1.69895000],[0.00353112,2.79359684],[0.00751228,2.85738692],
[0.14449906,3.22764179],[0.46635048,0.57274864],[0.60333725,0.94300351],
[-0.1948694,1.66739548],[-0.0578827,2.03765035],[0.68946894,1.58181235],
[-0.1087377,2.30620431],[0.02824897,2.67645919],[0.16523575,3.04671406],
[0.49106833,0.45561099],[0.62805511,0.82586586],[-0.1701516,1.55025783],
[-0.0331648,1.92051270],[0.03503427,1.87284040],[0.12116596,2.51164923],
[0.25815273,2.88190410],[-0.0263795,1.11689391],[0.58398532,0.29080103],
[0.39513951,3.25215898],[0.05975212,1.75570274],[0.19673890,2.12595761],
[-0.4644810,3.22060445],[0.28287059,2.76476645],[-0.0016617,0.99975625],
[0.74170878,0.48012817],[0.41985737,3.13502132],[-0.3962819,3.17293215],
[0.15266911,1.59089279],[0.28965588,1.96114766],[0.76642664,0.36299052],
[-0.3715640,3.05579450],[0.09125527,0.83494630],[0.51277435,2.97021137],
[0.31039257,1.78021993],[0.31437374,1.84401000],[-0.0249948,0.28376369],
[0.11199196,0.65401856],[0.24897874,1.02427344],[0.85934362,0.19818056],
[0.39652426,2.41902876],[0.53351104,2.78928363],[-0.2786470,2.89098454],
[-0.1416603,3.26123941],[0.47209720,2.03333714],[0.40330956,1.61540997],
[-0.2579104,2.71005681],[-0.1169424,3.14410176],[0.20490895,0.48920861],
[0.34189572,0.85946348],[0.42802741,1.49827232],[0.56501419,1.86852719],
[0.28048189,0.10351699],[0.36661358,0.74232583],[-0.0280066,2.91550172],
[0.58973205,1.75138953],[-0.2264072,1.78930036],[-0.0894204,2.15955524],
[0.65793117,1.70371723],[-0.0032887,2.79836407],[0.13369798,3.16861894],
[0.45953056,0.57751587],[0.59651734,0.94777074],[-0.2016893,1.67216271],
[-0.0647026,2.04241758],[0.67866786,1.52278950],[0.15841584,3.05148129],
[0.48026725,0.39658814],[0.61725403,0.76684301],[0.62123520,0.83063309],
[0.08962819,2.63355412],[0.22661496,3.00380899],[-0.0579173,1.23879879],
[-0.1087724,1.50735275],[0.02821435,1.87760763],[0.16520113,2.24786250],
[0.24735165,2.82288125],[0.25133282,2.88667133],[-0.0331994,1.12166114],
[0.71017101,0.60203305],[0.38831960,3.25692621],[0.04895104,1.69667989],
[0.73488887,0.48489540],[-0.4031018,3.17769938],[0.27885480,1.90212481],
[0.28283597,1.96591489],[0.87866094,0.05153148],[0.36498649,2.54093364],
[0.50197327,2.91118852],[-0.0565325,0.40566858],[0.82780585,0.32008545],
[0.08045419,0.77592345],[0.21744097,1.14617832],[0.16658588,1.41473228],
[0.30357266,1.78498716],[0.01904036,0.01997696],[0.44055944,2.15524203],
[0.10517205,0.65878579],[0.24215883,1.02904067],[0.52669113,2.79405086],
[-0.2894481,2.83196169],[-0.1484802,3.26600664],[0.17337118,0.61111349],
[0.31035795,0.98136837],[0.39648964,1.62017720],[0.53347642,1.99043207],
[0.24894412,0.22542188],[-0.2647303,2.71482404],[-0.1277435,3.08507891],
[0.19808903,0.49397584],[0.33507581,0.86423071],[0.47206259,1.23448558],
[-0.0595444,3.03740661],[0.55819428,1.87329442],[-0.2579450,1.91120525],
[-0.1209582,2.28146012],[-0.0348265,2.92026895],[0.42799279,0.69942076],
[-0.2332271,1.79406759],[-0.0962403,2.16432247],[0.65111126,1.70848446],
[0.12687807,3.17338617],[0.44872948,0.51849302],[0.58571626,0.88874789],
[0.58969743,0.95253797],[0.67184795,1.52755673],[0.52430243,0.13280141],
[-0.1403101,1.62925764],[-0.0033234,1.99951251],[0.13366336,2.36976738],
[0.61043412,0.77161024],[0.21979505,3.00857622],[-0.0647372,1.24356602],
[0.67863324,0.72393794],[0.01741327,1.81858478],[0.15838122,2.25262973],
[0.24053174,2.82764848],[-0.0440005,1.06263829],[0.37751852,3.19790336],
[0.70335110,0.60680028],[0.84033787,0.97705516],[0.24731703,2.02402969],
[0.86505573,0.85991750],[-0.4139029,3.11867653],[0.04891643,0.89782833],
[0.18590320,1.26808320],[0.47043550,3.03309340],[0.13504812,1.53663717],
[0.27203489,1.90689204],[0.40902167,2.27714691],[-0.0124974,0.14188184],
[0.87184103,0.05629871],[0.49515336,2.91595575],[0.07363428,0.78069068],
[0.21062106,1.15094555],[-0.3209859,2.95386658],[0.14183341,0.73301838],
[0.36495187,1.74208208],[0.50193865,2.11233696],[0.21740635,0.34732676],
[-0.2962680,2.83672892],[-0.1592813,3.20698379],[0.16655127,0.61588072],
[0.30353804,0.98613560],[0.44052482,1.35639047],[0.52665651,1.99519930],
[-0.2894827,2.03311013],[-0.1345634,3.08984614],[0.32427473,0.80520786],
[-0.0663643,3.04217384],[-0.2647649,1.91597248],[-0.1277781,2.28622735],
[-0.0456276,2.86124611],[0.41719171,0.64039791],[0.55417849,1.01065278],
[0.55815966,1.07444286],[-0.1070414,2.10529962],[-0.1030603,2.16908970],
[0.64031018,1.64946161],[0.49276466,0.25470629],[0.44190957,0.52326025],
[0.57889635,0.89351512],[0.71588312,1.26377000],[0.64709547,0.84584282],
[-0.0141244,1.94048966],[0.12684345,2.37453461],[0.58568164,0.08989633],
[0.20899397,2.94955337],[-0.0755383,1.18454317],[0.67181333,0.72870517],
[0.80880011,1.09896004],[0.01059336,1.82335201],[0.14758014,2.19360688],
[0.23371183,2.83241571],[-0.0508204,1.06740552],[0.21577927,2.14593458],
[0.37069860,3.20267059],[0.83351796,0.98182239],[-0.4454406,3.24058142],
[0.01737866,1.01973322],[0.15436543,1.38998809],[0.43889773,3.15499829],
[0.10351035,1.65854205],[0.24049712,2.02879692],[0.37748390,2.39905180],
[-0.4207228,3.12344376],[0.04209651,0.90259556],[0.17908329,1.27285043],
[0.46361559,3.03786063],[0.40220175,2.28191414],[-0.0193173,0.14664907],
[0.86502111,0.06106594],[-0.3278058,2.95863381],[0.55653257,2.87305068],
[0.13501350,0.73778561],[0.27200027,1.10804048],[0.49511874,2.11710419],
[0.21058644,0.35209399],[-0.1661012,3.21175102],[0.29273696,0.92711275],
[0.37886865,1.56592158],[0.51585543,1.93617645],[0.23132313,0.17116626],
[-0.2963027,2.03787736],[-0.1593159,2.40813223],[0.45444159,1.18022996],
[-0.0771654,2.98315099],[0.52264072,1.13255766],[-0.2755660,1.85694963],
[-0.1385792,2.22720450],[-0.1345980,2.29099458],[0.60877241,1.77136650],
[0.32424011,0.00635630],[0.46122689,0.37661117],[-0.0524475,2.86601334],
[0.08453922,3.23626821],[-0.1999930,1.47125801],[0.41037180,0.64516514],
[0.54735858,1.01542001],[0.68434535,1.38567488],[-0.0456622,2.06239455],
[0.17745620,3.07145825],[-0.1070760,1.30644806],[0.64027556,0.85061005],
[0.77726234,1.22086493],[-0.0209444,1.94525689],[0.11604237,2.31551176],
[0.57886173,0.09466356],[0.20217406,2.95432060],[-0.0823582,1.18931040],
[0.66101225,0.66968232],[0.80198019,1.10372727],[-0.0141591,1.14163810],
[0.14076022,2.19837411],[0.20895935,2.15070181],[0.34594613,2.52095668],
[-0.4522606,3.24534865],[0.01055874,1.02450045],[0.14754552,1.39475532],
[0.43207782,3.15976552],[0.22969604,1.96977408],[0.37066398,2.40381903],
[0.82950218,0.11918075],[0.83348334,0.18297083],[0.45281451,2.97883778],
[0.16828221,1.21382759],[-0.3593436,3.08053869],[0.85422003,0.00204309],
[-0.2837706,2.69484707],[0.03808073,0.03995392],[-0.2016201,3.26986583],
[0.26119919,1.04901763],[0.34733088,1.68782647],[0.48431766,2.05808134],
[0.19978536,0.29307114],[0.62130443,2.42833621],[0.57044935,2.69689017],
[0.28591705,0.93187998],[0.42290382,1.30213485],[-0.1047220,3.16884595],
[0.50903551,1.94094368],[0.22450321,0.17593349],[0.49110295,1.25446255],
[0.64602229,2.31119856],[-0.1701170,2.34910939],[-0.1661358,2.41289946],
[0.57723464,1.89327138],[0.29270234,0.12826119],[-0.0839853,2.98791822],
[-0.2315308,1.59316290],[0.37883403,0.76707002],[0.51582081,1.13732489],
[0.65280758,1.50757977],[-0.2823859,1.86171686],[-0.1453991,2.23197173],
[-0.0084123,2.60222660],[0.31742020,0.01112353],[0.45440697,0.38137840],
[-0.0772000,2.18429943],[0.07771931,3.24103544],[0.54053866,1.02018724],
[0.14591843,3.19336314],[-0.1386138,1.42835294],[-0.0524821,2.06716178],
[0.08450460,2.43741665],[0.17063629,3.07622548],[-0.1138960,1.31121529],
[0.77044242,1.22563216],[0.10922246,2.32027899],[0.56806065,0.03564072],
[0.65419234,0.67444955],[0.79117911,1.04470442],[-0.0209790,1.14640533],
