[-0.38076923  3.10217284],[-0.42692308  3.00128917],[0.48076923 0.83229027],
[0.25384615 2.52209174],[0.85       0.32787193],[0.80384615 0.22698826],
[-0.40769231  2.82474275],[0.14230769 0.52963927],[0.09615385 0.4287556 ],
[0.36153846 1.66458055],[0.48461538 2.37076624],[0.12692308 2.24466165],
[0.43846154 2.26988257],[0.39230769 2.1689989 ],[0.25       2.95084734],
[0.20384615 2.84996367],[0.15769231 2.74908   ],[-0.22307692  2.57253357],
[-0.26923077  2.47164991],[0.32692308 0.27743009],[0.28076923 0.17654642],
[-0.45769231  3.15261468],[0.04615385 0.75662752],[0.35769231 0.78184844],
[0.31153846 1.99245247],[0.31153846 0.68096477],[0.43461538 2.69863816],
[0.43461538 1.38715046],[0.38846154 2.59775449],[0.34230769 2.49687082],
[0.89230769 0.20176734],[0.46538462 3.20305651],[0.10769231 3.07695192],
[0.41923077 3.10217284],[0.37307692 3.00128917],[-0.27307692  2.9004055 ],
[-0.31923077  2.79952183],[0.54230769 0.52963927],[0.49615385 0.4287556 ],
[0.30769231 1.10972037],[0.61923077 1.13494128],[0.26153846 1.0088367 ],
[0.38461538 1.71502238],[-0.11923077  0.83229027],[0.55769231 2.74908   ],
[-0.08846154  1.33670862],[-0.05769231  3.15261468],[-0.10384615  3.05173101],
[0.49230769 0.85751119],[0.80384615 0.88273211],[0.44615385 0.75662752],
[0.75769231 0.78184844],[0.56923077 1.46281321],[0.52307692 1.36192954],
[0.47692308 1.26104587],[0.6        1.96723156],[0.55384615 1.86634789],
[-0.16923077  1.1601622 ],[0.50769231 3.07695192],[-0.13846154  1.66458055],
[-0.18461538  1.56369688],[-0.10769231  2.1689989 ],[0.75384615 1.21060404],
[-0.15384615  2.06811523],[0.70769231 1.10972037],[0.66153846 1.0088367 ],
[0.47307692 1.68980147],[0.42692308 1.5889178 ],[0.73846154 1.61413871],
[0.55       2.29510348],[0.50384615 2.19421981],[5.46571335e-17 1.31148770e+00],
[-0.04615385  1.21060404],[-0.23461538  1.89156881],[0.07692308 1.91678972],
[0.03076923 1.81590605],[-0.15769231  2.49687082],[-0.20384615  2.39598715],
[0.70384615 0.22698826],[0.65769231 0.12610459],[0.61153846 1.33670862],
[0.68846154 1.94201064],[0.64230769 1.84112697],[-0.00384615  0.4287556 ],
[-0.05        1.63935963],[-0.05        0.32787193],[-0.09615385  1.53847596],
[0.02692308 2.24466165],[-0.01923077  2.14377798],[0.05769231 2.74908   ],
[0.65384615 0.55486018],[0.01153846 2.64819633],[0.60769231 0.45397651],
[0.91923077 0.47919743],[0.59230769 2.1689989 ],[-0.36923077  2.47164991],
[0.18076923 0.17654642],[0.13461538 0.07566275],[-0.05384615  0.75662752],
[-0.1         0.65574385],[0.21153846 0.68096477],[0.24230769 2.49687082],
[0.19615385 2.39598715],[0.79230769 0.20176734],[0.74615385 0.10088367],
[0.00769231 3.07695192],[0.31923077 3.10217284],[-0.03846154  2.97606825],
[0.27307692 3.00128917],[0.86923077 0.80706936],[0.82307692 0.70618569],
[0.77692308 0.60530202],[-0.41923077  2.79952183],[0.13076923 0.50441835],
[0.08461538 0.40353468],[0.39615385 0.4287556 ],[0.03846154 0.30265101],
[0.16153846 1.0088367 ],[0.11538462 0.90795303],[0.06923077 0.80706936],
[0.19230769 2.82474275],[0.50384615 2.84996367],[0.14615385 2.72385908],
[0.45769231 2.74908   ],[0.17692308 3.22827743],[0.77307692 1.03405761],
[0.72692308 0.93317394],[0.22307692 0.05044183],[-0.25        2.95084734],
[0.34615385 0.75662752],[0.3        0.65574385],[0.25384615 0.55486018],
[0.06538462 1.23582495],[0.37692308 1.26104587],[0.01923077 1.13494128],
[0.33076923 1.1601622 ],[0.45384615 3.17783559],[0.40769231 3.07695192],
[0.36153846 2.97606825],[-0.34615385  3.17783559],[0.25       0.98361578],
[0.56153846 1.0088367 ],[0.20384615 0.88273211],[0.51538462 0.90795303],
[0.32692308 1.5889178 ],[0.28076923 1.48803413],[0.40384615 2.19421981],
[0.35769231 2.09333614],[-0.14615385  1.21060404],[-0.30384615  2.39598715],
[-0.35        2.29510348],[0.24615385 0.10088367],[0.51153846 1.33670862],
[0.46538462 1.23582495],[0.54230769 1.84112697],[0.49615385 1.7402433 ],
[0.30769231 2.42120807],[0.61923077 2.44642899],[-0.19615385  1.53847596],
[-0.11923077  2.14377798],[-0.16538462  2.04289431],[-0.21153846  1.94201064],
[-0.35384615  2.72385908],[-0.4         2.62297541],[-0.08846154  2.64819633],
[0.46153846 0.35309284],[0.72692308 1.5889178 ],[0.41538462 0.25220917],
[0.68076923 1.48803413],[0.49230769 2.1689989 ],[0.44615385 2.06811523],
[0.03461538 0.07566275],[0.56923077 2.77430091],[0.52307692 2.67341724],
[0.47692308 2.57253357],[-0.02692308  1.68980147],[-0.16923077  2.47164991],
[-0.21538462  2.37076624],[0.09615385 2.39598715],[-0.26153846  2.26988257],
[0.64615385 0.10088367],[0.6 0. ],[-0.13846154  2.97606825],
[-0.18461538  2.87518458],[0.67692308 1.91678972],[0.36538462 0.5800811 ],
[0.67692308 0.60530202],[0.63076923 1.81590605],[-0.23076923  2.77430091],
[-0.01538462  0.40353468],[0.42692308 2.9004055 ],[0.01538462 0.90795303],
[-0.03076923  0.80706936],[-0.07692308  2.01767339],[0.04615385 2.72385908],
[1.09314267e-16 2.62297541e+00],[-0.04615385  2.52209174],[0.55       0.32787193],
[0.86153846 0.35309284],[0.50384615 0.22698826],[0.81538462 0.25220917],
[-0.23461538  3.20305651],[0.07692308 3.22827743],[-0.28076923  3.10217284],
[0.03076923 3.12739376],[0.62692308 0.93317394],[0.58076923 0.83229027],
[0.2        0.65574385],[0.15384615 0.55486018],[-0.03461538  1.23582495],
[-0.08076923  1.13494128],[-0.12692308  1.03405761],[0.73461538 0.07566275],
[-0.00384615  1.7402433 ],[-0.05        2.95084734],[0.26153846 2.97606825],
[-0.09615385  2.84996367],[0.21538462 2.87518458],[0.81153846 0.68096477],
[0.76538462 0.5800811 ],[0.79615385 1.08449945],[-0.44615385  3.17783559],
[0.15       0.98361578],[0.10384615 0.88273211],[0.05769231 0.78184844],
[0.18076923 1.48803413],[-0.17692308  1.36192954],[0.13461538 1.38715046],
[0.08846154 1.28626679],[-0.05384615  2.06811523],[0.21153846 1.99245247],
[0.16538462 3.20305651],[0.74615385 1.41237137],[0.1 0. ],
[0.36538462 1.23582495],[0.00769231 1.10972037],[0.31923077 1.13494128],
[0.27307692 1.03405761],[0.13076923 1.81590605],[0.08461538 1.71502238],
[0.39615385 1.7402433 ],[0.03846154 1.61413871],[0.16153846 2.3203244 ],
[0.11538462 2.21944073],[-0.26538462  2.04289431],[0.31538462 1.56369688],
[0.31538462 0.25220917],[0.26923077 1.46281321],[0.26923077 0.1513255 ],
[0.22307692 1.36192954],[0.34615385 2.06811523],[0.3        1.96723156],
[0.25384615 1.86634789],[0.06538462 2.54731266],[0.37692308 2.57253357],
[0.33076923 2.47164991],[-0.31538462  2.37076624],[0.5 0. ],
[-0.28461538  2.87518458],[-0.33076923  2.77430091],[0.26538462 0.5800811 ],
[0.21923077 0.47919743],[0.48461538 1.71502238],[0.43846154 1.61413871],
[0.25       2.29510348],[0.56153846 2.3203244 ],[0.20384615 2.19421981],
[0.51538462 2.21944073],[0.32692308 2.9004055 ],[0.28076923 2.79952183],
[-0.1         2.62297541],[-0.14615385  2.52209174],[0.45       0.32787193],
[-0.19230769  2.42120807],[0.40384615 0.22698826],[0.35769231 0.12610459],
[-0.33461538  3.20305651],
