[0.22086082 0.14587731],[0.00942507 0.2657051 ],[0.65708451 0.55902268],
[-0.29594722  1.60673435],[0.65347157 0.73355446],[0.49732956 0.20110229],
[-0.01979265  1.10033169],[0.41643104 1.51347707],[0.92962614 0.22715181],
[0.25636192 0.59392904],[0.10021992 0.06147687],[0.69258561 1.00707441],
[0.01932139 1.37385165],[0.53251649 0.08752638],[0.32108074 0.20735417],
[0.45161797 1.39990116],[0.29547597 0.86744899],[0.23751178 0.06251885],
[0.72777254 0.89349851],[0.51633679 1.0133263 ],[-0.15692743  1.38010353],
[0.79249136 0.50692364],[0.11922714 0.87370088],[-0.03691486  0.3412487 ],
[0.43276783 0.86849097],[-0.24049639  1.2352682 ],[-0.11781338  1.65362348],
[0.39538172 0.36729822],[0.7089224  0.36208832],[0.15834119 1.14722083],
[-0.00172793  0.2276728 ],[0.74803644 0.63560827],[0.59063776 1.17327035],
[0.43449576 0.64081817],[-0.08262645  1.54004758],[0.19352812 1.03364492],
[-0.01790763  1.15347271],[-0.37763117  1.51504004],[0.25824694 0.64707006],
[0.10210493 0.11461788],[0.57178762 0.64186015],[-0.10147659  1.00863739],
[0.53440151 0.1406674 ],[0.84794219 0.1354575 ],[-0.13886271  0.50744463],
[0.17467798 0.50223473],[0.45350298 1.45304218],[0.29736098 0.92059001],
[0.13729186 0.00104198],[0.57351555 0.41418736],[0.36993402 1.30820686],
[0.21379202 0.77575468],[0.05639334 1.31341676],[0.6460886 0.8018042],
[0.48994659 0.26935203],[0.33254791 0.80701411],[-0.34071631  1.17379134],
[-0.23861137  1.28840922],[0.40904807 1.58172681],[0.60870248 0.30061145],
[0.71080741 0.41522934],[0.0375432  0.78200657],[1.57084511e-04 2.80813817e-01],
[0.31369777 0.27560391],[0.23279925 1.58797869],[0.43245366 0.30686334],
[-0.08074144  1.5931886 ],[0.71253534 0.18755654],[0.50895382 1.08157604],
[0.19541313 1.08678594],[-0.1643104   1.44835327],[0.78510839 0.57517338],
[0.62896638 0.04272121],[0.4715677  0.58038329],[0.11184417 0.94195062],
[-0.20169651  0.94716052],[0.54806786 1.35509599],[0.74772227 0.07398063],
[0.38799874 0.43554796],[0.17656299 0.55537575],[0.07445806 0.44075787],
[0.45271756 0.0489731 ],[0.26971411 1.24672999],[0.37181904 1.36134788],
[0.58325479 1.24152009],[-0.10179076  0.44700975],[0.64797361 0.85494522],
[-0.02529061  1.22172245],[-0.33883129  1.22693236],[0.25086396 0.7153198 ],
[-0.06267672  0.7205297 ],[-0.26625825  1.6145492 ],[0.68316054 0.74136932],
[0.52701854 0.20891714],[0.21347785 0.21412705],[-0.14624568  0.57569438],
[0.13257933 1.52650183],[0.44612001 1.52129192],[0.12990889 0.06929172],
[0.4087339  1.02009917],[0.04901037 1.3816665 ],[-0.16242538  1.50149429],
[0.68488847 0.51369652],[0.7869934 0.6283144],[0.32516494 0.87526385],
[0.11372919 0.99509164],[0.60131951 0.36886119],[0.38988376 0.48868898],
[-0.12723845  1.38791839],[0.82218033 0.5147385 ],[0.14891612 0.88151573],
[-0.00722589  0.34906356],[0.58513981 1.29466111],[0.18803016 1.15503568],
[0.82390826 0.2870657 ],[0.46418473 0.64863303],[0.25274898 0.76846082],
[0.7403393  0.14223038],[0.52890355 0.26205816],[0.01178134 1.16128757],
[-0.14436067  0.62883539],[0.44800503 1.57443294],[0.28793591 0.65488491],
[0.13179391 0.12243274],[0.05089538 1.43480752],[0.56409048 0.14848226],
[0.48319196 1.46085704],[0.32704995 0.92840487],[0.60320452 0.42200221],
[-0.12535344  1.4410594 ],[0.82406535 0.56787952],[0.66792334 0.03542735],
[0.15080113 0.93465675],[-0.00534087  0.40220458],[0.58702482 1.34780213],
[0.4269557 0.4282541],[0.50345586 1.2029668 ],[0.18991517 1.2081767 ],
[0.02984606 0.28862867],[0.62221175 1.23422622],[0.46606975 0.70177405],
[-0.05105247  1.60100345],[0.74222432 0.19537139],[0.2251021 1.0946008],
[0.01366635 1.21442859],[-0.34605718  1.57599591],[0.28982092 0.70802593],
[0.13367892 0.17557376],[-0.06990261  1.06959326],[0.0527804  1.48794854],
[0.56597549 0.20162328],[0.20625196 0.56319061],[0.05010996 0.03073843],
[-0.10728872  0.56840051],[0.48507697 1.51399806],[0.32893497 0.98154589],
[-0.03078856  1.34311321],[0.48240653 0.05678795],[0.16886585 0.06199786],
[-0.34432925  1.34832312],[0.60508954 0.47514323],[0.40150801 1.36916273],
[0.24536601 0.83671056],[0.08796733 1.37437264],[0.67766258 0.86276008],
[0.3641219  0.86796998],[-0.30914232  1.23474721],[-0.20703739  1.3493651 ],
[0.44062205 1.64268268],[0.64027647 0.36156733],[0.06911719 0.84296244],
[-0.2444235   0.84817235],[-0.48146403  1.62809495],[0.34527176 0.33655979],
[0.03173107 0.34176969],[0.46795476 0.75491507],[0.26437323 1.64893457],
[-0.04916745  1.65414447],[-0.20530946  1.1216923 ],[0.74410933 0.24851241],
[-0.05183789  0.19693437],[0.5405278  1.14253191],[0.3843858  0.61007974],
[0.22698712 1.14774182],[-0.13273641  1.50930915],[-0.28887842  0.97685697],
[-0.4462771   1.51451905],[0.66054037 0.10367709],[0.50314169 0.64133916],
[0.14341816 1.00290649],[-0.06801759  1.12273428],[-0.17012253  1.00811639],
[0.77929626 0.13493651],[0.41957273 0.49650384],[0.20813698 0.61633163],
[0.10603205 0.50171374],[0.48429155 0.10992897],[0.40339303 1.42230375],
[0.6795476 0.9159011],[0.00628338 1.28267833],[-0.14985862  0.75022615],
[-0.3072573   1.28788823],[0.64216148 0.41470835],[0.28243795 0.77627567],
[-0.03110273  0.78148558],[0.04539742 1.55619828],[0.55859252 0.26987302],
[0.34715677 0.38970081],[0.24505184 0.27508292],[-0.11467169  0.63665025],
[0.16415331 1.5874577 ],[0.477694  1.5822478],[0.16148288 0.1302476 ],
[-0.04995287  0.25007538],[0.44030789 1.08105505],[0.54241282 1.19567293],
[0.08058435 1.44262238],[-0.1308514   1.56245016],[0.71646246 0.57465239],
[0.35673893 0.93621972],[0.14530317 1.05604751],[-0.01476594  0.13649948],
[0.42145774 0.54964486],[-0.09566447  1.44887426],[-0.25180647  0.91642209],
[0.69761232 0.0432422 ],[0.38407163 0.04845211],[0.0243481  0.41001943],
[0.08906692 0.02344457],[-0.09393654  1.22120146],[0.00816839 1.33581935],
[0.21960415 1.21599156],[-0.45366007  1.58276879],[0.85548225 0.34802158],
[0.49575872 0.7095889 ],[0.28432297 0.82941669],[-0.1775055   1.07636614],
[0.77191329 0.20318625],[0.56047754 0.32301404],[0.04335533 1.22224344],
[-0.11278668  0.68979127],[0.47957901 1.63538882],[0.3195099  0.71584079],
[0.16336789 0.18338862],[0.08246937 1.4957634 ],[0.59566447 0.20943813],
[0.51476594 1.52181291],[0.35862394 0.98936074],[-0.31464028  1.35613797],
[-0.01288093  0.1896405 ],[0.63477851 0.48295809],[0.42334276 0.60278588],
[-0.03848571  0.84973532],[-0.24992146  0.96956311],[0.69949733 0.09638322],
[0.18237512 0.99561263],[0.02623311 0.46316045],[0.15677034 1.65570744],
[0.45852969 0.48920997],[-0.21473453  0.8559872 ],[0.53502985 1.26392267],
[0.22148916 1.26913258],[-0.45177505  1.63590981],[0.06142004 0.34958455],
[0.49764373 0.76272992],[-0.17562048  1.12950715],[0.7737983  0.25632727],
[0.10053409 0.6231045 ],[-0.11090167  0.74293229],[0.32139491 0.76898181],
[0.16525291 0.23652963],[0.29579014 1.42907663],[0.08435438 1.54890441],
[0.59754948 0.26257915],[0.23782595 0.62414648],[-0.07571473  0.62935638],
[0.51665096 1.57495393],[0.36050895 1.04250176],[-0.31275526  1.40927899],
[0.20043984 0.12295373],[7.85422557e-04 1.40406909e+00],[0.63666352 0.53609911],
[-0.03660069  0.90287634],[0.433082   1.43011861],[0.11954131 1.43532851],
[0.9128181  0.02969645],[0.70923657 0.92371595],[0.39569588 0.92892586],
[0.23955388 0.39647368],[0.3042727  0.00989882],[-0.21284951  0.90912822],
[0.43480993 1.20244581],[0.73656927 0.03594834],[0.37684574 0.39751566],
[0.06330506 0.40272557],[0.49952875 0.81587094],[-0.17373547  1.18264817],
[0.77568332 0.30946829],[-0.0202639   0.25789024],[0.1024191  0.67624552],
[0.57210179 1.20348779],[0.41595979 0.67103562],[0.25856111 1.20869769],
[-0.41470311  1.57547492],[-0.10116243  1.57026502],[-0.25730443  1.03781285],
[0.69211436 0.16463296],[0.53471568 0.70229504],[0.37857367 0.16984287],
[-0.13854854  1.06907227],[0.17499215 1.06386237],[0.29767515 1.48221765],
[0.81087025 0.19589238],[0.45114672 0.55745971],[0.57382972 0.97581499],
[0.21410619 1.33738232],[0.51586554 0.17088485],[0.20232485 0.17609475],
[-0.15739868  0.53766208],[-0.03471568  0.95601736],[0.11875589 0.03125942],
[0.24143889 0.4496147 ],[-0.27568332  1.34884411],[0.03785737 1.3436342 ],
[-0.11828464  0.81118203],[0.67373547 0.47566422],[4.71253534e-04 8.42441452e-01],
[0.31401194 0.83723155],[0.15786993 0.30477938],[0.43669494 1.25558683],
[-0.35925228  1.20400878],[0.07697141 1.61715415],[0.59016651 0.33082889],
[0.27662582 0.3360388 ],[0.71284951 0.74918417],[-0.08309771  0.69760613],
[0.35312598 1.1107515 ],[0.1957273  1.64841358],[0.19305686 0.19120347],
[-0.01837889  0.31103126],[0.47188187 1.14201092],[0.62928055 0.60434885],
[0.11215834 1.50357825],[-0.09927741  1.62340604],[0.38831291 0.9971756 ],
[0.17687716 1.11700339],[0.45303173 0.61060073],[0.29688973 0.07814856],
[-0.22023249  0.97737796],[0.2159912  1.39052334],[0.7291863  0.10419808],
[0.41564562 0.10940798],[0.05592209 0.47097531],[-0.15551367  0.5908031 ],
[0.49214577 0.88412068],[0.1206409  0.08440044],[0.61090167 0.91538011],
[0.76830035 0.37771803],[0.25117813 1.27694743],[-0.06236255  1.28215734],
[0.03974238 1.39677522],[-0.42208608  1.64372466],[0.5273327  0.77054478],
[0.31589695 0.89037257],[-0.14593151  1.13732201],[-0.35736726  1.2571498 ],
[0.80348728 0.26414213],[0.59205152 0.38396991],[-0.08121269  0.75074714],
[0.19494188 0.24434449],[0.63116557 0.65748987],[0.11404336 1.55671927],
[0.90732014 0.15108721],[0.39019793 1.05031662],[0.17876217 1.1701444 ],
[-0.28306629  1.41709385],[0.35281181 0.54912387],[0.45491675 0.66374175],
[0.6663525  0.54391396],[-0.00691172  0.91069119],[0.09519321 1.02530908],
[-0.21834747  1.03051898],[0.94250707 0.03751131],[0.73107132 0.1573391 ],
[0.26924285 0.40428854],[0.0578071  0.52411633],[0.33396167 0.01771367],
[-0.18316054  0.91694308],[0.25306315 1.33008845],[0.76625825 0.04376319],
[0.52921772 0.8236858 ],[-0.1440465   1.19046303],[-0.35548225  1.31029082],
[0.80537229 0.31728314],[0.13210807 0.68406038],[-0.07932768  0.80388816],
[0.40826265 0.17765772],[0.51036758 0.29227561],[0.19682689 0.29748551],
[-0.32029532  1.19671491],[0.32736412 1.4900325 ],[0.11592837 1.60986029],
[-0.04414075  0.69031226],[0.60351869 0.98362985],[0.39208294 1.10345764],
[-0.28118128  1.47023487],[0.23201382 0.18390961],[0.03235941 1.46502496],
[0.66823751 0.59705498],[0.1511153  1.49628439],[-0.0050267   0.96383221],
[0.94439208 0.09065233],[0.42726987 0.98988173],[0.27112787 0.45742956],
[0.05969211 0.57725735],[0.33584669 0.07085469],[-0.02387685  0.43242202],
[-0.18127553  0.9700841 ],[0.46638391 1.26340168],[0.25494816 1.38322947],
[0.09487904 0.46368144],[0.74253849 0.75699903],[0.53110273 0.87682682],
[-0.14216148  1.24360405],[0.1713792  1.23839414],[0.8072573  0.37042416],
[0.01131008 0.31884612],[0.29013509 1.26965357],[0.13399309 0.73720139],
[0.44753377 0.73199149],[-0.38312912  1.6364308 ],[-0.06958844  1.6312209 ],
[-0.22573044  1.09876872],[0.56628966 0.76325091],[0.41014766 0.23079874],
[0.72368834 0.22558884],[0.20656613 1.12481824],[0.32924914 1.54317352],
[0.84244423 0.25684826],[0.60540371 1.03677087],[0.23389884 0.23705063],
[-0.12582469  0.59861795],[-0.00314169  1.01697323],[-0.36286522  1.37854056],
[0.15032988 0.0922153 ],[0.42915489 1.04302275],[0.27301288 0.51057058],
[0.58655357 0.50536067],[-0.24410933  1.40979998],[0.06943135 1.40459008],
[-0.08671065  0.8721379 ],[0.70530946 0.5366201 ],[0.54916745 0.00416792],
[0.03204524 0.90339733],[0.34558593 0.89818742],[0.18944392 0.36573525],
[0.46826893 1.3165427 ],[-0.32767829  1.26496465],[0.98146403 0.03021744],
[0.30819981 0.39699467],[0.6217405  0.39178477],[0.7444235  0.81014005],
[-0.05152372  0.758562  ],[-0.26295947  0.87838979],[0.38469997 1.17170738],
[-0.28856425  1.53848461],[0.0131951  0.37198713],[0.66085454 0.66530472],
[0.14373233 1.56453413],[0.93700911 0.15890207],[0.20845115 1.17795926],
[0.05230914 0.64550709],[-0.46481307  1.54473649],[0.17106503 0.67676651],
[0.48460572 0.67155661],[0.32846371 0.13910443],[-0.1886585   1.03833384],
[0.24756519 1.45147921],[0.4472196  0.17036386],[-0.06597549  1.45668912],
[0.76076029 0.16515395],[0.08749607 0.53193118],[-0.12393968  0.65175897],
[0.52371976 0.94507656],[0.36632108 1.48273864],[-0.14954445  1.31185379],
[0.36365064 0.02552853],[0.15221489 0.14535632],[0.79987433 0.4386739 ],
[0.64247565 0.97633598],[0.28275212 1.33790331],[0.07131637 1.4577311 ],
[0.55890669 0.83150065],[0.34747094 0.95132844],[-0.32579328  1.31810567],
[0.62362551 0.44492579],[-0.04963871  0.81170302],[-0.28667923  1.59162563],
[-0.08702482  0.31051027],[0.01508011 0.42512815],[0.22651587 0.30530037],
[0.66273955 0.71844574],[0.14561734 1.61767515],[-0.01052466  1.08522297],
[0.42177191 1.11127249],[0.10823123 1.11648239],[0.21033616 1.23110028],
[-0.2514923   1.47804972],[-0.46292806  1.59787751],[0.69792648 0.60486984],
[0.48649073 0.72469763],[0.02466227 0.97164707],[-0.18677348  1.09147486],
[0.7626453  0.21829497],[0.08938109 0.5850722 ],[0.36553566 0.07866955],
[0.28463713 1.39104433],[0.12849513 0.85859215],[0.56079171 0.88464167],
[-0.11247251  1.2514189 ],[-0.32390826  1.37124669],[0.83694628 0.37823902],
[0.62551052 0.49806681],[0.16368206 0.74501625],[-0.04775369  0.86484404],
[0.43983663 0.2386136 ],[0.54194156 0.35323148],[0.22840088 0.35844138],
[0.35893811 1.55098838],[-0.01256676  0.75126814],[0.63509268 1.04458572],
[0.42365693 1.16441351],[-0.24960729  1.53119074],[0.6998115  0.65801086],
[0.18268929 1.55724026],[0.02654728 1.02478809],[0.46277097 1.43793346],
[0.30270185 0.51838543],[0.0912661  0.63821322],[0.57885642 0.01198278],
[0.36742067 0.13181057],[-0.09440779  0.37876001],[0.00769714 0.49337789],
[0.4979579  1.32435756],[0.28652215 1.44418535],[0.12645303 0.52463732],
[0.56267672 0.93778269],[0.10084826 1.18473214],[-0.1105875   1.30455992],
[0.4026076  0.01823466],[0.20295319 1.29935002],[0.83883129 0.43138004],
[0.32170908 1.33060944],[0.16556708 0.79815727],[0.47910776 0.79294737],
[0.59786365 0.82420679],[0.44172165 0.29175462],[0.75526233 0.28654471],
[0.36082312 1.6041294 ],[0.044612   0.15212919],[0.63697769 1.09772674],
[-0.03628652  1.46450397],[-0.24772227  1.58433176],[0.26547282 0.2980065 ],
[0.23986805 0.95810132],[0.0284323  1.07792911],[0.34197298 1.0727192 ],
[-0.33129123  1.43949643],[0.18190386 0.15317117],[0.46072887 1.10397863],
[0.30458687 0.57152645],[0.61812755 0.56631655],[-0.05513666  0.93309378],
[-0.21253534  1.47075586],[0.73688344 0.59757597],[0.58074144 0.0651238 ],
[0.89428212 0.05991389],[0.06361923 0.9643532 ],[-0.09252278  0.43190103],
[0.37715991 0.9591433 ],[0.49984292 1.37749858],[-0.2961043   1.32592053],
[0.22101791 0.42669113],[0.65331448 0.45274064],[0.41627396 1.23266325],
[0.10273327 1.23787315],[0.69242853 0.7262606 ],[0.37888784 0.7314705 ],
[-0.19227144  1.21286562],[0.75714735 0.33968573],[0.08388313 0.70646296],
[-0.07351555  1.24412504],[-0.43323908  1.60569237],[0.04649702 0.20527021],
[0.20263902 0.73772239],[0.5161797  0.73251248],[0.3600377  0.20006031],
[-0.15708451  1.09928971],[0.27913918 1.51243509],[0.47879359 0.23131973],
[-0.03440151  1.51764499],[0.79233428 0.22610983],[0.11907006 0.59288706],
[0.55529375 1.00603243],[0.39789507 1.54369451],[0.24175306 1.01124234],
[-0.11797047  1.37280966],[0.39522463 0.0864844 ],[0.83144832 0.49962978],
[0.67404964 1.03729186],[0.51790763 0.50483968],[0.31432611 1.39885918],
[0.1581841  0.86640701],[0.43433867 0.36000436],[0.22290292 0.47983214],
[-0.29421929  1.37906155],[0.6551995  0.50588166],[-0.01806472  0.87265889],
[0.41815897 1.28580427],[-0.25510525  1.6525815 ],[-0.05545083  0.37146614],
[0.25808985 0.36625624],[0.69431354 0.77940162],[0.02104932 1.14617885],
[0.4533459  1.17222837],[0.2972039  0.63977619],[0.13980522 1.17743827],
[-0.21991832  1.5390056 ],[0.72950047 0.66582571],[0.57335847 0.13337354],
[-0.1551995   1.15243073],[0.49245994 1.44574832],[0.79421929 0.27925085],
[0.12095507 0.64602808],[-0.11608545  1.42595068],[0.39710964 0.13962542],
[0.31621112 1.4520002 ],[0.16006912 0.91954803],[0. 0.],
[0.59236569 0.94559755],[0.43622369 0.41314538],[-0.08089852  1.31237478],
[-0.29233428  1.43220257],[-0.39443921  1.31758468],[0.19525605 0.80597213],
[-0.0161797   0.92579991],[0.63147974 1.2191175 ],[0.93323908 0.05262003],
[0.25997487 0.41939726],[0.3905121  1.61194425],[0.45523091 1.22536939],
[0.29908891 0.69291721],[-0.2180333   1.59214662],[0.73138549 0.71896673],
[0.57524348 0.18651456],[0.05812127 1.08574396],[-0.15331448  1.20557175],
[0.49434496 1.49888934],[0.33427584 0.57934131],[0.12284009 0.6991691 ],
[-0.23688344  1.06073642],[0.61043041 0.07293865],[0.39899466 0.19276644],
[0.03927113 0.55433377],[0.52953189 1.38531343],[0.31809614 1.50514122],
[0.00188501 0.05314102],[0.3154257  0.04793112],[0.59425071 0.99873857],
[0.23452718 1.3603059 ],[-0.07901351  1.3655158 ],[0.51068175 0.85390324],
[0.19714106 0.85911314],[0.47329563 0.35271049],[0.78683632 0.34750059],
[-0.19996858  0.71948772],[0.07618599 0.21308507],[0.17829092 0.32770295],
[-0.00471254  1.52545985],[-0.21614829  1.64528764],[0.27144204 1.01905719],
[0.37354697 1.13367508],[0.06000628 1.13888498],[-0.29971725  1.50045231],
[0.64970154 0.62727242],[0.33616085 0.63248233],[-0.02356268  0.99404965],
[-0.18096136  1.53171173],[0.76845743 0.65853185],[0.61231543 0.12607967],
[0.92585611 0.12086977],[0.25259189 0.487647  ],[-0.06094879  0.4928569 ],
[0.5314169  1.43845445],[-0.26453032  1.3868764 ],[0.44784794 1.29361913],
[0.13430726 1.29882903],[0.72400251 0.78721647],[0.41046183 0.79242638],
[-0.16069746  1.27382149],[0.6866164  0.28602372],[0.78872133 0.40064161],
[0.11545712 0.76741884],[-0.04194156  1.30508091],[-0.19808357  0.77262874],
[0.39161169 0.26101618],[0.23421301 0.79867826],[0.078071   0.26622609],
[-0.12551052  1.16024559],[0.31071316 1.57339096],[-0.00282752  1.57860087],
[0.15064405 0.65384293],[-0.00549796  0.12139076],[0.58686773 1.06698831],
[0.42946905 1.60465039],[0.27332705 1.07219821],[-0.08639648  1.43376554],
[-0.39993717  1.43897544],[0.54948162 0.56579556],[0.34590009 1.45981506],
[0.18975809 0.92736289],[0.82563619 0.0593929 ],[0.46591266 0.42096023],
[0.25447691 0.54078802],[-0.2626453   1.44001742],[0.53063148 0.03438537],
[0.01350927 0.93361477],[0.44973296 1.34676014],[0.96292806 0.06043488],
[0.28966384 0.42721212],[0.72588753 0.84035749],[0.05262331 1.20713472],
[-0.26091737  1.21234463],[0.68850141 0.33916474],[0.48491989 1.23318424],
[0.32877788 0.70073207],[-0.18834433  1.59996147],[0.76107446 0.72678159],
[0.60493245 0.19432941],[-0.12362551  1.21338661],[0.52403393 1.50670419],
[0.15252906 0.70698395],[-0.00361294  0.17453178],[0.58875275 1.12012933],
[-0.08451147  1.48690656],[0.42868363 0.2005813 ],[0.34778511 1.51295608],
[0.1916431 0.9805039],[0.03157399 0.06095588],[0.62393968 1.00655342],
[0.46779768 0.47410125],[-0.04932454  1.37333065],[-0.20546654  0.84087848],
[0.22683003 0.866928  ],[0.01539428 0.98675579],[-0.01021049  1.64685061],
[0.29154885 0.48035313],[0.05450833 1.26027574],[0.4868049  1.28632526],
[0.3306629  0.75387309],[-0.18645932  1.65310249],[0.76295947 0.77992261],
[0.60681747 0.24747043],[0.08969526 1.14669984],[-0.06644675  0.61424766],
[0.52591894 1.55984521],[0.36584983 0.64029718],[0.15441407 0.76012497],
[0.1288093  1.42021979],[0.6420044  0.13389453],[0.43056865 0.25372232],
[0.07084511 0.61528964],[0.56110587 1.44626931],[0.34967012 1.5660971 ],
[0.033459   0.11409689],[0.34699969 0.10888699],[0.62582469 1.05969444],
[0.46968269 0.52724227],[0.26610116 1.42126177],[-0.04743952  1.42647167],
[-0.20358153  0.8940195 ],[0.74583726 0.02083962],[0.54225573 0.91485912],
[0.22871505 0.92006902],[0.07257304 0.38761685],[0.50486962 0.41366637],
[-0.1683946  0.7804436],[0.26782909 1.19358897],[0.56958844 0.0270915 ],
[0.10775997 0.27404094],[-0.10367578  0.39386873],[0.20986491 0.38865883],
[0.02686145 1.58641572],[0.40512096 1.19463095],[0.09158027 1.19984086],
[-0.06456173  0.66738868],[-0.26814326  1.56140818],[0.68127553 0.6882283 ],
[0.36773484 0.6934382 ],[0.21159284 0.16098603],[0.00801131 1.05500553],
[-0.14813069  0.52255336],[-0.30552937  1.06021543],[0.13069431 1.47336081],
[0.64388941 0.18703555],[0.28416588 0.54860288],[-0.0293748   0.55381278],
[0.40684888 0.96695815],[0.04712535 1.32852548],[0.24677977 0.04741013],
[0.3488847  0.16202801],[0.47942193 1.354575  ],[0.16588124 1.3597849 ],
[0.44203582 0.85338225],[0.54414075 0.96800014],[-0.12912347  1.33477737],
[0.07053095 0.05366201],[0.71819039 0.3469796 ],[0.82029532 0.46159748],
[0.50675463 0.46680738],[0.1470311  0.82837471],[-0.16650958  0.83358462],
[0.42318567 0.32197206],[0.26578699 0.85963414],[0.10964499 0.32718196],
[0.54586868 0.74032734],[0.02874647 1.63955674],[0.34228715 1.63434684],
[0.02607603 0.18234663],[0.61844172 1.12794418],[0.46229972 0.59549201],
[0.30490104 1.13315409],[-0.36836318  1.49993132],[-0.05482249  1.49472141],
[0.58105561 0.62675143],[-0.09220861  0.99352866],[0.00989632 1.10814655],
[0.22133208 0.98831876],[0.85721018 0.12034878],[0.18394596 0.48712601],
[0.2860509  0.60174389],[0.56220547 0.09534124],[0.24866478 0.10055114],
[-0.11105875  0.46211847],[-0.26845743  0.99978055],[0.48130694 1.40771602],
[0.68096136 0.12660066],[0.32123783 0.48816799],[0.44392083 0.90652327],
[-0.22934339  1.2733005 ],[0.0841973 1.2680906],[0.7200754  0.40012062],
[0.04681118 0.76689785],[0.51649387 1.29414012],[0.36035187 0.76168794],
[-0.31291235  1.12846517],[0.63650644 0.25528529],[0.42507069 0.37511308],
[0.32296576 0.26049519],[-0.03675778  0.62206252],[0.24206723 1.57286997],
[0.02796104 0.23548765],[0.5182218  1.06646732],[0.62032674 1.1810852 ],
[0.15849827 1.42803465],[-0.05293748  1.54786243],[0.46025762 0.26153717],
[0.22321709 1.04145978],[0.06314797 0.12191175],[0.18583098 0.54026703],
[0.65551367 1.0675093 ],[0.49937166 0.53505713],[-0.01775055  1.43428653],
[-0.17389255  0.90183436],[0.77552623 0.02865447],[0.46198555 0.03386438],
[0.10226202 0.3954317 ],[-0.10917374  0.51525949],[0.16698084 0.00885684],
[0.6572416 0.8398365],[0.29751806 1.20140383],[0.08608231 1.32123162],
[0.59927741 0.03490636],[-0.0739868   0.40168359],[0.57367264 0.69500117],
[0.36223688 0.81482896],[-0.31102733  1.18160619],[0.63839145 0.30842631],
[0.12126924 1.20765571],[-0.03487276  0.67520354],[0.39742381 0.70125306],
[0.24128181 0.16880088],[0.16038329 1.48117566],[0.43653786 0.97477301],
[0.06503299 0.17505277],[0.71269243 0.46837036],[0.65739868 1.12065032],
[0.50125668 0.58819814],[-0.01586554  1.48742755],[-0.17200754  0.95497538],
[0.77741125 0.08179549],[0.26028904 0.98102489],[0.10414703 0.44857272],
[0.53644361 0.47462224],[-0.13682061  0.84139947],[0.29940308 1.25454485],
[-0.07210179  0.45482461],[0.57555765 0.74814219],[0.05843544 1.6473716 ],
[0.85171222 0.24173954],[0.12315426 1.26079673],[-0.03298775  0.72834456],
[-0.23656927  1.62236406],[0.39930883 0.75439408],[0.24316682 0.2219419 ],
[0.0395853 1.1159614],[-0.27395539  1.12117131],[0.1622683  1.53431668],
[0.6754634  0.24799142],[0.00219918 0.61476865],[0.43842287 1.02791403],
[0.27835375 0.108366  ],[0.066918   0.22819379],[0.71457744 0.52151138],
[0.19745523 1.42074078],[0.51099592 1.41553088],[-0.01665096  0.08335846],
[0.4736098  0.91433813],[0.26217405 1.03416591],[-0.09754948  1.39573324],
[-0.41109017  1.40094315],[0.53832862 0.52776326],[0.17860509 0.88933059],
[-0.1349356   0.89454049],[0.30128809 1.30768587],[0.81448319 0.02136061],
[0.45475966 0.38292793],[0.14121898 0.38813784],[0.57744266 0.80128321],
[-0.21850456  0.74970516],[0.21771913 1.16285054],[0.85359724 0.29488056],
[-0.45554508  1.52962777],[0.33647502 1.19410996],[0.4938737  0.65644788],
[-0.33678919  1.56088719],[-0.02324851  1.55567729],[0.61262959 0.68770731],
[0.77002828 0.15004523],[-0.06063462  1.05448454],[0.04147031 1.16910242],
[0.25290606 1.04927464],[0.88878417 0.18130465],[0.31762488 0.66269977],
[0.0040842  0.66790967],[-0.23295633  1.44783228],[0.59377945 0.15629712],
[0.28023877 0.16150702],[-0.07948476  0.52307435],[0.51288093 1.4686719 ],
[-0.31652529  1.30299695],[0.19666981 0.01667169],[0.47549482 0.96747914],
[0.6328935  0.42981707],[-0.1977694   1.33425638],[0.11577128 1.32904647],
[0.75164939 0.46107649],[0.07838517 0.82785372],[0.1804901  0.94247161],
[0.39192586 0.82264382],[-0.28133836  1.18942105],[0.35453974 0.32145107],
[0.45664467 0.43606895],[0.66808043 0.31624116],[-0.21661954  0.80284618],
[0.27364122 1.63382585],[0.05953503 0.29644353],[0.54979579 1.12742319],
[0.19007226 1.48899052],[-0.02136349  1.60881831],[-0.18143261  0.68927028],
[-0.05874961  1.10762556],[0.25479108 1.10241565],[-0.41847314  1.46919289],
[0.21740496 0.6012229 ],[0.53094565 0.596013  ],[-0.14231857  0.96279023],
[0.49355954 0.09482025],[0.80710022 0.08961035],[0.133836   0.45638758],
[-0.07759975  0.57621537],[0.41266101 1.40719503],[0.19855482 0.06981271],
[0.68881558 0.90079238],[0.32909205 1.2623597 ],[0.1176563  1.38218749],
[-0.34417216  1.62913693],[-0.04241282  0.46263946],[0.60524662 0.75595705],
[0.39381087 0.87578484],[-0.27945335  1.24256207],[0.66996544 0.36938218],
[0.15284323 1.26861159],[-0.00329877  0.73615941],[0.4289978  0.76220893],
[0.2728558  0.22975676],[0.19195727 1.54213154],[-0.1795476  0.7424113],
[0.46811184 1.03572889],[0.25667609 1.15555667],[-0.20515237  1.40250612],
[-0.41658812  1.5223339 ],[0.09660697 0.23600864],[0.74426642 0.52932623],
