[0.46296296 0.19961168],[-0.14351852  0.67560875],[0.52083333 0.29941752],
[0.46296296 0.42993284],[0.52083333 0.52973868],[0.62268519 0.82147883],
[0.10185185 0.06141898],[0.26157407 0.45296496],[0.40972222 1.35889488],
[0.66666667 0.        ],[0.82638889 0.39154598],[0.20833333 1.381927  ],
[0.625     0.4145781],[0.68287037 0.51438394],[-0.16666667  0.92128466],
[0.18055556 0.36851387],[0.23842593 0.4683197 ],[0.39814815 0.85986569],
[-0.31018519  1.04412262],[0.2962963  0.56812554],[0.88657407 0.08445109],
[-0.02083333  0.39154598],[0.03703704 0.49135182],[0.19675926 0.8828978 ],
[0.60185185 0.42993284],[-0.00462963  0.90592992],[0.65972222 0.52973868],
[0.05324074 1.00573576],[-0.0162037   1.42031386],[0.24074074 0.06141898],
[0.40046296 0.45296496],[0.45833333 0.5527708 ],[-0.21759259  1.44334597],
[0.61805556 0.94431678],[0.56018519 0.84451094],[0.19907407 0.47599708],
[0.25694444 0.57580291],[0.34722222 1.381927  ],[0.76388889 0.4145781 ],
[0.05555556 0.59883503],[0.66203704 0.12283796],[0.82175926 0.51438394],
[0.5625     0.43761022],[-0.02777778  0.92128466],[0.62037037 0.53741605],
[-0.22916667  0.94431678],[0.17592593 0.49135182],[0.33564815 0.8828978 ],
[0.2337963  0.59115766],[-0.02546296  0.51438394],[0.13425926 0.90592992],
[0.03240741 0.61418978],[0.19212963 1.00573576],[0.53935185 0.45296496],
[-0.06712963  0.92896204],[0.59722222 0.5527708 ],[-0.16898148  0.63722189],
[-0.00925926  1.02876787],[0.33796296 0.47599708],[0.39583333 0.57580291],
[0.55555556 0.9673489 ],[0.19444444 0.59883503],[0.35416667 0.99038101],
[0.34259259 1.50476495],[0.70138889 0.43761022],[-0.00694444  0.62186715],
[0.59953704 0.14587007],[0.75925926 0.53741605],[-0.09027778  0.94431678],
[0.55787037 0.56044817],[-0.29166667  0.9673489 ],[-0.2337963   1.06715474],
[0.18287037 0.09980584],[0.33101852 1.00573576],[-0.08796296  0.53741605],
[-0.03009259  0.63722189],[0.12962963 1.02876787],[0.28935185 1.42031386],
[0.47685185 0.47599708],[-0.12962963  0.95199415],[0.53472222 0.57580291],
[-0.07175926  1.05179999],[0.69444444 0.9673489 ],[-0.01388889  1.15160583],
[0.59259259 0.67560875],[0.33333333 0.59883503],[0.49305556 0.99038101],
[0.55092593 1.09018685],[0.13194444 0.62186715],[0.29166667 1.01341313],
[0.34953704 1.11321897],[0.28009259 1.52779707],[0.69675926 0.56044817],
[0.75462963 0.66025401],[-0.09490741  1.06715474],[0.55324074 0.68328613],
[-0.2962963   1.09018685],[-0.13657407  1.48173283],[-0.23842593  1.18999269],
[0.35185185 0.70631824],[0.12037037 0.12283796],[0.26851852 1.02876787],
[-0.09259259  0.66025401],[0.06712963 1.05179999],[0.125      1.15160583],
[0.54166667 0.18425693],[-0.13425926  1.07483211],[0.63194444 0.99038101],
[-0.07638889  1.17463795],[0.53009259 0.69864087],[0.27083333 0.62186715],
[0.43055556 1.01341313],[0.3287037  0.72167299],[0.48842593 1.11321897],
[0.22916667 1.03644525],[0.12731481 0.7447051 ],[0.28703704 1.13625109],
[0.63425926 0.58348029],[0.69212963 0.68328613],[-0.15740741  1.09018685],
[-0.09953704  1.18999269],[0.49074074 0.70631824],[0.65046296 1.09786422],
[-0.30092593  1.21302481],[0.11574074 0.24567591],[0.20601852 1.05179999],
[-0.40046296  1.52779707],[0.26388889 1.15160583],[-0.34259259  1.62760291],
[-0.15509259  0.68328613],[0.68055556 0.18425693],[-0.09722222  0.78309196],
[0.00462963 1.07483211],[0.0625     1.17463795],[0.22222222 1.56618393],
[0.47916667 0.20728905],[-0.19675926  1.09786422],[-0.13888889  1.19767006],
[0.62731481 1.11321897],[0.2662037 0.7447051],[-0.34027778  1.22070218],
[0.42592593 1.13625109],[0.4837963  1.23605692],[0.77314815 0.58348029],
[-0.42361111  1.54315181],[0.16666667 1.05947736],[0.06481481 0.76773722],
[0.22453704 1.1592832 ],[0.28240741 1.25908904],[0.90046296 0.26870803],
[0.62962963 0.70631824],[-0.21990741  1.11321897],[-0.16203704  1.21302481],
[0.58796296 1.12089634],[0.25462963 0.24567591],[-0.36342593  1.23605692],
[-0.2037037   1.62760291],[0.05324074 0.26870803],[0.20138889 1.17463795],
[-0.40509259  1.65063502],[0.36111111 1.56618393],[-0.09027778  0.39154598],
[-0.15972222  0.80612408],[0.         1.19767006],[-0.05787037  1.09786422],
[0.15972222 1.58921605],[0.05787037 1.2974759 ],[0.41666667 0.23032117],
[0.47453704 0.330127  ],[-0.20138889  1.22070218],[0.56481481 1.13625109],
[-0.04166667  1.61224816],[-0.14351852  1.32050802],[0.62268519 1.23605692],
[0.2037037  0.76773722],[0.36342593 1.1592832 ],[0.4212963  1.25908904],
[0.83796296 0.29174014],[0.16203704 1.18231532],[0.21990741 1.28212116],
[0.625     0.8291562],[0.42361111 0.85218831],[-0.06481481  1.62760291],
[0.58333333 1.2437343 ],[0.19212963 0.26870803],[0.52546296 1.14392846],
[-0.2662037   1.65063502],[-0.00925926  0.29174014],[0.04861111 0.39154598],
[0.13888889 1.19767006],[0.19675926 1.2974759 ],[0.61342593 0.330127  ],
[-0.0625      1.22070218],[-0.00462963  1.32050802],[0.41203704 0.35315912],
[-0.26388889  1.2437343 ],[0.50231481 1.1592832 ],[-0.10416667  1.63528028],
[-0.20601852  1.34354013],[0.56018519 1.25908904],[0.875 0.   ],
[0.30092593 1.18231532],[-0.40740741  1.36657225],[0.19907407 0.89057518],
[0.3587963  1.28212116],[0.67361111 0.02303212],[0.77546296 0.31477226],
[0.83333333 0.4145781 ],[0.15740741 1.30515327],[0.5625     0.85218831],
[-0.04398148  1.32818539],[0.52083333 1.26676641],[0.5787037  1.36657225],
[0.1875     0.39154598],[0.83564815 0.00767737],[-0.01388889  0.4145781 ],
[0.75231481 0.330127  ],[0.14583333 0.80612408],[0.13425926 1.32050802],
[0.55092593 0.35315912],[-0.125      1.2437343],[-0.15740741  0.53741605],
[-0.06712963  1.34354013],[0.44907407 0.06141898],[0.34953704 0.37619124],
[0.40740741 0.47599708],[-0.26851852  1.36657225],[0.49768519 1.28212116],
[0.55555556 1.381927  ],[0.14814815 0.39922335],[0.8125     0.02303212],
[0.23842593 1.20534744],[0.20601852 0.49902919],[0.13657407 0.91360729],
[0.2962963  1.30515327],[0.35416667 1.40495911],[0.61111111 0.04606423],
[0.71296296 0.33780438],[0.77083333 0.43761022],[0.09490741 1.32818539],
[0.15277778 1.42799123],[0.40972222 0.06909635],[0.20833333 0.09212847],
[0.97453704 0.00767737],[0.34490741 0.91360729],[0.45833333 1.28979853],
[0.5162037  1.38960437],[0.125     0.4145781],[0.77314815 0.03070949],
[-0.07638889  0.43761022],[-0.01851852  0.53741605],[0.48842593 0.37619124],
[0.38657407 0.08445109],[0.5462963  0.47599708],[-0.12962963  1.36657225],
[-0.07175926  1.46637809],[0.12731481 0.00767737],[0.28703704 0.39922335],
[0.18518519 0.10748321],[0.34490741 0.49902919],[-0.33101852  1.38960437],
[0.43518519 1.30515327],[0.49305556 1.40495911],[0.08564815 0.42225547],
[0.75       0.04606423],[-0.0162037   0.13051533],[0.14351852 0.52206131],
[0.2337963  1.32818539],[0.29166667 1.42799123],[0.54861111 0.06909635],
[0.70833333 0.46064233],[0.7662037  0.56044817],[0.09027778 1.45102335],
[0.34722222 0.09212847],[0.50694444 0.48367445],[0.59722222 1.28979853],
[-0.11111111  1.47405546],[0.49537037 0.99805839],[0.91203704 0.03070949],
[0.4537037  1.41263648],[0.0625     0.43761022],[0.12037037 0.53741605],
[0.71064815 0.05374161],[-0.13888889  0.46064233],[-0.08101852  0.56044817],
[0.68518519 0.47599708],[0.0787037  0.95199415],[0.4837963  0.49902919],
[-0.19212963  1.38960437],[-0.13425926  1.48941021],[0.12268519 0.13051533],
[0.28240741 0.52206131],[0.34027778 0.62186715],[-0.33564815  1.51244232],
[0.44212963 0.91360729],[0.02314815 0.44528759],[0.6875     0.06909635],
[0.08101852 0.54509343],[0.84722222 0.46064233],[0.13888889 0.64489926],
[0.74537037 0.16890219],[0.22916667 1.45102335],[0.48611111 0.09212847],
[0.64583333 0.48367445],[0.7037037  0.58348029],[0.02777778 1.47405546],
[0.44444444 0.50670657],[0.50231481 0.6065124 ],[0.84953704 0.05374161],
[0.90740741 0.15354744],[0.44907407 1.53547444],[0.05787037 0.56044817],
[0.21759259 0.95199415],[0.70601852 0.17657956],[-0.14351852  0.58348029],
[0.0162037  0.97502627],[-0.08564815  0.68328613],[0.4212963  0.52206131],
[0.47916667 0.62186715],[-0.19675926  1.51244232],[0.06018519 0.15354744],
[0.21990741 0.54509343],[0.27777778 0.64489926],[-0.39814815  1.53547444],
[0.4375     1.03644525],[0.01851852 0.56812554],[0.78472222 0.48367445],
[0.07638889 0.66793138],[0.68287037 0.1919343 ],[0.16666667 1.47405546],
[0.22453704 1.5738613 ],[0.58333333 0.50670657],[0.48148148 0.21496642],
[0.6412037 0.6065124],[0.69907407 0.70631824],[-0.20833333  1.01341313],
[0.38194444 0.52973868],[0.28009259 0.23799854],[0.43981481 0.62954452],
[0.53009259 1.4356686 ],[0.84490741 0.17657956],[0.38657407 1.55850656],
[-0.00462963  0.58348029],[0.05324074 0.68328613],[0.80324074 0.59115766],
[-0.14814815  0.70631824],[0.01157407 1.09786422],[0.3587963  0.54509343],
[-0.24768519  1.0210905 ],[0.41666667 0.64489926],[-0.18981481  1.12089634],
[-0.25925926  1.53547444],[0.05555556 0.2763854 ],[0.15740741 0.56812554],
[0.21527778 0.66793138],[0.375      1.05947736],[-0.04398148  0.59115766],
[0.01388889 0.6909635 ],[0.78009259 0.6065124 ],[0.16203704 1.59689342],
[0.41898148 0.23799854],[-0.1875      0.71399561],[0.5787037  0.62954452],
[0.63657407 0.72935036],[-0.03935185  1.61992553],[-0.27083333  1.03644525],
[0.37731481 0.65257664],[0.43518519 0.75238248],[0.52546296 1.55850656],
[0.78240741 0.19961168],[-0.06712963  0.6065124 ],[-0.00925926  0.70631824],
[0.15046296 1.09786422],[0.74074074 0.61418978],[-0.21064815  0.72935036],
[-0.05092593  1.12089634],[0.35416667 0.66793138],[-0.25231481  1.14392846],
[0.51388889 1.05947736],[-0.19444444  1.2437343 ],[0.41203704 0.76773722],
[-0.00694444  0.29941752],[0.09490741 0.59115766],[0.15277778 0.6909635 ],
[0.3125     1.08250948],[0.21064815 0.79076934],[0.37037037 1.18231532],
[-0.04861111  0.71399561],[0.71759259 0.62954452],[0.11111111 1.1055416 ],
[0.00925926 0.81380145],[0.09953704 1.61992553],[0.77546296 0.72935036],
[0.5162037  0.65257664],[0.57407407 0.75238248],[-0.27546296  1.1592832 ],
[0.31481481 0.67560875],[0.37268519 0.77541459],[0.77777778 0.32244963],
[-0.31712963  1.5738613 ],[0.28935185 1.09786422],[0.08796296 1.12089634],
[0.73611111 0.73702773],[-0.11342593  1.14392846],[-0.05555556  1.2437343 ],
[0.29166667 0.6909635 ],[-0.31481481  1.16696057],[0.34953704 0.79076934],
[-0.25694444  1.26676641],[0.50925926 1.18231532],[0.09027778 0.71399561],
[0.14814815 0.81380145],[0.30787037 1.20534744],[0.65509259 0.65257664],
[0.04861111 1.12857371],[-0.05324074  0.83683357],[0.10648148 1.22837955],
[0.71296296 0.75238248],[0.16435185 1.32818539],[0.4537037  0.67560875],
[-0.25462963  0.85986569],[0.35185185 0.38386861],[0.51157407 0.77541459],
[-0.33796296  1.18231532],[0.31018519 0.79844671],[-0.06481481  0.33780438],
[0.08333333 1.2437343 ],[0.67361111 0.76005985],[0.73148148 0.85986569],
[-0.17592593  1.16696057],[-0.11805556  1.26676641],[0.29861111 0.29941752],
[0.19675926 0.00767737],[0.28703704 0.81380145],[-0.31944444  1.28979853],
[0.44675926 1.20534744],[0.02777778 0.73702773],[-0.00462963  0.03070949],
[0.08564815 0.83683357],[0.24537037 1.22837955],[0.30324074 1.32818539],
[-0.11574074  0.85986569],[0.65046296 0.77541459],[0.04398148 1.25141167],
[0.70833333 0.87522043],[0.10185185 1.35121751],[0.44907407 0.79844671],
[0.50694444 0.89825255],[0.6087963  1.18999269],[-0.34259259  1.30515327],
[0.98148148 0.03070949],[0.30555556 0.92128466],[0.24768519 0.82147883],
[0.46527778 1.31283065],[0.40740741 1.21302481],[0.02083333 1.26676641],
[0.66898148 0.8828978 ],[0.33564815 0.00767737],[-0.18055556  1.28979853],
[0.58564815 1.20534744],[-0.12268519  1.38960437],[0.13425926 0.03070949],
[-0.38194444  1.31283065],[0.38425926 1.22837955],[-0.32407407  1.41263648],
[0.44212963 1.32818539],[0.02314815 0.85986569],[0.18287037 1.25141167],
[0.08101852 0.95967152],[0.24074074 1.35121751],[0.55555556 0.09212847],
[-0.01851852  1.27444379],[0.64583333 0.89825255],[0.03935185 1.37424962],
[0.65740741 0.38386861],[0.58796296 0.79844671],[0.2962963  0.01535474],
[0.38657407 0.82147883],[0.44444444 0.92128466],[0.91898148 0.05374161],
[0.24305556 0.94431678],[0.34490741 1.23605692],[0.40277778 1.33586276],
[0.46064815 1.4356686 ],[-0.13194444  0.48367445],[-0.04166667  1.28979853],
[0.0162037  1.38960437],[0.60648148 0.90592992],[0.27314815 0.03070949],
[-0.24305556  1.31283065],[-0.18518519  1.41263648],[0.07175926 0.05374161],
[0.23148148 0.44528759],[-0.38657407  1.4356686 ],[0.37962963 1.35121751],
[0.69444444 0.09212847],[0.12037037 1.27444379],[0.01851852 0.98270364],
[0.17824074 1.37424962],[0.23611111 1.47405546],[0.43518519 0.01535474],
[0.49305556 0.11516058],[-0.08101852  1.2974759 ],[-0.18287037  1.00573576],
[-0.02314815  1.39728174],[0.59490741 0.40690073],[0.2337963  0.03838686],
[0.29166667 0.1381927 ],[0.38194444 0.94431678],[0.54166667 1.33586276],
[0.85648148 0.07677372],[0.34027778 1.35889488],[0.39814815 1.45870072],
[0.00694444 0.48367445],[0.59722222 0.        ],[0.65509259 0.09980584],
[-0.10416667  1.31283065],[-0.0462963   1.41263648],[0.60185185 1.02876787],
[0.21064815 0.05374161],[0.37037037 0.44528759],[-0.30555556  1.33586276],
[0.26851852 0.15354744],[-0.24768519  1.4356686 ],[0.00925926 0.07677372],
[0.16898148 0.4683197 ],[0.06712963 0.17657956],[0.22685185 0.56812554],
[0.31712963 1.37424962],[0.375      1.47405546],[0.57407407 0.01535474],
[0.63194444 0.11516058],[-0.04398148  1.00573576],[0.11574074 1.39728174],
[0.17361111 1.49708758],[0.37268519 0.03838686],[0.43055556 0.1381927 ],
[0.59027778 0.52973868],[-0.08564815  1.42031386],[-0.02777778  1.5201197 ],
[0.1712963  0.06141898],[0.22916667 0.16122482],[0.31944444 0.9673489 ],
[-0.28703704  1.44334597],[0.47916667 1.35889488],[-0.22916667  1.54315181],
[0.37731481 1.06715474],[0.14583333 0.48367445],[0.73611111 0.        ],
[0.79398148 0.09980584],[0.53703704 1.45870072],[0.85185185 0.19961168],
[0.27777778 1.381927  ],[0.33564815 1.48173283],[-0.05555556  0.50670657],
[0.59259259 0.12283796],[-0.1087963  1.4356686],[-0.05092593  1.53547444],
[0.14814815 0.07677372],[0.53935185 1.05179999],[0.20601852 0.17657956],
[-0.36805556  1.35889488],[0.36574074 0.56812554],[-0.31018519  1.45870072],
[0.95601852 0.08445109],[-0.25231481  1.55850656],[0.00462963 0.19961168],
[0.16435185 0.59115766],[0.25462963 1.39728174],[-0.4537037   1.58153867],
[0.3125     1.49708758],[0.51157407 0.03838686],[-0.09490741  0.51438394],
[0.56944444 0.1381927 ],[-0.03703704  0.61418978],[0.72916667 0.52973868],
[0.02083333 0.71399561],[0.62731481 0.23799854],[0.11111111 1.5201197 ],
[0.31018519 0.06141898],[0.05324074 1.42031386],[0.36805556 0.16122482],
[0.52777778 0.5527708 ],[-0.14814815  1.44334597],[-0.09027778  1.54315181],
[0.16666667 0.18425693],[0.93287037 0.09980584],[0.41666667 1.381927  ],
[-0.29166667  1.56618393],[0.31481481 1.09018685],[0.47453704 1.48173283],
[-0.03472222  0.20728905],[0.73148148 0.12283796],[0.78935185 0.22264379],
[0.27314815 1.50476495],[-0.11805556  0.52973868],[-0.06018519  0.62954452],
[0.53009259 0.14587007],[0.58796296 0.24567591],[0.67824074 1.05179999],
[0.08564815 0.09980584],[0.14351852 0.19961168],[0.30324074 0.59115766],
[-0.37268519  1.48173283],[-0.31481481  1.58153867],[-0.05787037  0.22264379],
[0.10185185 0.61418978],[0.15972222 0.71399561],[0.19212963 1.42031386],
[0.25      1.5201197],[0.30787037 1.61992553],[0.50694444 0.16122482],
[-0.09953704  0.63722189],[0.66666667 0.5527708 ],[-0.04166667  0.73702773],
[0.56481481 0.26103065],[0.04861111 1.54315181],[-0.00925926  1.44334597],
[0.30555556 0.18425693],[0.46527778 0.57580291],[0.36342593 0.28406277],
[0.52314815 0.67560875],[-0.15277778  1.56618393],[0.10416667 0.20728905],
[0.87037037 0.12283796],[0.26388889 0.59883503],[0.16203704 0.30709489],
[0.92824074 0.22264379],[0.41203704 1.50476495],[0.46990741 1.60457079],
[0.66898148 0.14587007],[0.72685185 0.24567591],[0.21064815 1.52779707],
[0.26851852 1.62760291],[-0.12268519  0.65257664],[0.52546296 0.26870803],
[0.06712963 1.65063502],[0.44212963 0.59115766],[-0.16435185  1.06715474],
[0.24074074 0.61418978],[0.29861111 0.71399561],[0.88888889 0.23032117],
[-0.37731481  1.60457079],[0.03935185 0.63722189],[0.09722222 0.73702773],
[0.24537037 1.64295765],[0.44444444 0.18425693],[-0.16203704  0.66025401],
[0.50231481 0.28406277],[-0.10416667  0.76005985],[0.66203704 0.67560875],
[-0.01388889  1.56618393],[0.24305556 0.20728905],[0.30092593 0.30709489],
[0.46064815 0.69864087],[-0.21527778  1.58921605],[0.51851852 0.79844671],
[0.80787037 0.14587007],[0.20138889 0.62186715],[0.09953704 0.330127  ],
[0.25925926 0.72167299],[0.86574074 0.24567591],[0.34953704 1.52779707],
[0.31712963 0.82147883],[0.40740741 1.62760291],[0.66435185 0.26870803],
[0.20601852 1.65063502],[-0.18518519  0.67560875],[-0.12731481  0.77541459],
[0.46296296 0.29174014],[0.61111111 1.19767006],[-0.16898148  1.18999269],
[0.23611111 0.73702773],[-0.43981481  1.62760291],[0.88425926 0.35315912],
[-0.02314815  0.66025401],[0.03472222 0.76005985],[0.19444444 1.15160583],
[0.09259259 0.85986569],[0.43981481 0.30709489],[-0.16666667  0.78309196],
[0.59953704 0.69864087],[-0.07638889  1.58921605],[0.65740741 0.79844671],
[0.23842593 0.330127  ],[0.39814815 0.72167299],[0.48842593 1.52779707],
[0.45601852 0.82147883],[0.03703704 0.35315912],[0.80324074 0.26870803],
[0.19675926 0.7447051 ],[0.86111111 0.36851387],[0.25462963 0.84451094],
[0.34490741 1.65063502],[0.60185185 0.29174014],[0.65972222 0.39154598],
[0.76157407 0.68328613],[-0.18981481  0.79844671],[0.45833333 0.4145781 ],
[0.56018519 0.70631824],[0.61805556 0.80612408],[-0.23148148  1.21302481],
[0.17361111 0.76005985],[0.23148148 0.85986569],[-0.375       1.33586276],
[0.82175926 0.37619124],[-0.02777778  0.78309196],[0.73842593 0.69864087],
[0.13194444 1.17463795],[0.03009259 0.8828978 ],[-0.22916667  0.80612408],
[0.53703704 0.72167299],[-0.1712963   0.90592992],[0.59490741 0.82147883],
[0.17592593 0.35315912],[0.33564815 0.7447051 ],[0.2337963  0.45296496],
[0.39351852 0.84451094],[0.55324074 1.23605692],[0.74074074 0.29174014],
[0.13425926 0.76773722],[0.79861111 0.39154598],[0.19212963 0.86754306],
[0.59722222 0.4145781 ],[-0.19444444  0.92128466],[0.39583333 0.43761022],
[0.55555556 0.8291562 ],[-0.09259259  1.21302481],[0.61342593 0.92896204],
[-0.29398148  1.23605692],[-0.23611111  1.33586276],[0.11111111 0.78309196],
[0.16898148 0.8828978 ],[-0.09027778  0.80612408],[-0.03240741  0.90592992],
[0.12731481 1.2974759 ],[-0.2337963   0.92896204],[0.53240741 0.84451094],
[0.59027778 0.94431678],[0.27314815 0.76773722],[0.1712963  0.47599708],
[0.33101852 0.86754306],[0.38888889 0.9673489 ],[0.49074074 1.25908904],
[0.80555556 0.        ],[0.12962963 0.89057518],[0.53472222 0.43761022],
[0.69444444 0.8291562 ],[-0.09722222  1.33586276],[0.49305556 0.85218831],
[0.55092593 0.95199415],[-0.29861111  1.35889488],[0.04861111 0.80612408],
[0.0162037  0.09980584],[0.10648148 0.90592992],[0.2662037 1.2974759],
[-0.44212963  1.48173283],[0.16435185 1.00573576],[0.75462963 0.52206131],
[-0.15277778  0.8291562 ],[-0.09490741  0.92896204],[0.06481481 1.32050802],
[0.12268519 1.42031386],[0.37962963 0.06141898],[0.46990741 0.86754306],
[-0.13657407  1.34354013],[0.52777778 0.9673489 ],[-0.0787037   1.44334597],
[0.94444444 0.        ],[0.26851852 0.89057518],[0.32638889 0.99038101],
[0.42824074 1.28212116],[0.48611111 1.381927  ],[0.74305556 0.02303212],
[0.06712963 0.91360729],[0.125      1.01341313],[0.63194444 0.85218831],
[-0.07638889  1.03644525],[0.53009259 0.56044817],[0.68981481 0.95199415],
[-0.15972222  1.35889488],[0.48842593 0.97502627],[0.09722222 0.        ],
[0.15509259 0.09980584],[-0.36111111  1.381927  ],[-0.30324074  1.48173283],
[0.04398148 0.92896204],[0.2037037  1.32050802],[0.10185185 1.02876787],
[0.51851852 0.06141898],[-0.15740741  0.95199415],[0.00231481 1.34354013],
[-0.09953704  1.05179999],[0.06018519 1.44334597],[0.31712963 0.08445109],
[0.375      0.18425693],[-0.19907407  1.36657225],[0.46527778 0.99038101],
[-0.30092593  1.07483211],[0.05787037 0.00767737],[-0.1412037   1.46637809],
[0.11574074 0.10748321],[0.88194444 0.02303212],[0.17361111 0.20728905],
[0.20601852 0.91360729],[0.26388889 1.01341313],[0.42361111 1.40495911],
[0.68055556 0.04606423],[0.73842593 0.14587007],[0.0625     1.03644525],
[0.22222222 1.42799123],[0.46759259 0.58348029],[-0.13888889  1.05947736],
[0.62731481 0.97502627],[-0.22222222  1.381927  ],[-0.16435185  1.48173283],
[0.03472222 0.02303212],[0.42592593 0.99805839],[0.09259259 0.12283796],
[-0.42361111  1.40495911],[-0.36574074  1.50476495],[0.65740741 0.06141898],
[0.05092593 0.53741605],[-0.05092593  0.24567591],[0.19907407 1.44334597],
[0.45601852 0.08445109],[-0.21990741  0.97502627],[-0.16203704  1.07483211],
[-0.00231481  1.46637809],[0.05555556 1.56618393],[0.25462963 0.10748321],
[0.3125     0.20728905],[-0.26157407  1.38960437],[0.40277778 1.01341313],
[-0.2037037   1.48941021],[0.5625     1.40495911],[-0.14583333  1.58921605],
[0.46064815 1.11321897],[0.81944444 0.04606423],[0.11111111 0.23032117],
[0.87731481 0.14587007],[0.20138889 1.03644525],[0.05324074 0.13051533],
[0.36111111 1.42799123],[0.41898148 1.52779707],[0.61805556 0.06909635],
[0.67592593 0.16890219],[0.         1.05947736],[0.15972222 1.45102335],
[0.21759259 1.55082918],[0.41666667 0.09212847],[0.56481481 0.99805839],
[0.62268519 1.09786422],[-0.22685185  1.50476495],[0.4212963  1.12089634],
[0.03009259 0.14587007],[0.08796296 0.24567591],[-0.42824074  1.52779707],
[-0.37037037  1.62760291],[0.21990741 1.14392846],[0.59490741 0.08445109],
[-0.01157407  0.56044817],[0.13657407 1.46637809],[0.19444444 1.56618393],
[0.39351852 0.10748321],[0.45138889 0.20728905],[-0.22453704  1.09786422],
[-0.06481481  1.48941021],[-0.00694444  1.58921605],[0.19212963 0.13051533],
[0.25       0.23032117],[0.40972222 0.62186715],[-0.2662037   1.51244232],
[0.5        1.42799123],[-0.20833333  1.61224816],[0.39814815 1.13625109],
[-0.00925926  0.15354744],[0.04861111 0.25335328],[0.81481481 0.16890219],
[0.13888889 1.05947736],[0.29861111 1.45102335],[0.19675926 1.1592832 ],
[0.35648148 1.55082918],[0.41435185 1.65063502],[0.61342593 0.1919343 ],
[0.6712963  0.29174014],[0.09722222 1.47405546],[-0.00462963  1.18231532],
[0.15509259 1.5738613 ],[0.41203704 0.21496642],[0.46990741 0.31477226],
[0.56018519 1.12089634],[-0.28935185  1.52779707],[-0.23148148  1.62760291],
[-0.03240741  0.16890219],[0.3587963  1.14392846],[0.02546296 0.26870803],
[0.51851852 1.53547444],[-0.43287037  1.65063502],[-0.0162037   0.68328613],
[0.07407407 1.48941021],[0.13194444 1.58921605],[0.38888889 0.23032117],
[-0.28703704  1.12089634],[0.54861111 0.62186715],[-0.22916667  1.22070218],
[0.44675926 0.330127  ],[-0.06944444  1.61224816],[0.12962963 0.15354744],
[-0.12731481  1.51244232],[0.1875     0.25335328],[0.34722222 0.64489926],
[0.24537037 0.35315912],[-0.3287037   1.53547444],[-0.27083333  1.63528028],
[0.49537037 1.55082918],[-0.01388889  0.2763854 ],[0.75231481 0.1919343 ],
[0.81018519 0.29174014],[0.13425926 1.18231532],[0.29398148 1.5738613 ],
[0.55092593 0.21496642],[0.6087963  0.31477226],[-0.06712963  1.20534744],
[0.76851852 0.70631824],[0.09259259 1.59689342],[0.34953704 0.23799854],
[0.40740741 0.33780438],[0.49768519 1.14392846],[0.91435185 0.17657956],
[-0.35185185  1.55082918],[-0.29398148  1.65063502],[0.45601852 1.55850656],
[-0.03703704  0.29174014],[0.02083333 0.39154598],[0.12268519 0.68328613],
[0.77083333 0.29941752],[0.71296296 0.19961168],[-0.0787037   0.70631824],
[0.06944444 1.61224816],[0.32638889 0.25335328],[0.38425926 0.35315912],
[-0.22222222  0.8291562 ],[-0.29166667  1.2437343 ],[-0.13194444  1.63528028],
[-0.18981481  1.53547444],[0.125     0.2763854],[0.8912037 0.1919343],
[0.28472222 0.66793138],[0.18287037 0.37619124],[0.34259259 0.76773722],
[0.43287037 1.5738613 ],[-0.07638889  0.29941752],[0.68981481 0.21496642],
[-0.01851852  0.39922335],[0.74768519 0.31477226],[0.07175926 1.20534744],
[0.23148148 1.59689342],[0.48842593 0.23799854],[0.5462963  0.33780438],
[0.70601852 0.72935036],[0.03009259 1.61992553],[0.34490741 0.36083649],
[0.49305556 1.26676641],[0.29166667 1.28979853],[-0.04166667  0.4145781 ],
[0.06018519 0.70631824],[0.70833333 0.32244963],[0.7662037  0.42225547],
[-0.1412037   0.72935036],[-0.08333333  0.8291562 ],[0.00694444 1.63528028],
[0.26388889 0.2763854 ],[0.32175926 0.37619124],[0.48148148 0.76773722],
[0.0625     0.29941752],[0.12037037 0.39922335],[0.28009259 0.79076934],
[0.37037037 1.59689342],[-0.08101852  0.42225547],[0.68518519 0.33780438],
[0.74305556 0.43761022],[0.16898148 1.61992553],[0.06712963 1.32818539],
[0.4837963  0.36083649],[0.54166667 0.46064233],[0.64351852 0.75238248],
[0.70138889 0.85218831],[0.28240741 0.38386861],[0.43055556 1.28979853],
[0.84722222 0.32244963],[0.05555556 0.8291562 ],[0.7037037  0.44528759],
[-0.14583333  0.85218831],[0.62037037 0.76773722],[0.01388889 1.2437343 ],
[-0.08796296  0.95199415],[0.20138889 0.29941752],[0.25925926 0.39922335],
[0.41898148 0.79076934],[-0.28935185  0.97502627],[0.31712963 0.49902919],
[0.05787037 0.42225547],[0.21759259 0.81380145],[0.27546296 0.91360729],
[0.62268519 0.36083649],[0.0162037  0.83683357],[0.68055556 0.46064233],
[0.07407407 0.93663941],[0.00462963 1.35121751],[0.4212963  0.38386861],
[0.47916667 0.48367445],[0.58101852 0.77541459],[0.63888889 0.87522043],
[0.27777778 0.50670657],[0.78472222 0.34548175],[0.07638889 0.52973868],
[0.68287037 0.05374161],[0.84259259 0.44528759],[-0.00694444  0.85218831],
