[0. 0.],[0.98786885 0.01344262],[0.9757377  0.02688525],
[0.4442623  0.91311475],[0.43213115 0.92655738],[0.42 0.94],
[0.40786885 0.95344262],[0.3957377  0.96688525],[0.38360656 0.98032787],
[0.37147541 0.99377049],[0.35934426 0.00721311],[0.34721311 0.02065574],
[0.33508197 0.03409836],[0.32295082 0.04754098],[0.31081967 0.06098361],
[0.29868852 0.07442623],[0.28655738 0.08786885],[0.27442623 0.10131148],
[0.26229508 0.1147541 ],[0.25016393 0.12819672],[0.23803279 0.14163934],
[0.22590164 0.15508197],[0.21377049 0.16852459],[0.20163934 0.18196721],
[0.1895082  0.19540984],[0.17737705 0.20885246],[0.1652459  0.22229508],
[0.15311475 0.2357377 ],[0.14098361 0.24918033],[0.12885246 0.26262295],
[0.11672131 0.27606557],[0.10459016 0.2895082 ],[0.09245902 0.30295082],
[0.08032787 0.31639344],[0.06819672 0.32983607],[0.05606557 0.34327869],
[0.04393443 0.35672131],[0.03180328 0.37016393],[0.01967213 0.38360656],
[0.00754098 0.39704918],[0.99540984 0.4104918 ],[0.98327869 0.42393443],
[0.97114754 0.43737705],[0.95901639 0.45081967],[0.94688525 0.4642623 ],
[0.9347541  0.47770492],[0.92262295 0.49114754],[0.9104918  0.50459016],
[0.89836066 0.51803279],[0.88622951 0.53147541],[0.87409836 0.54491803],
[0.86196721 0.55836066],[0.84983607 0.57180328],[0.83770492 0.5852459 ],
[0.82557377 0.59868852],[0.81344262 0.61213115],[0.80131148 0.62557377],
[0.78918033 0.63901639],[0.77704918 0.65245902],[0.76491803 0.66590164],
[0.75278689 0.67934426],[0.74065574 0.69278689],[0.72852459 0.70622951],
[0.71639344 0.71967213],[0.7042623  0.73311475],[0.69213115 0.74655738],
[0.68 0.76],[0.66786885 0.77344262],[0.6557377  0.78688525],
[0.64360656 0.80032787],[0.63147541 0.81377049],[0.61934426 0.82721311],
[0.60721311 0.84065574],[0.59508197 0.85409836],[0.58295082 0.86754098],
[0.57081967 0.88098361],[0.55868852 0.89442623],[0.54655738 0.90786885],
[0.53442623 0.92131148],[0.52229508 0.9347541 ],[0.51016393 0.94819672],
[0.49803279 0.96163934],[0.48590164 0.97508197],[0.47377049 0.98852459],
[0.46163934 0.00196721],[0.4495082  0.01540984],[0.43737705 0.02885246],
[0.4252459  0.04229508],[0.41311475 0.0557377 ],[0.40098361 0.06918033],
[0.38885246 0.08262295],[0.37672131 0.09606557],[0.36459016 0.1095082 ],
[0.35245902 0.12295082],[0.34032787 0.13639344],[0.32819672 0.14983607],
[0.31606557 0.16327869],[0.30393443 0.17672131],[0.29180328 0.19016393],
[0.27967213 0.20360656],[0.26754098 0.21704918],[0.25540984 0.2304918 ],
[0.24327869 0.24393443],[0.23114754 0.25737705],[0.21901639 0.27081967],
[0.20688525 0.2842623 ],[0.1947541  0.29770492],[0.18262295 0.31114754],
[0.1704918  0.32459016],[0.15836066 0.33803279],[0.14622951 0.35147541],
[0.13409836 0.36491803],[0.12196721 0.37836066],[0.10983607 0.39180328],
[0.09770492 0.4052459 ],[0.08557377 0.41868852],[0.07344262 0.43213115],
[0.06131148 0.44557377],[0.04918033 0.45901639],[0.03704918 0.47245902],
[0.02491803 0.48590164],[0.01278689 0.49934426],[0.00065574 0.51278689],
[0.98852459 0.52622951],[0.97639344 0.53967213],[0.9642623  0.55311475],
[0.95213115 0.56655738],[0.94 0.58],[0.92786885 0.59344262],
[0.9157377  0.60688525],[0.90360656 0.62032787],[0.89147541 0.63377049],
[0.87934426 0.64721311],[0.86721311 0.66065574],[0.85508197 0.67409836],
[0.84295082 0.68754098],[0.83081967 0.70098361],[0.81868852 0.71442623],
[0.80655738 0.72786885],[0.79442623 0.74131148],[0.78229508 0.7547541 ],
[0.77016393 0.76819672],[0.75803279 0.78163934],[0.74590164 0.79508197],
[0.73377049 0.80852459],[0.72163934 0.82196721],[0.7095082  0.83540984],
[0.69737705 0.84885246],[0.6852459  0.86229508],[0.67311475 0.8757377 ],
[0.66098361 0.88918033],[0.64885246 0.90262295],[0.63672131 0.91606557],
[0.62459016 0.9295082 ],[0.61245902 0.94295082],[0.60032787 0.95639344],
[0.58819672 0.96983607],[0.57606557 0.98327869],[0.56393443 0.99672131],
[0.55180328 0.01016393],[0.53967213 0.02360656],[0.52754098 0.03704918],
[0.51540984 0.0504918 ],[0.50327869 0.06393443],[0.49114754 0.07737705],
[0.47901639 0.09081967],[0.46688525 0.1042623 ],[0.4547541  0.11770492],
[0.44262295 0.13114754],[0.4304918  0.14459016],[0.41836066 0.15803279],
[0.40622951 0.17147541],[0.39409836 0.18491803],[0.38196721 0.19836066],
[0.36983607 0.21180328],[0.35770492 0.2252459 ],[0.34557377 0.23868852],
[0.33344262 0.25213115],[0.32131148 0.26557377],[0.30918033 0.27901639],
[0.29704918 0.29245902],[0.28491803 0.30590164],[0.27278689 0.31934426],
[0.26065574 0.33278689],[0.24852459 0.34622951],[0.23639344 0.35967213],
[0.2242623  0.37311475],[0.21213115 0.38655738],[0.2 0.4],
[0.18786885 0.41344262],[0.1757377  0.42688525],[0.16360656 0.44032787],
[0.15147541 0.45377049],[0.13934426 0.46721311],[0.12721311 0.48065574],
[0.11508197 0.49409836],[0.10295082 0.50754098],[0.09081967 0.52098361],
[0.07868852 0.53442623],[0.06655738 0.54786885],[0.05442623 0.56131148],
[0.04229508 0.5747541 ],[0.03016393 0.58819672],[0.01803279 0.60163934],
[0.00590164 0.61508197],[0.99377049 0.62852459],[0.98163934 0.64196721],
[0.9695082  0.65540984],[0.95737705 0.66885246],[0.9452459  0.68229508],
[0.93311475 0.6957377 ],[0.92098361 0.70918033],[0.90885246 0.72262295],
[0.89672131 0.73606557],[0.88459016 0.7495082 ],[0.87245902 0.76295082],
[0.86032787 0.77639344],[0.84819672 0.78983607],[0.83606557 0.80327869],
[0.82393443 0.81672131],[0.81180328 0.83016393],[0.79967213 0.84360656],
[0.78754098 0.85704918],[0.77540984 0.8704918 ],[0.76327869 0.88393443],
[0.75114754 0.89737705],[0.73901639 0.91081967],[0.72688525 0.9242623 ],
[0.7147541  0.93770492],[0.70262295 0.95114754],[0.6904918  0.96459016],
[0.67836066 0.97803279],[0.66622951 0.99147541],[0.65409836 0.00491803],
[0.64196721 0.01836066],[0.62983607 0.03180328],[0.61770492 0.0452459 ],
[0.60557377 0.05868852],[0.59344262 0.07213115],[0.58131148 0.08557377],
[0.56918033 0.09901639],[0.55704918 0.11245902],[0.54491803 0.12590164],
[0.53278689 0.13934426],[0.52065574 0.15278689],[0.50852459 0.16622951],
[0.49639344 0.17967213],[0.4842623  0.19311475],[0.47213115 0.20655738],
[0.46 0.22],[0.44786885 0.23344262],[0.4357377  0.24688525],
[0.42360656 0.26032787],[0.41147541 0.27377049],[0.39934426 0.28721311],
[0.38721311 0.30065574],[0.37508197 0.31409836],[0.36295082 0.32754098],
[0.35081967 0.34098361],[0.33868852 0.35442623],[0.32655738 0.36786885],
[0.31442623 0.38131148],[0.30229508 0.3947541 ],[0.29016393 0.40819672],
[0.27803279 0.42163934],[0.26590164 0.43508197],[0.25377049 0.44852459],
[0.24163934 0.46196721],[0.2295082  0.47540984],[0.21737705 0.48885246],
[0.2052459  0.50229508],[0.19311475 0.5157377 ],[0.18098361 0.52918033],
[0.16885246 0.54262295],[0.15672131 0.55606557],[0.14459016 0.5695082 ],
[0.13245902 0.58295082],[0.12032787 0.59639344],[0.10819672 0.60983607],
[0.09606557 0.62327869],[0.08393443 0.63672131],[0.07180328 0.65016393],
[0.05967213 0.66360656],[0.04754098 0.67704918],[0.03540984 0.6904918 ],
[0.02327869 0.70393443],[0.01114754 0.71737705],[0.99901639 0.73081967],
[0.98688525 0.7442623 ],[0.9747541  0.75770492],[0.96262295 0.77114754],
[0.9504918  0.78459016],[0.93836066 0.79803279],[0.92622951 0.81147541],
[0.91409836 0.82491803],[0.90196721 0.83836066],[0.88983607 0.85180328],
[0.87770492 0.8652459 ],[0.86557377 0.87868852],[0.85344262 0.89213115],
[0.84131148 0.90557377],[0.82918033 0.91901639],[0.81704918 0.93245902],
[0.80491803 0.94590164],[0.79278689 0.95934426],[0.78065574 0.97278689],
[0.76852459 0.98622951],[0.75639344 0.99967213],[0.7442623  0.01311475],
[0.73213115 0.02655738],[0.72 0.04],[0.70786885 0.05344262],
[0.6957377  0.06688525],[0.68360656 0.08032787],[0.67147541 0.09377049],
[0.65934426 0.10721311],[0.64721311 0.12065574],[0.63508197 0.13409836],
[0.62295082 0.14754098],[0.61081967 0.16098361],[0.59868852 0.17442623],
[0.58655738 0.18786885],[0.57442623 0.20131148],[0.56229508 0.2147541 ],
[0.55016393 0.22819672],[0.53803279 0.24163934],[0.52590164 0.25508197],
[0.51377049 0.26852459],[0.50163934 0.28196721],[0.4895082  0.29540984],
[0.47737705 0.30885246],[0.4652459  0.32229508],[0.45311475 0.3357377 ],
[0.44098361 0.34918033],[0.42885246 0.36262295],[0.41672131 0.37606557],
[0.40459016 0.3895082 ],[0.39245902 0.40295082],[0.38032787 0.41639344],
[0.36819672 0.42983607],[0.35606557 0.44327869],[0.34393443 0.45672131],
[0.33180328 0.47016393],[0.31967213 0.48360656],[0.30754098 0.49704918],
[0.29540984 0.5104918 ],[0.28327869 0.52393443],[0.27114754 0.53737705],
[0.25901639 0.55081967],[0.24688525 0.5642623 ],[0.2347541  0.57770492],
[0.22262295 0.59114754],[0.2104918  0.60459016],[0.19836066 0.61803279],
[0.18622951 0.63147541],[0.17409836 0.64491803],[0.16196721 0.65836066],
[0.14983607 0.67180328],[0.13770492 0.6852459 ],[0.12557377 0.69868852],
[0.11344262 0.71213115],[0.10131148 0.72557377],[0.08918033 0.73901639],
[0.07704918 0.75245902],[0.06491803 0.76590164],[0.05278689 0.77934426],
[0.04065574 0.79278689],[0.02852459 0.80622951],[0.01639344 0.81967213],
[0.0042623  0.83311475],[0.99213115 0.84655738],[0.98 0.86],
[0.96786885 0.87344262],[0.9557377  0.88688525],[0.94360656 0.90032787],
[0.93147541 0.91377049],[0.91934426 0.92721311],[0.90721311 0.94065574],
[0.89508197 0.95409836],[0.88295082 0.96754098],[0.87081967 0.98098361],
[0.85868852 0.99442623],[0.84655738 0.00786885],[0.83442623 0.02131148],
[0.82229508 0.0347541 ],[0.81016393 0.04819672],[0.79803279 0.06163934],
[0.78590164 0.07508197],[0.77377049 0.08852459],[0.76163934 0.10196721],
[0.7495082  0.11540984],[0.73737705 0.12885246],[0.7252459  0.14229508],
[0.71311475 0.1557377 ],[0.70098361 0.16918033],[0.68885246 0.18262295],
[0.67672131 0.19606557],[0.66459016 0.2095082 ],[0.65245902 0.22295082],
[0.64032787 0.23639344],[0.62819672 0.24983607],[0.61606557 0.26327869],
[0.60393443 0.27672131],[0.59180328 0.29016393],[0.57967213 0.30360656],
[0.56754098 0.31704918],[0.55540984 0.3304918 ],[0.54327869 0.34393443],
[0.53114754 0.35737705],[0.51901639 0.37081967],[0.50688525 0.3842623 ],
[0.4947541  0.39770492],[0.48262295 0.41114754],[0.4704918  0.42459016],
[0.45836066 0.43803279],[0.44622951 0.45147541],[0.43409836 0.46491803],
[0.42196721 0.47836066],[0.40983607 0.49180328],[0.39770492 0.5052459 ],
[0.38557377 0.51868852],[0.37344262 0.53213115],[0.36131148 0.54557377],
[0.34918033 0.55901639],[0.33704918 0.57245902],[0.32491803 0.58590164],
[0.31278689 0.59934426],[0.30065574 0.61278689],[0.28852459 0.62622951],
[0.27639344 0.63967213],[0.2642623  0.65311475],[0.25213115 0.66655738],
[0.24 0.68],[0.22786885 0.69344262],[0.2157377  0.70688525],
[0.20360656 0.72032787],[0.19147541 0.73377049],[0.17934426 0.74721311],
[0.16721311 0.76065574],[0.15508197 0.77409836],[0.14295082 0.78754098],
[0.13081967 0.80098361],[0.11868852 0.81442623],[0.10655738 0.82786885],
[0.09442623 0.84131148],[0.08229508 0.8547541 ],[0.07016393 0.86819672],
[0.05803279 0.88163934],[0.04590164 0.89508197],[0.03377049 0.90852459],
[0.02163934 0.92196721],[0.0095082  0.93540984],[0.99737705 0.94885246],
[0.9852459  0.96229508],[0.97311475 0.9757377 ],[0.96098361 0.98918033],
[0.94885246 0.00262295],[0.93672131 0.01606557],[0.92459016 0.0295082 ],
[0.91245902 0.04295082],[0.90032787 0.05639344],[0.88819672 0.06983607],
[0.87606557 0.08327869],[0.86393443 0.09672131],[0.85180328 0.11016393],
[0.83967213 0.12360656],[0.82754098 0.13704918],[0.81540984 0.1504918 ],
[0.80327869 0.16393443],[0.79114754 0.17737705],[0.77901639 0.19081967],
[0.76688525 0.2042623 ],[0.7547541  0.21770492],[0.74262295 0.23114754],
[0.7304918  0.24459016],[0.71836066 0.25803279],[0.70622951 0.27147541],
[0.69409836 0.28491803],[0.68196721 0.29836066],[0.66983607 0.31180328],
[0.65770492 0.3252459 ],[0.64557377 0.33868852],[0.63344262 0.35213115],
[0.62131148 0.36557377],[0.60918033 0.37901639],[0.59704918 0.39245902],
[0.58491803 0.40590164],[0.57278689 0.41934426],[0.56065574 0.43278689],
[0.54852459 0.44622951],[0.53639344 0.45967213],[0.5242623  0.47311475],
[0.51213115 0.48655738],[0.5 0.5],[0.48786885 0.51344262],
[0.4757377  0.52688525],[0.46360656 0.54032787],[0.45147541 0.55377049],
[0.43934426 0.56721311],[0.42721311 0.58065574],[0.41508197 0.59409836],
[0.40295082 0.60754098],[0.39081967 0.62098361],[0.37868852 0.63442623],
[0.36655738 0.64786885],[0.35442623 0.66131148],[0.34229508 0.6747541 ],
[0.33016393 0.68819672],[0.31803279 0.70163934],[0.30590164 0.71508197],
[0.29377049 0.72852459],[0.28163934 0.74196721],[0.2695082  0.75540984],
[0.25737705 0.76885246],[0.2452459  0.78229508],[0.23311475 0.7957377 ],
[0.22098361 0.80918033],[0.20885246 0.82262295],[0.19672131 0.83606557],
[0.18459016 0.8495082 ],[0.17245902 0.86295082],[0.16032787 0.87639344],
[0.14819672 0.88983607],[0.13606557 0.90327869],[0.12393443 0.91672131],
[0.11180328 0.93016393],[0.09967213 0.94360656],[0.08754098 0.95704918],
[0.07540984 0.9704918 ],[0.06327869 0.98393443],[0.05114754 0.99737705],
[0.03901639 0.01081967],[0.02688525 0.0242623 ],[0.0147541  0.03770492],
[0.00262295 0.05114754],[0.9904918  0.06459016],[0.97836066 0.07803279],
[0.96622951 0.09147541],[0.95409836 0.10491803],[0.94196721 0.11836066],
[0.92983607 0.13180328],[0.91770492 0.1452459 ],[0.90557377 0.15868852],
[0.89344262 0.17213115],[0.88131148 0.18557377],[0.86918033 0.19901639],
[0.85704918 0.21245902],[0.84491803 0.22590164],[0.83278689 0.23934426],
[0.82065574 0.25278689],[0.80852459 0.26622951],[0.79639344 0.27967213],
[0.7842623  0.29311475],[0.77213115 0.30655738],[0.76 0.32],
[0.74786885 0.33344262],[0.7357377  0.34688525],[0.72360656 0.36032787],
[0.71147541 0.37377049],[0.69934426 0.38721311],[0.68721311 0.40065574],
[0.67508197 0.41409836],[0.66295082 0.42754098],[0.65081967 0.44098361],
[0.63868852 0.45442623],[0.62655738 0.46786885],[0.61442623 0.48131148],
[0.60229508 0.4947541 ],[0.59016393 0.50819672],[0.57803279 0.52163934],
[0.56590164 0.53508197],[0.55377049 0.54852459],[0.54163934 0.56196721],
[0.5295082  0.57540984],[0.51737705 0.58885246],[0.5052459  0.60229508],
[0.49311475 0.6157377 ],[0.48098361 0.62918033],[0.46885246 0.64262295],
[0.45672131 0.65606557],[0.44459016 0.6695082 ],[0.43245902 0.68295082],
[0.42032787 0.69639344],[0.40819672 0.70983607],[0.39606557 0.72327869],
[0.38393443 0.73672131],[0.37180328 0.75016393],[0.35967213 0.76360656],
[0.34754098 0.77704918],[0.33540984 0.7904918 ],[0.32327869 0.80393443],
[0.31114754 0.81737705],[0.29901639 0.83081967],[0.28688525 0.8442623 ],
[0.2747541  0.85770492],[0.26262295 0.87114754],[0.2504918  0.88459016],
[0.23836066 0.89803279],[0.22622951 0.91147541],[0.21409836 0.92491803],
[0.20196721 0.93836066],[0.18983607 0.95180328],[0.17770492 0.9652459 ],
[0.16557377 0.97868852],[0.15344262 0.99213115],[0.14131148 0.00557377],
[0.12918033 0.01901639],[0.11704918 0.03245902],[0.10491803 0.04590164],
[0.09278689 0.05934426],[0.08065574 0.07278689],[0.06852459 0.08622951],
[0.05639344 0.09967213],[0.0442623  0.11311475],[0.03213115 0.12655738],
[0.02 0.14],[0.00786885 0.15344262],[0.9957377  0.16688525],
[0.98360656 0.18032787],[0.97147541 0.19377049],[0.95934426 0.20721311],
[0.94721311 0.22065574],[0.93508197 0.23409836],[0.92295082 0.24754098],
[0.91081967 0.26098361],[0.89868852 0.27442623],[0.88655738 0.28786885],
[0.87442623 0.30131148],[0.86229508 0.3147541 ],[0.85016393 0.32819672],
[0.83803279 0.34163934],[0.82590164 0.35508197],[0.81377049 0.36852459],
[0.80163934 0.38196721],[0.7895082  0.39540984],[0.77737705 0.40885246],
[0.7652459  0.42229508],[0.75311475 0.4357377 ],[0.74098361 0.44918033],
[0.72885246 0.46262295],[0.71672131 0.47606557],[0.70459016 0.4895082 ],
[0.69245902 0.50295082],[0.68032787 0.51639344],[0.66819672 0.52983607],
[0.65606557 0.54327869],[0.64393443 0.55672131],[0.63180328 0.57016393],
[0.61967213 0.58360656],[0.60754098 0.59704918],[0.59540984 0.6104918 ],
[0.58327869 0.62393443],[0.57114754 0.63737705],[0.55901639 0.65081967],
[0.54688525 0.6642623 ],[0.5347541  0.67770492],[0.52262295 0.69114754],
[0.5104918  0.70459016],[0.49836066 0.71803279],[0.48622951 0.73147541],
[0.47409836 0.74491803],[0.46196721 0.75836066],[0.44983607 0.77180328],
[0.43770492 0.7852459 ],[0.42557377 0.79868852],[0.41344262 0.81213115],
[0.40131148 0.82557377],[0.38918033 0.83901639],[0.37704918 0.85245902],
[0.36491803 0.86590164],[0.35278689 0.87934426],[0.34065574 0.89278689],
[0.32852459 0.90622951],[0.31639344 0.91967213],[0.3042623  0.93311475],
[0.29213115 0.94655738],[0.28 0.96],[0.26786885 0.97344262],
[0.2557377  0.98688525],[0.24360656 0.00032787],[0.23147541 0.01377049],
[0.21934426 0.02721311],[0.20721311 0.04065574],[0.19508197 0.05409836],
[0.18295082 0.06754098],[0.17081967 0.08098361],[0.15868852 0.09442623],
[0.14655738 0.10786885],[0.13442623 0.12131148],[0.12229508 0.1347541 ],
[0.11016393 0.14819672],[0.09803279 0.16163934],[0.08590164 0.17508197],
[0.07377049 0.18852459],[0.06163934 0.20196721],[0.0495082  0.21540984],
[0.03737705 0.22885246],[0.0252459  0.24229508],[0.01311475 0.2557377 ],
[0.00098361 0.26918033],[0.98885246 0.28262295],[0.97672131 0.29606557],
[0.96459016 0.3095082 ],[0.95245902 0.32295082],[0.94032787 0.33639344],
[0.92819672 0.34983607],[0.91606557 0.36327869],[0.90393443 0.37672131],
[0.89180328 0.39016393],[0.87967213 0.40360656],[0.86754098 0.41704918],
[0.85540984 0.4304918 ],[0.84327869 0.44393443],[0.83114754 0.45737705],
[0.81901639 0.47081967],[0.80688525 0.4842623 ],[0.7947541  0.49770492],
[0.78262295 0.51114754],[0.7704918  0.52459016],[0.75836066 0.53803279],
[0.74622951 0.55147541],[0.73409836 0.56491803],[0.72196721 0.57836066],
[0.70983607 0.59180328],[0.69770492 0.6052459 ],[0.68557377 0.61868852],
[0.67344262 0.63213115],[0.66131148 0.64557377],[0.64918033 0.65901639],
[0.63704918 0.67245902],[0.62491803 0.68590164],[0.61278689 0.69934426],
[0.60065574 0.71278689],[0.58852459 0.72622951],[0.57639344 0.73967213],
[0.5642623  0.75311475],[0.55213115 0.76655738],[0.54 0.78],
[0.52786885 0.79344262],[0.5157377  0.80688525],[0.50360656 0.82032787],
[0.49147541 0.83377049],[0.47934426 0.84721311],[0.46721311 0.86065574],
[0.45508197 0.87409836],[0.44295082 0.88754098],[0.43081967 0.90098361],
[0.41868852 0.91442623],[0.40655738 0.92786885],[0.39442623 0.94131148],
[0.38229508 0.9547541 ],[0.37016393 0.96819672],[0.35803279 0.98163934],
[0.34590164 0.99508197],[0.33377049 0.00852459],[0.32163934 0.02196721],
[0.3095082  0.03540984],[0.29737705 0.04885246],[0.2852459  0.06229508],
[0.27311475 0.0757377 ],[0.26098361 0.08918033],[0.24885246 0.10262295],
[0.23672131 0.11606557],[0.22459016 0.1295082 ],[0.21245902 0.14295082],
[0.20032787 0.15639344],[0.18819672 0.16983607],[0.17606557 0.18327869],
[0.16393443 0.19672131],[0.15180328 0.21016393],[0.13967213 0.22360656],
[0.12754098 0.23704918],[0.11540984 0.2504918 ],[0.10327869 0.26393443],
[0.09114754 0.27737705],[0.07901639 0.29081967],[0.06688525 0.3042623 ],
[0.0547541  0.31770492],[0.04262295 0.33114754],[0.0304918  0.34459016],
[0.01836066 0.35803279],[0.00622951 0.37147541],[0.99409836 0.38491803],
[0.98196721 0.39836066],[0.96983607 0.41180328],[0.95770492 0.4252459 ],
[0.94557377 0.43868852],[0.93344262 0.45213115],[0.92131148 0.46557377],
[0.90918033 0.47901639],[0.89704918 0.49245902],[0.88491803 0.50590164],
[0.87278689 0.51934426],[0.86065574 0.53278689],[0.84852459 0.54622951],
[0.83639344 0.55967213],[0.8242623  0.57311475],[0.81213115 0.58655738],
[0.8 0.6],[0.78786885 0.61344262],[0.7757377  0.62688525],
[0.76360656 0.64032787],[0.75147541 0.65377049],[0.73934426 0.66721311],
[0.72721311 0.68065574],[0.71508197 0.69409836],[0.70295082 0.70754098],
[0.69081967 0.72098361],[0.67868852 0.73442623],[0.66655738 0.74786885],
[0.65442623 0.76131148],[0.64229508 0.7747541 ],[0.63016393 0.78819672],
[0.61803279 0.80163934],[0.60590164 0.81508197],[0.59377049 0.82852459],
[0.58163934 0.84196721],[0.5695082  0.85540984],[0.55737705 0.86885246],
[0.5452459  0.88229508],[0.53311475 0.8957377 ],[0.52098361 0.90918033],
[0.50885246 0.92262295],[0.49672131 0.93606557],[0.48459016 0.9495082 ],
[0.47245902 0.96295082],[0.46032787 0.97639344],[0.44819672 0.98983607],
[0.43606557 0.00327869],[0.42393443 0.01672131],[0.41180328 0.03016393],
[0.39967213 0.04360656],[0.38754098 0.05704918],[0.37540984 0.0704918 ],
[0.36327869 0.08393443],[0.35114754 0.09737705],[0.33901639 0.11081967],
[0.32688525 0.1242623 ],[0.3147541  0.13770492],[0.30262295 0.15114754],
[0.2904918  0.16459016],[0.27836066 0.17803279],[0.26622951 0.19147541],
[0.25409836 0.20491803],[0.24196721 0.21836066],[0.22983607 0.23180328],
[0.21770492 0.2452459 ],[0.20557377 0.25868852],[0.19344262 0.27213115],
[0.18131148 0.28557377],[0.16918033 0.29901639],[0.15704918 0.31245902],
[0.14491803 0.32590164],[0.13278689 0.33934426],[0.12065574 0.35278689],
[0.10852459 0.36622951],[0.09639344 0.37967213],[0.0842623  0.39311475],
[0.07213115 0.40655738],[0.06 0.42],[0.04786885 0.43344262],
[0.0357377  0.44688525],[0.02360656 0.46032787],[0.01147541 0.47377049],
[0.99934426 0.48721311],[0.98721311 0.50065574],[0.97508197 0.51409836],
[0.96295082 0.52754098],[0.95081967 0.54098361],[0.93868852 0.55442623],
[0.92655738 0.56786885],[0.91442623 0.58131148],[0.90229508 0.5947541 ],
[0.89016393 0.60819672],[0.87803279 0.62163934],[0.86590164 0.63508197],
[0.85377049 0.64852459],[0.84163934 0.66196721],[0.8295082  0.67540984],
[0.81737705 0.68885246],[0.8052459  0.70229508],[0.79311475 0.7157377 ],
[0.78098361 0.72918033],[0.76885246 0.74262295],[0.75672131 0.75606557],
[0.74459016 0.7695082 ],[0.73245902 0.78295082],[0.72032787 0.79639344],
[0.70819672 0.80983607],[0.69606557 0.82327869],[0.68393443 0.83672131],
[0.67180328 0.85016393],[0.65967213 0.86360656],[0.64754098 0.87704918],
[0.63540984 0.8904918 ],[0.62327869 0.90393443],[0.61114754 0.91737705],
[0.59901639 0.93081967],[0.58688525 0.9442623 ],[0.5747541  0.95770492],
[0.56262295 0.97114754],[0.5504918  0.98459016],[0.53836066 0.99803279],
[0.52622951 0.01147541],[0.51409836 0.02491803],[0.50196721 0.03836066],
[0.48983607 0.05180328],[0.47770492 0.0652459 ],[0.46557377 0.07868852],
[0.45344262 0.09213115],[0.44131148 0.10557377],[0.42918033 0.11901639],
[0.41704918 0.13245902],[0.40491803 0.14590164],[0.39278689 0.15934426],
[0.38065574 0.17278689],[0.36852459 0.18622951],[0.35639344 0.19967213],
[0.3442623  0.21311475],[0.33213115 0.22655738],[0.32 0.24],
[0.30786885 0.25344262],[0.2957377  0.26688525],[0.28360656 0.28032787],
[0.27147541 0.29377049],[0.25934426 0.30721311],[0.24721311 0.32065574],
[0.23508197 0.33409836],[0.22295082 0.34754098],[0.21081967 0.36098361],
[0.19868852 0.37442623],[0.18655738 0.38786885],[0.17442623 0.40131148],
[0.16229508 0.4147541 ],[0.15016393 0.42819672],[0.13803279 0.44163934],
[0.12590164 0.45508197],[0.11377049 0.46852459],[0.10163934 0.48196721],
[0.0895082  0.49540984],[0.07737705 0.50885246],[0.0652459  0.52229508],
[0.05311475 0.5357377 ],[0.04098361 0.54918033],[0.02885246 0.56262295],
[0.01672131 0.57606557],[0.00459016 0.5895082 ],[0.99245902 0.60295082],
[0.98032787 0.61639344],[0.96819672 0.62983607],[0.95606557 0.64327869],
[0.94393443 0.65672131],[0.93180328 0.67016393],[0.91967213 0.68360656],
[0.90754098 0.69704918],[0.89540984 0.7104918 ],[0.88327869 0.72393443],
[0.87114754 0.73737705],[0.85901639 0.75081967],[0.84688525 0.7642623 ],
[0.8347541  0.77770492],[0.82262295 0.79114754],[0.8104918  0.80459016],
[0.79836066 0.81803279],[0.78622951 0.83147541],[0.77409836 0.84491803],
[0.76196721 0.85836066],[0.74983607 0.87180328],[0.73770492 0.8852459 ],
[0.72557377 0.89868852],[0.71344262 0.91213115],[0.70131148 0.92557377],
[0.68918033 0.93901639],[0.67704918 0.95245902],[0.66491803 0.96590164],
[0.65278689 0.97934426],[0.64065574 0.99278689],[0.62852459 0.00622951],
[0.61639344 0.01967213],[0.6042623  0.03311475],[0.59213115 0.04655738],
[0.58 0.06],[0.56786885 0.07344262],[0.5557377  0.08688525],
[0.54360656 0.10032787],[0.53147541 0.11377049],[0.51934426 0.12721311],
[0.50721311 0.14065574],[0.49508197 0.15409836],[0.48295082 0.16754098],
[0.47081967 0.18098361],[0.45868852 0.19442623],[0.44655738 0.20786885],
[0.43442623 0.22131148],[0.42229508 0.2347541 ],[0.41016393 0.24819672],
[0.39803279 0.26163934],[0.38590164 0.27508197],[0.37377049 0.28852459],
[0.36163934 0.30196721],[0.3495082  0.31540984],[0.33737705 0.32885246],
[0.3252459  0.34229508],[0.31311475 0.3557377 ],[0.30098361 0.36918033],
[0.28885246 0.38262295],[0.27672131 0.39606557],[0.26459016 0.4095082 ],
[0.25245902 0.42295082],[0.24032787 0.43639344],[0.22819672 0.44983607],
[0.21606557 0.46327869],[0.20393443 0.47672131],[0.19180328 0.49016393],
[0.17967213 0.50360656],[0.16754098 0.51704918],[0.15540984 0.5304918 ],
[0.14327869 0.54393443],[0.13114754 0.55737705],[0.11901639 0.57081967],
[0.10688525 0.5842623 ],[0.0947541  0.59770492],[0.08262295 0.61114754],
[0.0704918  0.62459016],[0.05836066 0.63803279],[0.04622951 0.65147541],
[0.03409836 0.66491803],[0.02196721 0.67836066],[0.00983607 0.69180328],
[0.99770492 0.7052459 ],[0.98557377 0.71868852],[0.97344262 0.73213115],
[0.96131148 0.74557377],[0.94918033 0.75901639],[0.93704918 0.77245902],
[0.92491803 0.78590164],[0.91278689 0.79934426],[0.90065574 0.81278689],
