[0.04197390,1.83939586],[-0.2141236,5.10903064],[-0.2969370,5.27559011],
[0.69852524,2.66133063],[-0.1452070,5.71371393],[0.44242768,5.93096541],
[0.48071469,4.84832887],[0.49092456,1.15505370],[0.23482699,4.42468848],
[0.08026091,0.75675932],[-0.1758366,4.02639410],[-0.1375496,2.94375756],
[0.45008508,3.16100904],[-0.3936471,6.21339234],[0.03942144,2.76271465],
[-0.2166761,6.03234944],[0.83011911,1.87198358],[0.41945547,1.47368920],
[0.16335791,4.74332398],[0.45774248,0.39105266],[0.20164492,3.66068744],
[0.11883153,3.82724691],[0.79948950,0.18466375],[0.13272830,3.05600415],
[0.48865570,6.23149663],[0.17101531,1.97336761],[0.75865002,2.19061909],
[-0.0850822,5.24300239],[0.50255246,5.46025387],[0.71412365,1.27454201],
[-0.1296086,4.32692531],[0.45802609,4.54417679],[0.14038570,0.28604778],
[0.72802041,0.50329926],[-0.1602382,2.63960548],[0.42739648,2.85685696],
[-0.4163357,5.90924026],[0.17129892,6.12649174],[0.46568349,1.77422042],
[0.20958593,5.04385520],[-0.2010777,4.64556082],[0.38655700,4.86281230],
[0.47958026,1.00297766],[0.43505388,0.08690059],[0.17895632,3.35653537],
[-0.2317073,2.95824099],[-0.4878048,6.22787577],[0.55899035,2.06750992],
[0.13811684,5.36249070],[0.14832671,1.66921554],[0.73596142,1.88646702],
[-0.1077708,4.93885032],[0.47986386,5.15610180],[0.18661372,0.58657899],
[0.77424844,0.80383047],[-0.0694838,3.85621377],[0.51815087,4.07346525],
[0.36358479,0.40553609],[0.10748723,3.67517087],[-0.1001134,2.16889394],
[0.48752127,2.38614542],[0.11514463,0.90521450],[-0.1409529,4.17484928],
[-0.2237663,4.34140875],[0.45689166,0.69882559],[0.23908111,2.88582383],
[-0.1715825,2.48752945],[0.41605218,2.70478093],[-0.4276800,5.75716423],
[0.15995462,5.97441571],[0.19455473,1.96974675],[0.78218944,2.18699823],
[-0.0615428,5.23938153],[0.52609188,5.45663301],[0.11542824,5.05833863],
[0.83437322,0.33311893],[0.75155984,0.49967840],[0.49546228,3.76931318],
[0.53374929,2.68667664],[0.27765173,5.95631142],[0.12308564,2.28838226],
[0.71072036,2.50563374],[-0.1330119,5.55801704],[0.45462280,5.77526852],
[0.13698241,1.51713950],[0.49290981,4.69263197],[0.50311968,0.99935681],
[0.24702212,4.26899159],[0.09245604,0.60106242],[-0.1636415,3.87069721],
[-0.1253545,2.78806066],[0.46228020,3.00531214],[-0.3814520,6.05769544],
[0.20618264,6.27494692],[0.21639251,2.58167175],[-0.2044809,5.87665254],
[0.84231423,1.71628669],[0.58621667,4.98592147],[0.43165059,1.31799231],
[0.17555303,4.58762709],[0.46993760,0.23535577],[0.21384004,3.50499055],
[0.81168462,0.02896686],[-0.0320476,3.08135016],[0.14492342,2.90030726],
[0.18321043,1.81767071],[0.77084515,2.03492220],[-0.0728871,5.08730550],
[0.51474758,5.30455698],[-0.1174134,4.17122842],[0.47022121,4.38847990],
[0.56324446,0.52864526],[0.15258082,0.13035088],[0.74021554,0.34760236],
[-0.1035167,3.39998566],[0.48411798,3.61723714],[-0.1480431,2.48390859],
[0.43959160,2.70116007],[-0.4041406,5.75354337],[0.18349404,5.97079485],
[0.22178105,4.88815831],[0.49177538,0.84728077],[0.23567782,4.11691555],
[0.19115144,3.20083847],[-0.2195121,2.80254409],[-0.4756097,6.07217887],
[0.57118547,1.91181302],[0.15031196,5.20679381],[0.16052183,1.51351864],
[0.74815655,1.73077012],[-0.0955757,4.78315342],[0.49205899,5.00040490],
[0.19880884,0.43088210],[0.78644356,0.64813358],[-0.0572887,3.70051688],
[0.53034600,3.91776836],[0.11968235,3.51947398],[-0.1262053,3.09583359],
[0.22972206,6.27132606],[-0.0879183,2.01319705],[0.49971639,2.23044853],
[-0.3440158,5.28283183],[0.24361883,5.50008331],[0.12733976,0.74951760],
[0.29211571,0.72417160],[-0.1287577,4.01915238],[0.46908678,0.54312870],
[0.25127623,2.73012693],[-0.0048213,5.99976171],[-0.1593874,2.33183255],
[0.42824730,2.54908403],[-0.4154849,5.60146733],[0.17214974,5.81871881],
[0.20674985,1.81404986],[0.79438457,2.03130134],[-0.0493477,5.08368464],
[0.53828701,5.30093612],[0.12762336,4.90264174],[0.22064662,1.04280710],
[0.80828133,1.26005858],[0.84656834,0.17742204],[0.76375496,0.34398151],
[0.59047078,3.44705682],[0.50765740,3.61361629],[0.54594441,2.53097974],
[0.28984685,5.80061452],[-0.1208167,5.40232014],[0.46681792,5.61957162],
[-0.0277935,1.54248551],[0.55984117,1.75973699],[0.14917753,1.36144261],
[-0.1069200,4.63107739],[0.51531480,0.84365991],[0.25921724,4.11329469],
[0.10465116,0.44536553],[-0.1514463,3.71500031],[-0.1131593,2.63236377],
[0.47447532,2.84961525],[-0.3692569,5.90199855],[0.21837776,6.11925003],
[0.22858763,2.42597486],[-0.1922858,5.72095565],[-0.0275099,5.69560964],
[0.85450935,1.56058980],[0.59841179,4.83022458],[0.44384571,1.16229542],
[0.18774815,4.43193020],[0.22603516,3.34929365],[-0.0198525,2.92565327],
[0.56778218,3.14290475],[0.15711854,2.74461036],[-0.0989790,6.01424515],
[0.19540555,1.66197382],[0.78304027,1.87922530],[-0.0606920,4.93160860],
[0.52694271,5.14886008],[-0.0504821,1.23833343],[0.57543959,0.37294837],
[0.31934203,3.64258315],[0.75241066,0.19190547],[-0.0913216,3.24428877],
[0.49631310,3.46154025],[-0.1358479,2.32821169],[0.45178672,2.54546317],
[-0.3919455,5.59784647],[0.19568916,5.81509796],[-0.1219512,1.55696894],
[0.23397617,4.73246141],[0.50397050,0.69158387],[0.24787294,3.96121866],
[0.20334656,3.04514158],[-0.0527509,6.31477636],[-0.4634146,5.91648198],
[0.21724333,2.27389882],[0.58338060,1.75611613],[0.32728304,5.02575091],
[0.17271695,1.35782175],[0.76035167,1.57507323],[-0.0833806,4.62745653],
[0.50425411,4.84470801],[0.21100397,0.27518520],[0.79863868,0.49243668],
[-0.0450935,3.54481998],[0.54254112,3.76207146],[0.13187748,3.36377708],
[-0.1140102,2.94013670],[-0.3701077,6.20977148],[-0.0757231,1.85750015],
[0.51191151,2.07475163],[-0.3318207,5.12713493],[0.25581395,5.34438641],
[0.30431083,0.56847470],[-0.1165626,3.86345549],[0.89194554,0.78572618],
[0.48128190,0.38743180],[0.22518434,3.65706658],[0.26347135,2.57443004],
[0.00737379,5.84406482],[-0.1471922,2.17613566],[0.44044242,2.39338714],
[-0.4032898,5.44577044],[0.18434486,5.66302192],[-0.0371525,4.92798774],
[0.55048213,5.14523922],[0.64350538,1.28540459],[0.23284174,0.88711021],
[0.82047646,1.10436169],[-0.0232558,4.15674499],[0.56437889,4.37399647],
[0.85876347,0.02172514],[0.77595008,0.18828461],[0.60266591,3.29135992],
[0.51985252,3.45791939],[0.55813953,2.37528285],[0.30204197,5.64491763],
[-0.1086216,5.24662325],[0.47901304,5.46387473],[-0.0155984,1.38678861],
[0.57203630,1.60404009],[0.16137266,1.20574571],[-0.0947249,4.47538049],
[0.52750992,0.68796302],[0.27141236,3.95759780],[-0.1392512,3.55930342],
[-0.3570618,5.74630165],[0.23057288,5.96355313],[0.32359614,2.10371850],
[0.24078275,2.27027797],[-0.0153148,5.53991275],[0.86670448,1.40489290],
[0.61060692,4.67452768],[0.45604083,1.00659852],[0.19994327,4.27623330],
[0.23823028,3.19359676],[-0.0076574,2.76995637],[0.57997731,2.98720785],
[-0.2637549,6.03959115],[0.32387975,6.25684263],[0.16931366,2.58891347],
[-0.0867838,5.85854825],[0.20760068,1.50627693],[0.79523539,1.72352841],
[-0.0484968,4.77591171],[0.53913783,4.99316319],[-0.0382870,1.08263654],
[0.54934770,1.29988802],[0.58763471,0.21725148],[0.33153715,3.48688626],
[0.76460578,0.03620858],[-0.0791264,3.08859188],[0.50850822,3.30584336],
[-0.3352240,6.35822666],[-0.3797504,5.44214958],[0.20788428,5.65940106],
[0.30090754,1.79956642],[-0.1097560,1.40127204],[-0.3658536,4.67090682],
[0.51616562,0.53588698],[0.26006806,3.80552176],[0.21554169,2.88944469],
[-0.0405558,6.15907947],[-0.4512195,5.76078509],[0.22943845,2.11820193],
[0.59557572,1.60041923],[0.33947816,4.87005402],[0.18491208,1.20212485],
[0.77254679,1.41937633],[-0.0711854,4.47175963],[0.51644923,4.68901111],
[-0.0328984,3.38912309],[0.55473624,3.60637457],[-0.0190017,2.61788033],
[-0.1018150,2.78443980],[-0.3579126,6.05407458],[-0.0635280,1.70180326],
[0.52410663,1.91905474],[-0.3196256,4.97143804],[0.26800907,5.18868952],
[0.31650595,0.41277781],[-0.1043675,3.70775859],[0.90414066,0.63002929],
[0.06040839,3.68241259],[0.64804310,3.89966407],[0.49347702,0.23173491],
[0.23737946,3.50136969],[0.27566647,2.41873314],[0.01956891,5.68836792],
[-0.1349971,2.02043876],[0.45263754,2.23769024],[-0.3910947,5.29007354],
[0.19653998,5.50732502],[-0.0249574,4.77229085],[0.56267725,4.98954233],
[0.65570051,1.12970769],[0.24503686,0.73141331],[0.83267158,0.94866479],
[-0.0110606,4.00104809],[0.57657402,4.21829957],[0.61486103,3.13566303],
[0.53204764,3.30222250],[-0.0416903,2.31372826],[0.31423709,5.48922073],
[-0.0034032,1.23109172],[0.58423142,1.44834320],[-0.2595008,4.50072650],
[0.32813386,4.71797798],[0.17356778,1.05004882],[-0.0825297,4.31968360],
[0.53970504,0.53226612],[0.28360748,3.80190090],[-0.1270561,3.40360652],
[0.24276800,5.80785624],[0.33579126,1.94802160],[0.25297787,2.11458107],
[-0.0031196,5.38421585],[0.87889960,1.24919601],[0.62280204,4.51883079],
[0.21213840,4.12053641],[0.30516165,0.26070177],[0.89279636,0.47795325],
[-0.0056721,6.30753464],[0.00453771,2.61425948],[0.59217243,2.83151096],
[-0.2515598,5.88389426],[0.33607487,6.10114574],[0.18150879,2.43321658],
[-0.0745887,5.70285136],[0.21979580,1.35058003],[0.80743051,1.56783151],
[-0.0363017,4.62021481],[0.55133295,4.83746629],[-0.0260918,0.92693964],
[0.56154282,1.14419113],[-0.2821894,4.19657443],[0.30544526,4.41382591],
[0.59982983,0.06155458],[0.34373227,3.33118936],[-0.0669313,2.93289498],
[0.52070334,3.15014646],[-0.3230289,6.20252976],[-0.3675553,5.28645269],
[0.22007941,5.50370417],[0.31310266,1.64386953],[-0.0975609,1.24557515],
[-0.3536585,4.51520993],[0.52836074,0.38019009],[0.27226318,3.64982487],
[0.87010777,0.17380118],[-0.0283607,6.00338257],[0.06466250,2.14354794],
[0.65229722,2.36079942],[0.24163357,1.96250504],[-0.0144639,5.23213982],
[0.60777084,1.44472234],[0.35167328,4.71435712],[0.19710720,1.04642796],
[0.78474191,1.26367944],[-0.0589903,4.31606274],[0.52864435,4.53331422],
[0.56693136,3.45067768],[-0.0998298,6.32201808],[-0.0068065,2.46218344],
[-0.0896199,2.62874291],[-0.3457175,5.89837769],[-0.0513329,1.54610636],
[0.53630175,1.76335784],[-0.3074305,4.81574115],[0.28020419,5.03299263],
[-0.0374361,0.77486361],[0.55019852,0.99211509],[0.32870107,0.25708091],
[0.91633579,0.47433239],[0.07260351,3.52671569],[0.66023823,3.74396717],
[0.50567214,0.07603801],[0.24957458,3.34567279],[0.28786159,2.26303625],
[0.03176403,5.53267103],[0.46483267,2.08199335],[-0.3788996,5.13437665],
[0.62960862,2.05664734],[0.20873511,5.35162813],[0.66789563,0.97401080],
[0.41179807,4.24364558],[0.25723199,0.57571642],[0.84486670,0.79296790],
[0.00113442,3.84535120],[0.58876914,4.06260268],[0.62705615,2.97996614],
[0.54424276,3.14652560],[0.37095859,6.24960092],[-0.0294951,2.15803137],
[0.00879183,1.07539482],[0.59642654,1.29264630],[-0.2473057,4.34502960],
[0.34032898,4.56228108],[0.18576290,0.89435192],[-0.0703346,4.16398670],
[0.29580260,3.64620401],[0.97646057,0.00362085],[0.30969937,2.87496125],
[0.34798638,1.79232471],[0.26517300,1.95888418],[0.09188882,5.06195949],
[0.00907543,5.22851896],[0.89109472,1.09349911],[0.63499716,4.36313389],
[0.31735677,0.10500488],[0.90499149,0.32225636],[0.01673284,2.45856258],
[0.60436755,2.67581406],[-0.2393647,5.72819736],[0.34826999,5.94544884],
[0.19370391,2.27751968],[-0.0623936,5.54715446],[-0.0241066,4.46451792],
[0.56352807,4.68176940],[-0.0138967,0.77124275],[0.57373794,0.98849423],
[-0.2699943,4.04087753],[0.31764038,4.25812901],[0.35592739,3.17549247],
[-0.0547362,2.77719809],[0.53289846,2.99444957],[-0.3108338,6.04683287],
[0.27680090,6.26408435],[0.32529778,1.48817264],[0.06920022,4.75780742],
[-0.0853658,1.08987826],[-0.3414634,4.35951304],[0.54055587,0.22449319],
[0.28445830,3.49412797],[0.88230289,0.01810429],[0.07685762,1.98785104],
[0.66449234,2.20510252],[0.25382870,1.80680814],[-0.0022688,5.07644292],
[0.61996596,1.28902545],[0.36386840,4.55866023],[-0.0467952,4.16036585],
[0.54083947,4.37761733],[0.04622802,0.30053121],[0.63386273,0.51778269],
[-0.2646057,6.34736408],[0.00538854,2.30648655],[-0.0774248,2.47304601],
[-0.2507090,5.57612133],[-0.3335224,5.74268080],[-0.2952353,4.66004425],
[0.29239931,4.87729573],[-0.0252410,0.61916671],[0.56239364,0.83641819],
[0.34089619,0.10138402],[0.92853091,0.31863550],[0.08479863,3.37101880],
[0.67243335,3.58827028],[0.26176971,3.18997590],[0.30005672,2.10733936],
[0.04395916,5.37697414],[-0.3667044,4.97867976],[0.64180374,1.90095045],
[0.22093023,5.19593124],[0.68009075,0.81831390],[0.42399319,4.08794869],
[0.26942711,0.42001952],[0.85706182,0.63727100],[0.01332955,3.68965430],
[0.60096426,3.90690579],[0.63925127,2.82426924],[0.38315371,6.09390402],
[0.30034032,6.26046349],[0.39336358,2.40062885],[-0.0173000,2.00233447],
[-0.2733976,5.27196925],[0.02098695,0.91969793],[0.60862166,1.13694941],
[-0.2351106,4.18933271],[0.35252410,4.40658419],[0.19795802,0.73865503],
[-0.0581395,4.00828981],[0.32189449,2.71926436],[0.36018150,1.63662781],
[0.27736812,1.80318728],[0.10408394,4.90626260],[0.02127056,5.07282206],
[0.29126488,1.03194453],[0.64719228,4.20743700],[0.91718661,0.16655946],
[0.07345433,3.21894276],[0.66108905,3.43619424],[0.02892796,2.30286569],
[0.61656267,2.52011717],[-0.2271695,5.57250047],[0.36046511,5.78975195],
[-0.0501985,5.39145757],[-0.0017016,0.61554586],[0.58593306,0.83279734],
[-0.2577992,3.88518064],[0.32983550,4.10243212],[0.36812251,3.01979557],
[0.11202495,6.28943035],[-0.0425411,2.62150119],[0.54509359,2.83875267],
[-0.2986386,5.89113597],[0.28899602,6.10838745],[0.33749290,1.33247574],
[0.08139534,4.60211052],[-0.0731707,0.93418136],[-0.3292682,4.20381614],
[0.71752694,0.04345029],[0.29665343,3.33843108],[0.05076574,2.91479069],
[0.63840045,3.13204217],[0.08905275,1.83215415],[0.67668746,2.04940563],
[-0.1670448,5.10178893],[0.42058990,5.31904041],[0.26602382,1.65111125],
[0.00992626,4.92074603],[0.37606352,4.40296333],[0.05842314,0.14483432],
[0.64605785,0.36208580],[-0.1976744,3.41446910],[0.01758366,2.15078965],
[-0.0652297,2.31734912],[-0.2385138,5.42042443],[-0.3213272,5.58698390],
[-0.2830402,4.50434736],[0.30459444,4.72159884],[0.39761769,0.86176420],
[-0.0130459,0.46346982],[0.57458876,0.68072130],[-0.2691435,3.73310460],
[0.31849120,3.95035608],[0.94072603,0.16293861],[0.09699376,3.21532191],
[0.68462847,3.43257339],[0.27396483,3.03427901],[0.01786727,6.30391379],
[0.05615428,5.22127724],[0.73681225,1.57869409],[0.65399886,1.74525355],
[0.39790130,5.01488834],[0.69228587,0.66261701],[0.43618831,3.93225179],
[0.28162223,0.26432263],[0.86925694,0.48157411],[0.02552467,3.53395741],
[0.61315938,3.75120889],[0.65144639,2.66857235],[0.39534883,5.93820713],
[0.40555870,2.24493196],[0.14946114,5.51456674],[-0.0051049,1.84663758],
[-0.2612024,5.11627236],[0.03318207,0.76400103],[0.62081678,0.98125252],
[-0.2229154,4.03363582],[0.36471922,4.25088730],[0.37492909,0.55761213],
[-0.0459444,3.85259292],[0.74475326,2.96186185],[0.33408961,2.56356746],
[0.07799205,5.83320225],[0.37237663,1.48093092],[0.11627906,4.75056570],
[0.03346568,4.91712517],[0.12648893,1.05729053],[0.30346001,0.87624763],
[0.04736245,4.14588241],[0.92938173,0.01086257],[0.08564946,3.06324587],
[0.67328417,3.28049735],[-0.1704480,6.33288065],[0.04112308,2.14716879],
[0.62875779,2.36442027],[-0.2149744,5.41680357],[0.37266023,5.63405505],
[-0.0380034,5.23576067],[0.05501985,1.37592604],[0.64265456,1.59317752],
[0.01049347,0.45984896],[0.59812819,0.67710044],[-0.2456040,3.72948374],
[0.34203062,3.94673522],[0.38031764,2.86409868],[0.12422007,6.13373346],
[-0.2864435,5.73543908],[0.30119115,5.95269056],[0.39421440,2.09285592],
[0.34968803,1.17677885],[0.09359047,4.44641363],[-0.0609756,0.77848447],
[-0.3170731,4.04811925],[0.30884855,3.18273418],[0.47362450,3.15738818],
[0.06296086,2.75909380],[0.65059557,2.97634528],[-0.1931366,6.02872858],
[0.39449801,6.24598006],[0.10124787,1.67645725],[0.68888258,1.89370873],
[-0.1548496,4.94609203],[0.43278502,5.16334351],[0.27821894,1.49541435],
[0.02212138,4.76504913],[0.03233125,1.07177397],[0.38825865,4.24726644],
[0.65825297,0.20638890],[-0.1854792,3.25877220],[0.40215541,3.47602368],
[0.02977878,1.99509276],[-0.2263187,5.26472754],[-0.3091321,5.43128701],
[0.37152580,1.78870385],[0.40981281,0.70606731],[0.15371525,3.97570209],
[-0.0008508,0.30777293],[0.58678389,0.52502441],[-0.2569483,3.57740771],
[0.33068633,3.79465919],[0.95292115,0.00724171],[0.10918888,3.05962501],
[0.69682359,3.27687649],[-0.1469086,6.32925979],[0.28615995,2.87858211],
[0.03006239,6.14821689],[0.06834940,5.06558035],[0.74900737,1.42299719],
[0.66619398,1.58955666],[0.41009642,4.85919144],[0.70448099,0.50692012],
[0.44838343,3.77655490],[0.03771979,3.37826052],[0.62535450,3.59551200],
[0.05161656,2.60701776],[0.40754395,5.78251023],[0.41775382,2.08923507],
[0.16165626,5.35886985],[0.00709018,1.69094068],[-0.2490073,4.96057547],
[0.04537719,0.60830414],[0.63301191,0.82555562],[-0.2107203,3.87793892],
[0.37691435,4.09519040],[0.38712422,0.40191523],[-0.0337492,3.69689602],
[0.13102665,3.67155001],[0.75694838,2.80616495],[0.50085082,6.07579973],
[0.34628474,2.40787057],[0.09018718,5.67750535],[0.38457175,1.32523403],
[0.12847419,4.59486881],[0.04566080,4.76142827],[0.13868406,0.90159364],
[0.72631877,1.11884512],[0.31565513,0.72055074],[0.05955757,3.99018552],
[0.09784458,2.90754898],[0.68547929,3.12480046],[-0.1582529,6.17718376],
[-0.2027793,5.26110668],[0.38485536,5.47835816],[0.47787861,1.61852352],
[0.06721497,1.22022914],[0.65484968,1.43748062],[-0.1888825,4.48986392],
[0.39875212,4.70711540],[0.02268859,0.30415207],[0.61032331,0.52140355],
[-0.2334089,3.57378685],[0.35422575,3.79103833],[0.39251276,2.70840178],
[0.13641520,5.97803657],[-0.2742484,5.57974218],[0.31338627,5.79699367],
[0.40640952,1.93715903],[0.36188315,1.02108195],[0.10578559,4.29071673],
[-0.3048780,3.89242235],[0.37577992,0.24983920],[0.48581962,3.00169128],
[0.06494611,6.29667207],[0.07515598,2.60339690],[0.66279069,2.82064838],
[-0.1809415,5.87303168],[0.40669313,6.09028316],[0.11344299,1.52076036],
[0.70107770,1.73801184],[-0.1426545,4.79039514],[0.44498014,5.00764662],
[0.29041406,1.33971746],[0.03431650,4.60935224],[0.04452637,0.91607707],
[-0.2115711,4.18571185],[0.67044809,0.05069201],[-0.1732841,3.10307531],
[0.41435053,3.32032679],[-0.4293817,6.37271009],
