[0.34061259,4.05174011],[0.82728304,1.35782175],[-0.2314237,5.65578020],
[0.22631877,5.26472754],[-0.0717526,3.83448863],[0.20476460,1.72352841],
[0.41491775,1.14057027],[0.32841747,3.89604321],[0.53857061,3.31308507],
[0.81508791,1.20212485],[-0.2146908,3.19721762],[-0.2078842,5.65940106],
[-0.0550198,1.37592604],[0.06863301,3.54844084],[0.27878615,2.96548270],
[0.19228587,5.72095565],[0.40243902,5.13799751],[0.38088485,1.59679838],
[0.59103800,1.01384024],[0.71469086,3.18635504],[0.87436188,1.36506346],
[-0.3508224,5.02213005],[-0.0674985,5.37335328],[0.14265456,4.79039514],
[-0.1554169,3.36015623],[0.12110039,1.24919601],[0.33125354,0.66623787],
[0.24475326,3.42171081],[0.45490640,2.83875267],[0.57855927,5.01126748],
[0.73142370,0.72779245],[-0.2915484,5.18506866],[-0.0150311,3.07410844],
[0.19512195,2.49115030],[0.10862166,5.24662325],[0.31877481,4.66366511],
[0.29722064,1.12246598],[0.50737379,0.53950784],[0.63102665,2.71202264],
[0.79069767,0.89073106],[0.90754395,0.60106242],[-0.1511627,4.89902088],
[0.05899035,4.31606274],[-0.1154282,5.05833863],[0.03743618,0.77486361],
[0.24758933,0.19190547],[0.16108905,2.94737841],[0.37124220,2.36442027],
[0.49489506,4.53693508],[0.64775950,0.25346006],[0.77141236,2.42597486],
[-0.0986954,2.59977604],[-0.0414066,6.30029293],[0.02495745,4.77229085],
[0.23511060,4.18933271],[0.35876347,6.36184751],[0.21355643,0.64813358],
[0.42370958,0.06517544],[0.54736245,2.23769024],[0.82387975,0.12673003],
[-0.2348269,4.42468848],[0.09897901,6.01424515],[-0.1990924,4.58400623],
[0.01106069,4.00104809],[0.07742484,2.47304601],[0.28757799,1.89008787],
[0.41123085,4.06260268],[0.68774815,1.95164246],[0.88315371,0.28966864],
[-0.0587067,4.29795845],[0.15144639,3.71500031],[0.27509926,5.88751512],
[0.12989222,0.17380118],[0.46369824,1.76335784],[0.58735110,3.93587265],
[0.74702212,2.11458107],[-0.1948383,6.12287089],[0.01531480,5.53991275],
[-0.2827566,4.10967383],[-0.1591038,6.28218864],[-0.0062393,1.99871362],
[0.05104934,5.69923050],[0.20391378,1.41575548],[0.11741349,4.17122842],
[0.32756664,3.58827028],[0.45121951,5.76078509],[0.61089052,3.93949351],
[-0.4188882,5.93458627],[-0.1423709,3.82362605],[0.06778218,3.24066791],
[-0.0187180,5.99614086],[0.19143505,5.41318272],[0.16988088,1.87198358],
[0.38003403,1.28902545],[0.50368689,3.46154025],[0.66335791,1.64024867],
[-0.2785025,5.64853849],[-0.0683494,5.06558035],[-0.2427680,5.80785624],
[-0.0899035,1.52438122],[-0.0326148,5.22489810],[0.12024957,0.94142308],
[0.03374929,3.69689602],[0.24390243,3.11393788],[0.36755530,5.28645269],
[0.52722631,3.46516111],[0.64407260,3.17549247],[0.83947816,1.51351864],
[-0.2260351,3.34929365],[-0.0158820,2.76633551],[-0.1023823,5.52180846],
[0.10777084,4.93885032],[-0.1903006,3.50861140],[0.08621667,1.39765119],
[0.29636982,0.81469305],[0.42002268,2.98720785],[0.57969370,1.16591627],
[0.69653998,0.87624763],[0.70334656,3.33843108],[-0.3621667,5.17420609],
[-0.1520136,4.59124795],[-0.3264322,5.33352384],[-0.1162790,4.75056570],
[0.03658536,0.46709068],[-0.0499149,3.22256362],[0.16023823,2.63960548],
[0.28389109,4.81212029],[0.44356211,2.99082871],[0.56721497,5.16334351],
[0.75581395,1.03918624],[-0.0995462,2.29200311],[-0.1860465,5.04747606],
[0.02410663,4.46451792],[-0.0638116,2.45132087],[0.00255246,0.92331879],
[0.21270561,0.34036065],[0.33635847,2.51287545],[0.49602949,0.69158387],
[0.46001134,4.68539026],[0.61287577,0.40191523],[0.61968235,2.86409868],
[0.89619965,0.75313846],[-0.1120249,6.28943035],[-0.1999432,4.27623330],
[-0.1335791,2.74823122],[0.07657402,2.16527308],[0.20022688,4.33778789],
[0.48355076,4.68901111],[0.67214974,0.56485384],[-0.2697107,4.57314366],
[-0.0595575,3.99018552],[0.06409529,6.16270032],[-0.1474758,1.97698847],
[-0.2339761,4.73246141],[0.25269427,2.03854305],[0.37634713,4.21105786],
[0.53601815,2.38976628],[0.81253545,0.27880606],[0.84826999,0.43812381],
[-0.1956891,5.81509796],[-0.1599546,5.97441571],[-0.0070901,1.69094068],
[-0.0935904,4.44641363],[0.11656267,3.86345549],[0.24021554,6.03597029],
[0.39988655,4.21467872],[0.58848553,0.09052145],[0.71213840,2.26303625],
[-0.1432217,3.51585312],[-0.2297220,6.27132606],[-0.0195689,5.68836792],
[-0.3176403,4.25812901],[-0.1074872,3.67517087],[-0.0411230,2.14716879],
[0.16903006,1.56421065],[0.29268292,3.73672546],[0.45235394,1.91543388],
[0.57600680,4.08794869],[-0.2793533,5.34076556],[-0.4537719,6.08304145],
[-0.2436188,5.50008331],[-0.0907543,1.21660829],[-0.1772546,3.97208123],
[0.03289846,3.38912309],[0.15655133,5.56163789],[0.31622234,3.74034632],
[0.43987521,5.91286112],[0.62847419,1.78870385],[0.83862733,1.20574571],
[-0.2268859,3.04152072],[-0.3133862,5.79699367],[-0.1032331,5.21403553],
[-0.1911514,3.20083847],[-0.2776517,5.95631142],[-0.1247872,1.67283639],
[0.08536585,1.08987826],[0.20901871,3.26239306],[0.36868973,1.44110148],
[0.49234259,3.61361629],[0.76885989,1.50265607],[0.80459444,1.66197382],
[-0.3630175,4.86643316],[-0.3272830,5.02575091],[-0.2609188,3.49774883],
[-0.0507657,2.91479069],[0.07288712,5.08730550],[0.23255813,3.26601392],
[0.35621100,5.43852872],[0.54480998,1.31437145],[0.66846284,3.48688626],
[-0.3970504,5.32266127],[-0.1868973,4.73970313],[-0.3613159,5.48197902],
[0.00170164,0.61554586],[0.12535450,2.78806066],[0.28502552,0.96676908],
[0.24900737,4.96057547],[0.40867838,3.13928389],[0.53233125,5.31179869],
[0.68519568,1.02832367],[0.89534883,0.44536553],[0.72093023,1.18764142],
[0.93108338,0.60468328],[-0.1344299,2.44045829],[-0.0107770,4.61297310],
[0.27254679,4.96419632],[0.75921724,2.27027797],[0.46114577,0.84003905],
[0.58479863,3.01255386],[0.79495178,2.42959572],[0.86131593,0.90159364],
[-0.2705615,4.26537073],[0.04169030,2.31372826],[0.16534316,4.48624307],
[0.32501418,2.66495149],[0.44866704,4.83746629],[0.60153148,0.55399127],
[0.65882019,4.25450815],[0.72518434,2.72650607],[0.63726602,0.71330902],
[0.84741917,0.13035088],[0.76091888,2.88582383],[-0.4066931,6.09028316],
[-0.3709585,6.24960092],[-0.3045944,4.72159884],[-0.0944412,4.13864070],
[0.02921157,6.31115550],[0.18888258,4.48986392],[0.52268859,6.07942059],
[0.58905275,4.55141851],[0.37748156,0.36570665],[0.50113442,2.53822146],
[0.71128757,1.95526332],[0.62478729,4.71073626],[0.77765173,0.42726124],
[0.81338627,0.58657899],[-0.2305728,5.96355313],[-0.0419739,1.83939586],
[0.08167895,4.01191067],[0.24134997,2.19061909],[0.36500283,4.36313389],
[0.51786727,0.07965887],[0.57515598,3.78017575],[0.64152013,2.25217368],
[0.85167328,1.66921554],[0.34344866,0.82193476],[0.55360181,0.23897662],
[0.67725467,2.41149143],[-0.1781055,3.66430830],[-0.0544526,5.83682310],
[0.10521837,4.01553153],[0.22887124,6.18804633],[0.71554169,3.49412797],
[0.41747022,2.06388906],[0.62762336,1.48093092],[0.54112308,4.23640386],
[0.72972206,0.11224659],[-0.3142370,5.48922073],[-0.0019852,3.53757827],
[0.15768576,1.71628669],[0.28133862,3.88880150],[0.40499149,6.06131630],
[0.55785592,1.77784128],[0.76800907,1.19488314],[0.25978445,0.34760236],
[0.68150879,3.95035608],[0.59359047,1.93715903],[0.80374361,1.35420089],
[-0.1381168,5.36249070],[0.02155416,3.54119913],[0.14520703,5.71371393],
[0.33380601,1.58955666],[0.45745887,3.76207146],[0.66761202,3.17911333],
[0.73397617,1.65111125],[-0.0856494,3.06324587],[0.07402155,1.24195429],
[0.19767441,3.41446910],[0.32132728,5.58698390],[0.47419171,1.30350888],
[0.53148043,5.00402576],[0.68434486,0.72055074],[0.59784458,3.47602368],
[0.50992626,1.46282663],[0.72007941,0.87986849],[0.63357912,3.63534143],
[-0.2217810,4.88815831],[0.06154282,5.23938153],[0.25014180,1.11522426],
[0.37379466,3.28773907],[0.58394781,2.70478093],[0.49744753,5.46025387],
[0.65031196,1.17677885],[0.86046511,0.59382071],[0.68604651,1.33609660],
[-0.1693136,2.58891347],[-0.1625070,5.05109692],[0.11401020,2.94013670],
[0.23766307,5.11265150],[0.44781622,4.52969336],[0.60068065,0.24621834],
[0.51418037,3.00169128],[0.72433352,2.41873314],[0.42626205,0.98849423],
[0.63641520,0.40553609],[0.54991491,3.16100904],[0.76006806,2.57805090],
[-0.3054452,4.41382591],[-0.0221213,4.76504913],[0.31168462,6.35460580],
[0.16647759,0.64089186],[0.29013045,2.81340667],[0.50028360,2.23044853],
[0.41378332,4.98592147],[0.56664775,0.70244645],[0.62393647,4.40296333],
[0.77680090,0.11948831],[0.60238230,0.86176420],[-0.4415768,6.23873834],
[0.03034600,2.46580430],[0.15399886,4.63831910],[0.36415201,4.05536096],
[0.43051616,2.52735888],[0.48780487,6.22787577],[0.64066931,1.94440075],
[0.13244469,1.09711997],[0.34259784,0.51416183],[0.46625070,2.68667664],
[0.67640385,2.10371850],[-0.2654566,6.11200831],[-0.1057855,4.29071673],
[0.08281338,0.16655946],[0.20646625,2.33907427],[0.41661939,1.75611613],
[0.33011911,4.51158907],[0.48298355,0.22811405],[0.54027226,3.92863093],
[0.81678956,1.81767071],[0.51871809,0.38743180],[-0.2061826,6.27494692],
[-0.0533182,1.99147190],[0.07033465,4.16398670],[0.19398752,6.33650151],
[0.40414066,5.75354337],[0.55700510,1.47006835],[0.04878048,0.62278757],
[0.47050482,4.22554129],[0.25893363,0.03982943],[0.68065796,3.64258315],
[0.38258650,2.21234424],[0.59273964,1.62938610],[-0.3491208,5.63767591],
[-0.1894498,3.81638434],[-0.0657969,5.98889914],[0.12280204,1.86474187],
[0.24645490,4.03725667],[0.45660805,3.45429853],[0.52297220,1.92629646],
[0.73312535,1.34333832],[-0.2898468,5.80061452],[-0.0133295,3.68965430],
[0.11032331,5.86216911],[0.32047646,5.27921097],[0.59699376,3.16825075],
[0.29892229,1.73801184],[0.50907543,1.15505370],[0.63272830,3.32756850],
[-0.1494611,5.51456674],[0.03913783,1.39040947],[0.16279069,3.56292427],
[0.37294384,2.97996614],[0.28644356,5.73543908],[0.43930799,1.45196406],
[0.49659671,5.15248094],[0.64946114,0.86900592],[-0.3735110,5.32628212],
[-0.0969937,3.21532191],[0.02665910,5.38783671],[0.23681225,4.80487857],
[0.21525808,1.26367944],[0.42541123,0.68072130],[0.33891094,3.43619424],
[0.54906409,2.85323610],[0.82558139,0.74227589],[-0.2331253,5.04023434],
[-0.4075439,5.78251023],[-0.0445263,0.91607707],[0.07912648,3.08859188],
[0.28927963,2.50563374],[0.20277935,5.26110668],[0.35564378,0.97763166],
[0.41293250,4.67814854],[0.56579693,0.39467352],[0.68944980,2.56718832],
[0.39137833,1.13694941],[0.88485536,0.90521450],[-0.1806579,2.74098951],
[-0.0570051,4.91350431],[0.15314804,4.33054617],[0.13159387,0.78934704],
[0.55331820,4.39210076],[0.34174702,0.20638890],[0.25524673,2.96186185],
[0.46539988,2.37890371],[0.74191718,0.26794349],[0.74872376,2.73012693],
[-0.3167895,4.56590194],[0.01701644,6.15545861],[-0.2810550,4.72521969],
[-0.0045377,2.61425948],[0.20561542,2.03130134],[0.11911514,4.78677428],
[0.32926829,4.20381614],[0.45292115,6.37633095],[0.60578559,2.09285592],
[0.30771412,0.66261701],[0.80119115,0.43088210],[-0.1406693,4.43917191],
[0.06948383,3.85621377],[0.19313669,6.02872858],[0.04792966,0.31501464],
[0.17158252,2.48752945],[0.38173567,1.90457131],[0.78190584,1.96612589],
[0.94157685,0.14483432],[-0.2768009,6.26408435],[-0.0882019,2.13992708],
[0.03545093,4.31244188],[0.24560408,3.72948374],[0.31196823,2.20148166],
[0.36925694,5.90199855],[0.52212138,1.61852352],[0.22404991,0.18828461],
[0.64577424,3.79103833],[0.80544526,1.96974675],[-0.2243335,3.96483951],
[-0.1006806,6.13735432],[0.10947249,5.55439618],[0.08791832,2.01319705],
[0.29807146,1.43023891],[0.69824163,1.49179349],[-0.3604651,5.78975195],
[-0.3247305,5.94906970],[-0.0482132,3.83810948],[0.16193987,3.25515134],
[0.07543959,6.01062429],[0.28559273,5.42766615],[0.43845717,1.14419113],
[0.56211003,3.31670593],[0.72178105,1.49541435],[0.75751559,1.65473210],
[-0.1843448,5.66302192],[0.02580828,5.08006378],[0.00425411,1.53886465],
[0.21440726,0.95590651],[0.12790697,3.71137945],[0.61457742,1.01746110],
[0.62138400,3.47964454],[-0.4083947,5.47473730],[-0.1318774,3.36377708],
[0.07827566,2.78081894],[-0.0082246,5.53629189],[0.20192853,4.95333375],
[0.47844583,2.84237353],[0.48525241,5.30455698],[0.63811684,1.02108195],
[0.18037436,1.41213462],[0.60209869,5.01488834],[0.67385138,1.18039971],
[-0.2680090,5.18868952],[-0.0578559,4.60573138],[-0.0794100,1.06453225],
[0.13074305,0.48157411],[0.04424276,3.23704705],[0.53091321,0.54312870],
[0.53771979,3.00531214],[0.65456608,2.71564350],[0.81423709,0.89435192],
[0.63981849,1.63662781],[-0.2155416,2.88944469],[-0.0053885,2.30648655],
[-0.0918888,5.06195949],[0.11826432,4.47900135],[0.40158820,4.83022458],
[0.09671015,0.93780222],[0.51843448,4.54055594],[0.67810550,2.71926436],
[0.59018718,0.70606731],[0.71384004,2.87858211],[-0.3516732,4.71435712],
[-0.1415201,4.13139898],[-0.0178672,6.30391379],[0.04707884,0.00724171],
[-0.0394214,2.76271465],[0.17073170,2.17975652],[0.44724900,0.06879630],
[0.45405558,2.53097974],[0.57090187,2.24131110],[0.57770845,4.70349455],
[0.73057288,0.42001952],[0.55615428,1.16229542],[0.76630743,0.57933728],
[-0.2419171,6.11562917],[-0.0890527,1.83215415],[-0.1755530,4.58762709],
[0.03460011,4.00466895],[0.15825297,6.17718376],[0.01304594,0.46346982],
[0.43477027,4.06622354],[0.59444129,2.24493196],[0.50652297,0.23173491],
[0.63017583,2.40424971],[0.90669313,0.29328949],[-0.1015314,5.82958139],
[-0.1230856,2.28838226],[0.08706749,1.70542412],[0.15343165,0.17742204],
[0.48723766,1.76697870],[0.49404424,4.22916215],[0.77056154,2.11820193],
[0.47249007,0.68796302],[0.68264322,0.10500488],[-0.2592172,4.11329469],
[-0.0490640,3.53033655],[-0.1355643,6.28580950],[0.07458876,5.70285136],
[0.35791264,6.05407458],[0.51077708,1.77059956],[0.63442994,3.94311437],
[0.54651162,1.92991731],[0.67016449,4.10243212],[-0.3953488,5.93820713],
[-0.1851956,5.35524899],[0.00340328,1.23109172],[-0.0830969,3.98656466],
[0.40357345,1.29264630],[0.41038003,3.75482975],[0.53403289,5.92734455],
[0.68689733,1.64386953],[0.38882586,0.21363062],[0.51247872,2.38614542],
[0.72263187,1.80318728],[-0.1327283,3.05600415],[-0.2192285,5.81147710],
[-0.0090754,5.22851896],[0.27424844,5.57974218],[0.42711287,1.29626716],
[-0.0306296,1.68731983],[0.55076574,3.46878197],[0.46284741,1.45558491],
[0.58650028,3.62809972],[0.86301758,1.51713950],[-0.2688598,4.88091659],
[-0.1667612,3.51223226],[0.31990924,0.81831390],[0.32671582,3.28049735],
[0.45036868,5.45301215],[0.60323312,1.16953713],[0.72688598,3.34205194],
[0.42881452,1.91181302],[0.63896766,1.32885488],[0.84912081,0.74589674],
[-0.3028927,5.33714470],[-0.0927396,4.75418656],[0.19058423,5.10540979],
[0.46710153,2.99444957],[0.59075439,5.16696437],[0.37918321,0.98125252],
[0.50283607,3.15376732],[0.77935337,1.04280710],[0.24305161,2.80616495],
[0.35989790,2.51649631],[0.36670448,4.97867976],[0.51956891,0.69520473],
[0.64322178,2.86771954],[0.34515031,1.43748062],[0.55530346,0.85452248],
[0.67895632,3.02703729],[-0.1764038,4.27985416],[0.38343732,2.52011717],
[0.50709018,4.69263197],[0.29551900,0.50692012],[0.41917186,2.67943492],
[0.54282473,4.85194973],[0.69568916,0.56847470],[-0.3125354,6.10476660],
[0.27623369,2.04216391],[0.28304027,4.50434736],[0.43590470,0.22087233],
[0.55955757,2.39338714],[0.76971072,1.81042900],[0.26148610,0.96314823],
[0.47163925,0.38019009],[0.59529211,2.55270489],[0.87180941,0.44174467],
[-0.2600680,3.80552176],[-0.1364152,5.97803657],[0.14690867,6.32925979],
[0.42342597,4.21829957],[0.33550765,2.20510252],[0.45916052,4.37761733],
[0.61202495,0.09414230],[0.66931366,3.79465919],[0.73567782,2.26665711],
[-0.3961996,5.63043420],[-0.2941009,4.26174987],[0.19937606,4.03001496],
[0.32302892,6.20252976],[0.47589336,1.91905474],[0.53318207,5.61957162],
[0.17782189,0.48881583],[0.59954622,4.09156954],[0.30147475,2.66133063],
[0.51162790,2.07837249],[0.63528077,4.25088730],[-0.4302325,6.08666231],
[-0.2200794,5.50370417],[0.06324446,5.85492739],[0.33976176,3.74396717],
[0.46341463,5.91648198],[0.25184344,1.73077012],[0.37549631,3.90328493],
[0.58564946,3.32032679],[0.49914917,6.07579973],[0.65201361,1.79232471],
[0.86216676,1.20936657],[0.35394214,0.36208580],[0.11571185,3.55568256],
[0.23936471,5.72819736],[0.39222915,1.44472234],[0.09415768,0.01448343],
[0.51588201,3.61723714],[0.72603516,3.03427901],[0.21781055,2.18699823],
[0.42796369,1.60404009],[0.55161656,3.77655490],[-0.3037436,5.02937177],
[-0.0204197,5.38059499],[0.37975042,5.44214958],[0.16817923,1.25643772],
[0.58990357,4.85919144],[0.29183210,3.42895253],[0.41548496,5.60146733],
[0.56834940,1.31799231],[0.77850255,0.73503417],[0.69200226,3.49050711],
[0.60408394,1.47731006],[0.03204764,3.08135016],[0.15570051,5.25386496],
[0.30856494,0.97038994],[0.43221781,3.14290475],[0.64237095,2.55994661],
[0.13414634,1.71266583],[0.55587067,5.31541955],[0.34429948,1.12970769],
[0.46795235,3.30222250],[0.74446965,1.19126228],[0.08451503,0.78210532],
[0.50623936,4.38485904],[0.20816789,2.95462013],[0.33182076,5.12713493],
[0.48468519,0.84365991],[0.54197390,4.54417679],[0.69483834,0.26070177],
[0.60833806,3.01617472],[0.52041973,1.00297766],[0.07203630,4.77953257],
[0.22490073,0.49605754],[0.34855360,2.66857235],[0.40584231,6.36908923],
[0.55870674,2.08561421],[0.05048213,1.23833343],[0.47220646,4.84108715],
[0.26063528,0.65537529],[0.38428814,2.82789010],[0.50794100,5.00040490],
[0.66080544,0.71692988],[0.87095859,0.13397174],[-0.3474191,6.25322177],
[0.12450368,2.48028773],[0.24815655,4.65280253],[0.40102098,0.36932751],
[0.45830969,4.06984440],[0.52467385,2.54184232],[0.73482699,1.95888418],
[0.43675553,0.52864526],[0.56040839,2.70116007],[-0.0116279,4.30520017],
[0.26488939,2.19423995],[0.32217810,5.89475683],[0.47504254,1.61128181],
[-0.0331820,0.76400103],[0.38854225,4.36675475],[0.17697107,0.18104290],
[0.59869540,3.78379661],[0.09047078,2.93651584],[0.30062393,2.35355770],
[0.42427680,4.52607250],[0.57714123,0.24259748],[-0.4310833,5.77888938],
[-0.1477595,6.13011260],[0.04083947,2.00595533],[0.46256381,5.60870905],
[-0.0456608,4.76142827],[0.16449234,4.17847014],[0.37464549,3.59551200],
[0.28814520,6.35098494],[0.44100964,2.06750992],[0.49829835,5.76802680],
[0.65116279,1.48455178],[0.14293817,0.63727100],[0.35309132,0.05431287],
[0.47674418,2.22682767],[-0.0952921,3.83086777],[0.02836074,6.00338257],
[0.30487804,3.89242235],[0.51503119,3.30946421],[0.00680657,2.46218344],
[0.42853091,6.06493716],[0.21695972,1.87922530],
