[0.15460526 0.08077651],[0.56578947 0.86161608],[0.13486842 0.0269255 ],
[0.67105263 1.83093417],[0.4375     3.06950729],[0.48684211 0.64621206],
[0.25328947 1.88478518],[0.23355263 1.83093417],[0.64473684 2.61177375],
[0.62171053 0.67313756],[0.60197368 0.61928656],[0.58223684 0.56543555],
[-9.34924652e-17  3.06950729e+00],[0.41118421 3.85034686],[-0.01973684  3.01565628],
[0.39144737 3.79649586],[-0.04276316  1.0770201 ],[0.36842105 1.85785968],
[-0.0625     1.0231691],[0.34868421 1.80400867],[-0.08223684  0.96931809],
[0.32894737 1.75015767],[0.71710526 0.59236106],[0.11513158 3.04258179],
[0.52631579 3.82342136],[0.09539474 2.98873078],[0.50657895 3.76957036],
[0.07565789 2.93487978],[0.48684211 3.71571935],[0.05263158 0.99624359],
[0.46381579 1.77708317],[0.42434211 0.64621206],[-0.20065789  2.18096571],
[0.21052632 2.96180528],[0.60197368 2.66562475],[0.17105263 1.83093417],
[0.58223684 2.61177375],[0.55921053 0.67313756],[0.53947368 0.61928656],
[0.51973684 0.56543555],[0.34868421 3.85034686],[-0.08223684  3.01565628],
[0.32894737 3.79649586],[-0.10526316  1.0770201 ],[0.30592105 1.85785968],
[-0.125      1.0231691],[0.28618421 1.80400867],[0.26644737 1.75015767],
[0.67763158 2.53099724],[0.65460526 0.59236106],[0.63486842 0.53851005],
[0.05263158 3.04258179],[0.46381579 3.82342136],[0.03289474 2.98873078],
[0.44407895 3.76957036],[0.01315789 2.93487978],[0.42434211 3.71571935],
[-0.00986842  0.99624359],[0.40131579 1.77708317],[0.38157895 1.72323216],
[0.14802632 2.96180528],[0.19736842 0.53851005],[-0.03618421  1.77708317],
[0.51973684 2.61177375],[0.49671053 0.67313756],[-0.05592105  1.72323216],
[0.33223684 0.56543555],[0.3125     0.51158455],[-0.28947368  2.96180528],
[0.65460526 2.63869925],[-0.30921053  2.90795427],[0.10197368 3.68879385],
[0.08223684 3.63494284],[0.05921053 1.69630666],[0.45065789 1.40012613],
[0.83881579 0.24232952],[0.81907895 0.18847852],[0.79934211 0.13462751],
[0.19736842 2.58484824],[0.17434211 0.64621206],[0.58552632 1.42705163],
[0.15460526 0.59236106],[0.56578947 1.37320063],[0.13486842 0.53851005],
[0.54605263 1.31934962],[0.93421053 0.16155302],[0.91447368 0.10770201],
[0.89473684 0.05385101],[-0.05592105  3.76957036],[-0.07565789  3.71571935],
[-0.09868421  1.77708317],[0.3125     2.55792274],[-0.11842105  1.72323216],
[0.29276316 2.50407174],[0.26973684 0.56543555],[0.68092105 1.34627513],
[0.25       0.51158455],[0.66118421 1.29242412],[0.23026316 0.45773354],
[-0.35197368  2.96180528],[0.05921053 3.74264485],[0.03947368 3.68879385],
[-0.00328947  1.69630666],[0.40789474 2.47714623],[-0.02302632  1.64245565],
[0.15460526 3.66186835],[0.75657895 0.18847852],[-0.25657895  2.88102877],
[-0.27631579  2.82717777],[0.73684211 0.13462751],[0.09210526 0.59236106],
[0.50328947 1.37320063],[0.07236842 0.53851005],[0.48355263 1.31934962],
[0.87171053 0.16155302],[0.85197368 0.10770201],[0.83223684 0.05385101],
[-0.16118421  1.77708317],[0.25       2.55792274],[-0.18092105  1.72323216],
[0.23026316 2.50407174],[0.20723684 0.56543555],[0.61842105 1.34627513],
[0.59868421 1.29242412],[0.96710526 0.08077651],[-3.28947368e-03  3.74264485e+00],
[-0.02302632  3.68879385],[-0.20723684  2.50407174],[0.16118421 1.29242412],
[0.14144737 1.23857312],[0.55263158 2.01941269],[0.52960526 0.08077651],
[0.50986842 0.0269255 ],[-0.07236842  2.53099724],[-0.09210526  2.47714623],
[0.31907895 3.25798581],[-0.11184211  2.42329523],[0.29934211 3.2041348 ],
[0.6875     2.04633819],[0.27631579 1.26549862],[0.25657895 1.21164761],
[0.66776316 1.99248719],[-0.32565789  3.71571935],[-0.34539474  3.66186835],
[-0.36513158  3.60801734],[0.02302632 2.45022073],[0.43421053 3.2310603 ],
[0.41447368 3.1772093 ],[0.00328947 2.39636973],[-0.23026316  3.63494284],
[0.78289474 0.94239259],[-0.25        3.58109184],[0.35197368 0.10770201],
[0.76315789 0.88854158],[0.52960526 2.1271147 ],[0.09868421 1.29242412],
[0.50986842 2.0732637 ],[0.07894737 1.23857312],[0.49013158 2.01941269],
[0.46710526 0.08077651],[0.87828947 0.86161608],[0.44736842 0.0269255 ],
[0.85855263 0.80776508],[-0.13486842  2.53099724],[0.27631579 3.31183681],
[-0.15460526  2.47714623],[0.25657895 3.25798581],[-0.17434211  2.42329523],
[0.23684211 3.2041348 ],[0.21381579 1.26549862],[0.625      2.04633819],
[0.19407895 1.21164761],[0.60526316 1.99248719],[0.58552632 1.93863618],
[0.5625 0.    ],[-0.38815789  3.71571935],[-0.40789474  3.66186835],
[-0.42763158  3.60801734],[-0.03947368  2.45022073],[0.37171053 3.2310603 ],
[0.35197368 3.1772093 ],[-0.05921053  2.39636973],[-0.07894737  2.34251872],
[0.33223684 3.12335829],[0.30921053 1.18472211],[-0.29276316  3.63494284],
[-0.3125      3.58109184],[0.70065789 0.88854158],[0.44736842 2.0732637 ],
[0.42763158 2.01941269],[-0.12828947  1.18472211],[0.81578947 0.86161608],
[0.26315789 1.91171068],[0.79605263 0.80776508],[0.19407895 3.25798581],
[0.02960526 3.1502838 ],[0.5625     2.04633819],[0.00986842 3.09643279],
[0.37828947 0.86161608],[0.35855263 0.80776508],[0.76973684 1.58860465],
[0.125      2.04633819],[0.53618421 2.82717777],[0.10526316 1.99248719],
[0.51644737 2.77332676],[0.08223684 0.05385101],[0.49342105 0.83469058],
[0.0625 0.    ],[0.47368421 0.78083957],[0.45394737 0.72698857],
[-0.12828947  3.2310603 ],[0.28289474 4.01189988],[-0.14802632  3.1772093 ],
[0.26315789 3.95804887],[0.24013158 2.01941269],[0.65131579 2.80025226],
[0.22039474 1.96556169],[0.63157895 2.74640126],[0.61184211 2.69255025],
[0.20065789 1.91171068],[0.58881579 0.75391407],[-0.03289474  3.1502838 ],
[0.37828947 3.93112337],[0.35855263 3.87727237],[-0.05263158  3.09643279],
[0.33552632 1.93863618],[-0.07565789  1.15779661],[0.29605263 0.80776508],
[0.70723684 1.58860465],[0.08223684 3.12335829],[0.04276316 1.99248719],
[0.45394737 2.77332676],[0.01973684 0.05385101],[0.43092105 0.83469058],
[0. 0.],[0.41118421 0.78083957],[0.39144737 0.72698857],
[0.80263158 1.50782814],[-0.21052632  3.1772093 ],[0.20065789 3.95804887],
[0.17763158 2.01941269],[0.58881579 2.80025226],[0.15789474 1.96556169],
[0.56907895 2.74640126],[0.54934211 2.69255025],[0.13815789 1.91171068],
[0.52631579 0.75391407],[0.50657895 0.70006307],[-0.07565789  3.2041348 ],
[-0.09539474  3.1502838 ],[0.31578947 3.93112337],[0.29605263 3.87727237],
[0.27302632 1.93863618],[0.66447368 2.66562475],[0.08881579 0.75391407],
[0.43092105 3.90419787],[0.06907895 0.70006307],[0.84868421 0.26925503],
[-0.14144737  3.87727237],[-0.16447368  1.93863618],[0.77960526 1.61553015],
[0.22697368 2.66562475],[-0.18421053  1.88478518],[0.20723684 2.61177375],
[0.59539474 1.45397714],[0.18421053 0.67313756],[-0.00657895  3.90419787],
[-0.02631579  3.85034686],[-0.04605263  3.79649586],[-0.06907895  1.85785968],
[0.34210526 2.63869925],[0.71052632 0.40388254],[-0.32236842  3.04258179],
[0.69078947 0.35003153],[0.67105263 0.29618053],[0.48026316 3.52724083],
[0.04934211 2.69255025],[0.46052632 3.47338983],[0.02631579 0.75391407],
[0.4375     1.53475364],[0.41776316 1.48090264],[0.00657895 0.70006307],
[0.80592105 0.32310603],[0.78618421 0.26925503],[0.76644737 0.21540402],
[-0.18421053  3.93112337],[-0.20394737  3.87727237],[-0.22697368  1.93863618],
[0.18421053 2.71947576],[0.16447368 2.66562475],[0.57565789 3.44646432],
[0.55592105 3.39261332],[0.53289474 1.45397714],[0.12171053 0.67313756],
[0.10197368 0.61928656],[0.51315789 1.40012613],[-0.06907895  3.90419787],
[-0.08881579  3.85034686],[-0.10855263  3.79649586],[-0.13157895  1.85785968],
[0.27960526 2.63869925],[-0.15131579  1.80400867],[0.25986842 2.58484824],
[0.02631579 3.82342136],[0.62828947 0.35003153],[0.60855263 0.29618053],
[0.39802632 3.47338983],[-0.03618421  0.75391407],[0.375      1.53475364],
[0.35526316 1.48090264],[-0.05592105  0.70006307],[0.74342105 0.32310603],
[0.72368421 0.26925503],[0.12171053 2.71947576],[0.53289474 3.50031533],
[0.10197368 2.66562475],[0.51315789 3.44646432],[-0.13157895  3.90419787],
[-0.29605263  3.79649586],[0.28618421 0.26925503],[0.67763158 0.99624359],
[0.26644737 0.21540402],[0.07565789 3.44646432],[0.05263158 1.50782814],
[0.03289474 1.45397714],[0.44407895 2.23481671],[0.42434211 2.18096571],
[0.01315789 1.40012613],[0.40131579 0.24232952],[0.8125    1.0231691],
[0.79276316 0.96931809],[0.38157895 0.18847852],[0.36184211 0.13462751],
[0.77302632 0.91546709],[-0.20065789  2.69255025],[0.21052632 3.47338983],
[0.19078947 3.41953882],[-0.22039474  2.63869925],[-0.24013158  2.58484824],
[0.17105263 3.36568782],[0.55921053 2.20789121],[0.14802632 1.42705163],
[0.12828947 1.37320063],[0.53947368 2.1540402 ],[0.10855263 1.31934962],
[-0.45394737  3.87727237],[0.30592105 3.39261332],[-0.10526316  2.61177375],
[-0.125       2.55792274],[0.28618421 3.33876231],[-0.14473684  2.50407174],
[-0.35855263  3.79649586],[-0.37828947  3.74264485],[0.22368421 0.26925503],
[0.63486842 1.0500946 ],[0.61513158 0.99624359],[0.20394737 0.21540402],
[0.40131579 2.28866772],[-0.02960526  1.45397714],[0.38157895 2.23481671],
[0.36184211 2.18096571],[-0.04934211  1.40012613],[0.33881579 0.24232952],
[0.75      1.0231691],[0.73026316 0.96931809],[0.31907895 0.18847852],
[0.71052632 0.91546709],[0.14802632 3.47338983],[0.12828947 3.41953882],
[-0.28289474  2.63869925],[-0.30263158  2.58484824],[0.10855263 3.36568782],
[0.49671053 2.20789121],[0.08552632 1.42705163],[0.06578947 1.37320063],
[0.47697368 2.1540402 ],[0.04605263 1.31934962],[0.45723684 2.1001892 ],
[0.43421053 0.16155302],[0.84539474 0.94239259],[0.24342105 3.39261332],
[-0.16776316  2.61177375],[-0.1875      2.55792274],[0.22368421 3.33876231],
[0.20394737 3.28491131],[0.18092105 1.34627513],[0.59210526 2.1271147 ],
[-0.42105263  3.79649586],[0.55263158 0.99624359],[-0.00328947  0.16155302],
[0.38815789 0.88854158],[0.15460526 2.1271147 ],[0.6875    1.0231691],
[0.13486842 2.0732637 ],[0.11184211 0.13462751],[0.52302632 0.91546709],
[-0.09868421  3.31183681],[-0.11842105  3.25798581],[0.89473684 0.56543555],
[-0.14144737  1.31934962],[0.29276316 4.03882538],[0.66118421 1.80400867],
[0.23026316 0.96931809],[0.64144737 1.75015767],[-0.00328947  2.20789121],
[0.40789474 2.98873078],[0.38815789 2.93487978],[-0.02302632  2.1540402 ],
[0.36513158 0.99624359],[0.77631579 1.77708317],[0.75657895 1.72323216],
[0.34539474 0.94239259],[0.32565789 0.88854158],[0.73684211 1.66938116],
[-0.25657895  3.39261332],[-0.27631579  3.33876231],[0.50328947 2.90795427],
[0.09210526 2.1271147 ],[0.07236842 2.0732637 ],[0.48355263 2.85410327],
[0.04934211 0.13462751],[0.46052632 0.91546709],[0.02960526 0.08077651],
[0.44078947 0.86161608],[-0.16118421  3.31183681],[-0.18092105  3.25798581],
[0.83223684 0.56543555],[0.20723684 2.1001892 ],[0.23026316 4.03882538],
[0.57894737 1.75015767],[0.92763158 0.48465905],[0.32565789 2.93487978],
[-0.08552632  2.1540402 ],[0.30263158 0.99624359],[0.71381579 1.77708317],
[0.69407895 1.72323216],[0.28289474 0.94239259],[0.26315789 0.88854158],
[0.67434211 1.66938116],[-0.33881579  3.33876231],[0.04934211 2.18096571],
[0.44078947 2.90795427],[0.02960526 2.1271147 ],[0.42105263 2.85410327],
[0.39802632 0.91546709],[0.78947368 1.64245565],[0.16776316 4.03882538],
[0.55592105 2.88102877],[-0.01644737  2.85410327],[-0.03947368  0.91546709],
[-0.05921053  0.86161608],[0.35197368 1.64245565],[0.33223684 1.58860465],
[0.72039474 0.43080804],[-0.26973684  4.03882538],[0.11842105 2.88102877],
[0.09868421 2.82717777],[0.50986842 3.60801734],[0.07894737 2.77332676],
[0.49013158 3.55416634],[0.05592105 0.83469058],[0.46710526 1.61553015],
[-0.13486842  4.06575088],[-0.15460526  4.01189988],[-0.17434211  3.95804887],
[-0.19736842  2.01941269],[0.21381579 2.80025226],[0.58552632 2.45022073],
[-0.03947368  3.98497438],[0.5625     0.51158455],[0.17434211 1.66938116],
[0.54276316 0.45773354],[0.33223684 3.63494284],[-0.07894737  2.85410327],
[0.30921053 1.69630666],[-0.10197368  0.91546709],[0.70065789 2.42329523],
[0.28947368 1.64245565],[0.68092105 2.36944422],[0.65789474 0.43080804],
[0.63815789 0.37695704],[-0.33223684  4.03882538],[0.46710526 3.66186835],
[0.05592105 2.88102877],[0.03618421 2.82717777],[0.44736842 3.60801734],
[0.01644737 2.77332676],[0.42763158 3.55416634],[-0.00657895  0.83469058],
[0.40460526 1.61553015],[-0.02631579  0.78083957],[0.38486842 1.56167915],
[-0.19736842  4.06575088],[-0.21710526  4.01189988],[-0.23684211  3.95804887],
[0.15131579 2.80025226],[0.13157895 2.74640126],[0.54276316 3.52724083],
[-0.10197368  3.98497438],[0.5        0.51158455],[-0.12171053  3.93112337],
[0.48026316 0.45773354],[0.24671053 1.69630666],[0.65789474 2.47714623],
[0.63815789 2.42329523],[0.22697368 1.64245565],[0.0625     1.53475364],
[0.40460526 3.66186835],[-0.00657895  2.88102877],[-0.17105263  2.77332676],
[0.38486842 3.60801734],[-0.19078947  2.71947576],[0.17763158 0.48465905],
[-0.44407895  3.90419787],[0.56907895 1.21164761],[0.15789474 0.43080804],
[0.13815789 0.37695704],[0.54934211 1.15779661],[0.9375 0.    ],
[-0.05263158  3.60801734],[0.33552632 2.45022073],[-0.07565789  1.66938116],
[-0.09539474  1.61553015],[0.31578947 2.39636973],[-0.11513158  1.56167915],
[0.29605263 2.34251872],[0.27302632 0.40388254],[0.68421053 1.18472211],
[0.25328947 0.35003153],[0.66447368 1.13087111],[0.23355263 0.29618053],
[0.64473684 1.0770201 ],[-0.32894737  2.85410327],[0.0625     3.58109184],
[0.04276316 3.52724083],[0.01973684 1.58860465],[0.43092105 2.36944422],
[-4.67462326e-17  1.53475364e+00],[0.41118421 2.31559322],[-0.01973684  1.48090264],
[0.39144737 2.26174221],[-0.23355263  2.77332676],[0.17763158 3.55416634],
[-0.25328947  2.71947576],[0.75986842 0.0269255 ],[0.15789474 3.50031533],
[-0.27302632  2.66562475],[0.13815789 3.44646432],[0.50657895 1.21164761],
[0.09539474 0.43080804],[0.07565789 0.37695704],[0.48684211 1.15779661],
[0.875 0.   ],[-0.15789474  1.61553015],[0.25328947 2.39636973],
[-0.17763158  1.56167915],[0.23355263 2.34251872],[0.21052632 0.40388254],
[0.62171053 1.18472211],[0.19078947 0.35003153],[0.60197368 1.13087111],
[0.17105263 0.29618053],[0.58223684 1.0770201 ],[-9.34924652e-17  3.58109184e+00],
[-0.01973684  3.52724083],[-0.04276316  1.58860465],[0.36842105 2.36944422],
[-0.0625      1.53475364],[0.34868421 2.31559322],[0.32894737 2.26174221],
[0.30592105 0.32310603],[0.71710526 1.1039456 ],[-0.29605263  2.77332676],
[0.11513158 3.55416634],[0.09539474 3.50031533],[0.46381579 2.28866772],
[0.27960526 1.1039456 ],[0.8125 0.    ],[0.25986842 1.0500946 ],
[-0.34210526  3.50031533],[-0.36184211  3.44646432],[0.02631579 2.28866772],
[0.00657895 2.23481671],[0.41776316 3.01565628],[-0.01644737  0.29618053],
[-0.22697368  3.47338983],[-0.24671053  3.41953882],[0.76644737 0.72698857],
[0.10197368 1.13087111],[0.51315789 1.91171068],[0.90131579 0.75391407],
[0.88157895 0.70006307],[0.86184211 0.64621206],[0.27960526 3.1502838 ],
[-0.15131579  2.31559322],[0.25986842 3.09643279],[0.21710526 1.1039456 ],
[0.62828947 1.88478518],[0.19736842 1.0500946 ],[0.60855263 1.83093417],
[-0.40460526  3.50031533],[-0.03618421  2.28866772],[0.375      3.06950729],
[-0.05592105  2.23481671],[0.35526316 3.01565628],[0.33223684 1.0770201 ],
[0.3125    1.0231691],[0.72368421 1.80400867],[-0.28947368  3.47338983],
[-0.30921053  3.41953882],[-0.32894737  3.36568782],[0.05921053 2.20789121],
[0.83881579 0.75391407],[-0.19407895  3.39261332],[0.81907895 0.70006307],
[0.79934211 0.64621206],[0.19736842 3.09643279],[0.17434211 1.15779661],
[0.15460526 1.1039456 ],[0.56578947 1.88478518],[0.54605263 1.83093417],
[0.91447368 0.61928656],[0.3125     3.06950729],[-0.26315789  2.18096571],
[0.29276316 3.01565628],[0.68092105 1.85785968],[0.10855263 1.83093417],
[0.47697368 0.61928656],[0.45723684 0.56543555],[-0.125       3.06950729],
[-0.14473684  3.01565628],[0.26644737 3.79649586],[0.24342105 1.85785968],
[0.22368421 1.80400867],[0.63486842 2.58484824],[0.20394737 1.75015767],
[0.61513158 2.53099724],[0.59210526 0.59236106],[0.57236842 0.53851005],
[-0.00986842  3.04258179],[0.40131579 3.82342136],[-0.02960526  2.98873078],
[0.38157895 3.76957036],[-0.04934211  2.93487978],[0.36184211 3.71571935],
[-0.07236842  0.99624359],[0.33881579 1.77708317],[-0.09210526  0.94239259],
[0.71052632 1.42705163],[0.08552632 2.96180528],[0.49671053 3.74264485],
[0.04605263 1.83093417],[0.45723684 2.61177375],[0.43421053 0.67313756],
[0.41447368 0.61928656],[0.82565789 1.40012613],[0.80592105 1.34627513],
[-0.20723684  3.01565628],[0.20394737 3.79649586],[0.18092105 1.85785968],
[0.59210526 2.63869925],[0.16118421 1.80400867],[0.57236842 2.58484824],
[0.14144737 1.75015767],[0.55263158 2.53099724],[0.52960526 0.59236106],
[0.50986842 0.53851005],[-0.07236842  3.04258179],[0.33881579 3.82342136],
[-0.09210526  2.98873078],[0.31907895 3.76957036],[-0.11184211  2.93487978],
[0.29934211 3.71571935],[0.27631579 1.77708317],[0.25657895 1.72323216],
[0.66776316 2.50407174],[0.02302632 2.96180528],[0.43421053 3.74264485],
[0.00328947 2.90795427],[0.41447368 3.68879385],[0.78289474 1.45397714],
[0.35197368 0.61928656],[0.76315789 1.40012613],[0.1875     0.51158455],
[0.52960526 2.63869925],[-0.04605263  1.75015767],[0.50986842 2.58484824],
[-0.06578947  1.69630666],[0.34539474 2.47714623],[0.27631579 3.82342136],
[0.09210526 3.66186835],[0.69407895 0.18847852],[-0.31907895  2.88102877],
[0.67434211 0.13462751],[0.46052632 1.42705163],[0.02960526 0.59236106],
[0.44078947 1.37320063],[0.00986842 0.53851005],[0.42105263 1.31934962],
[0.80921053 0.16155302],[0.78947368 0.10770201],[0.76973684 0.05385101],
[-0.20394737  1.83093417],[0.1875     2.55792274],[0.16776316 2.50407174],
[0.57894737 3.28491131],[0.14473684 0.56543555],[0.55592105 1.34627513],
[0.125      0.51158455],[0.53618421 1.29242412],[0.51644737 1.23857312],
[0.10526316 0.45773354],[-0.06578947  3.74264485],[-0.08552632  3.68879385],
[-0.10855263  1.75015767],[0.30263158 2.53099724],[-0.12828947  1.69630666],
[0.28289474 2.47714623],[0.26315789 2.42329523],[-0.14802632  1.64245565],
[0.24013158 0.48465905],[0.02960526 3.66186835],[0.63157895 0.18847852],
[0.00986842 3.60801734],[0.61184211 0.13462751],[0.37828947 1.37320063],
[-0.05263158  0.53851005],[0.35855263 1.31934962],[0.74671053 0.16155302],
[0.72697368 0.10770201],[0.70723684 0.05385101],[0.125      2.55792274],
[0.53618421 3.33876231],[0.10526316 2.50407174],[0.51644737 3.28491131],
[0.08223684 0.56543555],[0.49342105 1.34627513],[0.0625     0.51158455],
[0.47368421 1.29242412],[0.45394737 1.23857312],[0.84210526 0.08077651],
[0.82236842 0.0269255 ],[-0.12828947  3.74264485],[-0.14802632  3.68879385],
[-0.17105263  1.75015767],[0.24013158 2.53099724],[0.22039474 2.47714623],
[0.58881579 1.26549862],[0.40460526 0.08077651],[0.38486842 0.0269255 ],
[-0.21710526  2.47714623],[-0.23684211  2.42329523],[0.17434211 3.2041348 ],
[0.15131579 1.26549862],[0.13157895 1.21164761],[0.54276316 1.99248719],
[-0.45065789  3.71571935],[-0.10197368  2.45022073],[0.30921053 3.2310603 ],
[0.28947368 3.1772093 ],[-0.12171053  2.39636973],[-0.14144737  2.34251872],
[0.26973684 3.12335829],[-0.35526316  3.63494284],[-0.375       3.58109184],
[0.22697368 0.10770201],[0.63815789 0.88854158],[-0.39473684  3.52724083],
[-0.02631579  1.29242412],[0.38486842 2.0732637 ],[0.34210526 0.08077651],
[0.75328947 0.86161608],[0.32236842 0.0269255 ],[0.73355263 0.80776508],
[-0.27960526  2.47714623],[0.13157895 3.25798581],[0.11184211 3.2041348 ],
[0.08881579 1.26549862],[0.5        2.04633819],[0.06907895 1.21164761],
[0.48026316 1.99248719],[0.45723684 0.05385101],[0.4375 0.    ],
[0.84868421 0.78083957],[-0.16447368  2.45022073],[0.24671053 3.2310603 ],
[0.22697368 3.1772093 ],[-0.18421053  2.39636973],[-0.20394737  2.34251872],
[0.20723684 3.12335829],[0.59539474 1.96556169],[0.18421053 1.18472211],
[-0.41776316  3.63494284],[-0.4375      3.58109184],[0.34210526 3.1502838 ],
[-0.06907895  2.36944422],[-0.32236842  3.55416634],[0.27960526 0.08077651],
[0.69078947 0.86161608],[0.67105263 0.80776508],[0.48026316 4.03882538],
[0.04934211 3.2041348 ],[0.46052632 3.98497438],[0.4375     2.04633819],
[-0.11513158  3.09643279],[0.41776316 1.99248719],[-0.13815789  1.15779661],
[0.80592105 0.83469058],[0.18421053 3.2310603 ],[0.23355263 0.80776508],
[0.01973684 3.12335829],[-0.01973684  1.99248719],[0.39144737 2.77332676],
[0.36842105 0.83469058],[0.34868421 0.78083957],[0.75986842 1.56167915],
[0.32894737 0.72698857],[0.74013158 1.50782814],[0.15789474 4.01189988],
[-0.27302632  3.1772093 ],[0.13815789 3.95804887],[0.11513158 2.01941269],
[0.52631579 2.80025226],[0.09539474 1.96556169],[0.50657895 2.74640126],
[0.48684211 2.69255025],[0.07565789 1.91171068],[0.46381579 0.75391407],
[0.44407895 0.70006307],[-0.13815789  3.2041348 ],[0.27302632 3.98497438],
[-0.15789474  3.1502838 ],[0.25328947 3.93112337],[0.23355263 3.87727237],
[-0.17763158  3.09643279],[0.21052632 1.93863618],[0.62171053 2.71947576],
[0.19078947 1.88478518],[0.36842105 3.90419787],[-0.04276316  3.12335829],
[-0.0625      3.06950729],[0.95065789 0.37695704],[0.93092105 0.32310603],
[0.32894737 2.77332676],[0.30592105 0.83469058],[0.71710526 1.61553015],
[0.28618421 0.78083957],[0.69736842 1.56167915],[0.26644737 0.72698857],
[0.67763158 1.50782814],[0.07565789 3.95804887],[0.05263158 2.01941269],
[0.46381579 2.80025226],[0.03289474 1.96556169],[0.44407895 2.74640126],
[0.42434211 2.69255025],[0.01315789 1.91171068],[0.40131579 0.75391407],
[0.79276316 1.48090264],[0.38157895 0.70006307],[0.36184211 0.64621206],
[0.77302632 1.42705163],[-0.20065789  3.2041348 ],[0.21052632 3.98497438],
[-0.22039474  3.1502838 ],[0.19078947 3.93112337],[0.17105263 3.87727237],
[-0.24013158  3.09643279],[0.14802632 1.93863618],[0.55921053 2.71947576],
[0.53947368 2.66562475],[0.12828947 1.88478518],[0.30592105 3.90419787],
[-0.10526316  3.12335829],[0.28618421 3.85034686],[0.88815789 0.37695704],
[0.70394737 0.21540402],[0.07894737 0.72698857],[0.63486842 1.56167915],
[0.47039474 1.45397714],[0.05921053 0.67313756],[0.03947368 0.61928656],
[-0.15131579  3.85034686],[-0.17105263  3.79649586],[-0.19407895  1.85785968],
[0.21710526 2.63869925],[-0.21381579  1.80400867],[-0.03618421  3.82342136],
[0.56578947 0.35003153],[0.54605263 0.29618053],[0.3125     1.53475364],
[0.29276316 1.48090264],[0.70394737 2.26174221],[0.68092105 0.32310603],
[0.66118421 0.26925503],[0.64144737 0.21540402],[-0.32894737  3.87727237],
[0.05921053 2.71947576],[0.47039474 3.50031533],[0.03947368 2.66562475],
[0.45065789 3.44646432],[0.01644737 0.72698857],[0.42763158 1.50782814],
[0.40789474 1.45397714],[-0.00328947  0.67313756],[-0.02302632  0.61928656],
[0.38815789 1.40012613],[0.77631579 0.24232952],[-0.19407895  3.90419787],
[-0.21381579  3.85034686],[-0.23355263  3.79649586],[0.56578947 3.41953882],
[0.15460526 2.63869925],[0.13486842 2.58484824],[0.54605263 3.36568782],
[0.11184211 0.64621206],[0.52302632 1.42705163],[-0.09868421  3.82342136],
[-0.11842105  3.76957036],[0.48355263 0.29618053],[0.66118421 2.31559322],
[0.23026316 1.48090264],[0.64144737 2.26174221],[0.61842105 0.32310603],
[0.59868421 0.26925503],[0.57894737 0.21540402],[-0.00328947  2.71947576],
[0.40789474 3.50031533],[-0.02302632  2.66562475],[0.38815789 3.44646432],
[-0.04605263  0.72698857],[0.36513158 1.50782814],[0.34539474 1.45397714],
[0.71381579 0.24232952],[-0.25657895  3.90419787],[-0.27631579  3.85034686],
[-0.44078947  3.74264485],[0.50328947 3.41953882],[0.48355263 3.36568782],
[-0.09210526  1.45397714],[0.29934211 2.18096571],[-0.11184211  1.40012613],
[0.27631579 0.24232952],[0.66776316 0.96931809],[0.25657895 0.18847852],
[-0.32565789  2.69255025],[0.06578947 3.41953882],[0.04605263 3.36568782],
[0.43421053 2.20789121],[0.02302632 1.42705163],[0.00328947 1.37320063],
[0.41447368 2.1540402 ],[-0.01644737  1.31934962],[0.39473684 2.1001892 ],
[0.37171053 0.16155302],[0.18092105 3.39261332],[-0.23026316  2.61177375],
[-0.25        2.55792274],[0.16118421 3.33876231],[-0.26973684  2.50407174],
[0.14144737 3.28491131],[0.11842105 1.34627513],[0.50986842 1.0500946 ],
[0.25657895 2.23481671],[0.23684211 2.18096571],[0.21381579 0.24232952],
[0.625     1.0231691],[0.60526316 0.96931809],[0.19407895 0.18847852],
[3.28947368e-03 3.41953882e+00],[-0.01644737  3.36568782],[0.37171053 2.20789121],
[-0.03947368  1.42705163],[-0.05921053  1.37320063],[0.35197368 2.1540402 ],
[-0.07894737  1.31934962],[0.33223684 2.1001892 ],[0.30921053 0.16155302],
[0.72039474 0.94239259],[0.28947368 0.10770201],[0.11842105 3.39261332],
[-0.29276316  2.61177375],[-0.3125      2.55792274],[0.09868421 3.33876231],
[0.07894737 3.28491131],[0.49013158 4.06575088],[0.05592105 1.34627513],
[0.46710526 2.1271147 ],[0.03618421 1.29242412],[-0.19736842  2.53099724],
[0.21381579 3.31183681],[0.17434211 2.18096571],[0.58552632 2.96180528],
[0.5625    1.0231691],[0.00986842 2.0732637 ],[0.54276316 0.96931809],
[-0.01315789  0.13462751],[-0.22368421  3.31183681],[0.30921053 2.20789121],
[-0.24342105  3.25798581],[0.14473684 2.1001892 ],[0.10526316 0.96931809],
[0.51644737 1.75015767],[0.88486842 0.53851005],[0.86513158 0.48465905],
[0.26315789 2.93487978],[-0.14802632  2.1540402 ],[0.24013158 0.99624359],
[0.65131579 1.77708317],[0.63157895 1.72323216],[0.22039474 0.94239259],
[0.20065789 0.88854158],[0.61184211 1.66938116],[-0.40131579  3.33876231],
[-0.01315789  2.18096571],[0.39802632 2.96180528],[0.37828947 2.90795427],
[-0.03289474  2.1271147 ],[-0.05263158  2.0732637 ],[0.35855263 2.85410327],
[0.74671053 1.69630666],[0.33552632 0.91546709],[0.31578947 0.86161608],
