[0.11502820,3.01591664],[-0.0751410,1.29112232],[0.21716357,0.71234335],
[0.03485092,1.01409991],[0.46494762,2.29203069],[-0.2435535,2.65974496],
[0.75725221,1.71325171],[-0.3428686,3.69693007],[0.18654311,3.93767574],
[-0.0505640,3.11815110],[0.47884770,3.35889677],[0.05157131,0.81457781],
[-0.0477437,1.85176292],[0.34387590,0.23579884],[0.24456083,1.27298395],
[0.77397260,1.51372962],[-0.3261482,3.49740798],[0.53686543,0.69420497],
[0.02961321,1.02729145],[-0.0338436,2.91862901],[0.25846091,2.33985003],
[-0.0199435,3.98549509],[0.45145044,2.79825617],[0.55358581,0.49468288],
[0.46535052,3.86512225],[0.33863819,0.24899038],[0.27518130,2.14032794],
[0.74657534,0.95308902],[0.06023368,1.89463544],[0.53162771,0.70739652],
[0.46817082,2.59873407],[0.25322320,2.35304158],[0.48207091,3.66560016],
[0.35535858,0.04946828],[0.54834810,0.50787442],[0.77719580,1.82043300],
[0.26994359,2.15351948],[0.03283642,1.33399484],[0.56224818,1.57474051],
[0.85455278,0.99596153],[-0.2455680,2.97963989],[0.03565672,0.06760666],
[-0.0525785,3.43804603],[0.47683319,3.67879170],[0.04955680,1.13447274],
[0.34186140,0.55569377],[-0.2288477,2.78011780],[0.77195809,1.83362455],
[-0.3281627,3.81730291],[0.06345688,2.20133882],[0.53485092,1.01409991],
[-0.0358581,3.23852394],[0.49355358,3.47926961],[0.82715551,0.43532093],
[0.25644641,2.65974496],[0.54875100,2.08096599],[0.35858178,0.35617167],
[0.27034649,3.72661105],[0.14363416,0.11047917],[0.55157131,0.81457781],
[0.84387590,0.23579884],[0.33662369,0.56888531],[0.27316680,2.46022287],
[0.56547139,1.88144389],[0.46615632,2.91862901],[0.48005640,3.98549509],
[0.86059629,0.03627674],[0.35334407,0.36936321],[0.83863819,0.24899038],
[0.03082191,1.65388977],[0.56023368,1.89463544],[-0.2475825,3.29953483],
[0.85535858,0.04946828],[-0.2447622,2.03314664],[0.14685737,0.41718256],
[0.04754230,1.45436767],[0.57695406,1.69511334],[0.33984689,0.87558870],
[-0.2308622,3.10001273],[0.63215149,0.29680972],[0.06144238,2.52123376],
[-0.0378726,3.55841887],[0.35374697,1.94245478],[0.82514101,0.75521586],
[0.25443190,2.97963989],[0.54673650,2.40086092],[0.35656728,0.67606660],
[0.26833199,4.04650598],[0.64887187,0.09728763],[0.54955680,1.13447274],
[0.84186140,0.55569377],[0.27115229,2.78011780],[0.56345688,2.20133882],
[0.46414182,3.23852394],[0.85858178,0.35617167],[0.64363416,0.11047917],
[-0.1641821,1.51537856],[-0.0346494,3.86512225],[-0.1502820,2.58224464],
[-0.2495970,3.61942976],[0.04270749,3.04065078],[0.57211925,3.28139645],
[-0.1474617,1.31585646],[0.14484286,0.73707749],[0.04552780,1.77426260],
[0.43714746,0.15829852],[0.33783239,1.19548363],[-0.2328767,3.41990766],
[0.63013698,0.61670466],[0.05942788,2.84112869],[0.35173247,2.26234971],
[0.25241740,3.29953483],[0.54472199,2.72075585],[0.35455278,0.99596153],
[0.64685737,0.41718256],[0.07614826,2.64160659],[0.54754230,1.45436767],
[0.83984689,0.87558870],[0.26913779,3.10001273],[0.56144238,2.52123376],
[-0.2463738,3.92613314],[0.04875100,2.08096599],[-0.0668815,0.79808838],
[-0.1661966,1.83527349],[-0.2296535,3.72661105],[0.12610797,1.25649452],
[0.65551974,1.49724019],[-0.1522965,2.90213958],[-0.2516116,3.93932469],
[0.04069298,3.36054571],[-0.1494762,1.63575140],[0.14282836,1.05697242],
[0.43513295,0.47819345],[-0.1355761,2.70261748],[0.33581788,1.51537856],
[-0.2348912,3.73980259],[0.62812248,0.93659959],[0.05741337,3.16102362],
[0.34971796,2.58224464],[0.15954875,0.85745033],[-0.4580983,3.98714403],
[0.54270749,3.04065078],[0.35253827,1.31585646],[0.64484286,0.73707749],
[0.07413376,2.96150152],[0.93714746,0.15829852],[-0.1629734,2.14197688],
[0.36643835,2.38272255],[0.26712328,3.41990766],[0.65874294,1.80394358],
[-0.4413779,3.78762194],[0.55942788,2.84112869],[0.13215149,0.29680972],
[0.04391619,3.66724910],[-0.1462530,1.94245478],[-0.4246575,3.58809984],
[-0.0688960,1.11798331],[-0.1682111,2.15516842],[-0.2316680,4.04650598],
[0.12409347,1.57638945],[0.06063658,3.46772701],[-0.4466156,3.80081348],
[-0.1543110,3.22203451],[-0.0521756,0.91846121],[-0.1514907,1.95564633],
[0.14081385,1.37686735],[-0.4298952,3.60129138],[0.43311845,0.79808838],
[-0.1375906,3.02251241],[0.15471394,2.44373344],[0.62610797,1.25649452],
[0.05539887,3.48091855],[0.34770346,2.90213958],[0.15753424,1.17734526],
[0.44983883,0.59856628],[0.35052377,1.63575140],[0.74214343,0.01978731],
[0.64282836,1.05697242],[0.07211925,3.28139645],[0.93513295,0.47819345],
[-0.1649879,2.46187181],[0.36442385,2.70261748],[0.12731668,1.88309284],
[0.65672844,2.12383851],[0.55741337,3.16102362],[-0.1510878,3.52873789],
[0.42244157,0.03792568],[0.95185334,0.27867135],[-0.1482675,2.26234971],
[0.14403706,1.68357074],[-0.0709105,1.43787824],[-0.1343674,3.32921580],
[-0.3493150,3.08352330],[0.05862207,3.78762194],[0.35092667,3.20884296],
[-0.1563255,3.54192944],[-0.0541901,1.23835615],[0.23811442,0.65957717],
[0.13879935,1.69676228],[0.43110394,1.11798331],[0.36764705,3.00932087],
[-0.1396051,3.34240734],[0.15269943,2.76362837],[0.56063658,3.46772701],
[0.34568896,3.22203451],[0.15551974,1.49724019],[-0.0815874,0.67771554],
[0.44782433,0.91846121],[0.21071716,0.09893657],[0.74012892,0.33968224],
[0.16941982,2.56410627],[0.64081385,1.37686735],[-0.0676873,1.74458163],
[0.36240934,3.02251241],[-0.3460918,3.39022669],[0.65471394,2.44373344],
[-0.1531023,3.84863283],[0.37630942,4.08937850],[0.13920225,3.26985385],
[-0.0509669,1.54505953],[0.14202256,2.00346567],[0.67143432,2.24421134],
[0.43432715,1.42468670],[-0.0729250,1.75777317],[-0.1363819,3.64911073],
[0.15592264,3.07033176],[-0.3513295,3.40341823],[0.34891216,3.52873789],
[0.45104754,1.22516460],[-0.0562046,1.55825108],[0.23609991,0.97947210],
[0.17264302,2.87080966],[0.64403706,1.68357074],[0.42908944,1.43787824],
[0.36563255,3.32921580],[0.15068493,3.08352330],[0.44298952,2.50474433],
[0.25282030,0.77995001],[0.34367445,3.54192944],[0.44580983,1.23835615],
[0.73811442,0.65957717],[0.16740531,2.88400120],[-0.0697018,2.06447656],
[0.45970991,2.30522223],[0.36039484,3.34240734],[0.22260273,1.48569759],
[-0.3481063,3.71012162],[0.65269943,2.76362837],[-0.0558017,3.13134264],
[0.22542304,0.21930941],[0.75483481,0.46005508],[0.13718775,3.58974878],
[-0.0529814,1.86495446],[0.23932312,1.28617549],[-0.3313859,3.51059952],
[0.14000805,2.32336060],[0.66941982,2.56410627],[0.43231265,1.74458163],
[-0.1383964,3.96900566],[0.15390813,3.39022669],[0.44621273,2.81144771],
[0.34689766,3.84863283],[0.44903303,1.54505953],[0.23408541,1.29936703],
[0.17062852,3.19070459],[0.52639000,0.72058806],[0.46293311,2.61192562],
[-0.0443190,2.94501209],[0.42707493,1.75777317],[0.36361804,3.64911073],
[0.71937953,1.17899420],[0.44097502,2.82463926],[0.25080580,1.09984494],
[0.54311039,0.52106597],[0.01369863,0.28032030],[0.44379532,1.55825108],
[0.73609991,0.97947210],[0.02759871,1.34718638],[-0.0717163,2.38437149],
[0.45769540,2.62511716],[0.22058823,1.80559252],[-0.3501208,4.03001655],
[0.03041901,0.08079820],[-0.0578162,3.45123758],[0.22340854,0.53920434],
[0.75282030,0.77995001],[0.13517324,3.90964371],[-0.0549959,2.18484940],
[0.23730862,1.60607042],[-0.3334004,3.83049445],[0.52961321,1.02729145],
[-0.0410958,3.25171548],[0.43029814,2.06447656],[0.72260273,1.48569759],
[0.15189363,3.71012162],[0.44419822,3.13134264],[0.25402900,1.40654833],
[0.54633360,0.82776935],[0.03908138,1.16085583],[0.44701853,1.86495446],
[0.73932312,1.28617549],[-0.3607977,3.26985385],[0.16861402,3.51059952],
[0.52437550,1.04048299],[0.46091861,2.93182055],[0.36160354,3.96900566],
[0.24597099,2.68612805],[0.43896051,3.14453419],[0.01168412,0.60021523],
[0.54109589,0.84096090],[0.30398871,0.02143625],[0.83340048,0.26218192],
[-0.2667203,2.24586028],[0.73408541,1.29936703],[0.02558420,1.66708131],
[-0.2528203,3.31272637],[0.21857373,2.12548745],[0.02840451,0.40069313],
[-0.0598307,3.77113251],[-0.2500000,2.04633819],[0.75080580,1.09984494],
[0.04230459,1.46755921],[0.51369863,0.28032030],[-0.0570104,2.50474433],
[0.23529411,1.92596535],[0.52759871,1.34718638],[-0.0431103,3.57161041],
[0.24919419,2.99283144],[0.14987912,4.03001655],[0.53041901,0.08079820],
[0.44218372,3.45123758],[0.25201450,1.72644326],[0.54431909,1.14766428],
[0.44500402,2.18484940],[0.83662369,0.56888531],[0.32937147,0.90197179],
[0.73730862,1.60607042],[0.16659951,3.83049445],[0.52236099,1.36037792],
[0.45890410,3.25171548],[-0.1694198,1.52857010],[0.30197421,0.34133118],
[0.83138597,0.58207685],[-0.2687348,2.56575522],[0.02356970,1.98697624],
[-0.2548348,3.63262130],[0.02639000,0.72058806],[-0.0618452,4.09102744],
[0.31869460,0.14180909],[0.84810636,0.38255476],[-0.2520145,2.36623312],
[0.04029008,1.78745415],[-0.0590249,2.82463926],[0.33259468,1.20867517],
[0.23327961,2.24586028],[0.52558420,1.66708131],[-0.0451248,3.89150534],
[-0.2822320,3.07198070],[0.24717969,3.31272637],[0.52840451,0.40069313],
[0.44016921,3.77113251],[0.54230459,1.46755921],[0.83460918,0.88878024],
[-0.2655116,2.87245860],[0.26390008,3.11320427],[0.73529411,1.92596535],
[0.45688960,3.57161041],[0.10697018,0.20281998],[-0.1714343,1.84846503],
[0.82937147,0.90197179],[-0.2707493,2.88565015],[0.02155519,2.30687117],
[-0.2568493,3.95251623],[0.12369057,0.00329788],[0.02437550,1.04048299],
[0.31668009,0.46170402],[0.84609186,0.70244969],[-0.2540290,2.68612805],
[0.03827558,2.10734908],[0.33058017,1.52857010],[-0.2401289,3.75299413],
[0.62288477,0.94979113],[0.05217566,3.17421516],[0.52356970,1.98697624],
[0.81587429,1.40819727],[0.24516518,3.63262130],[0.53746978,3.05384233],
[0.34730056,1.32904801],[0.81869460,0.14180909],[0.54029008,1.78745415],
[0.83259468,1.20867517],[-0.2675261,3.19235353],[0.26188557,3.43309920],
[0.55419016,2.85432023],[0.45487510,3.89150534],[0.84931506,1.00915308],
[0.10495568,0.52271491],[0.04149879,2.41405246],[-0.1734488,2.16835997],
[-0.2369057,4.05969752],[0.23448831,2.87245860],[-0.4518533,3.81400502],
[0.01954069,2.62676610],[0.12167606,0.32319281],[-0.1567284,1.96883787],
[0.13557614,1.39005890],[0.60697018,0.20281998],[0.03626107,2.42724401],
[0.32856567,1.84846503],[-0.2421434,4.07288907],[0.62087026,1.26968606],
[0.05016116,3.49411009],[0.34246575,2.91533112],[0.24315068,3.95251623],
[0.62369057,0.00329788],[0.53545527,3.37373726],[0.34528605,1.64894294],
[0.63759065,1.07016397],[0.53827558,2.10734908],[-0.1702256,2.47506335],
[0.25987107,3.75299413],[0.02276390,2.93346949],[0.55217566,3.17421516],
[0.12489927,0.62989620],[-0.1535052,2.27554126],[0.31788879,1.08830234],
[0.10294117,0.84260984],[0.03948428,2.73394740],[0.56889605,2.97469307],
[0.92465753,0.50457654],[-0.1754633,2.48825490],[0.05338436,3.80081348],
[0.11966156,0.64308774],[0.41196615,0.06430877],[-0.1587429,2.28873280],
[0.13356164,1.70995383],[0.54149879,2.41405246],[0.03424657,2.74713894],
[0.42586623,1.13117485],[0.32655116,2.16835997],[0.26309427,4.05969752],
[0.61885576,1.58958099],[0.04814665,3.81400502],[0.34045124,3.23522605],
[0.62167606,0.32319281],[0.53344077,3.69363219],[0.34327155,1.96883787],
[0.10616438,1.14931323],[0.63557614,1.39005890],[0.06486704,3.61448293],
[0.53626107,2.42724401],[-0.1722401,2.79495828],[0.25785656,4.07288907],
[0.12006446,2.21617931],[0.55016116,3.49411009],[-0.1583400,3.86182437],
[0.31305398,2.67458545],[0.12288477,0.94979113],[0.65229653,1.19053680],
[-0.1555197,2.59543619],[0.13678485,2.01665721],[0.03746978,3.05384233],
[0.56688154,3.29458800],[0.32977437,2.47506335],[0.62489927,0.62989620],
[0.11764705,0.96298267],[0.40995165,0.38420370],[0.13154713,2.02984876],
[0.53948428,2.73394740],[0.42385173,1.45106979],[-0.1468573,3.67549382],
[0.32453666,2.48825490],[0.61684125,1.90947592],[0.42667203,0.18468160],
[0.33843674,3.55512098],[0.14826752,1.83032666],[0.61966156,0.64308774],
[-0.0888396,1.01080202],[0.91196615,0.06430877],[0.34125705,2.28873280],
[0.20346494,0.43202305],[0.63356164,1.70995383],[0.06285253,3.93437786],
[-0.0749395,2.07766810],[0.39645447,0.89042918],[-0.1742546,3.11485322],
[0.35515713,3.35559889],[0.11804995,2.53607424],[0.64746172,2.77681991],
[-0.0721192,0.81127992],[0.22018533,0.23250095],[0.12087026,1.26968606],
[0.41317485,0.69090709],[-0.1575342,2.91533112],[0.13477034,2.33655215],
[-0.0801772,2.09085965],[-0.1436341,3.98219720],[0.32775987,2.79495828],
[0.62006446,2.21617931],[0.34165995,3.86182437],[0.21494762,0.24569249],
[0.91518936,0.37101216],[-0.0634568,1.89133755],[0.40793714,0.70409863],
[0.70024174,0.12531966],[0.63678485,2.01665721],[0.12953263,2.34974369],
[0.42183722,1.77096472],[0.35838033,3.66230227],[0.23166800,0.04617040],
[-0.3859790,3.17586410],[0.14343271,3.41660977],[0.61482675,2.22937085],
[0.42465753,0.50457654],[0.33642224,3.87501591],[0.00846091,0.29351184],
[-0.0908541,1.33069695],[0.43855761,1.57144262],[0.20145044,0.75191798],
[0.73086220,0.99266365],[0.63154713,2.02984876],[-0.0769540,2.39756303],
[-0.1762691,3.43474815],[0.35314262,3.67549382],[0.11603545,2.85596917],
[-0.0741337,1.13117485],[0.21817082,0.55239588],[0.00322320,0.30670338],
[-0.0602336,2.19804094],[0.41116035,1.01080202],[-0.1595487,3.23522605],
[0.70346494,0.43202305],[0.19621273,0.76510952],[0.13275584,2.65644708],
[0.42506043,2.07766810],[0.14665592,3.72331316],[0.61804995,2.53607424],
[0.01994359,0.10718129],[0.72018533,0.23250095],[0.44178082,1.87814601],
[0.91317485,0.69090709],[0.22683319,1.63245351],[0.69822723,0.44521459],
[0.63477034,2.33655215],[0.41982272,2.09085965],[0.35636583,3.98219720],
[-0.3879935,3.49575904],[0.14141821,3.73650471],[0.71494762,0.24569249],
[0.00644641,0.61340677],[-0.0928686,1.65059188],[0.43654311,1.89133755],
[0.19943593,1.07181291],[0.72884770,1.31255858],[-0.3712731,3.29623694],
[-0.0789685,2.71745797],[0.02316680,0.41388467],[-0.0761482,1.45106979],
[0.21615632,0.87229081],[-0.3545527,3.09671484],[0.50846091,0.29351184],
[-0.0622481,2.51793587],[-0.1615632,3.55512098],[0.23005640,1.93915690],
[0.70145044,0.75191798],[0.13074133,2.97634201],[0.42304593,2.39756303],
[0.71535052,1.81878406],[0.14464141,4.04320809],[0.52518130,0.09398974],
[0.43694601,3.46442912],[0.71817082,0.55239588],[0.50322320,0.30670338],
[0.43976631,2.19804094],[0.73207091,1.61926197],[0.63275584,2.65644708],
[0.51994359,0.10718129],[0.00443190,0.93330170],[-0.2739726,2.57894676],
[0.72683319,1.63245351],[-0.3732876,3.61613187],[-0.0809830,3.03735290],
[0.44842868,3.27809857],[0.02115229,0.73377960],[-0.0781627,1.77096472],
[0.31345688,0.15500063],[0.21414182,1.19218574],[0.74355358,1.43293141],
[0.50644641,0.61340677],[-0.0642626,2.83783080],[0.79875100,0.03462780],
[0.22804190,2.25905183],[0.12872683,3.29623694],[0.52034649,1.68027285],
[0.42103142,2.71745797],[0.71333601,2.13867899],[0.52316680,0.41388467],
[0.43493150,3.78432405],[0.71615632,0.87229081],[0.43775181,2.51793587],
[0.73005640,1.93915690],[-0.3700644,3.92283526],[0.45165189,3.58480195],
[0.00241740,1.25319663],[0.53182917,1.49394230],[-0.2759871,2.89884169],
[0.13195004,3.60294033],[-0.3753021,3.93602680],[0.01631748,2.32006272],
[-0.0829975,3.35724783],[0.01913779,1.05367454],[0.31144238,0.47489556],
[-0.2592667,2.69931959],[0.21212731,1.51208067],[0.50443190,0.93330170],
[-0.0662771,3.15772573],[0.79673650,0.35452273],[0.22602739,2.57894676],
[0.51833199,2.00016779],[0.41901692,3.03735290],[0.52115229,0.73377960],
[0.81345688,0.15500063],[0.24274778,2.37942466],[0.53505237,1.80064569],
[0.43573730,2.83783080],[-0.0797743,3.66395122],[0.44963738,3.90469689],
[-0.2560435,3.00602298],[0.21535052,1.81878406],[0.09971796,0.53590645],
[0.00040290,1.57309156],[-0.0630539,3.46442912],[0.29270749,0.99431259],
[0.82211925,1.23505826],[-0.2780016,3.21873662],[0.01430298,2.63995765],
[0.20729250,3.09836379],[0.01712328,1.37356947],[0.30942788,0.79479049],
[-0.2612812,3.01921452],[0.60173247,0.21601152],[0.03102336,2.44043555],
[0.50241740,1.25319663],[-0.0682917,3.47762066],[0.79472199,0.67441766],
[0.22401289,2.89884169],[0.51631748,2.32006272],[0.32614826,0.59526840],
[-0.2914987,3.72496210],[0.61845286,0.01648942],[0.23791297,3.96570777],
[0.51913779,1.05367454],[0.81144238,0.47489556],[-0.2886784,2.45857392],
[0.24073327,2.69931959],[0.00362610,1.87979495],[0.53303787,2.12054062],
[0.43372280,3.15772573],[-0.2747784,3.52544001],[0.29875100,0.03462780],
[0.21051571,3.40506717],[0.02034649,1.68027285],[-0.2580580,3.32591791],
[0.09770346,0.85580138],[-0.0650684,3.78432405],[-0.1807010,2.50144644],
[0.29069298,1.31420752],[0.22723609,3.20554508],[-0.2800161,3.53863155],
[0.01228847,2.95985258],[0.11442385,0.65627929],[0.01510878,1.69346440],
[0.30741337,1.11468542],[-0.2632957,3.33910946],[0.59971796,0.53590645],
[0.02900886,2.76033048],[-0.2080983,1.94080584],[0.32131345,2.18155151],
[0.22199838,3.21873662],[0.51430298,2.63995765],[0.32413376,0.91516333],
[-0.2935132,4.04485704],[0.08702659,0.09563869],[0.61643835,0.33638436],
[0.04572925,2.56080839],[0.51712328,1.37356947],[-0.1913779,1.74128374],
[0.80942788,0.79479049],[0.23871877,3.01921452],[0.53102336,2.44043555],
[-0.1774778,2.80814983],[0.29391619,1.62091091],[-0.2767929,3.84533494],
[0.25261885,4.08608061],[0.01551168,3.26655597],[-0.1746575,1.54176165],
[0.01833199,2.00016779],[0.31063658,1.42138881],[-0.1966156,1.75447529],
[-0.2600725,3.64581284],[0.09568896,1.17569631],[0.03223207,3.06703387],
[-0.1827155,2.82134137],[0.22522159,3.52544001],[0.01027397,3.27974751],
[-0.1798952,1.55495319],[0.11240934,0.97617422],[0.40471394,0.39739524],
[0.30539887,1.43458036],[0.59770346,0.85580138],[0.53424657,2.74713894],
[0.02699435,3.08022541],[-0.2101128,2.26070077],[0.31929895,2.50144644],
[0.12912973,0.77665212],[0.21998388,3.53863155],[0.51228847,2.95985258],
[0.32211925,1.23505826],[0.61442385,0.65627929],[0.04371474,2.88070332],
[-0.0940773,1.02399356],[0.90672844,0.07750031],[-0.1933924,2.06117867],
[0.33601933,2.30192434],[0.80741337,1.11468542],[0.09891216,1.48239970],
[0.52900886,2.76033048],[-0.1794923,3.12804476],[0.10173247,0.21601152],
[0.01349717,3.58645090],[0.11563255,1.28287761],[-0.0993150,1.03718511],
[0.30862207,1.74128374],[0.60092667,1.16250477],[0.09367445,1.49559124],
[0.03021756,3.38692880],[0.32252215,2.80814983],[-0.1847300,3.14123630],
[0.22320709,3.84533494],[0.51551168,3.26655597],[0.61764705,0.96298267],
[0.11039484,1.29606915],[0.40269943,0.71729018],[0.33924254,2.60862773],
[0.81063658,1.42138881],[-0.1680096,2.94171421],[0.59568896,1.17569631],
[0.53223207,3.06703387],[0.31728444,2.82134137],[0.41941982,0.51776808],
[0.33118452,3.88820746],[0.61240934,0.97617422],[-0.0960918,1.34388849],
[0.90471394,0.39739524],[-0.1954069,2.38107361],[0.33400483,2.62181928],
[0.09689766,1.80229463],[0.62630942,2.04304030],[-0.4738114,4.02671866],
[0.52699435,3.08022541],[0.38920225,1.22351566],[-0.1815068,3.44793969],
[0.11079774,2.86916072],[0.01148267,3.90634583],[0.92143432,0.19787315],
[0.30378726,3.32756686],[0.11361804,1.60277254],[0.40592264,1.02399356],
[-0.1013295,1.35708004],[-0.1647864,3.24841759],[0.30660757,2.06117867],
[0.59891216,1.48239970],[0.02820306,3.70682373],[0.32050765,3.12804476],
[0.61281224,2.54926579],[0.42264302,0.82447147],[0.61563255,1.28287761],
[0.40068493,1.03718511],[0.33722804,2.92852266],[0.69298952,0.45840613],
[0.62953263,2.34974369],[0.12228041,2.68283016],[0.53021756,3.38692880],
[0.41458501,2.10405119],[0.60757453,2.56245733],[0.41740531,0.83766301],
[0.18029814,0.01813837],[0.70970991,0.25888404],[0.61039484,1.29606915],
[-0.0981063,1.66378343],[0.90269943,0.71729018],[0.19419822,1.08500445],
[-0.3765108,3.30942848],[0.09488315,2.12218956],[0.62429492,2.36293523],
[0.38718775,1.54341059],[-0.1835213,3.76783462],[0.10878323,3.18905565],
[-0.0813859,1.46426133],[0.39000805,0.27702241],[0.91941982,0.51776808],
[0.30177276,3.64746179],[0.11160354,1.92266747],[0.64101531,2.16341314],
[0.40390813,1.34388849],[-0.1668009,3.56831252],[0.69621273,0.76510952],
[0.12550362,2.98953355],[0.02618855,4.02671866],[0.41780821,2.41075458],
[0.31849315,3.44793969],[0.61079774,2.86916072],[0.42062852,1.14436640],
[0.71293311,0.56558742],[0.20568090,0.89867390],[0.61361804,1.60277254],
[0.49798549,0.31989493],[0.33521353,3.24841759],[0.69097502,0.77830106],
[0.62751813,2.66963862],[0.52820306,3.70682373],[0.41257050,2.42394612],
[0.60556003,2.88235226],[0.17828364,0.33803330],[0.70769540,0.57877897],
[-0.1001208,1.98367836],[0.19218372,1.40489938],[-0.3785253,3.62932341],
[0.62228041,2.68283016],[-0.0862207,3.05054444],[0.38517324,1.86330552],
[-0.1855358,4.08772955],[0.19500402,0.13851120],[0.72441579,0.37925687],
[0.10676873,3.50895058],[-0.0834004,1.78415626],[0.20890410,1.20537729],
[0.10958904,2.24256240],[0.50120870,0.62659831],[0.40189363,1.66378343],
[-0.1688154,3.88820746],[0.69419822,1.08500445],[0.12348912,3.30942848],
[0.41579371,2.73064951],[0.31647864,3.76783462],[0.60878323,3.18905565],
[0.41861402,1.46426133],[0.71091861,0.88548236],[0.14020950,3.10990639],
[0.61160354,1.92266747],[0.49597099,0.63978986],[0.33319903,3.56831252],
[0.68896051,1.09819600],[0.62550362,2.98953355],[-0.0167203,0.19952209],
[-0.0028203,1.26638818],[0.46857373,0.07914926],[-0.1021353,2.30357329],
[0.19016921,1.72479431],[-0.3805398,3.94921834],[0.0,0.0],
[-0.0882352,3.37043937],[0.19298952,0.45840613],[0.10475423,3.82884551],
[-0.0854149,2.10405119],[0.20688960,1.52527222],[-0.3638195,3.74969625],
[0.49919419,0.94649324],[-0.0715149,3.17091728],[0.39987912,1.98367836],
[0.69218372,1.40489938],[0.12147461,3.62932341],[0.41377921,3.05054444],
[0.69500402,0.13851120],[0.41659951,1.78415626],[0.70890410,1.20537729],
[-0.0989121,2.61027667],[0.43049959,2.85102234],[-0.0187348,0.51941702],
[-0.0048348,1.58628311],[-0.1041498,2.62346822],[0.18815471,2.04468925],
[-0.0020145,0.31989493],[-0.0902497,3.69033430],[0.01188557,1.38676101],
[0.48327961,0.19952209],[-0.0874294,2.42394612],[0.20487510,1.84516715],
[-0.3658340,4.06959118],[0.49717969,1.26638818],[-0.0735294,3.49081221],
[-0.3106365,2.67128756],[0.21877518,2.91203323],[0.69016921,1.72479431],
[0.11946011,3.94921834],[0.41176470,3.37043937],[-0.0155116,0.82612041],
[0.51390008,1.06686608],[-0.2939161,2.47176547],[0.70688960,1.52527222],
[-0.1009266,2.93017161],[0.42848509,3.17091728],[-0.3158742,2.68447911],
[-0.0870265,3.99703769],[-0.0207493,0.83931195],[0.27155519,0.26053298],
[-0.2991539,2.48495701],[-0.0068493,1.90617804],[-0.0703062,3.79751559],
[-0.2852538,3.55182310],[0.18614020,2.36458418],[-0.0040290,0.63978986],
[-0.0922643,4.01022923],[0.28827558,0.06101088],[0.00987107,1.70665594],
[-0.0894439,2.74384105],[0.30217566,1.12787697],[0.20286059,2.16506208],
[0.49516518,1.58628311],[-0.0755439,3.81070714],[0.78746978,1.00750413],
[-0.3126510,2.99118249],[0.21676067,3.23192816],[0.50906526,2.65314919],
[0.40975020,3.69033430],[-0.0175261,1.14601534],[0.51188557,1.38676101],
[0.80419016,0.80798204],[-0.2959307,2.79166040],[0.70487510,1.84516715],
[-0.0036261,2.21288143],[0.42647058,3.49081221],[-0.2820306,3.85852648],
[0.18936341,2.67128756],[0.29149879,0.36771427],[0.07655116,0.12202177],
[0.01309427,2.01335933],[-0.2018533,1.76766683],[0.26954069,0.58042791],
[0.20608380,2.47176547],[-0.0088638,2.22607297],[-0.2872683,3.87171803],
[0.41297340,3.99703769],[0.28626107,0.38090581],[0.00785656,2.02655087],
[0.30016116,1.44777190],[0.70809830,2.15187054],[-0.2705479,3.67219593],
[0.20084609,2.48495701],[0.59246575,0.86899293],[0.49315068,1.90617804],
[0.42969379,3.79751559],[0.78545527,1.32739906],[0.21474617,3.55182310],
[0.50705076,2.97304412],[0.40773569,4.01022923],[0.78827558,0.06101088],
[0.07977437,0.42872516],[0.50987107,1.70665594],[-0.1986301,2.07437022],
[0.27276390,0.88713130],[0.80217566,1.12787697],[-0.2979452,3.11155533],
[0.23146655,3.35230100],[-0.0056406,2.53277636],[0.52377115,2.77352203],
[0.42445608,3.81070714],[0.09649476,0.22920306],[0.00825946,3.59964244],
[0.28948428,0.68760920],[0.81889605,0.92835487],[0.20124899,4.05804858],
[0.07453666,0.44191670],[0.01107977,2.33325426],[0.30338436,1.75447529],
[-0.2038678,2.08756176],[-0.2673247,3.97889932],[0.20406929,2.79166040],
[0.49637389,2.21288143],[0.21796937,3.85852648],[0.09125705,0.24239461],
[0.79149879,0.36771427],[-0.1871474,1.88803967],[0.28424657,0.70080075],
[0.57655116,0.12202177],[0.51309427,2.01335933],[0.29814665,1.76766683],
[0.59045124,1.18888786],[0.01974214,3.41331189],[0.49113618,2.22607297],
[0.78344077,1.64729400],[0.21273166,3.87171803],[0.50503626,3.29293905],
[0.31486704,1.56814473],[0.07775987,0.74862009],[0.60717163,0.98936576],
[0.50785656,2.02655087],[0.37006446,0.16984112],[-0.2006446,2.39426515],
[0.80016116,1.44777190],[-0.2999597,3.43145026],[0.22945205,3.67219593],
[0.09165995,1.81548618],[-0.0076551,2.85267129],[0.52175664,3.09341696],
[0.28464947,2.27389231],[0.09448025,0.54909800],[0.00624496,3.91953737],
[-0.1839242,2.19474305],[0.28746978,1.00750413],[0.81688154,1.24824980],
[0.57977437,0.42872516],[0.00906526,2.65314919],[0.30136986,2.07437022],
[0.02296535,3.72001528],[0.49435938,2.53277636],[-0.1919822,3.47432278],
[0.50825946,3.59964244],[0.10314262,1.62915562],[0.57453666,0.44191670],
[0.29613215,2.08756176],[0.58843674,1.50878279],[0.52497985,3.40012034],
[-0.2193795,2.91368218],[0.31003223,3.15442785],[0.59125705,0.24239461],
[0.50302175,3.61283398],[0.31285253,1.88803967],[0.17506043,0.03132991],
