[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[0.87381430,0.31123202],[0.53583050,2.70460855],[0.12860901,2.78610548],
[0.28491310,2.56249969],[-0.2461746,1.89168231],[0.24465138,0.47059371],
[0.62289690,0.16912316],[-0.1223083,2.64399662],[0.03399570,2.42039083],
[0.36851762,1.22290802],[-0.0062660,0.32848485],[0.61230353,1.99247517],
[0.23405802,2.29394572],[-0.0168593,2.15183686],[0.85221214,0.42927772],
[0.47784393,3.06351287],[-0.2677767,2.00972800],[0.22304922,0.58863941],
[-0.1513189,3.22287456],[0.00498511,2.99926877],[0.71775254,1.50031541],
[-0.4022363,3.08076570],[0.46683514,1.35820655],[0.80135705,0.16072375],
[0.55043965,0.01861489],[-0.1623277,1.51756825],[0.33237554,2.42924425],
[0.82320155,1.00815566],[0.08145814,2.28713539],[0.45624177,3.18155857],
[0.41598005,1.08965259],[0.57228415,0.86604680],[-0.2967873,2.58860595],
[0.16506266,0.94754373],[0.28152045,2.16069029],[0.77234646,0.73960170],
[0.40538669,2.91300460],[0.56169078,2.68939881],[0.18690715,1.79497564],
[0.03060306,2.01858143],[0.52142906,0.59749284],[-0.2237762,3.07236630],
[0.27051166,0.45538398],[0.01959426,0.31327512],[-0.3547739,2.94751027],
[0.84881949,0.02746832],[0.51083569,2.42084485],[0.13605206,1.52642167],
[-0.1148653,1.38431282],[0.25991829,2.27873599],[0.21965658,0.18683001],
[0.75074430,0.85764739],[-0.1254586,3.20766483],[0.20906321,2.01018203],
[0.36536730,1.78657623],[-0.1657204,1.11575885],[-0.3763760,3.06555597],
[-0.0418541,1.86807317],[0.44897182,0.44698457],[0.60915322,2.55614338],
[0.23090770,2.85761393],[-0.1763137,2.93911086],[0.69275773,1.21655172],
[-0.0200096,2.71550507],[0.31451222,1.51802227],[0.06359482,1.37591341],
[0.55829813,2.28758942],[-0.1873225,1.23380455],[-0.0708647,2.44695111],
[0.79820674,0.72439196],[0.08543931,2.22334531],[0.39098525,0.80588889],
[0.54728934,0.58228310],[-0.3217821,2.30484225],[-0.0818735,0.74164479],
[0.41282974,1.65332080],[0.74735165,0.45583800],[0.90365575,0.23223220],
[0.53669597,2.40563511],[0.16191234,1.51121194],[0.49643425,0.31372914],
[0.65273835,0.09012335],[-0.2163331,1.81268249],[0.24551685,0.17162028],
[0.36197465,1.38476684],[0.48584089,2.13708115],[0.26736135,1.01905218],
[0.11105725,1.24265798],[0.64214498,1.91347536],[-0.1398601,1.10054912],
[0.35138129,3.20811885],[0.50768538,2.98451306],[0.10046389,3.06600999],
[-0.2743197,2.17158682],[0.59128989,1.64492139],[0.21650626,0.75049822],
[0.34037249,1.50281254],[-0.0344111,0.60838936],[0.45683029,2.71595909],
[0.20591289,2.57385023],[-0.2013085,2.65534717],[-0.0450045,2.43174137],
[0.82406702,0.70918223],[0.28951741,1.23425857],[0.44582150,1.01065278],
[-0.2959218,2.28963251],[0.03860001,1.09214971],[0.68960742,1.78021993],
[0.31136190,2.08169048],[-0.0958595,2.16318741],[0.77321193,0.44062826],
[0.43522813,2.83400479],[0.06044450,1.93958162],[0.14404902,0.59998996],
[-0.2303191,3.23422511],[0.63875233,1.51166596],[0.38783493,1.36955710],
[-0.3249324,2.86851046],[0.38437305,2.56545083],[0.00958942,1.67102765],
[0.47143945,0.02996544],[0.49328394,0.87739735],[0.61715017,1.62971166],
[0.24236654,0.73528849],[-0.1358789,1.03675904],[0.32638648,2.92435515],
[0.48269057,2.70074936],[-0.0483971,2.02993198],[0.44242885,0.60884338],
[0.23177317,2.55864050],[-0.3027764,3.08371684],[0.56629509,1.36115770],
[0.19151145,0.46673452],[-0.1464723,2.86011105],[0.72259918,1.13755190],
[-0.3973897,2.71800219],[0.43183549,2.43219540],[0.58813958,2.20858960],
[-0.1938655,1.39566336],[0.18091809,2.29008654],[0.67174409,0.86899794],
[-0.0699993,2.14797768],[0.42082669,0.72688908],[0.53728449,1.94003564],
[-0.2044589,3.21901538],[0.28636709,1.79792678],[-0.1208543,1.87942371],
[0.03544969,1.65581792],[0.36997161,0.45833512],[0.52627570,0.23472933],
[0.11905421,0.31622626],[-0.0990099,2.72685562],[0.77006162,1.00429647],
[0.39181610,1.30576702],[-0.3499273,2.58474676],[-0.0154053,1.38726396],
[0.51568233,2.05808134],[0.14089870,1.16365816],[-0.1498649,2.45830166],
[0.71920653,0.73574251],[0.38122273,3.12911904],[-0.0259987,3.21061597],
[0.46828913,0.59363365],[0.13030533,2.98701018],[0.09004361,0.89510420],
[-0.2444782,2.09258700],[0.45769576,2.41698566],[0.41743405,0.32507969],
[0.57373814,0.10147389],[0.07945025,2.71845621],[0.16651665,0.18297083],
[-0.1714671,2.57634735],[0.69760437,0.85378821],[0.40684068,2.14843170],
[0.56314477,1.92482591],[0.03205705,1.25400853],[0.31222737,1.78271705],
[-0.0625562,0.88829387],[0.64674929,0.58523424],[-0.2223222,2.30779339],
[0.80305338,0.36162845],[0.02146368,3.07736054],[0.17776777,2.85375474],
[0.51228969,1.65627194],[0.66859378,1.43266615],[-0.4513951,3.01311644],
[0.26137229,1.51416308],[0.75219829,0.09307449],[0.01045489,1.37205422],
[0.12691269,2.58520078],[0.61773869,1.16411219],[-0.1240047,2.44309192],
[0.36682129,1.02200333],[-0.0404001,1.10350026],[0.11590389,0.87989447],
[0.35622793,2.84535534],[0.85051582,0.22837302],[0.31596621,0.75344936],
[-0.0185557,1.95093217],[0.10531053,2.70324648],[-0.2694731,1.80882331],
[0.06504881,0.61134050],[0.59613653,1.28215788],[0.22135290,0.38773471],
[0.30537284,2.57680138],[-0.0694107,1.68237820],[0.46167693,2.35319558],
[0.05445544,2.43469252],[0.21075953,2.21108672],[-0.1640240,1.31666355],
[0.17049781,0.11918075],[0.53814996,1.64106221],[0.15990445,1.94253276],
[-0.2473170,2.02402969],[-0.0910129,1.80042390],[0.77805857,0.07786475],
[0.40369036,2.71209991],[0.02544485,3.01357046],[0.48729488,1.37250825],
[0.11251125,0.47808507],[-0.2254725,2.87146160],[0.64359897,1.14890245],
[0.23637748,1.23039939],[0.39268157,1.00679359],[-0.1418680,1.53186994],
[0.10191788,2.30143708],[0.25822197,2.07783129],[0.47670151,3.19586026],
[0.59274388,0.88034849],[0.74904798,0.65674270],[0.38208820,2.83014560],
[0.34182649,0.73823963],[0.09090909,0.59613077],[0.58215052,2.70370050],
[0.20736689,1.80927733],[0.69819289,0.38818873],[0.33123312,2.56159164],
[-0.0435505,1.66716847],[0.82205912,1.14050305],[0.44727549,0.24607987],
[0.04005400,0.32757681],[0.19635809,0.10397101],[0.43668212,2.06943189],
[0.06189849,1.17500871],[0.18576473,1.92732303],[0.67659073,0.50623443],
[0.30222252,3.14046958],[-0.1049989,3.22196652],[0.76407256,1.49940737],
[0.05130513,2.99836072],[0.38582704,1.80087792],[0.01104341,0.90645475],
[-0.3559163,3.07985766],[-0.1996122,2.85625186],[0.13490964,1.65876906],
[0.29121373,1.43516327],[0.53499965,2.20473042],[0.00045004,2.72980676],
[0.15675413,2.50620097],[-0.2504673,2.58769790],[0.28062036,3.25851528],
[0.61860416,0.86513875],[0.24035865,1.16660931],[-0.1668628,1.24810624],
[-0.0105587,1.02450045],[0.48414456,1.93617645],[0.56774908,0.59658479],
[0.22976528,2.98996132],[-0.1450183,2.09553815],[0.72405317,0.37297900],
[0.31683168,0.45447593],[0.47313577,0.23087014],[-0.0614138,0.75594648],
[0.55715571,2.41993680],[0.33867617,1.30190784],[-0.1958734,1.82698418],
[0.67319808,0.10442504],[0.18237208,1.52551363],[0.32808280,3.12525985],
[0.28782108,1.03335387],[0.66260472,1.92777705],[0.41168732,1.78566819],
[0.03690369,0.89124501],[0.90251332,0.36457959],[0.52814512,2.99881475],
[0.27722772,2.85670589],[0.43353181,2.63310009],[0.76805372,1.43561729],
[0.02631032,2.71459703],[-0.0139513,0.62269105],[0.51713632,1.29350843],
[0.14235269,0.39908526],[-0.2246070,2.57248817],[0.26621892,1.15139957],
[0.38267672,2.36454613],[-0.0245447,2.44604306],[0.84452676,0.72348392],
[0.13175932,2.22243727],[0.09149761,0.13053130],[0.46628124,1.02495447],
[-0.2754621,2.30393420],[-0.1191580,2.08032841],[0.21536384,0.88284561],
[0.37166793,0.65923982],[0.71006716,1.79452162],[-0.2536176,3.15136611],
[0.61545385,1.42880696],[0.45568787,2.84830648],[0.94997576,0.23132416],
[0.23720833,1.73027751],[0.08090424,1.95388331],[-0.1700131,1.81177445],
[0.69905836,0.08921530],[0.06989545,0.24857699],[-0.3044727,2.88281215],
[0.56459876,1.16025300],[0.31368136,1.01814414],[-0.0645641,1.31961469],
[0.30308800,2.84149615],[-0.0751575,3.14296670],[0.41913037,0.52598438],
[0.63760991,1.64401335],[0.26282628,0.74959018],[-0.3260749,3.00085784],
[0.25223291,2.57294219],[0.40853700,2.34933640],[-0.1225507,1.67851902],
[0.74305892,1.15185359],[0.36827528,0.25743042],[-0.3769300,2.73230388],
[0.49214152,1.00974473],[0.11735788,0.11532156],[-0.2206259,2.50869809],
[0.60859932,2.22289129],[0.02316000,3.27826524],[0.35768192,2.08078243],
[0.51398601,1.85717664],[0.10676452,1.93867357],[0.59759052,0.51758498],
[-0.1441528,1.79656471],[0.34667312,0.37547612],[-0.0276950,3.00971127],
[0.46313092,1.58862268],[-0.2786124,2.86760241],[0.05590943,1.67011961],
[0.21221352,1.44651382],[0.54673544,0.24903102],[-0.1950079,1.52801075],
[-0.0387038,1.30440496],[0.29581804,0.10692216],[0.79052135,1.01859816],
[-0.3294675,2.59904845],[0.20162016,3.26986583],[-0.1731634,2.37544266],
[0.53614207,2.07238303],[0.31766253,0.95435406],[0.16135844,1.17795985],
[-0.0492972,3.12775697],[-0.0895589,1.03585100],[0.40514436,1.94752700],
[0.89597036,0.52643841],[0.15076507,3.00131187],[0.30706916,2.77770607],
[-0.2240185,2.10688869],[0.64505296,0.38432955],[-0.1001523,2.85920301],
[0.39413556,0.24222069],[0.01589005,0.54369124],[0.63445959,2.20768156],
[0.38354220,2.06557270],[0.00529668,2.36704325],[0.87436820,0.64448410],
[0.71806411,0.86808990],[-0.2456207,2.22493439],[0.24908260,3.13661040],
[0.33268711,1.79701874],[0.48899120,1.57341294],[-0.0420965,0.90259556],
[0.82351312,0.37593014],[0.08176971,1.65490988],[-0.2964758,1.95638043],
[0.57259572,0.23382128],[0.19822751,2.86805643],[0.35453160,2.64445064],
[0.68905352,1.44696784],[-0.0526898,2.72594758],[0.10361420,2.50234178],
[-0.4309354,3.02741813],[0.43813612,1.30485898],[0.18721872,1.16275012],
[-0.0636986,1.02064126],[0.42754275,3.12821099],[0.05275912,2.23378782],
[0.92183064,0.51122867],[0.54358512,0.81269922],[-0.1981582,2.09167896],
[0.13636363,0.89419616],[0.29266772,0.67059036],[-0.1145537,0.75208730],
[0.04175032,0.52848150],[0.87097555,0.24267471],[0.53299176,2.63605124],
[0.12577026,2.71754817],[0.28207436,2.49394238],[-0.0927092,1.59951920],
[-0.2490133,1.82312500],[0.61659627,1.29645957],[0.24181264,0.40203640],
[0.62005815,0.10056585],[-0.0091047,0.25992754],[0.48559855,1.17160355],
[0.23121927,2.22538841],[-0.1435643,1.33096524],[-0.0196981,2.08327955],
[0.47500519,2.99495556],[-0.1541577,3.15431725],[0.00214636,2.93071146],
[0.71491379,1.43175811],[-0.4050751,3.01220839],[0.46399639,1.28964925],
[0.08575088,1.59111980],[0.79851831,0.09216644],[0.58045419,2.50279580],
[-0.1651665,1.44901094],[0.32953679,2.36068694],[0.66405871,1.16320414],
[0.82036280,0.93959835],[0.41314131,1.02109528],[0.56944540,0.79748949],
[0.03835768,0.12667211],[-0.2996261,2.52004864],[0.16222391,0.87898642],
[0.27868171,2.09213298],[0.43498580,1.86852719],[0.76950772,0.67104439],
[0.02776431,1.95002412],[0.55885203,2.62084150],[0.51859032,0.52893553],
[0.26767292,0.38682667],[0.01675552,0.24471781],[0.50799695,2.35228754],
[0.13321332,1.45786437],[0.62403932,0.03677577],[-0.1177040,1.31575551],
[0.21681783,0.11827270],[0.61344595,1.86012778],[-0.1282974,3.13910752],
[0.20622446,1.94162472],[-0.0122550,0.82359575],[0.36252856,1.71801892],
[-0.3792148,2.99699866],[0.22806896,2.78905662],[0.56605275,0.39568009],
[-0.1791525,2.87055356],[0.68991899,1.14799441],[-0.0228484,2.64694776],
[0.31167347,1.44946496],[-0.0631101,0.55504179],[0.06075607,1.30735610],
[0.55545939,2.21903211],[0.17721387,2.52050266],[-0.0737035,2.37839380],
[0.79536799,0.65583465],[-0.3246209,2.23628494],[0.54445059,0.51372579],
[0.66090839,1.72687235],[-0.0847123,0.67308748],[0.25368690,1.80836928],
[0.40999099,1.58476349],[0.74451291,0.38728069],[0.90081700,0.16367490],
[0.15907359,1.44265463],[0.49359551,0.24517183],[0.64989960,0.02156604],
[-0.2191719,1.74412518],[0.20390500,3.00517105],[0.24267811,0.10306297],
[0.02461399,2.51369233],[0.35913591,1.31620953],[0.51544000,1.09260373],
[0.10821851,1.17410067],[0.63930623,1.84491805],[0.34854254,3.13956154],
[0.50484663,2.91595575],[0.09762514,2.99745268],[-0.2771584,2.10302951],
[0.58845115,1.57636409],[0.21366752,0.68194091],[-0.0372498,0.53983205],
[0.45399155,2.64740178],[0.61029564,2.42379599],[0.20307415,2.50529292],
[-0.2041473,2.58678986],[-0.0478432,2.36318406],[0.28667866,1.16570126],
[0.44298275,0.94209547],[0.06819912,0.04767230],[0.68676867,1.71166262],
[0.15221906,2.23673896],[0.30852316,2.01313317],[-0.0986983,2.09463010],
[0.77037319,0.37207095],[0.05760576,1.87102431],[0.39212767,0.67354151],
[0.14121027,0.53143265],[-0.2331579,3.16566780],[-0.0768538,2.94206201],
[0.79221768,1.21950286],[0.63591359,1.44310865],[-0.3277712,2.79995315],
[0.00675067,1.60247035],[0.25053659,2.37203749],[0.74136259,0.95094890],
[0.33414110,1.03244583],[0.49044519,0.80884004],[-0.3786263,2.53139918],
[0.23952779,0.66673118],[-0.1387177,0.96820173],[0.32354773,2.85579784],
[0.47985183,2.63219205],[0.10506819,1.73776888],[0.43959011,0.54028607],
[0.59589420,0.31668028],[0.22893443,2.49008319],[-0.3056151,3.01515954],
[0.18867271,0.39817721],[-0.1493110,2.79155374],[0.71976043,1.06899459],
[0.42899674,2.36363809],[0.58530083,2.14003229],[-0.1967042,1.32710605],
[0.17807934,2.22152923],[0.66890535,0.80044063],[0.19992383,3.06896113],
[0.53444575,1.87147833],[0.69074984,1.64787254],[-0.2072976,3.15045807],
[0.28352835,1.72936947],[-0.1236931,1.81086640],[0.03261095,1.58726061],
[0.36713286,0.38977781],[0.52343695,0.16617202],[0.14906875,2.80040717],
[-0.1018486,2.65829831],[0.76722287,0.93573916],[0.23267326,1.46081551],
[0.38897735,1.23720971],[-0.3527660,2.51618945],[-0.0182441,1.31870665],
[0.13805995,1.09510085],[-0.1527037,2.38974435],[0.71636779,0.66718520],
[0.87267188,0.44357941],[0.37838399,3.06056173],[0.00360036,2.16613855],
[0.12746659,2.91845287],[0.08720487,0.82654689],[0.33099079,1.59611404],
[0.82181679,0.17502544],[0.41459530,0.25652238],[0.57089939,0.03291658],
[0.07661150,2.64989890],[-0.1743058,2.50779004],[0.40400193,2.07987439],
[0.18552239,0.96184542],[0.02921830,1.18545122],[0.89482794,0.65878579],
[0.56030603,1.85626860],[0.30938863,1.71415974],[-0.2251609,2.23923608],
[-0.0688568,2.01563029],[0.80021463,0.29307114],[0.42584643,2.92730629],
[0.17492903,2.78519744],[0.50945094,1.58771463],[0.66575503,1.36410884],
[0.25853354,1.44560577],[0.74935955,0.02451718],[0.37499134,2.65875233],
[0.12407394,2.51664347],[0.28037803,2.29303768],[0.61489995,1.09555488],
[-0.1268434,2.37453461],[0.36398255,0.95344602],[-0.0432389,1.03494295],
[0.11306515,0.81133716],[0.22952295,2.02448372],[-0.1776985,2.10598065],
[0.35338918,2.77679803],[0.84767707,0.15981571],[0.31312746,0.68489205],
[0.46943155,0.46128626],[-0.0213944,1.88237486],[0.06221006,0.54278319],
[0.21851415,0.31917740],[-0.4067714,2.81130370],[0.30253409,2.50824407],
[-0.0722495,1.61382089],[0.45883819,2.28463827],[0.08405455,1.39021510],
[0.20792079,2.14252941],[0.16765907,0.05062344],[0.41144499,0.82019059],
[0.07346119,3.21356711],[0.53531122,1.57250490],[0.15706570,1.87397545],
[-0.0938516,1.73186659],[0.40085162,2.64354260],[0.02260610,2.94501315],
[0.48445613,1.30395094],[0.10967250,0.40952776],[-0.2283112,2.80290429],
[0.64076022,1.08034514],[0.26597659,0.18592197],[0.38984283,0.93823628],
[-0.1447067,1.46331263],[0.50630063,2.15138284],[0.09907913,2.23287977],
[0.25538323,2.00927398],[-0.2791663,2.53435033],[0.58990514,0.81179118],
[0.74620923,0.58818539],[0.33898774,0.66968232],[0.45544554,1.88282888],
[-0.1299937,2.93820282],[0.57931177,2.63514319],[0.20452814,1.74072002],
[0.36083223,1.51711423],[0.69535415,0.31963142],[-0.0463892,1.59861116],
[0.44443675,0.17752256],[0.03721525,0.25901950],[0.19351935,0.03541370],
[-0.1808488,2.66964886],[0.30997715,1.24856026],[-0.0972443,1.33005720],
[0.43384338,2.00087458],[0.05905975,1.10645140],[0.63736758,0.67853575],
[0.29938378,3.07191227],[-0.1078377,3.15340921],[0.04846638,2.92980342],
[0.54275427,0.31282109],[0.00820466,0.83789744],[0.53929239,1.50871482],
[0.16450875,0.61429165],[-0.2024510,2.78769456],[0.38298829,1.73232061],
[0.28837499,1.36660596],[-0.0023887,2.66124945],[0.49189918,0.04426713],
[0.15391539,2.43764366],[-0.2533060,2.51914059],[0.61576542,0.79658145],
[0.23751990,1.09805200],[0.39770130,3.20721081],[-0.0133974,0.95594314],
[0.48130582,1.86761914],[0.10306030,2.16908970],[0.56491033,0.52802748],
[-0.1478570,2.02698084],[0.72121442,0.30442169],[0.47029702,0.16231283],
[-0.0642525,0.68738917],[-0.2823166,3.09801853],[0.58675482,1.37545939],
[0.17953333,1.45695632],[0.33583742,1.23335053],[-0.1987121,1.75842687],
[0.67035934,0.03586773],[0.04507373,2.52799402],[0.53589974,1.10690542],
[0.32524406,3.05670254],[-0.0495395,2.16227937],[0.28498234,0.96479657],
[0.44128643,0.74119077],[0.65976597,1.85921974],[0.03406494,0.82268771],
[-0.3039188,3.21606423],[0.52530637,2.93025744],[0.27438897,2.78814858],
[-0.1003946,1.89372540],[0.76521498,1.36705998],[0.39043135,0.47263681],
[0.02347157,2.64603972],[-0.0167901,0.55413374],[0.51429758,1.22495112],
[0.13951395,0.33052795],[0.37983798,2.29598882],[-0.0273835,2.37748576],
[0.84168801,0.65492661],[0.12892058,2.15387996],[0.46344249,0.95639716],
[0.08865886,0.06197399],[-0.1219968,2.01177110],[0.36882919,0.59068251],
[0.70722841,1.72596431],[-0.0055390,3.22491766],[-0.2564564,3.08280880],
[0.07806549,1.88532600],[0.94713702,0.16276685],[0.23436959,1.66172021],
[-0.1728519,1.74321714],[0.69621962,0.02065799],[0.31797410,0.32212854],
[0.47815550,2.43128735],[-0.0563941,2.95636370],[0.06705670,0.18001968],
[-0.3073115,2.81425484],[-0.1510074,2.59064904],[0.56176002,1.09169569],
[-0.0674028,1.25105738],[0.55116665,2.91504770],[0.17638302,2.02062453],
[-0.2018624,2.32209508],[0.66720902,0.59953593],[-0.0779962,3.07440940],
[0.79107526,1.35185025],[0.41629162,0.45742707],[-0.1182579,0.98250342],
[0.25998753,0.68103287],[0.50031156,2.64649374],[0.12552793,1.75207057],
[0.61635394,0.33098197],[0.24939417,2.50438488],[0.40569826,2.28077909],
[0.03091462,1.38635591],[-0.1288513,2.80585543],[0.74022017,1.08329629],
[0.36543654,0.18887311],[0.11451914,0.04676425],[-0.2234646,2.44014078],
[0.60576057,2.15433398],[0.02032126,3.20970793],[0.35484317,2.01222512],
[-0.0199404,1.11780195],[0.84566918,0.59113653],[0.10392577,1.87011626],
[0.59475178,0.44902767],[0.22038357,3.08326282],[-0.0305338,2.94115396],
[0.46029218,1.52006537],[-0.2814512,2.79904510],[0.05307069,1.60156230],
[0.20937478,1.37795651],[0.54389669,0.18047371],[-0.0415426,1.23584765],
[0.78768261,0.95004085],[0.07491518,2.44899421],[-0.3323063,2.53049114],
[0.19878141,3.20130852],[-0.1760022,2.30688535],[0.15851969,1.10940255],
[0.31482379,0.88579675],[-0.0923977,0.96729369],[0.55860970,1.65536390],
[0.39884373,3.07486342],[0.89313162,0.45788110],[0.02406009,2.18044024],
[0.14792633,2.93275456],[0.30423042,2.70914876],[-0.0705532,1.81472559],
[-0.2268573,2.03833138],[0.64221422,0.31577224],[0.39129682,0.17366338],
[0.01305130,0.47513393],[0.63162085,2.13912425],[0.25683722,1.24470108],
[-0.1214082,1.54617163],[0.38070345,1.99701539],[0.00245793,2.29848594],
[0.87152946,0.57592679],[0.49716125,3.21016195],[0.24624385,3.06805309],
[0.20598213,0.97614711],[0.73706986,1.64696449],[0.58076576,1.87057029],
[0.32984836,1.72846143],[0.48615246,1.50485563],[0.11136882,0.61043246],
[-0.0449352,0.83403825],[0.97697846,0.08376704],[0.82067437,0.30737283],
[-0.3829190,3.22741478],[-0.1430104,1.66421733],[0.19538876,2.79949913],
[0.35169286,2.57589333],[0.68621477,1.37841053],[-0.0555286,2.65739027],
[-0.4337741,2.95886082],[0.43529737,1.23630167],[0.06051374,0.34187850],
[0.18437997,1.09419281],[0.30083777,2.30733937],[0.04992037,2.16523051],
[0.91899189,0.44267136],[0.54074638,0.74414191],[-0.2009970,2.02312165],
[0.13352489,0.82563885],[0.28982898,0.60203305],[0.03891158,0.45992420],
[-0.3354566,3.09415935],[0.86813681,0.17411740],[0.53015301,2.56749393],
[0.15536938,1.67307075],[-0.2518521,1.75456769],[0.27923561,2.42538507],
[-0.0955480,1.53096189],[0.23897389,0.33347909],[0.39527798,0.10987330],
[0.73367721,1.24515510],[-0.0119435,0.19137023],[-0.3863117,2.82560539],
[0.48275981,1.10304624],[0.63906390,0.87944045],[0.47929792,2.29893996],
[0.10451429,1.40451679],[0.22838053,2.15683110],[0.38468462,1.93322531],
[0.00990099,1.03880214],[-0.1464031,1.26240793],[0.09392093,3.22786880],
[-0.1569964,3.08575994],[0.71207505,1.36320080],[0.33729142,0.46877762],
[-0.0409540,0.77024817],[-0.4079138,2.94365108],[0.46115765,1.22109194],
[0.08291213,1.52256249],[0.57761545,2.43423849],[0.32669805,2.29212963],
[-0.0515474,2.59360019],[0.81752406,0.87104104],[0.66121996,1.09464683],
[0.28643633,0.20022366],[0.41030256,0.95253797],[0.56660666,0.72893218],
[0.03551893,0.05811480],[-0.3024648,2.45149133],[0.68306446,1.94207874],
[0.27584296,2.02357567],[0.43214706,1.79996988],[0.76666897,0.60248708],
[0.92297306,0.37888128],[0.02492556,1.88146681],[0.51575157,0.46037822],
[0.26483417,0.31826936],[-0.1095340,2.95250451],[-0.4877795,3.25397506],
[0.38129197,1.53141592],[0.13037457,1.38930706],[-0.1205428,1.24719820],
[0.21397909,0.04971539],[0.86498649,0.73778561],[0.11978120,3.21265907],
[-0.2550024,2.31823590],[0.61060721,1.79157047],[0.23582358,0.89714730],
[-0.1311361,3.07055021],[-0.0150938,0.75503844],[0.35968981,1.64946161],
[0.81413141,0.46923164],[0.47614761,2.86260817],[0.06892612,2.94410511],
[0.22523021,2.72049931],[-0.3058575,2.04968193],[0.71951810,0.10351699],
[0.18496849,0.62859334],[-0.1819912,2.80199625],[-0.0256871,2.57839045],
[0.56321401,0.32712279],[0.30883472,1.38090765],[0.09035518,0.26287868],
[-0.0659489,0.48648448],[0.55262064,2.15047480],[0.17437512,2.45194535],
[-0.0765422,2.30983649],[0.79252925,0.58727734],[0.41816104,3.22151250],
[-0.3274596,2.16772763],[0.54161185,0.44516848],[0.16336633,0.74663903],
[0.65806965,1.65831504],[-0.4619192,3.23876533],[0.40715225,1.51620618],
[0.74167416,0.31872338],[0.89797825,0.09511759],[0.49075676,0.17661452],
[-0.2220106,1.67556787],[0.27269265,2.58724388],[0.76351865,1.16615528],
[0.02177525,2.44513502],[-0.3564702,2.74660557],[0.51260126,1.02404643],
[0.35629716,1.24765222],[0.10537976,1.10554336],[0.34570380,3.07100423],
[0.50200789,2.84739844],[-0.0290798,2.17658106],[0.46174617,0.75549246],
[0.09478640,2.92889537],[-0.2834591,3.23036592],[0.21082877,0.61338360],
[-0.0400886,0.47127474],[0.45115280,2.57884447],[0.60745689,2.35523868],
[0.20023540,2.43673562],[-0.1745482,1.54231244],[0.69106141,1.01564702],
[0.31627778,0.12122385],[-0.0506819,2.29462676],[0.44014401,0.87353816],
[0.55660181,2.08668472],[0.14938032,2.16818165],[0.30568441,1.94457586],
[-0.4360589,3.22355559],[-0.1015370,2.02607279],[0.05476701,1.80246700],
[0.38928892,0.60498420],[0.17122481,3.01561356],[-0.2359966,3.09711049],
[-0.0796925,2.87350470],[0.78937893,1.15094555],[0.25482932,1.67602190],
[0.63307484,1.37455134],[0.00391192,1.53391304],[0.49861524,2.44558904],
[-0.1305476,2.60495073],[0.73852385,0.88239159],[0.33130236,0.96388852],
[0.48760645,0.74028273],[0.23668905,0.59817387],[0.35314685,1.81132043],
[0.84397285,0.39023183],[0.47701308,2.56363474],[0.10222945,1.66921157],
[0.43675136,0.47172877],[0.59305545,0.24812297],[-0.2760160,1.97068212],
[0.18583396,0.32961991],[-0.1521498,2.72299643],[0.42615800,2.29508078],
[0.58246209,2.07147498],[0.05137436,1.40065760],[0.17524060,2.15297192],
[-0.2030049,2.45444247],[0.44800249,3.14251268],[0.04078100,3.22400962],
[0.19708509,3.00040382],[0.53160700,1.80292102],[0.68791109,1.57931523],
[-0.0940940,0.76638899],[0.28068960,1.66081216],[0.77151561,0.23972357],
[0.02977220,1.51870330],[0.39714740,2.87395872],[0.52059821,0.09761471],
[0.14623000,2.73184986],[-0.2609914,2.81334679],[-0.1046873,2.58974100],
[0.22983452,1.39225820],[0.38613861,1.16865241],[-0.3556047,2.44763214],
[-0.0210828,1.25014934],[0.13522121,1.02654355],[0.62992453,1.93821955],
[0.25167901,2.23969010],[-0.1555424,2.32118704],[0.71352904,0.59862789],
[0.86983313,0.37502210],[0.33528352,0.90009844],[0.37554524,2.99200442],
[0.00076161,2.09758124],[0.08436612,0.75798958],[0.57906944,1.66966559],
[0.32469016,2.72345045],[-0.0500934,1.82902728],[0.81897805,0.10646813],
[0.41175656,0.18796507],[0.07377276,2.58134160],[0.43360105,1.03539697],
[0.18268365,0.89328811],[0.55746728,1.78771129],[-0.0716956,1.94707298],
[0.42300768,2.85874899],[0.17209028,2.71664013],[-0.3624593,3.24171647],
[0.50661219,1.51915732],[0.66291629,1.29555153],[0.13182856,0.62473415],
[-0.2061552,3.01811068],[0.25569480,1.37704846],[0.37215259,2.59019502],
[0.52845669,2.36658923],[0.12123520,2.44808616],[0.27753929,2.22448037],
[0.61206120,1.02699757],[0.76836529,0.80339177],[-0.1296821,2.30597730],
[0.36114380,0.88488871],[0.11022640,0.74277985],[0.47760160,2.09803527],
[0.22668420,1.95592641],[-0.1805372,2.03742334],[-0.0242331,1.81381755],
[0.84483832,0.09125840],[0.31028872,0.61633475],[0.46659281,0.39272895],
[0.05937132,0.47422589],[0.21567541,0.25062009],[-0.1586927,2.88485525],
[0.71037873,1.16229610],[0.33213321,1.46376665],[-0.4096101,2.74274639],
[-0.0750882,1.54526358],[0.45599944,2.21608096],[0.08121581,1.32165779],
[0.65952364,0.89374214],[0.40860624,0.75163328],[0.07062244,3.14500980],
[0.03036072,1.05310383],[-0.3365990,3.22650674],[0.15422696,1.80541814],
[0.39801287,2.57498529],[0.01976736,2.87645584],[0.51405525,0.25947352],
