[-0.0384257,1.16705568],[-0.2313294,1.33117288],[-0.1994112,1.34603123],
[-0.0844437,0.80707843],[0.03408738,1.07385331],[0.06600557,1.08871166],
[-0.1588162,1.23797052],[-0.1268980,1.25282887],[-0.1318562,0.70036848],
[-0.0999380,0.71522683],[0.05051131,0.99686006],[0.08242950,1.01171840],
[-0.1743105,1.14611891],[-0.1423923,1.16097726],[-0.1104741,1.17583561],
[0.00805701,1.44261049],[0.59126123,1.58714169],[0.62317942,1.60200004],
[-0.1578865,1.06912566],[-0.1259683,1.08398401],[-0.0940502,1.09884235],
[0.02448094,1.36561723],[0.60768515,1.51014844],[-0.2003408,1.51487609],
[-0.1684226,1.52973444],[-0.1414626,0.99213240],[-0.1095444,1.00699075],
[0.04090486,1.28862398],[0.62410907,1.43315518],[-0.1839169,1.43788284],
[-0.1519987,1.45274118],[0.83994422,0.01013069],[0.54973659,1.86404727],
[-0.1674930,1.36088958],[-0.1355748,1.37574793],[0.56616052,1.78705401],
[-0.2099473,1.80664001],[0.40517508,1.96602956],[-0.1510691,1.28389632],
[0.43213511,1.42842752],[0.58258444,1.71006075],[0.83033777,0.30189461],
[-0.1935233,1.72964676],[0.38968081,1.87417796],[0.78292531,0.19518465],
[0.81484350,0.21004300],[-0.1770994,1.65265350],[0.40610474,1.79718470],
[-0.4019212,1.80191236],[0.76743105,0.10333305],[0.79934924,0.11819140],
[0.83126743,0.13304975],[0.39061047,1.70533310],[0.42252866,1.72019144],
[-0.3854973,1.72491910],[0.19770684,1.86945030],[0.54105980,1.98696632],
[0.34815618,2.15108353],[0.78385497,0.02633979],[0.81577316,0.04119814],
[0.84769135,0.05605649],[0.38007437,2.16594188],[0.40703439,1.62833984],
[0.59095134,0.19045700],[0.62286953,0.20531535],[-0.3690734,1.64792584],
[0.21413077,1.79245704],[0.77331887,0.48694858],[0.55748373,1.90997307],
[0.36458010,2.07409027],[0.39649829,2.08894862],[0.57545708,0.09860539],
[0.60737527,0.11346374],[0.63929346,0.12832209],[0.23055469,1.71546379],
[0.75782460,0.39509697],[0.78974279,0.40995532],[0.34908583,1.98223867],
[0.59683916,0.57407252],[0.38100402,1.99709702],[0.41292221,2.01195536],
[0.15618221,2.14635587],[0.59188100,0.02161214],[0.62379919,0.03647049],
[0.65571738,0.05132883],[0.18810040,2.16121422],[0.39897737,0.18572934],
[0.43089556,0.20058769],[0.77424852,0.31810371],[0.80616671,0.33296206],
[0.36550976,1.90524541],[0.54942671,0.46736257],[0.58134490,0.48222092],
[0.61326309,0.49707927],[-0.4105980,1.92483142],[0.17260613,2.06936262],
[0.20452432,2.08422096],[0.41540130,0.10873609],[0.44731949,0.12359443],
[0.56585063,0.39036931],[0.59776882,0.40522766],[0.62968701,0.42008601],
[-0.3941741,1.84783816],[0.18903005,1.99236936],[0.40486519,0.56934487],
[0.22094824,2.00722771],[0.74821815,0.68686089],[-0.0038735,2.15648657],
[0.43182522,0.03174283],[0.55531453,0.85097810],[0.58227455,0.31337606],
[0.61419274,0.32823441],[0.64611093,0.34309275],[0.23892159,0.19586003],
[0.35745274,0.46263492],[0.38937093,0.47749326],[0.42128912,0.49235161],
[0.76464208,0.60986763],[0.53982026,0.75912649],[0.57173845,0.77398484],
[0.37387666,0.38564166],[0.40579485,0.40050001],[0.43771304,0.41535835],
[0.55624418,0.68213324],[0.58816237,0.69699158],[0.36334056,0.84625044],
[0.39525875,0.86110879],[0.39030058,0.30864840],[0.42221877,0.32350675],
[0.19739696,0.47276561],[0.22931515,0.48762395],[0.57266811,0.60513998],
[0.60458630,0.61999833],[0.34784629,0.75439884],[0.37976448,0.76925718],
[0.41168267,0.78411553],[0.53021382,1.05089041],[0.21382088,0.39577235],
[0.36427022,0.67740558],[0.39618841,0.69226393],[0.20328478,0.85638113],
[0.54663774,0.97389716],[0.23024480,0.31877909],[0.35373411,1.13801436],
[0.00542299,0.46803795],[0.38069414,0.60041232],[0.41261233,0.61527067],
[0.15587232,0.74967118],[0.18779051,0.76452953],[0.21970870,0.77938788],
[0.56306166,0.89690390],[0.21475054,0.22692749],[0.33823985,1.04616276],
[0.37015804,1.06102110],[0.02184691,0.39104469],[0.36519987,0.50856072],
[0.17229625,0.67267792],[0.20421444,0.68753627],[0.01131081,0.85165348],
[0.35466377,0.96916950],[0.03827083,0.31405144],[0.16176014,1.13328671],
[0.18872017,0.59568467],[0.22063836,0.61054301],[0.31220948,1.41491993],
[-0.0361016,0.74494352],[-0.0041834,0.75980187],[0.37108769,0.89217624],
[0.14626588,1.04143510],[0.17818407,1.05629345],[0.17322590,0.50383306],
[0.32863340,1.33792668],[-0.0196777,0.66795027],[0.01224047,0.68280861],
[0.16268980,0.96444184],[0.19460799,0.97930019],[-0.0302138,1.12855905],
[0.00170436,1.14341740],[-0.0032537,0.59095701],[0.02866439,0.60581536],
[0.12023551,1.41019228],[0.14719553,0.87259024],[0.17911372,0.88744859],
[-0.0776262,1.02184910],[-0.0457080,1.03670744],[-0.0137898,1.05156579],
[0.13665943,1.33319902],[-0.0612023,0.94485584],[-0.0292841,0.95971419],
[0.00263402,0.97457254],[-0.2221877,1.12383139],[0.15308335,1.25620576],
[-0.0717384,1.40546462],[-0.0398202,1.42032297],[-0.0447784,0.86786258],
[-0.0128602,0.88272093],[0.01905794,0.89757928],[-0.2057638,1.04683814],
[0.13758909,1.16435416],[0.16950728,1.17921251],[-0.0872327,1.31361302],
[-0.0553145,1.32847136],[-0.0233963,1.34332971],[-0.1893399,0.96984488],
[-0.0708088,1.23661976],[-0.0388906,1.25147811],[-0.0069724,1.26633646],
[-0.2317942,1.41559531],[0.11155872,1.53311134],[-0.1729160,0.89285162],
[-0.0813449,1.69722854],[-0.0543848,1.15962650],[-0.0224666,1.17448485],
[0.12798264,1.45611808],[-0.2792066,1.30888536],[-0.2472885,1.32374371],
[-0.2153703,1.33860206],[-0.0968391,1.60537694],[-0.0649209,1.62023529],
[0.51828323,1.76476649],[-0.2627827,1.23189210],[-0.2308645,1.24675045],
[-0.1989463,1.26160880],[0.87960954,0.07091484],[0.91152773,0.08577318],
[0.94344592,0.10063153],[-0.0804152,1.52838368],[-0.0484970,1.54324203],
[-0.2733188,1.69250089],[-0.2414006,1.70735923],[-0.2463588,1.15489885],
[-0.2144406,1.16975720],[0.92795165,0.00877993],[0.95986984,0.02363828],
[-0.0639913,1.45139042],[-0.2888131,1.60064928],[-0.2568949,1.61550763],
[-0.1064456,1.89714086],[0.47675859,2.04167206],[0.50867678,2.05653041],
[0.71955376,0.08104553],[0.75147195,0.09590388],[-0.2723892,1.52365602],
[-0.2404710,1.53851437],[-0.0900216,1.82014760],[0.87000309,0.36267876],
[0.90192128,0.37753711],[0.49318252,1.96467880],[-0.3148435,1.96940646],
[-0.2829253,1.98426481],[0.73597768,0.00405227],[-0.2559652,1.44666277],
[0.88642702,0.28568550],[0.91834521,0.30054385],[0.50960644,1.88768555],
[0.72544158,0.46466105],[-0.2984195,1.89241320],[0.28478462,2.03694440],
[0.52757979,0.07631787],[0.90285094,0.20869224],[0.93476913,0.22355059],
[0.49411217,1.79583394],[0.67802912,0.35795110],[0.70994731,0.37280945],
[0.74186550,0.38766780],[-0.2819956,1.81541995],[0.30120855,1.95995115],
[0.88735667,0.11684064],[0.69445305,0.28095784],[0.72637124,0.29581619],
[0.31763247,1.88295789],[0.53346761,0.45993340],[0.46808180,2.16459112],
[0.68391695,0.74156663],[0.67895878,0.18910624],[0.71087697,0.20396459],
[0.74279516,0.21882294],[0.48605515,0.35322345],[0.51797334,0.36808179],
[0.45258754,2.07273951],[0.66842268,0.64971502],[0.70034087,0.66457337],
[0.69538270,0.11211298],[0.50247908,0.27623019],[0.53439727,0.29108854],
[0.68484660,0.57272177],[0.71676479,0.58758011],[0.27610784,2.15986346],
[0.49194298,0.73683897],[0.30802603,2.17472181],[0.51890300,0.19923693],
[0.55082119,0.21409528],[0.64239231,1.01847220],[0.32599938,0.36335414],
[0.66935233,0.48087016],[0.70127052,0.49572851],[0.73318872,0.51058686],
[0.44453052,0.63012902],[0.47644871,0.64498737],[0.50836690,0.65984571],
[0.65881623,0.94147894],[0.34242330,0.28636088],[0.46095444,0.55313576],
[0.49287263,0.56799411],[0.52479082,0.58285246],[0.11605206,2.16999415],
[0.64332197,0.84962734],[0.67524016,0.86448569],[0.35884722,0.20936762],
[0.48233653,1.02860289],[0.47737837,0.47614250],[0.50929656,0.49100085],
[0.54121475,0.50585920],[0.65974589,0.77263408],[0.69166408,0.78749243],
[0.28447474,0.64025971],[0.31639293,0.65511806],[0.34335295,0.11751602],
[0.43492407,0.92189294],[0.46684226,0.93675129],[0.49876045,0.95160963],
[0.49380229,0.39914925],[0.30089866,0.56326645],[0.33281685,0.57812480],
[0.45134800,0.84489968],[0.48326619,0.85975803],[0.51518438,0.87461638],
[0.63371552,1.14139126],[0.29036256,1.02387523],[0.31732259,0.48627320],
[0.34924078,0.50113154],[0.44081189,1.30550846],[0.12441896,0.65039040],
[0.46777192,0.76790642],[0.49969011,0.78276477],[0.65013944,1.06439800],
[0.24295010,0.91716528],[0.27486829,0.93202363],[0.30678648,0.94688198],
[0.30182832,0.39442159],[0.42531763,1.21365686],[0.45723582,1.22851521],
[0.10892469,0.55853880],[0.25937403,0.84017203],[0.29129222,0.85503037],
[0.32321041,0.86988872],[0.44174155,1.13666360],[0.09838859,1.01914758],
[0.12534862,0.48154554],[0.24883792,1.30078081],[0.27579795,0.76317877],
[0.30771614,0.77803712],[0.45816547,1.05967035],[0.08289432,0.92729597],
[0.11481251,0.94215432],[0.23334366,1.20892920],[0.26526185,1.22378755],
[0.41571118,1.50542078],[0.26030368,0.67132716],[0.06740006,0.83544437],
[0.09931825,0.85030272],[-0.0935853,1.01441992],[0.24976758,1.13193595],
[0.28168577,1.14679429],[0.05686396,1.29605315],[0.08878215,1.31091150],
[0.08382398,0.75845111],[0.11574217,0.77330946],[0.20731329,1.57768638],
[0.26619150,1.05494269],[-0.1090796,0.92256832],[0.04136969,1.20420155],
[0.07328788,1.21905989],[0.10520607,1.23391824],[0.22373721,1.50069312],
[-0.0926557,0.84557506],[0.05779361,1.12720829],[0.08971180,1.14206664],
[0.24016114,1.42369987],[-0.1351100,1.29132550],[-0.1031918,1.30618384],
[-0.0762317,0.76858180],[0.01533932,1.57295872],[0.04725751,1.58781707],
[0.04229934,1.03535669],[0.07421753,1.05021503],[0.10613572,1.06507338],
[0.25658506,1.34670661],[-0.1506042,1.19947389],[-0.1186860,1.21433224],
[0.03176324,1.49596547],[0.06368143,1.51082382],[-0.1341803,1.12248063],
[-0.1022621,1.13733898],[0.04818717,1.41897221],[0.08010536,1.43383056],
[-0.1447164,1.58308942],[-0.1127982,1.59794776],[0.00573287,1.86472265],
[-0.1177564,1.04548738],[-0.0858382,1.06034572],[0.03269290,1.32712061],
[0.06461109,1.34197895],[-0.1602107,1.49123781],[-0.1282925,1.50609616],
[0.02215680,1.78772939],[-0.1757049,1.39938621],[-0.1437867,1.41424455],
[-0.1118686,1.42910290],[0.03858072,1.71073613],[-0.3366904,1.57836176],
[-0.1862410,1.85999499],[-0.1543229,1.87485334],[-0.1592810,1.32239295],
[-0.1273628,1.33725130],[0.02308645,1.61888453],[-0.3202665,1.50136850],
[-0.2017353,1.76814338],[-0.1698171,1.78300173],[-0.3038425,1.42437525],
[-0.1853114,1.69115013],[-0.1533932,1.70600848],[0.80663154,0.24853963],
[0.83854973,0.26339798],[0.42981096,1.85053968],[-0.3782150,1.85526733],
[-0.3462968,1.87012568],[-0.1958475,2.15175891],[0.23985125,0.02701517],
[-0.1688875,1.61415687],[0.82305546,0.17154637],[0.85497365,0.18640472],
[-0.3937093,1.76341573],[-0.3617911,1.77827408],[-0.3298729,1.79313242],
[-0.2113418,2.05990730],[0.81251936,0.63215516],[0.80756120,0.07969477],
[0.83947939,0.09455312],[0.87139758,0.10941147],[0.03145336,0.09928077],
[-0.3772854,1.68642247],[-0.3453672,1.70128082],[-0.3134490,1.71613917],
[0.61465757,0.24381197],[0.64657576,0.25867032],[-0.1949178,1.98291405],
[0.76510691,0.52544520],[0.79702510,0.54030355],[0.82894329,0.55516190],
[0.38828633,2.12744525],[-0.4197396,2.13217291],[0.04787728,0.02228752],
[-0.3878215,2.14703125],[0.82398512,0.00270151],[-0.3608614,1.60942921],
[-0.3289432,1.62428756],[0.63108149,0.16681872],[-0.1784939,1.90592079],
[0.78153083,0.44845195],[0.81344902,0.46331029],[0.84536721,0.47816864],
[0.40471025,2.05045199],[-0.4033157,2.05517965],[-0.3713975,2.07003800],
[0.62054539,0.62742750],[0.64750542,0.08982546],[0.77099473,0.90906073],
[0.79795475,0.37145869],[0.82987294,0.38631704],[-0.3868918,1.97818639],
[-0.3549736,1.99304474],[0.57313294,0.52071755],[0.60505113,0.53557590],
[0.63696932,0.55043424],[0.75550046,0.81720912],[0.78741865,0.83206747],
[0.78246048,0.27960709],[-0.3704679,1.90119314],[0.58955686,0.44372429],
[0.62147505,0.45858264],[0.77192438,0.74021587],[0.80384257,0.75507422],
[0.57902076,0.90433307],[0.61093895,0.91919142],[0.60598078,0.36673103],
[0.63789897,0.38158938],[0.78834831,0.66322261],[0.82026650,0.67808096],
[0.41307716,0.53084824],[0.56352649,0.81248147],[0.59544468,0.82733982],
[0.62736287,0.84219816],[0.42950108,0.45385498],[0.57995041,0.73548821],
[0.61186860,0.75034656],[0.76231794,1.03197979],[0.41896498,0.91446376],
[0.56941431,1.19609699],[0.44592500,0.37686173],[0.56445615,0.64363661],
[0.59637434,0.65849495],[0.62829253,0.67335330],[0.77874186,0.95498653],
[0.37155252,0.80775381],[0.40347071,0.82261216],[0.55392004,1.10424539],
[0.58583823,1.11910374],[0.58088007,0.56664335],[0.23752711,0.44912733],
[0.38797644,0.73076056],[0.41989463,0.74561890],[0.57034397,1.02725213],
[0.60226216,1.04211048],[0.25395103,0.37213407],[0.37744034,1.19136934],
[0.40440037,0.65376730],[0.43631856,0.66862565],[0.52788968,1.47300257],
[0.55484970,0.93540053],[0.58676789,0.95025888],[0.21149674,0.81788450],
[0.36194607,1.09951773],[0.39386427,1.11437608],[0.54431360,1.39600931],
[0.19600247,0.72603290],[0.22792066,0.74089125],[0.34645181,1.00766613],
[0.37837000,1.02252448],[0.41028819,1.03738282],[0.56073752,1.31901605],
[0.18546637,1.18664168],[0.33591571,1.46827491],[0.21242640,0.64903964],
[0.24434459,0.66389799],[0.36287573,0.93067287],[0.39479392,0.94553122],
[0.01952277,0.81315685],[0.54524325,1.22716445],[0.16997211,1.09479008],
[0.20189030,1.10964842],[0.32042144,1.37642331],[0.35233963,1.39128165],
[0.03594669,0.73616359],[0.21831422,1.03265517],[0.15447784,1.00293847],
[0.18639603,1.01779682],[0.33684536,1.29943005],[0.36876355,1.31428840],
[-0.0065075,1.18191403],[0.17585993,1.47840560],[0.14394174,1.46354725],
[0.17090176,0.92594522],[0.20281995,0.94080356],[0.23473814,0.95566191],
[0.35326929,1.22243679],[0.38518748,1.23729514],[-0.0220018,1.09006242],
[0.00991633,1.10492077],[0.12844747,1.37169565],[0.16036566,1.38655400],
[0.19228385,1.40141235],[0.31081499,1.66818723],[-0.0055779,1.01306916],
[0.02634025,1.02792751],[0.14487139,1.29470239],[0.17678958,1.30956074],
[0.20870777,1.32441909],[0.32723892,1.59119397],[-0.0161140,1.47367795],
[0.01084598,0.93607591],[0.10241710,1.74045283],[0.13433529,1.75531117],
[0.16129532,1.21770914],[0.19321351,1.23256748],[0.12751781,1.54054051],
[-0.0635264,1.36696799],[0.00030988,1.39668469],[-0.0316083,1.38182634],
[0.34366284,1.51420071],[0.11884102,1.66345957],[0.15075921,1.67831792],
[-0.0471025,1.28997474],[-0.0151843,1.30483308],[0.13526495,1.58646631],
[0.16718314,1.60132466],[-0.2080880,1.46895029],[-0.0576386,1.75058352],
[-0.0257204,1.76544187],[0.00123954,1.22783983],[-0.0306786,1.21298148],
[0.09281066,2.03221675],[0.15168887,1.50947306],[0.33560582,0.07159022],
[-0.2235822,1.37709869],[-0.0731329,1.65873191],[-0.0412147,1.67359026],
[-0.0092965,1.68844861],[0.10923458,1.95522349],[-0.2071583,1.30010543],
[-0.0567090,1.58173866],[-0.0247908,1.59659700],[0.93523396,0.13912816],
[-0.2176944,1.76071421],[-0.2496126,1.74585586],[0.12565850,1.87823023],
[-0.1907344,1.22311217],[-0.0991633,2.02748909],[-0.0672451,2.04234744],
[-0.0722032,1.48988705],[0.14363185,0.06686256],[0.17555004,0.08172091],
[-0.0402850,1.50474540],[0.95165788,0.06213490],[-0.2651069,1.65400426],
[-0.2331887,1.66886261],[-0.0827393,1.95049583],[-0.0508211,1.96535418],
[-0.2486829,1.57701100],[-0.2167647,1.59186935],[0.74325999,0.13440050],
[0.89370932,0.41603373],[-0.0663154,1.87350258],[0.51688875,2.01803378],
[-0.2911372,2.02276144],[-0.2592190,2.03761978],[-0.2322590,1.50001774],
[0.75968391,0.05740725],[-0.0164239,0.07699325],[0.91013325,0.33904048],
[0.13402541,0.35862648],[-0.0818097,1.78165097],[0.53331267,1.94104052],
[-0.2747133,1.94576818],[-0.2427951,1.96062653],[0.0,0.0],
[0.92655717,0.26204722],[-0.2902076,1.85391657],[-0.2582894,1.86877492],
[-0.2263712,1.88363327],[0.70173535,0.41130608],[0.73365354,0.42616443],
[-0.4511930,2.03289213],[0.91106290,0.17019562],[0.71815928,0.33431282],
[0.75007747,0.34917117],[-0.0579485,0.35389882],[-0.2737837,1.77692332],
[-0.2418655,1.79178166],[-0.4347691,1.95589887],[-0.0914161,2.07341489],
[0.70762317,0.79492160],[0.15137898,0.11278836],[0.73458320,0.25731956],
[0.76650139,0.27217791],[-0.0415246,0.27690557],[-0.4183452,1.87890561],
[0.54167957,0.42143677],[0.66021072,0.68821165],[0.69212891,0.70307000],
[0.72404710,0.71792835],[-0.2998140,2.14568049],[-0.2678958,2.16053884],
[-0.0251007,0.19991231],[0.55810350,0.34444351],[0.67663464,0.61121839],
[0.70855283,0.62607674],[0.74047102,0.64093509],[-0.2833901,2.06868724],
[0.66609854,1.07182718],[0.69801673,1.08668552],[0.69305856,0.53422514],
[0.72497675,0.54908348],[0.75689494,0.56394183],[-0.0830492,0.55381114],
[0.50015494,0.69834234],[0.53207313,0.71320069],[-0.4598698,2.15581119],
[-0.4279516,2.17066953],[0.65060427,0.97997557],[0.68252246,0.99483392],
[0.71444065,1.00969227],[-0.0666253,0.47681788],[0.51657886,0.62134909],
[0.54849705,0.63620743],[0.66702819,0.90298231],[0.69894638,0.91784066],
[0.73086458,0.93269901],[0.50604276,1.08195787],[0.53300278,0.54435583],
[0.65649209,1.36359110],[-0.0334676,1.71951606],[0.68345212,0.82598906],
[0.71537031,0.84084741],[0.45863030,0.97524791],[0.49054849,0.99010626],
[0.52246668,1.00496461],[0.64099783,1.27173949],[0.67291602,1.28659784],
[0.66795785,0.73413745],[0.47505422,0.89825466],[0.50697242,0.91311301],
[0.31406879,1.07723021],[0.65742175,1.19474623],[0.68933994,1.20960458],
[0.34102881,0.53962817],[0.46451812,1.35886344],[0.49643631,1.37372179],
[0.49147815,0.82126140],[0.52339634,0.83611975],[0.61496746,1.64049667],
[0.29857452,0.98537861],[0.67384567,1.11775298],[0.44902386,1.26701184],
[0.48094205,1.28187018],[0.63139138,1.56350341],[0.31499845,0.90838535],
[0.46544778,1.19001858],[0.49736597,1.20487693],[0.27254415,1.35413578],
[0.30446234,1.36899413],[0.64781530,1.48651016],[0.29950418,0.81653375],
[0.33142237,0.83139209],[0.42299349,1.63576901],[0.45491168,1.65062736],
[0.10660055,0.98065095],[0.44995351,1.09816697],[0.48187170,1.11302532],
[0.25704989,1.26228418],[0.28896808,1.27714253],[0.43941741,1.55877576],
[0.12302448,0.90365769],[0.27347381,1.18529092],[0.30539200,1.20014927],
[0.08057018,1.34940813],[0.45584133,1.48178250],[0.13944840,0.82666444],
[0.23101952,1.63104136],[0.26293771,1.64589970],[0.25797954,1.09343932],
[0.28989773,1.10829767],[0.32181592,1.12315601],[0.41338704,1.92753293],
[0.06507592,1.25755652],[0.09699411,1.27241487],[0.44034707,1.38993089],
[0.47226526,1.40478924],[0.24744344,1.55404810],[0.27936163,1.56890645],
[0.08149984,1.18056327],[0.11341803,1.19542161],[0.23194917,1.46219650],
[0.26386736,1.47705484],[0.29578555,1.49191319],[0.07096374,1.64117205],
[0.09792376,1.10357001],[0.12984195,1.11842836],[0.22141307,1.92280528],
[-0.0949798,1.26768721],[0.24837310,1.38520324],[0.28029129,1.40006159],
[0.02355128,1.53446210],[0.05546947,1.54932044],[0.08738766,1.56417879],
[0.43074062,1.68169482],[0.23783700,1.84581202],[-0.0785559,1.19069396],
[0.03997520,1.45746884],[0.07189339,1.47232719],[0.10381158,1.48718553],
[-0.1210102,1.63644439],[0.22234273,1.75396042],[0.25426092,1.76881876],
[0.02943910,1.91807762],[0.06135729,1.93293597],[0.05639913,1.38047558],
[0.08831732,1.39533393],[-0.1365044,1.54459279],[-0.1045863,1.55945114],
[0.23876665,1.67696716],[0.01394484,1.82622602],[0.04586303,1.84108436],
[0.07778122,1.85594271],[-0.1200805,1.46759953],[-0.0881623,1.48245788],
[0.43910753,0.16209106],[-0.3129841,1.63171674],[0.03036876,1.74923276],
[0.06228695,1.76409111],[-0.1625348,1.91334997],[-0.1306166,1.92820831],
[0.21273628,2.04572434],[-0.1036566,1.39060627],[0.45553145,0.08509781],
[-0.3284784,1.53986513],[-0.2965602,1.55472348],[0.23070963,0.23435666],
[0.26262782,0.24921501],[0.04679268,1.67223950],[-0.1780291,1.82149836],
[-0.1461109,1.83635671],[-0.1141927,1.85121506],[0.00433839,2.11798994],
[0.03625658,2.13284829],[-0.3120545,1.46287187],[0.24713356,0.15736341],
[-0.1616052,1.74450510],[-0.1296870,1.75936345],[-0.0977688,1.77422180],
[-0.3545088,1.90862231],[-0.3225906,1.92348066],[0.02076231,2.04099668],
[-0.2956306,1.38587862],[0.26355748,0.08037015],[0.84676169,0.22490135],
[0.03873566,0.22962901],[0.07065385,0.24448735],[-0.1451812,1.66751185],
[-0.1132630,1.68237019],[-0.3700030,1.81677070],[-0.3380849,1.83162905],
[0.22110319,0.52612058],[0.83622559,0.68551013],[0.27998140,0.00337689],
[-0.1876355,2.11326228],[-0.1557173,2.12812063],[0.86318562,0.14790809],
[0.05515959,0.15263575],[0.08707778,0.16749410],[-0.3535791,1.73977745],
[-0.3216609,1.75463580],[0.78881313,0.57880018],[0.82073132,0.59365853],
[-0.1712116,2.03626902],[-0.1392934,2.05112737],[0.07158351,0.07564249],
[0.10350170,0.09050084],[-0.3371552,1.66278419],[-0.3052370,1.67764254],
[0.80523706,0.50180692],[0.83715525,0.51666527],[0.02912922,0.52139293],
[-0.1867059,1.94441742],[-0.1547877,1.95927577],[-0.3796095,2.10853462],
[-0.3476913,2.12339297],[0.82166098,0.42481367],[0.85357917,0.43967201],
[0.04555314,0.44439967],[0.62875735,0.58893087],[-0.3951038,2.01668302],
[-0.3631856,2.03154137],[-0.3312674,2.04639972],[0.77920669,0.87056410],
[0.06197706,0.36740641],[0.64518128,0.51193761],[-0.3786798,1.93968976],
[-0.3467616,1.95454811],[0.76371242,0.77871250],[0.79563061,0.79357084],
[0.04648280,0.27555481],[0.66160520,0.43494436],[0.78013634,0.70171924],
[0.81205453,0.71657759],[0.58723272,0.86583644],[0.61915091,0.88069479],
[0.60365664,0.78884319],[0.63557483,0.80370154],[-0.1724511,0.80842919],
[0.75410598,1.07047642],[0.59312054,1.24945197],[0.62008057,0.71184993],
[0.65199876,0.72670828],[-0.1560272,0.73143593],[0.42717694,0.87596714],
[0.77052990,0.99348316],[0.54570808,1.14274202],[0.57762627,1.15760037],
[0.60954446,1.17245871],[-0.1396033,0.65444268],[0.44360086,0.79897388],
[0.56213201,1.06574876],[0.59405020,1.08060711],[0.62596839,1.09546546],
[0.40114657,1.24472431],[0.42810660,0.70712227],[0.55159590,1.52635754],
[0.58351409,1.54121589],[0.23520297,0.87123948],[0.57855593,0.98875550],
[0.61047412,1.00361385],[0.38565230,1.15287271],[0.41757049,1.16773106],
[0.53610164,1.43450594],[0.56801983,1.44936429],[-0.1811279,0.93134825],
[0.40207623,1.07587945],[0.43399442,1.09073780],[0.20917260,1.23999666],
[0.55252556,1.35751268],[0.58444375,1.37237103],[0.35962193,1.52162989],
[0.39154013,1.53648823],[0.38658196,0.98402785],[0.41850015,0.99888620],
[0.51007127,1.80326312],[0.54198946,1.81812146],[0.19367833,1.14814505],
[0.22559652,1.16300340],[0.56894948,1.28051942],[0.34412767,1.42977828],
[0.37604586,1.44463663],[0.40796405,1.45949498],[0.52649519,1.72626986],
[0.21010226,1.07115180],[0.36055159,1.35278503],[0.39246978,1.36764337],
[0.42438797,1.38250172],[0.54291911,1.64927660],[0.16764797,1.51690223],
[0.19956616,1.53176058],[0.22652618,0.99415854],[0.31809730,1.79853546],
[0.35001549,1.81339381],[0.50046482,2.09502704],[0.34505732,1.26093342],
[0.37697551,1.27579177],[0.40889370,1.29065012],[0.55934304,1.57228334],
[0.15215370,1.42505063],[0.18407189,1.43990897],[0.33452122,1.72154220],
[0.36643941,1.73640055],[0.16857762,1.34805737],[0.20049581,1.36291572],
[0.35094515,1.64454895],[0.38286334,1.65940729],[0.15804152,1.80866615],
[0.18995971,1.82352450],[0.18500154,1.27106411],[0.21691973,1.28592246],
[0.30849085,2.09029938],[0.33545088,1.55269734],[0.36736907,1.56755569],
[-0.0079020,1.43518132],[0.55128602,0.12967285],[0.14254725,1.71681455],
[0.17446544,1.73167289],[0.32491478,2.01330612],[0.00852184,1.35818806],
[0.56770994,0.05267959],[0.12705299,1.62496294],[0.15897118,1.63982129],
[0.19088937,1.65467964],[0.34133870,1.93631287],[-0.0339324,1.80393849],
[0.02494577,1.28119480],[0.11651688,2.08557172],[0.14843507,2.10043007],
[0.14347691,1.54796968],[0.35931205,0.12494519],[0.39123024,0.13980354],
[0.17539510,1.56282803],[0.32584443,1.84446126],[-0.0494267,1.71208689],
[-0.0175085,1.72694524],[0.13294081,2.00857847],[0.16485900,2.02343681],
[-0.1834521,1.35346040],[0.37573597,0.04795194],[0.40765416,0.06281028],
[-0.0330027,1.63509363],[-0.0010845,1.64995198],[0.14936473,1.93158521],
[0.11744654,1.91672686],[0.18128292,1.94644356],[-0.2259064,1.79921084],
[-0.0754570,2.08084407],[-0.0435388,2.09570242],[-0.0165788,1.55810038],
[0.16733808,0.12021754],[0.19925627,0.13507588],[0.13387046,1.83973361],
[-0.2094824,1.72221758],[0.34970560,0.41670911],[-0.0909513,1.98899246],
[-0.0590331,2.00385081],[-0.0271149,2.01870916],[0.55903315,0.17559865],
[0.15184381,0.02836593],[0.18376200,0.04322428],[0.21568019,0.05808263],
[-0.2249767,1.63036598],[-0.1930585,1.64522433],[0.36612953,0.33971586],
[-0.0745274,1.91199921],[-0.0426092,1.92685755],[-0.0106910,1.94171590],
[-0.2674310,2.07611641],[-0.2355128,2.09097476],[-0.2085528,1.55337272],
[0.00728230,0.13034823],[0.35063526,0.24786425],[-0.0581035,1.83500595],
[-0.0261853,1.84986430],[0.15773163,0.41198146],[0.12426402,2.13149753],
[-0.2510071,1.99912315],[-0.2190889,2.01398150],[0.36705918,0.17087099],
[-0.0082119,0.03849662],[0.02370622,0.05335497],[0.14223737,0.32012985],
[0.17415556,0.33498820],[0.75735977,0.47951940],[-0.2665013,1.90727155],
[-0.2345832,1.92212990],[-0.2026650,1.93698825],[-0.4274868,2.08624710],
[0.15866129,0.24313660],[0.19057948,0.25799494],[-0.2500774,1.83027829],
[-0.0342423,0.40725380],[-0.0023241,0.42211215],[-0.2181592,1.84513664],
