[-0.11071429  0.68496983],[0.42857143 2.02377451],[0.67142857 0.74723982],
[0.44464286 0.84842854],[0.8        0.45145739],[0.25714286 1.74355958],
[-0.28928571  1.93036953],[0.6125     1.34658842],[0.5        0.46702489],
[0.64464286 0.47480863],[0.85535714 0.07005373],[0.10178571 1.76691082],
[-0.44464286  1.95372078],[0.45714286 1.36993967],[-0.01071429  0.88734728],
[0.34464286 0.49037613],[0.7        0.09340498],[-0.19821429  1.78247832],
[-0.05357143  1.79026207],[0.30178571 1.39329091],[-0.16607143  0.91069853],
[0.18928571 0.51372738],[-0.35357143  1.80582956],[0.00178571 1.40885841],
[-0.11071429  0.52929487],[0.24464286 0.13232372],[0.27321429 1.89145079],
[-0.02678571  1.90701829],[0.11785714 1.91480204],[0.32857143 1.51004713],
[0.00535714 1.0352385 ],[-0.18214286  1.93036953],[0.17321429 1.53339838],
[-0.15        1.05858974],[0.75178571 0.47480863],[0.9625     0.07005373],
[-0.3375      1.95372078],[0.56428571 1.36993967],[0.45178571 0.49037613],
[0.80714286 0.09340498],[0.95178571 0.10118873],[0.05357143 1.79026207],
[0.40892857 1.39329091],[0.76428571 0.99631976],[-0.05892857  0.91069853],
[0.29642857 0.51372738],[0.65178571 0.11675622],[0.10892857 1.40885841],
[0.46428571 1.01188725],[0.25357143 1.41664216],[-0.21428571  0.93404977],
[-0.00357143  0.52929487],[0.49642857 0.14010747],[0.14107143 0.53707862],
[-0.04642857  1.43220965],[0.19642857 0.15567496],[0.58035714 1.51783088],
[0.46785714 0.63826735],[0.28035714 1.53339838],[0.425      1.54118213],
[-0.04285714  1.05858974],[0.16785714 0.65383484],[-0.23035714  1.95372078],
[0.125      1.55674962],[0.0125     0.67718609],[0.91428571 0.09340498],
[-0.38571429  1.97707202],[-0.03035714  1.58010087],[0.51607143 1.39329091],
[0.40357143 0.51372738],[-0.14285714  0.70053733],[0.75892857 0.11675622],
[-0.33035714  1.59566836],[0.57142857 1.01188725],[-0.18571429  1.60345211],
[0.71607143 1.019671  ],[0.52857143 1.91480204],[0.36071429 1.41664216],
[0.10357143 0.52929487],[0.60357143 0.14010747],[0.41607143 1.0352385 ],
[0.77142857 0.63826735],[0.24821429 0.53707862],[-0.05178571  0.55264612],
[0.30357143 0.15567496],[0.44821429 0.16345871],[0.09285714 0.56042986],
[-0.09464286  1.4555609 ],[0.26071429 1.05858974],[0.14821429 0.17902621],
[0.53214286 1.54118213],[0.41964286 0.66161859],[0.23214286 1.55674962],
[0.5875     1.15977847],[0.475      0.28021493],[-0.27857143  1.97707202],
[0.07678571 1.58010087],[0.43214286 1.18312971],[-0.03571429  0.70053733],
[0.86607143 0.11675622],[-0.22321429  1.59566836],[-0.07857143  1.60345211],
[-0.43392857  2.00042327],[0.35535714 0.53707862],[0.71071429 0.14010747],
[0.52321429 1.0352385 ],[-0.02321429  1.22204845],[-0.23392857  1.62680336],
[0.66785714 1.04302225],[0.41071429 0.15567496],[0.55535714 0.16345871],
[0.2        0.56042986],[0.48035714 1.93815328],[0.36785714 1.05858974],
[0.72321429 0.66161859],[-0.1         0.57599736],[0.25535714 0.17902621],
[0.2125     1.08194099],[0.1        0.20237745],[-0.0875      1.09750848],
[-0.29821429  1.50226339],[0.69464286 1.15977847],[0.72678571 0.28799868],
[0.18392857 1.58010087],[0.53928571 1.18312971],[0.49642857 2.08604449],
[0.42678571 0.30356618],[-0.11607143  1.59566836],[0.02857143 1.60345211],
[0.38392857 1.20648096],[-0.32678571  2.00042327],[0.19642857 2.10161199],
[0.34107143 2.10939574],[0.27142857 0.32691742],[-0.08392857  0.72388857],
[0.08392857 1.22204845],[-0.27142857  1.61901961],[0.22857143 1.2298322 ],
[-0.12678571  1.62680336],[0.6625     0.16345871],[0.11607143 0.35026867],
[0.04107143 2.12496323],[0.475      1.05858974],[-0.07142857  1.2453997 ],
[0.83035714 0.66161859],[-0.02857143  0.34248492],[0.43214286 1.96150452],
[0.3625     0.17902621],[0.31964286 1.08194099],[0.675      0.68496983],
[0.20714286 0.20237745],[0.16428571 1.10529223],[0.05178571 0.2257287 ],
[-0.13571429  1.12085973],[0.49107143 1.20648096],[0.30357143 2.10161199],
[0.44821429 2.10939574],[0.37857143 0.32691742],[0.19107143 1.22204845],
[0.33571429 1.2298322 ],[-0.01964286  1.62680336],[-0.13214286  0.74723982],
[0.22321429 0.35026867],[0.50357143 1.72799208],[-0.31964286  1.64237085],
[0.03571429 1.2453997 ],[0.18035714 1.25318345],[0.14821429 2.12496323],
[0.07857143 0.34248492],[-0.00714286  2.14831448],[-0.07678571  0.36583616],
[0.06785714 0.37361991],[0.39107143 0.84842854],[-0.11964286  1.26875094],
[0.23571429 0.87177979],[0.78214286 0.68496983],[-0.30714286  2.16388198],
[0.61428571 0.18680995],[-0.275       1.29210219],[0.62678571 0.70832108],
[0.43928571 1.60345211],[0.15892857 0.2257287 ],[0.11607143 1.12864348],
[0.32678571 0.72388857],[0.00357143 0.24907994],[0.17142857 0.74723982],
[-0.30357143  1.79026207],[0.41071429 2.10161199],[0.44285714 1.2298322 ],
[0.79821429 0.83286105],[0.25535714 2.12496323],[0.33035714 0.35026867],
[0.4        2.13274698],[0.14285714 1.2453997 ],[0.2875     1.25318345],
[0.64285714 0.85621229],[0.49821429 0.84842854],[0.1        2.14831448],
[0.45535714 1.75134333],[0.175      0.37361991],[-0.36785714  1.6657221 ],
[-0.0125      1.26875094],[0.34285714 0.87177979],[0.4875     0.87956354],
[-0.2         2.16388198],[-0.05535714  2.17166572],[-0.16785714  1.29210219],
[0.1875     0.89513103],[0.73392857 0.70832108],[0.075     0.0155675],
[-0.1125      0.91069853],[0.57857143 0.73167232],[0.63392857 0.35026867],
[0.42321429 0.75502357],[0.12321429 0.77059106],[-0.35178571  1.81361331],
[0.50714286 2.13274698],[0.39464286 1.25318345],[0.75       0.85621229],
[0.60535714 0.84842854],[0.20714286 2.14831448],[0.5625     1.75134333],
[0.09464286 1.26875094],[0.45       0.87177979],[0.80535714 0.47480863],
[0.59464286 0.87956354],[0.05178571 2.17166572],[0.40714286 1.77469457],
[0.48214286 0.        ],[-0.06071429  1.29210219],[0.29464286 0.89513103],
[0.65       0.49815988],[0.10714286 1.79026207],[0.25178571 1.79804581],
[0.18214286 0.0155675 ],[-0.00535714  0.91069853],[0.13928571 0.91848228],
[-0.21607143  1.31545343],[-0.04821429  1.81361331],[0.02678571 0.03891874],
[-0.16071429  0.93404977],[0.74107143 0.35026867],[0.88571429 0.35805241],
[0.69821429 1.25318345],[0.58571429 0.37361991],[-0.04464286  1.4399934 ],
[0.70178571 0.87956354],[0.15892857 2.17166572],[0.51428571 1.77469457],
[0.58928571 0.        ],[0.40178571 0.89513103],[0.75714286 0.49815988],
[0.21428571 1.79026207],[0.35892857 1.79804581],[0.28928571 0.0155675 ],
[-0.10892857  1.31545343],[0.24642857 0.91848228],[0.60178571 0.52151112],
[0.05892857 1.81361331],[0.13392857 0.03891874],[0.41428571 1.41664216],
[0.20357143 1.82139706],[-0.05357143  0.93404977],[0.09107143 0.94183352],
[0.30178571 0.53707862],[-0.09642857  1.83696455],[-0.20892857  0.95740102],
[0.14642857 0.56042986],[0.8375     0.38140366],[0.5375     0.39697115],
[0.23035714 1.93815328],[0.11785714 1.05858974],[0.075      1.96150452],
[0.86428571 0.49815988],[0.46607143 1.79804581],[0.35357143 0.91848228],
[0.70892857 0.52151112],[0.16607143 1.81361331],[0.24107143 0.03891874],
[-0.38035714  2.00042327],[0.52142857 1.41664216],[0.05357143 0.93404977],
[0.19821429 0.94183352],[0.55357143 0.54486237],[-0.15714286  1.33880468],
[0.01071429 1.83696455],[0.36607143 1.4399934 ],[0.08571429 0.06226998],
[0.66607143 1.4244259 ],[-0.10178571  0.95740102],[0.25357143 0.56042986],
[0.60892857 0.16345871],[0.39821429 0.56821361],[-0.14464286  1.8603158 ],
[0.09821429 0.58378111],[0.84464286 0.02335124],[0.54464286 0.03891874],
[0.48214286 1.94593703],[0.36964286 1.06637349],[0.18214286 1.96150452],
[0.06964286 1.08194099],[0.02678571 1.98485577],[-0.08571429  1.10529223],
[0.81607143 0.52151112],[-0.27321429  2.00042327],[0.62857143 1.41664216],
[-0.12857143  2.00820701],[0.41785714 1.82139706],[0.30535714 0.94183352],
[-0.24107143  1.12864348],[0.66071429 0.54486237],[-0.42857143  2.02377451],
[0.47321429 1.4399934 ],[-0.28392857  2.03155826],[0.61785714 1.44777715],
[0.36071429 0.56042986],[0.71607143 0.16345871],[0.86071429 0.17124246],
[0.00535714 0.95740102],[0.0375     0.08562123],[0.67321429 1.06637349],
[0.50535714 0.56821361],[-0.15        0.98075226],[0.20535714 0.58378111],
[0.31785714 1.46334465],[-0.0375     1.8603158],[-0.19285714  1.88366704],
[0.1625     1.48669589],[0.56071429 0.18680995],[0.05       0.60713235],
[-0.1375      1.50226339],[0.79642857 0.04670249],[0.13392857 1.98485577],
[0.48928571 1.58788462],[0.37678571 0.70832108],[-0.16607143  2.00042327],
[-0.02142857  2.00820701],[0.33392857 1.61123586],[-0.13392857  1.12864348],
[0.76785714 0.54486237],[-0.32142857  2.02377451],[0.58035714 1.4399934 ],
[-0.17678571  2.03155826],[0.03392857 1.62680336],[-0.07857143  0.74723982],
[0.82321429 0.16345871],[0.6125     0.56821361],[0.425      1.46334465],
[-0.12142857  1.6501546 ],[0.3125     0.58378111],[0.66785714 0.18680995],
[0.8125    0.1945937],[0.26964286 1.48669589],[0.625      1.08972474],
[-0.19821429  1.00410351],[0.15714286 0.60713235],[0.5125    0.2101612],
[-0.03035714  1.50226339],[0.11428571 1.51004713],[-0.14285714  0.62269985],
[0.00178571 0.6304836 ],[-0.18571429  1.52561463],[0.05714286 0.24907994],
[0.59642857 1.58788462],[0.08571429 2.00820701],[0.44107143 1.61123586],
[0.32857143 0.73167232],[-0.21428571  2.02377451],[-0.06964286  2.03155826],
[0.28571429 1.6345871 ],[0.14107143 1.62680336],[0.02857143 0.74723982],
[0.17321429 0.75502357],[-0.18214286  1.15199472],[-0.36964286  2.04712575],
[-0.01428571  1.6501546 ],[0.45357143 2.13274698],[-0.12678571  0.77059106],
[0.01785714 0.77837481],[0.91964286 0.1945937 ],[0.37678571 1.48669589],
[-0.16964286  1.67350584],[0.73214286 1.08972474],[0.775      0.18680995],
[0.26428571 0.60713235],[0.61964286 0.2101612 ],[0.22142857 1.51004713],
[0.57678571 1.11307598],[0.10892857 0.6304836 ],[0.46428571 0.23351244],
[0.38928571 2.00820701],[0.27678571 1.12864348],[0.06607143 1.53339838],
[0.16428571 0.24907994],[0.30892857 0.25686369],[-0.04642857  0.65383484],
[-0.23392857  1.54896587],[0.00892857 0.27243118],[0.79107143 0.33470117],
[0.39285714 1.6345871 ],[0.28035714 0.75502357],[0.09285714 1.6501546 ],
[0.44821429 1.25318345],[0.2375     1.65793835],[-0.01964286  0.77059106],
[0.125      0.77837481],[0.40535714 2.15609823],[-0.41785714  2.070477  ],
[-0.0625      1.67350584],[0.33571429 0.37361991],[0.29285714 1.27653469],
[-0.175       0.79394231],[0.18035714 0.39697115],[0.72678571 0.2101612 ],
[-0.3625      1.68907334],[-0.21785714  1.69685709],[0.1375     1.29988593],
[0.68392857 1.11307598],[0.57142857 0.23351244],[0.38392857 1.12864348],
[-0.37321429  1.72020833],[0.52857143 1.13642722],[-0.1625      1.31545343],
[0.34107143 2.03155826],[0.27142857 0.24907994],[0.41607143 0.25686369],
[0.06071429 0.65383484],[0.22857143 1.15199472],[0.58392857 0.75502357],
[0.11607143 0.27243118],[0.26071429 0.28021493],[0.07321429 1.17534597],
[-0.03928571  0.29578243],[-0.22678571  1.19091346],[0.55535714 1.25318345],
[0.7        1.26096719],[0.34464286 1.65793835],[0.23214286 0.77837481],
[0.5875     0.38140366],[0.04464286 1.67350584],[0.4        1.27653469],
[0.75535714 0.87956354],[0.2875     0.39697115],[0.43214286 0.4047549 ],
[-0.46607143  2.09382824],[-0.11071429  1.69685709],[0.24464286 1.29988593],
[0.67857143 0.23351244],[0.13214286 0.4203224 ],[-0.26607143  1.72020833],
[0.08928571 1.32323718],[0.63571429 1.13642722],[-0.05535714  1.31545343],
[0.52321429 0.25686369],[-0.02321429  0.44367364],[-0.21071429  1.33880468],
[0.69107143 0.75502357],[0.48035714 1.15977847],[0.36785714 0.28021493],
[0.53571429 0.77837481],[0.06785714 0.29578243],[0.025      1.19869721],
[0.50714286 1.27653469],[0.75 0.  ],[0.53928571 0.4047549 ],
[-0.00357143  1.69685709],[0.35178571 1.29988593],[0.70714286 0.90291478],
[0.23928571 0.4203224 ],[0.59464286 0.02335124],[-0.30357143  1.71242458],
[-0.15892857  1.72020833],[0.19642857 1.32323718],[0.05178571 1.31545343],
[0.55178571 0.92626603],[0.08392857 0.44367364],[0.43928571 0.04670249],
[0.36428571 1.82139706],[-0.10357143  1.33880468],[0.25178571 0.94183352],
[0.79821429 0.75502357],[0.04107143 1.34658842],[-0.07142857  0.46702489],
[0.13928571 0.06226998],[-0.25892857  1.36215592],[0.64285714 0.77837481],
[0.6        1.68128959],[-0.01607143  0.08562123],[0.4875     0.80172606],
[0.1875     0.81729355],[0.50714286 0.8095098 ],[0.70178571 0.02335124],
[0.84642857 0.03113499],[0.30357143 1.32323718],[0.65892857 0.92626603],
[0.19107143 0.44367364],[0.54642857 0.04670249],[0.47142857 1.82139706],
[0.00357143 1.33880468],[0.35892857 0.94183352],[0.50357143 0.94961727],
[0.14821429 1.34658842],[0.03571429 0.46702489],[0.31607143 1.8447483 ],
[0.24642857 0.06226998],[-0.15178571  1.36215592],[0.39107143 0.07005373],
[0.55892857 0.56821361],[0.20357143 0.96518477],[0.09107143 0.08562123],
[0.23571429 0.09340498],[-0.30714286  1.38550716],[0.04821429 0.98853601],
[0.43928571 0.8250773 ],[0.49464286 0.44367364],[0.01964286 1.48669589],
[0.95357143 0.03113499],[0.76607143 0.92626603],[0.57857143 1.82139706],
[0.46607143 0.94183352],[0.61071429 0.94961727],[0.25535714 1.34658842],
[0.14285714 0.46702489],[0.42321429 1.8447483 ],[0.56785714 1.85253205],
[-0.04464286  1.36215592],[0.49821429 0.07005373],[0.45535714 0.97296851],
[0.66607143 0.56821361],[0.31071429 0.96518477],[0.26785714 1.86809955],
[0.19821429 0.08562123],[0.34285714 0.09340498],[-0.2         1.38550716],
[0.15535714 0.98853601],[0.51071429 0.59156486],[0.81071429 0.57599736],
[0.04285714 0.10897247],[5.07530526e-17 1.01188725e+00],[0.74642857 0.45145739],
[0.44642857 0.46702489],[-0.02857143  1.51004713],[-0.18392857  1.53339838],
[0.71785714 0.94961727],[0.53035714 1.8447483 ],[-0.01607143  2.03155826],
[0.41785714 0.96518477],[-0.33928571  1.55674962],[0.5625     0.97296851],
[0.77321429 0.56821361],[0.375      1.86809955],[0.45       0.09340498],
[-0.09285714  1.38550716],[0.2625     0.98853601],[0.61785714 0.59156486],
[0.7625    0.5993486],[0.21964286 1.89145079],[0.575      1.49447964],
[0.15       0.10897247],[-0.24821429  1.40885841],[0.10714286 1.01188725],
[0.4625    0.6149161],[-0.08035714  1.90701829],[0.06428571 1.91480204],
[-0.00535714  0.13232372],[0.275      1.51004713],[-0.19285714  1.02745475],
[-0.04821429  1.0352385 ],[-0.23571429  1.93036953],[0.69821429 0.47480863],
[0.90892857 0.07005373],[0.39107143 2.01599076],[0.27857143 1.13642722],
[0.09107143 2.03155826],[0.23571429 2.03934201],[-0.23214286  1.55674962],
[0.66964286 0.97296851],[-0.02142857  1.15199472],[0.48214286 1.86809955],
[-0.06428571  2.0549095 ],[-0.17678571  1.17534597],[0.725      0.59156486],
[0.32678571 1.89145079],[-0.21964286  2.07826075],[0.21428571 1.01188725],
[0.56964286 0.6149161 ],[0.925      0.21794495],[0.02678571 1.90701829],
[0.17142857 1.91480204],[0.52678571 1.51783088],[0.10178571 0.13232372],
[-0.08571429  1.02745475],[0.05892857 1.0352385 ],[0.41428571 0.63826735],
[0.76964286 0.24129619],[-0.12857143  1.93036953],[0.22678571 1.53339838],
[-0.29642857  1.43220965],[-0.24107143  1.050806  ],[-0.09642857  1.05858974],
[0.46964286 0.25686369],[0.11428571 0.65383484],[-0.28392857  1.95372078],
[-0.04107143  0.67718609],[0.86071429 0.09340498],[0.49821429 2.01599076],
[0.55357143 1.6345871 ],[0.34285714 2.03934201],[0.23035714 1.15977847],
[0.04285714 2.0549095 ],[0.39821429 1.65793835],[-0.06964286  1.17534597],
[0.075      1.18312971],[-0.1125      2.07826075],[-0.225       1.19869721],
[0.67678571 0.6149161 ],[0.27857143 1.91480204],[-0.26785714  2.10161199],
[0.63392857 1.51783088],[-0.4125      2.09382824],[0.16607143 1.0352385 ],
[0.52142857 0.63826735],[0.87678571 0.24129619],[0.05357143 0.15567496],
[-0.2125      1.72020833],[0.68928571 1.13642722],[0.33392857 1.53339838],
[0.01071429 1.05858974],[0.36607143 0.66161859],[0.47857143 1.54118213],
[0.22142857 0.65383484],[0.17857143 1.55674962],[0.12321429 1.93815328],
[0.72142857 0.26464744],[0.06607143 0.67718609],[0.42142857 0.28021493],
[-0.33214286  1.97707202],[-0.08928571  0.70053733],[0.69285714 0.76280732],
[0.50535714 1.65793835],[0.39285714 0.77837481],[0.18214286 1.18312971],
[-0.00535714  2.07826075],[0.35       1.68128959],[-0.11785714  1.19869721],
[0.2375     0.80172606],[-0.30535714  2.09382824],[-0.16071429  2.10161199],
[0.19464286 1.70464084],[-0.27321429  1.22204845],[0.08214286 0.8250773 ],
[0.62857143 0.63826735],[-0.46071429  2.11717949],[-0.10535714  1.72020833],
[0.03928571 1.72799208],[-0.31607143  2.12496323],[0.58571429 1.54118213],
[0.47321429 0.66161859],[0.32857143 0.65383484],[0.82857143 0.26464744],
[0.28571429 1.55674962],[-0.26071429  1.74355958],[0.64107143 1.15977847],
[0.17321429 0.67718609],[0.52857143 0.28021493],[0.67321429 0.28799868],
[0.31785714 0.68496983],[0.13035714 1.58010087],[0.48571429 1.18312971],
[0.01785714 0.70053733],[0.37321429 0.30356618],[-0.025       1.60345211],
[-0.1375      0.72388857],[-0.325       1.61901961],[0.45714286 1.68128959],
[0.7       0.4047549],[-0.05357143  2.10161199],[0.30178571 1.70464084],
[0.65714286 1.30766968],[0.18928571 0.8250773 ],[-0.35357143  2.11717949],
[0.00178571 1.72020833],[0.14642857 1.72799208],[-0.20892857  2.12496323],
[0.58035714 0.66161859],[-0.11071429  0.8406448 ],[0.03392857 0.84842854],
[0.93571429 0.26464744],[-0.15357143  1.74355958],[-0.00892857  1.75134333],
[0.20178571 1.34658842],[0.63571429 0.28021493],[0.08928571 0.46702489],
[-0.12142857  0.87177979],[0.78035714 0.28799868],[-0.30892857  1.76691082],
[0.59285714 1.18312971],[0.425      0.68496983],[0.48035714 0.30356618],
[0.4375     1.20648096],[-0.03035714  0.72388857],[0.325      0.32691742],
[0.1375     1.22204845],[-0.07321429  1.62680336],[0.025      0.34248492],
[0.40892857 1.70464084],[0.65178571 0.42810615],[-0.10178571  2.12496323],
[0.25357143 1.72799208],[0.60892857 1.33102093],[0.14107143 0.84842854],
[0.49642857 0.45145739],[-0.40178571  2.14053073],[-0.04642857  1.74355958],
[0.09821429 1.75134333],[0.30892857 1.34658842],[0.45357143 1.35437217],
[-0.15892857  0.86399604],[0.19642857 0.46702489],[0.34107143 0.47480863],
[-0.01428571  0.87177979],[-0.20178571  1.76691082],[0.15357143 1.36993967],
[0.8875     0.28799868],[0.7        1.18312971],[0.5875     0.30356618],
[0.04107143 0.49037613],[-0.35714286  1.79026207],[0.54464286 1.20648096],
[0.50178571 2.10939574],[-0.11428571  0.51372738],[0.43214286 0.32691742],
[-0.30178571  1.40885841],[0.38928571 1.2298322 ],[0.13214286 0.34248492],
[0.27678571 0.35026867],[0.08928571 1.2453997 ],[-0.02321429  0.36583616],
[0.12142857 0.37361991],[0.60357143 0.45145739],[0.20535714 1.75134333],
[0.41607143 1.34658842],[0.56071429 1.35437217],[0.30357143 0.46702489],
[0.44821429 0.47480863],[0.09285714 0.87177979],[-0.09464286  1.76691082],
[0.26071429 1.36993967],[0.61607143 0.97296851],[0.40535714 1.37772342],
[0.83928571 0.31134992],[0.50357143 0.09340498],[0.14821429 0.49037613],
[-0.25        1.79026207],[0.29285714 0.49815988],[0.46071429 0.99631976],
[0.10535714 1.39329091],[-0.00714286  0.51372738],[-0.40535714  1.81361331],
[-0.05        1.41664216],[0.38392857 0.35026867],[0.34107143 1.25318345],
[0.55178571 0.84842854],[0.22857143 0.37361991],[0.39642857 0.87177979],
[-0.07857143  1.91480204],[-0.37857143  1.93036953],[0.66785714 1.35437217],
[0.91071429 0.07783748],[0.36785714 1.36993967],[0.72321429 0.97296851],
[0.5125     1.37772342],[0.61071429 0.09340498],[0.75535714 0.10118873],
[-0.14285714  1.79026207],[0.4        0.49815988],[0.56785714 0.99631976],
[0.2125     1.39329091],[0.7125     1.00410351],[0.1        0.51372738],
[0.45535714 0.11675622],[-0.29821429  1.81361331],[0.05714286 1.41664216],
[0.4125   1.019671],[0.225      1.91480204],[0.3        0.14010747],
[-0.05535714  0.53707862],[-0.24285714  1.43220965],[-0.09821429  1.4399934 ],
[0.1125    1.0352385],[0.14464286 0.16345871],[0.85892857 0.47480863],
[0.64821429 0.87956354],[0.53571429 0.        ],[0.34821429 0.89513103],
[0.23571429 0.0155675 ],[-0.12678571  1.93815328],[-0.07142857  1.55674962],
[0.61964286 1.37772342],[0.8625     0.10118873],[0.31964286 1.39329091],
[0.675      0.99631976],[0.5625     0.11675622],[0.70714286 0.12453997],
[-0.19107143  1.81361331],[0.16428571 1.41664216],[0.51964286 1.019671  ],
[0.33214286 1.91480204],[0.47678571 1.92258578],[0.40714286 0.14010747],
[-0.34642857  1.83696455],[0.00892857 1.4399934 ],[0.05178571 0.53707862],
[-0.13571429  1.43220965],[0.36428571 1.04302225],[-0.10357143  0.56042986],
[0.25178571 0.16345871],[0.17678571 1.93815328],[-0.29107143  1.4555609 ],
[0.06428571 1.05858974],[0.64285714 0.        ],[0.09642857 0.18680995],
[0.81071429 0.49815988],[0.18035714 1.56453337],[0.03214286 0.06226998],
[-0.11964286  1.58010087],[0.81428571 0.12453997],[-0.275       1.60345211],
[0.62678571 1.019671  ],[0.43928571 1.91480204],[0.51428571 0.14010747],
[0.11607143 1.4399934 ],[0.47142857 1.04302225],[0.82678571 0.64605109],
[0.00357143 0.56042986],[0.42857143 1.94593703],[0.35892857 0.16345871],
[-0.18392857  1.4555609 ],[0.17142857 1.05858974],[0.52678571 0.66161859],
[0.67142857 0.66940234],[0.31607143 1.06637349],[0.12857143 1.96150452],
[0.05892857 0.17902621],[0.63928571 1.54118213],[-0.33928571  1.47891214],
[0.20357143 0.18680995],[0.37142857 0.68496983],[0.01607143 1.08194099],
[-0.13928571  1.10529223],[0.7625     0.52151112],[0.45535714 2.06269325],
[0.34285714 1.18312971],[0.3        2.08604449],[-0.16785714  1.60345211],
[-0.32321429  1.62680336],[0.57857143 1.04302225],[0.39107143 1.93815328],
[0.53571429 1.94593703],[-0.15535714  2.12496323],[0.27857143 1.05858974],
[-0.26785714  1.2453997 ],[0.63392857 0.66161859],[0.77857143 0.66940234],
[-0.04464286  0.58378111],[-0.31071429  2.14831448],[0.59107143 1.56453337],
[0.42321429 1.06637349],[0.23571429 1.96150452],[0.06785714 1.46334465],
[0.83392857 0.28799868],[0.47857143 0.68496983],[0.08035714 1.98485577],
[0.01071429 0.20237745],[0.31071429 0.18680995],[0.12321429 1.08194099],
[-0.03214286  1.10529223],[0.32321429 0.70832108],[0.62321429 0.69275358],
[-0.21964286  2.00042327],[-0.1875      1.12864348],[0.76964286 0.16345871],
[0.59464286 1.19091346],[0.40714286 2.08604449],[0.29464286 1.20648096],
[0.25178571 2.10939574],[-0.21607143  1.62680336],[0.13928571 1.2298322 ],
[-0.04821429  2.12496323],[0.02678571 0.35026867],[0.09642857 2.13274698],
[-0.16071429  1.2453997 ],[-0.01607143  1.25318345],[-0.37142857  1.6501546 ],
[0.53035714 1.06637349],[-0.20357143  2.14831448],[-0.05892857  2.15609823],
[0.23035714 1.08194099],[0.58571429 0.68496983],[0.73035714 0.69275358],
[0.1875     1.98485577],[0.2625    0.2101612],[-0.35892857  2.17166572],
[0.54285714 1.58788462],[0.075      1.10529223],[0.43035714 0.70832108],
[0.78571429 0.31134992],[0.03214286 2.00820701],[0.3875     1.61123586],
[-0.0375     0.2257287],[-0.225       1.12085973],[-0.08035714  1.12864348],
[0.275      0.73167232],[-0.12321429  2.03155826],[0.0875     1.62680336],
[-0.025       0.74723982],[-0.23571429  1.15199472],[-0.42321429  2.04712575],
[0.35892857 2.10939574],[0.60178571 0.83286105],[0.05892857 2.12496323],
[0.20357143 2.13274698],[0.55892857 1.73577583],[0.09107143 1.25318345],
[-0.09642857  2.14831448],[0.25892857 1.75134333],[0.04821429 2.15609823],
[-0.02142857  0.37361991],[0.48214286 1.08972474],[0.14642857 0.87177979],
[-0.20892857  1.26875094],[-0.06428571  1.27653469],[-0.25178571  2.17166572],
[0.10357143 1.77469457],[0.66785714 0.10897247],[0.8375     0.69275358],
[0.5375     0.70832108],[-0.00892857  0.89513103],[0.89285714 0.31134992],
[0.49464286 1.61123586],[0.38214286 0.73167232],[0.7375     0.33470117],
[0.19464286 1.62680336],[0.33928571 1.6345871 ],[0.08214286 0.74723982],
[0.22678571 0.75502357],[0.58214286 0.35805241],[-0.12857143  1.15199472],
[0.03928571 1.6501546 ],[-0.07321429  0.77059106],[0.28214286 0.37361991],
[0.31071429 2.13274698],[0.55357143 0.85621229],[0.36607143 1.75134333],
[0.51071429 1.75912707],[0.15535714 2.15609823],[0.25357143 0.87177979],
[0.39821429 0.87956354],[0.04285714 1.27653469],[-0.14464286  2.17166572],
[0.21071429 1.77469457],[0.28571429 0.        ],[-0.25714286  1.29210219],
[0.09821429 0.89513103],[0.24285714 0.90291478],[0.60178571 1.61123586],
[0.05535714 1.79804581],[0.48928571 0.73167232],[-0.05714286  0.91848228],
[0.84464286 0.33470117],[0.44642857 1.6345871 ],[-0.24464286  1.81361331],
[0.33392857 0.75502357],[-0.2125      0.94183352],[0.68928571 0.35805241],
[-0.4         1.83696455],[0.50178571 1.25318345],[0.29107143 1.65793835],
[0.03392857 0.77059106],[0.17857143 0.77837481],[0.38928571 0.37361991],
[0.53392857 0.38140366],[-0.00892857  1.67350584],[-0.12142857  0.79394231],
[0.23392857 0.39697115],[0.50535714 0.87956354],[0.31785714 1.77469457],
[0.67321429 1.37772342],[0.4625     1.78247832],[0.20535714 0.89513103],
[0.35       0.90291478],[0.56071429 0.49815988],[0.1625     1.79804581],
[0.51785714 1.40107466],[0.2375     0.02335124],[0.05       0.91848228],
[0.40535714 0.52151112],[-0.1375      1.81361331],[0.00714286 1.82139706],
[0.3625    1.4244259],[-0.10535714  0.94183352],[0.79642857 0.35805241],
[-0.29285714  1.83696455],[0.0625    1.4399934],[0.60892857 1.25318345],
[-0.14821429  1.8447483 ],[0.28571429 0.77837481],[-0.05        0.56042986],
[0.49642857 0.37361991],[0.64107143 0.38140366],[0.45357143 1.27653469],
[0.34107143 0.39697115],[0.69642857 0.        ],[0.48571429 0.4047549 ],
[0.29821429 1.29988593],[0.18571429 0.4203224 ],[-0.00178571  1.31545343],
[0.56964286 1.78247832],[0.8125     0.50594363],[0.26964286 1.79804581],
[0.625      1.40107466],[0.5125     0.52151112],[0.65714286 0.52929487],
[0.11428571 1.82139706],[0.46964286 1.4244259 ],[0.00178571 0.94183352],
[0.35714286 0.54486237],[-0.18571429  1.83696455],[0.16964286 1.4399934 ],
[0.31428571 1.44777715],[-0.04107143  1.8447483 ],[0.05714286 0.56042986],
