[0. 0.],[-0.00441362  0.0200216 ],[-0.00882724  0.04004321],
[0.02459016 0.38332272],[0.02017654 0.40334432],[0.01576293 0.42336593],
[0.01134931 0.44338753],[0.00693569 0.46340914],[0.00252207 0.48343074],
[-0.00189155  0.50345235],[-0.00630517  0.52347395],[-0.01071879  0.54349556],
[-0.01513241  0.56351716],[-0.01954603  0.58353877],[-0.02395965  0.60356037],
[-0.02837327  0.62358197],[-0.03278689  0.64360358],[-0.0372005   0.66362518],
[-0.04161412  0.68364679],[-0.04602774  0.70366839],[-0.05044136  0.72369   ],
[-0.05485498  0.7437116 ],[-0.0592686   0.76373321],[-0.06368222  0.78375481],
[-0.06809584  0.80377642],[-0.07250946  0.82379802],[-0.07692308  0.84381962],
[-0.0813367   0.86384123],[0.41424968 0.01783743],[0.40983607 0.03785903],
[0.40542245 0.05788064],[0.40100883 0.07790224],[0.39659521 0.09792385],
[0.39218159 0.11794545],[0.38776797 0.13796706],[0.38335435 0.15798866],
[0.37894073 0.17801027],[0.37452711 0.19803187],[0.37011349 0.21805347],
[0.36569987 0.23807508],[0.36128625 0.25809668],[0.35687264 0.27811829],
[0.35245902 0.29813989],[0.3480454 0.3181615],[0.34363178 0.3381831 ],
[0.33921816 0.35820471],[0.33480454 0.37822631],[0.33039092 0.39824792],
[0.3259773  0.41826952],[0.32156368 0.43829112],[0.31715006 0.45831273],
[0.31273644 0.47833433],[0.30832282 0.49835594],[0.30390921 0.51837754],
[0.29949559 0.53839915],[0.29508197 0.55842075],[0.29066835 0.57844236],
[0.28625473 0.59846396],[0.28184111 0.61848557],[0.27742749 0.63850717],
[0.27301387 0.65852877],[0.26860025 0.67855038],[0.26418663 0.69857198],
[0.25977301 0.71859359],[0.25535939 0.73861519],[0.25094578 0.7586368 ],
[0.24653216 0.7786584 ],[0.24211854 0.79868001],[0.23770492 0.81870161],
[0.2332913  0.83872322],[0.22887768 0.85874482],[0.72446406 0.01274102],
[0.72005044 0.03276263],[0.71563682 0.05278423],[0.7112232  0.07280583],
[0.70680958 0.09282744],[0.70239596 0.11284904],[0.69798235 0.13287065],
[0.69356873 0.15289225],[0.68915511 0.17291386],[0.68474149 0.19293546],
[0.68032787 0.21295707],[0.67591425 0.23297867],[0.67150063 0.25300028],
[0.66708701 0.27302188],[0.66267339 0.29304348],[0.65825977 0.31306509],
[0.65384615 0.33308669],[0.64943253 0.3531083 ],[0.64501892 0.3731299 ],
[0.6406053  0.39315151],[0.63619168 0.41317311],[0.63177806 0.43319472],
[0.62736444 0.45321632],[0.62295082 0.47323793],[0.6185372  0.49325953],
[0.61412358 0.51328113],[0.60970996 0.53330274],[0.60529634 0.55332434],
[0.60088272 0.57334595],[0.5964691  0.59336755],[0.59205549 0.61338916],
[0.58764187 0.63341076],[0.58322825 0.65343237],[0.57881463 0.67345397],
[0.57440101 0.69347558],[0.56998739 0.71349718],[0.56557377 0.73351878],
[0.56116015 0.75354039],[-0.44325347  0.77356199],[-0.44766709  0.7935836 ],
[-0.45208071  0.8136052 ],[-0.45649433  0.83362681],[-0.46090794  0.85364841],
[0.03467844 0.00764461],[0.03026482 0.02766622],[0.0258512  0.04768782],
[0.02143758 0.06770943],[0.01702396 0.08773103],[0.01261034 0.10775264],
[0.00819672 0.12777424],[0.0037831  0.14779584],[-0.00063052  0.16781745],
[-0.00504414  0.18783905],[-0.00945776  0.20786066],[-0.01387137  0.22788226],
[-0.01828499  0.24790387],[-0.02269861  0.26792547],[-0.02711223  0.28794708],
[-0.03152585  0.30796868],[-0.03593947  0.32799029],[-0.04035309  0.34801189],
[-0.04476671  0.36803349],[-0.04918033  0.3880551 ],[-0.05359395  0.4080767 ],
[-0.05800757  0.42809831],[-0.06242119  0.44811991],[-0.0668348   0.46814152],
[-0.07124842  0.48816312],[-0.07566204  0.50818473],[-0.08007566  0.52820633],
[-0.08448928  0.54822794],[-0.0889029   0.56824954],[-0.09331652  0.58827114],
[-0.09773014  0.60829275],[-0.10214376  0.62831435],[-0.10655738  0.64833596],
[-0.110971    0.66835756],[-0.11538462  0.68837917],[-0.11979823  0.70840077],
[-0.12421185  0.72842238],[-0.12862547  0.74844398],[-0.13303909  0.76846559],
[-0.13745271  0.78848719],[-0.14186633  0.80850879],[-0.14627995  0.8285304 ],
[-0.15069357  0.848552  ],[0.34489281 0.0025482 ],[0.34047919 0.02256981],
[0.33606557 0.04259141],[0.33165195 0.06261302],[0.32723834 0.08263462],
[0.32282472 0.10265623],[0.3184111  0.12267783],[0.31399748 0.14269944],
[0.30958386 0.16272104],[0.30517024 0.18274265],[0.30075662 0.20276425],
[0.296343   0.22278585],[0.29192938 0.24280746],[0.28751576 0.26282906],
[0.28310214 0.28285067],[0.27868852 0.30287227],[0.27427491 0.32289388],
[0.26986129 0.34291548],[0.26544767 0.36293709],[0.26103405 0.38295869],
[0.25662043 0.4029803 ],[0.25220681 0.4230019 ],[0.24779319 0.4430235 ],
[0.24337957 0.46304511],[0.23896595 0.48306671],[0.23455233 0.50308832],
[0.23013871 0.52310992],[0.22572509 0.54313153],[0.22131148 0.56315313],
[0.21689786 0.58317474],[0.21248424 0.60319634],[0.20807062 0.62321795],
[0.203657   0.64323955],[0.19924338 0.66326115],[0.19482976 0.68328276],
[0.19041614 0.70330436],[0.18600252 0.72332597],[0.1815889  0.74334757],
[0.17717528 0.76336918],[0.17276166 0.78339078],[0.16834805 0.80341239],
[0.16393443 0.82343399],[0.15952081 0.8434556 ],[0.15510719 0.8634772 ],
[0.65069357 0.0174734 ],[0.64627995 0.037495  ],[0.64186633 0.05751661],
[0.63745271 0.07753821],[0.63303909 0.09755982],[0.62862547 0.11758142],
[0.62421185 0.13760303],[0.61979823 0.15762463],[0.61538462 0.17764624],
[0.610971   0.19766784],[0.60655738 0.21768945],[0.60214376 0.23771105],
[0.59773014 0.25773265],[0.59331652 0.27775426],[0.5889029  0.29777586],
[0.58448928 0.31779747],[0.58007566 0.33781907],[0.57566204 0.35784068],
[0.57124842 0.37786228],[0.5668348  0.39788389],[0.56242119 0.41790549],
[0.55800757 0.4379271 ],[0.55359395 0.4579487 ],[0.54918033 0.4779703 ],
[0.54476671 0.49799191],[0.54035309 0.51801351],[0.53593947 0.53803512],
[0.53152585 0.55805672],[0.52711223 0.57807833],[0.52269861 0.59809993],
[0.51828499 0.61812154],[0.51387137 0.63814314],[0.50945776 0.65816475],
[0.50504414 0.67818635],[0.50063052 0.69820795],[0.4962169  0.71822956],
[0.49180328 0.73825116],[0.48738966 0.75827277],[0.48297604 0.77829437],
[0.47856242 0.79831598],[0.4741488  0.81833758],[0.46973518 0.83835919],
[0.46532156 0.85838079],[0.96090794 0.01237699],[0.95649433 0.0323986 ],
[0.95208071 0.0524202 ],[0.94766709 0.07244181],[0.94325347 0.09246341],
[-0.06116015  0.11248501],[-0.06557377  0.13250662],[-0.06998739  0.15252822],
[-0.07440101  0.17254983],[-0.07881463  0.19257143],[-0.08322825  0.21259304],
[-0.08764187  0.23261464],[-0.09205549  0.25263625],[-0.0964691   0.27265785],
[-0.10088272  0.29267946],[-0.10529634  0.31270106],[-0.10970996  0.33272266],
[-0.11412358  0.35274427],[-0.1185372   0.37276587],[-0.12295082  0.39278748],
[-0.12736444  0.41280908],[-0.13177806  0.43283069],[-0.13619168  0.45285229],
[-0.1406053  0.4728739],[-0.14501892  0.4928955 ],[-0.14943253  0.51291711],
[-0.15384615  0.53293871],[-0.15825977  0.55296031],[-0.16267339  0.57298192],
[-0.16708701  0.59300352],[-0.17150063  0.61302513],[-0.17591425  0.63304673],
[-0.18032787  0.65306834],[-0.18474149  0.67308994],[-0.18915511  0.69311155],
[-0.19356873  0.71313315],[-0.19798235  0.73315476],[-0.20239596  0.75317636],
[-0.20680958  0.77319796],[-0.2112232   0.79321957],[-0.21563682  0.81324117],
[-0.22005044  0.83326278],[-0.22446406  0.85328438],[0.27112232 0.00728058],
[0.2667087  0.02730219],[0.26229508 0.04732379],[0.25788146 0.0673454 ],
[0.25346784 0.087367  ],[0.24905422 0.10738861],[0.24464061 0.12741021],
[0.24022699 0.14743182],[0.23581337 0.16745342],[0.23139975 0.18747502],
[0.22698613 0.20749663],[0.22257251 0.22751823],[0.21815889 0.24753984],
[0.21374527 0.26756144],[0.20933165 0.28758305],[0.20491803 0.30760465],
[0.20050441 0.32762626],[0.19609079 0.34764786],[0.19167718 0.36766947],
[0.18726356 0.38769107],[0.18284994 0.40771267],[0.17843632 0.42773428],
[0.1740227  0.44775588],[0.16960908 0.46777749],[0.16519546 0.48779909],
[0.16078184 0.5078207 ],[0.15636822 0.5278423 ],[0.1519546  0.54786391],
[0.14754098 0.56788551],[0.14312736 0.58790712],[0.13871375 0.60792872],
[0.13430013 0.62795032],[0.12988651 0.64797193],[0.12547289 0.66799353],
[0.12105927 0.68801514],[0.11664565 0.70803674],[0.11223203 0.72805835],
[0.10781841 0.74807995],[0.10340479 0.76810156],[0.09899117 0.78812316],
[0.09457755 0.80814477],[0.09016393 0.82816637],[0.08575032 0.84818797],
[0.5813367  0.00218418],[0.57692308 0.02220578],[0.57250946 0.04222738],
[0.56809584 0.06224899],[0.56368222 0.08227059],[0.5592686 0.1022922],
[0.55485498 0.1223138 ],[0.55044136 0.14233541],[0.54602774 0.16235701],
[0.54161412 0.18237862],[0.5372005  0.20240022],[0.53278689 0.22242183],
[0.52837327 0.24244343],[0.52395965 0.26246503],[0.51954603 0.28248664],
[0.51513241 0.30250824],[0.51071879 0.32252985],[0.50630517 0.34255145],
[0.50189155 0.36257306],[0.49747793 0.38259466],[0.49306431 0.40261627],
[0.48865069 0.42263787],[0.48423707 0.44265947],[0.47982346 0.46268108],
[0.47540984 0.48270268],[0.47099622 0.50272429],[0.4665826  0.52274589],
[0.46216898 0.5427675 ],[0.45775536 0.5627891 ],[0.45334174 0.58281071],
[0.44892812 0.60283231],[0.4445145  0.62285392],[0.44010088 0.64287552],
[0.43568726 0.66289712],[0.43127364 0.68291873],[0.42686003 0.70294033],
[0.42244641 0.72296194],[0.41803279 0.74298354],[0.41361917 0.76300515],
[0.40920555 0.78302675],[0.40479193 0.80304836],[0.40037831 0.82306996],
[0.39596469 0.84309157],[0.39155107 0.86311317],[0.88713745 0.01710937],
[0.88272383 0.03713098],[0.87831021 0.05715258],[0.8738966  0.07717418],
[0.86948298 0.09719579],[0.86506936 0.11721739],[0.86065574 0.137239  ],
[0.85624212 0.1572606 ],[0.8518285  0.17728221],[0.84741488 0.19730381],
[0.84300126 0.21732542],[0.83858764 0.23734702],[0.83417402 0.25736863],
[0.8297604  0.27739023],[0.82534678 0.29741183],[-0.17906683  0.31743344],
[-0.18348045  0.33745504],[-0.18789407  0.35747665],[-0.19230769  0.37749825],
[-0.19672131  0.39751986],[-0.20113493  0.41754146],[-0.20554855  0.43756307],
[-0.20996217  0.45758467],[-0.21437579  0.47760628],[-0.21878941  0.49762788],
[-0.22320303  0.51764948],[-0.22761665  0.53767109],[-0.23203026  0.55769269],
[-0.23644388  0.5777143 ],[-0.2408575  0.5977359],[-0.24527112  0.61775751],
[-0.24968474  0.63777911],[-0.25409836  0.65780072],[-0.25851198  0.67782232],
[-0.2629256   0.69784393],[-0.26733922  0.71786553],[-0.27175284  0.73788713],
[-0.27616646  0.75790874],[-0.28058008  0.77793034],[-0.28499369  0.79795195],
[-0.28940731  0.81797355],[-0.29382093  0.83799516],[-0.29823455  0.85801676],
[0.19735183 0.01201296],[0.19293821 0.03203457],[0.18852459 0.05205617],
[0.18411097 0.07207778],[0.17969735 0.09209938],[0.17528373 0.11212099],
[0.17087011 0.13214259],[0.16645649 0.15216419],[0.16204288 0.1721858 ],
[0.15762926 0.1922074 ],[0.15321564 0.21222901],[0.14880202 0.23225061],
[0.1443884  0.25227222],[0.13997478 0.27229382],[0.13556116 0.29231543],
[0.13114754 0.31233703],[0.12673392 0.33235864],[0.1223203  0.35238024],
[0.11790668 0.37240184],[0.11349306 0.39242345],[0.10907945 0.41244505],
[0.10466583 0.43246666],[0.10025221 0.45248826],[0.09583859 0.47250987],
[0.09142497 0.49253147],[0.08701135 0.51255308],[0.08259773 0.53257468],
[0.07818411 0.55259629],[0.07377049 0.57261789],[0.06935687 0.59263949],
[0.06494325 0.6126611 ],[0.06052963 0.6326827 ],[0.05611602 0.65270431],
[0.0517024  0.67272591],[0.04728878 0.69274752],[0.04287516 0.71276912],
[0.03846154 0.73279073],[0.03404792 0.75281233],[0.0296343  0.77283394],
[0.02522068 0.79285554],[0.02080706 0.81287714],[0.01639344 0.83289875],
[0.01197982 0.85292035],[0.5075662  0.00691655],[0.50315259 0.02693816],
[0.49873897 0.04695976],[0.49432535 0.06698137],[0.48991173 0.08700297],
[0.48549811 0.10702458],[0.48108449 0.12704618],[0.47667087 0.14706779],
[0.47225725 0.16708939],[0.46784363 0.187111  ],[0.46343001 0.2071326 ],
[0.45901639 0.2271542 ],[0.45460277 0.24717581],[0.45018916 0.26719741],
[0.44577554 0.28721902],[0.44136192 0.30724062],[0.4369483  0.32726223],
[0.43253468 0.34728383],[0.42812106 0.36730544],[0.42370744 0.38732704],
[0.41929382 0.40734865],[0.4148802  0.42737025],[0.41046658 0.44739185],
[0.40605296 0.46741346],[0.40163934 0.48743506],[0.39722573 0.50745667],
[0.39281211 0.52747827],[0.38839849 0.54749988],[0.38398487 0.56752148],
[0.37957125 0.58754309],[0.37515763 0.60756469],[0.37074401 0.6275863 ],
[0.36633039 0.6476079 ],[0.36191677 0.6676295 ],[0.35750315 0.68765111],
[0.35308953 0.70767271],[0.34867591 0.72769432],[0.3442623  0.74771592],
[0.33984868 0.76773753],[0.33543506 0.78775913],[0.33102144 0.80778074],
[0.32660782 0.82780234],[0.3221942  0.84782395],[0.81778058 0.00182015],
[0.81336696 0.02184175],[0.80895334 0.04186335],[0.80453972 0.06188496],
[0.8001261  0.08190656],[0.79571248 0.10192817],[0.79129887 0.12194977],
[0.78688525 0.14197138],[0.78247163 0.16199298],[0.77805801 0.18201459],
[0.77364439 0.20203619],[0.76923077 0.2220578 ],[0.76481715 0.2420794 ],
[0.76040353 0.262101  ],[0.75598991 0.28212261],[0.75157629 0.30214421],
[0.74716267 0.32216582],[0.74274905 0.34218742],[0.73833544 0.36220903],
[0.73392182 0.38223063],[0.7295082  0.40225224],[0.72509458 0.42227384],
[0.72068096 0.44229545],[0.71626734 0.46231705],[0.71185372 0.48233865],
[0.7074401  0.50236026],[-0.29697352  0.52238186],[-0.30138714  0.54240347],
[-0.30580076  0.56242507],[-0.31021438  0.58244668],[-0.31462799  0.60246828],
[-0.31904161  0.62248989],[-0.32345523  0.64251149],[-0.32786885  0.6625331 ],
[-0.33228247  0.6825547 ],[-0.33669609  0.7025763 ],[-0.34110971  0.72259791],
[-0.34552333  0.74261951],[-0.34993695  0.76264112],[-0.35435057  0.78266272],
[-0.35876419  0.80268433],[-0.36317781  0.82270593],[-0.36759142  0.84272754],
[-0.37200504  0.86274914],[0.12358134 0.01674534],[0.11916772 0.03676695],
[0.1147541  0.05678855],[0.11034048 0.07681016],[0.10592686 0.09683176],
[0.10151324 0.11685336],[0.09709962 0.13687497],[0.092686   0.15689657],
[0.08827238 0.17691818],[0.08385876 0.19693978],[0.07944515 0.21696139],
[0.07503153 0.23698299],[0.07061791 0.2570046 ],[0.06620429 0.2770262 ],
[0.06179067 0.29704781],[0.05737705 0.31706941],[0.05296343 0.33709101],
[0.04854981 0.35711262],[0.04413619 0.37713422],[0.03972257 0.39715583],
[0.03530895 0.41717743],[0.03089533 0.43719904],[0.02648172 0.45722064],
[0.0220681  0.47724225],[0.01765448 0.49726385],[0.01324086 0.51728546],
[0.00882724 0.53730706],[0.00441362 0.55732866],[4.77876577e-17 5.77350269e-01],
[-0.00441362  0.59737187],[-0.00882724  0.61739348],[-0.01324086  0.63741508],
[-0.01765448  0.65743669],[-0.0220681   0.67745829],[-0.02648172  0.6974799 ],
[-0.03089533  0.7175015 ],[-0.03530895  0.73752311],[-0.03972257  0.75754471],
[-0.04413619  0.77756631],[-0.04854981  0.79758792],[-0.05296343  0.81760952],
[-0.05737705  0.83763113],[-0.06179067  0.85765273],[0.43379571 0.01164893],
[0.42938209 0.03167054],[0.42496847 0.05169214],[0.42055485 0.07171375],
[0.41614124 0.09173535],[0.41172762 0.11175696],[0.407314   0.13177856],
[0.40290038 0.15180017],[0.39848676 0.17182177],[0.39407314 0.19184337],
[0.38965952 0.21186498],[0.3852459  0.23188658],[0.38083228 0.25190819],
[0.37641866 0.27192979],[0.37200504 0.2919514 ],[0.36759142 0.311973  ],
[0.36317781 0.33199461],[0.35876419 0.35201621],[0.35435057 0.37203782],
[0.34993695 0.39205942],[0.34552333 0.41208102],[0.34110971 0.43210263],
[0.33669609 0.45212423],[0.33228247 0.47214584],[0.32786885 0.49216744],
[0.32345523 0.51218905],[0.31904161 0.53221065],[0.31462799 0.55223226],
[0.31021438 0.57225386],[0.30580076 0.59227547],[0.30138714 0.61229707],
[0.29697352 0.63231867],[0.2925599  0.65234028],[0.28814628 0.67236188],
[0.28373266 0.69238349],[0.27931904 0.71240509],[0.27490542 0.7324267 ],
[0.2704918 0.7524483],[0.26607818 0.77246991],[0.26166456 0.79249151],
[0.25725095 0.81251312],[0.25283733 0.83253472],[0.24842371 0.85255632],
[0.74401009 0.00655253],[0.73959647 0.02657413],[0.73518285 0.04659573],
[0.73076923 0.06661734],[0.72635561 0.08663894],[0.72194199 0.10666055],
[0.71752837 0.12668215],[0.71311475 0.14670376],[0.70870113 0.16672536],
[0.70428752 0.18674697],[0.6998739  0.20676857],[0.69546028 0.22679018],
[0.69104666 0.24681178],[0.68663304 0.26683338],[0.68221942 0.28685499],
[0.6778058  0.30687659],[0.67339218 0.3268982 ],[0.66897856 0.3469198 ],
[0.66456494 0.36694141],[0.66015132 0.38696301],[0.6557377  0.40698462],
[0.65132409 0.42700622],[0.64691047 0.44702783],[0.64249685 0.46704943],
[0.63808323 0.48707103],[0.63366961 0.50709264],[0.62925599 0.52711424],
[0.62484237 0.54713585],[0.62042875 0.56715745],[0.61601513 0.58717906],
[0.61160151 0.60720066],[0.60718789 0.62722227],[0.60277427 0.64724387],
[0.59836066 0.66726548],[0.59394704 0.68728708],[0.58953342 0.70730868],
[-0.4148802   0.72733029],[-0.41929382  0.74735189],[-0.42370744  0.7673735 ],
[-0.42812106  0.7873951 ],[-0.43253468  0.80741671],[-0.4369483   0.82743831],
[-0.44136192  0.84745992],[0.05422446 0.00145612],[0.04981084 0.02147772],
[0.04539723 0.04149933],[0.04098361 0.06152093],[0.03656999 0.08154253],
[0.03215637 0.10156414],[0.02774275 0.12158574],[0.02332913 0.14160735],
[0.01891551 0.16162895],[0.01450189 0.18165056],[0.01008827 0.20167216],
[0.00567465 0.22169377],[0.00126103 0.24171537],[-0.00315259  0.26173698],
[-0.0075662   0.28175858],[-0.01197982  0.30178018],[-0.01639344  0.32180179],
[-0.02080706  0.34182339],[-0.02522068  0.361845  ],[-0.0296343  0.3818666],
[-0.03404792  0.40188821],[-0.03846154  0.42190981],[-0.04287516  0.44193142],
[-0.04728878  0.46195302],[-0.0517024   0.48197463],[-0.05611602  0.50199623],
[-0.06052963  0.52201783],[-0.06494325  0.54203944],[-0.06935687  0.56206104],
[-0.07377049  0.58208265],[-0.07818411  0.60210425],[-0.08259773  0.62212586],
[-0.08701135  0.64214746],[-0.09142497  0.66216907],[-0.09583859  0.68219067],
[-0.10025221  0.70221228],[-0.10466583  0.72223388],[-0.10907945  0.74225548],
[-0.11349306  0.76227709],[-0.11790668  0.78229869],[-0.1223203  0.8023203],
[-0.12673392  0.8223419 ],[-0.13114754  0.84236351],[-0.13556116  0.86238511],
[0.36002522 0.01638131],[0.3556116  0.03640292],[0.35119798 0.05642452],
[0.34678436 0.07644613],[0.34237074 0.09646773],[0.33795712 0.11648934],
[0.33354351 0.13651094],[0.32912989 0.15653254],[0.32471627 0.17655415],
[0.32030265 0.19657575],[0.31588903 0.21659736],[0.31147541 0.23661896],
[0.30706179 0.25664057],[0.30264817 0.27666217],[0.29823455 0.29668378],
[0.29382093 0.31670538],[0.28940731 0.33672699],[0.28499369 0.35674859],
[0.28058008 0.37677019],[0.27616646 0.3967918 ],[0.27175284 0.4168134 ],
[0.26733922 0.43683501],[0.2629256  0.45685661],[0.25851198 0.47687822],
[0.25409836 0.49689982],[0.24968474 0.51692143],[0.24527112 0.53694303],
[0.2408575  0.55696464],[0.23644388 0.57698624],[0.23203026 0.59700784],
[0.22761665 0.61702945],[0.22320303 0.63705105],[0.21878941 0.65707266],
[0.21437579 0.67709426],[0.20996217 0.69711587],[0.20554855 0.71713747],
[0.20113493 0.73715908],[0.19672131 0.75718068],[0.19230769 0.77720229],
[0.18789407 0.79722389],[0.18348045 0.81724549],[0.17906683 0.8372671 ],
[0.17465322 0.8572887 ],[0.6702396 0.0112849],[0.66582598 0.03130651],
[0.66141236 0.05132811],[0.65699874 0.07134972],[0.65258512 0.09137132],
[0.6481715  0.11139293],[0.64375788 0.13141453],[0.63934426 0.15143614],
[0.63493064 0.17145774],[0.63051702 0.19147935],[0.6261034  0.21150095],
[0.62168979 0.23152255],[0.61727617 0.25154416],[0.61286255 0.27156576],
[0.60844893 0.29158737],[0.60403531 0.31160897],[0.59962169 0.33163058],
[0.59520807 0.35165218],[0.59079445 0.37167379],[0.58638083 0.39169539],
[0.58196721 0.411717  ],[0.57755359 0.4317386 ],[0.57313997 0.4517602 ],
[0.56872636 0.47178181],[0.56431274 0.49180341],[0.55989912 0.51182502],
[0.5554855  0.53184662],[0.55107188 0.55186823],[0.54665826 0.57188983],
[0.54224464 0.59191144],[0.53783102 0.61193304],[0.5334174  0.63195465],
[0.52900378 0.65197625],[0.52459016 0.67199785],[0.52017654 0.69201946],
[0.51576293 0.71204106],[0.51134931 0.73206267],[0.50693569 0.75208427],
[0.50252207 0.77210588],[0.49810845 0.79212748],[0.49369483 0.81214909],
[0.48928121 0.83217069],[0.48486759 0.8521923 ],[0.98045397 0.0061885 ],
[0.97604035 0.0262101 ],[0.97162673 0.04623171],[-0.03278689  0.06625331],
[-0.0372005   0.08627491],[-0.04161412  0.10629652],[-0.04602774  0.12631812],
[-0.05044136  0.14633973],[-0.05485498  0.16636133],[-0.0592686   0.18638294],
[-0.06368222  0.20640454],[-0.06809584  0.22642615],[-0.07250946  0.24644775],
[-0.07692308  0.26646936],[-0.0813367   0.28649096],[-0.08575032  0.30651256],
[-0.09016393  0.32653417],[-0.09457755  0.34655577],[-0.09899117  0.36657738],
[-0.10340479  0.38659898],[-0.10781841  0.40662059],[-0.11223203  0.42664219],
[-0.11664565  0.4466638 ],[-0.12105927  0.4666854 ],[-0.12547289  0.486707  ],
[-0.12988651  0.50672861],[-0.13430013  0.52675021],[-0.13871375  0.54677182],
[-0.14312736  0.56679342],[-0.14754098  0.58681503],[-0.1519546   0.60683663],
[-0.15636822  0.62685824],[-0.16078184  0.64687984],[-0.16519546  0.66690145],
[-0.16960908  0.68692305],[-0.1740227   0.70694465],[-0.17843632  0.72696626],
[-0.18284994  0.74698786],[-0.18726356  0.76700947],[-0.19167718  0.78703107],
[-0.19609079  0.80705268],[-0.20050441  0.82707428],[-0.20491803  0.84709589],
[0.29066835 0.00109209],[0.28625473 0.02111369],[0.28184111 0.0411353 ],
[0.27742749 0.0611569 ],[0.27301387 0.08117851],[0.26860025 0.10120011],
[0.26418663 0.12122171],[0.25977301 0.14124332],[0.25535939 0.16126492],
[0.25094578 0.18128653],[0.24653216 0.20130813],[0.24211854 0.22132974],
[0.23770492 0.24135134],[0.2332913  0.26137295],[0.22887768 0.28139455],
[0.22446406 0.30141616],[0.22005044 0.32143776],[0.21563682 0.34145936],
[0.2112232  0.36148097],[0.20680958 0.38150257],[0.20239596 0.40152418],
[0.19798235 0.42154578],[0.19356873 0.44156739],[0.18915511 0.46158899],
[0.18474149 0.4816106 ],[0.18032787 0.5016322 ],[0.17591425 0.52165381],
[0.17150063 0.54167541],[0.16708701 0.56169701],[0.16267339 0.58171862],
[0.15825977 0.60174022],[0.15384615 0.62176183],[0.14943253 0.64178343],
[0.14501892 0.66180504],[0.1406053  0.68182664],[0.13619168 0.70184825],
[0.13177806 0.72186985],[0.12736444 0.74189146],[0.12295082 0.76191306],
[0.1185372  0.78193466],[0.11412358 0.80195627],[0.10970996 0.82197787],
[0.10529634 0.84199948],[0.10088272 0.86202108],[0.5964691  0.01601728],
[0.59205549 0.03603889],[0.58764187 0.05606049],[0.58322825 0.0760821 ],
[0.57881463 0.0961037 ],[0.57440101 0.11612531],[0.56998739 0.13614691],
[0.56557377 0.15616852],[0.56116015 0.17619012],[0.55674653 0.19621172],
[0.55233291 0.21623333],[0.54791929 0.23625493],[0.54350567 0.25627654],
[0.53909206 0.27629814],[0.53467844 0.29631975],[0.53026482 0.31634135],
[0.5258512  0.33636296],[0.52143758 0.35638456],[0.51702396 0.37640617],
[0.51261034 0.39642777],[0.50819672 0.41644937],[0.5037831  0.43647098],
[0.49936948 0.45649258],[0.49495586 0.47651419],[0.49054224 0.49653579],
[0.48612863 0.5165574 ],[0.48171501 0.536579  ],[0.47730139 0.55660061],
[0.47288777 0.57662221],[0.46847415 0.59664382],[0.46406053 0.61666542],
[0.45964691 0.63668702],[0.45523329 0.65670863],[0.45081967 0.67673023],
[0.44640605 0.69675184],[0.44199243 0.71677344],[0.43757881 0.73679505],
[0.4331652  0.75681665],[0.42875158 0.77683826],[0.42433796 0.79685986],
[0.41992434 0.81688147],[0.41551072 0.83690307],[0.4110971  0.85692467],
[0.90668348 0.01092088],[0.90226986 0.03094248],[0.89785624 0.05096408],
[0.89344262 0.07098569],[0.889029   0.09100729],[0.88461538 0.1110289 ],
[0.88020177 0.1310505 ],[0.87578815 0.15107211],[0.87137453 0.17109371],
[0.86696091 0.19111532],[0.86254729 0.21113692],[0.85813367 0.23115853],
[0.85372005 0.25118013],[-0.15069357  0.27120173],[-0.15510719  0.29122334],
[-0.15952081  0.31124494],[-0.16393443  0.33126655],[-0.16834805  0.35128815],
[-0.17276166  0.37130976],[-0.17717528  0.39133136],[-0.1815889   0.41135297],
[-0.18600252  0.43137457],[-0.19041614  0.45139618],[-0.19482976  0.47141778],
[-0.19924338  0.49143938],[-0.203657    0.51146099],[-0.20807062  0.53148259],
[-0.21248424  0.5515042 ],[-0.21689786  0.5715258 ],[-0.22131148  0.59154741],
[-0.22572509  0.61156901],[-0.23013871  0.63159062],[-0.23455233  0.65161222],
[-0.23896595  0.67163383],[-0.24337957  0.69165543],[-0.24779319  0.71167703],
[-0.25220681  0.73169864],[-0.25662043  0.75172024],[-0.26103405  0.77174185],
[-0.26544767  0.79176345],[-0.26986129  0.81178506],[-0.27427491  0.83180666],
[-0.27868852  0.85182827],[0.21689786 0.00582447],[0.21248424 0.02584607],
[0.20807062 0.04586768],[0.203657   0.06588928],[0.19924338 0.08591088],
[0.19482976 0.10593249],[0.19041614 0.12595409],[0.18600252 0.1459757 ],
[0.1815889 0.1659973],[0.17717528 0.18601891],[0.17276166 0.20604051],
[0.16834805 0.22606212],[0.16393443 0.24608372],[0.15952081 0.26610533],
[0.15510719 0.28612693],[0.15069357 0.30614853],[0.14627995 0.32617014],
[0.14186633 0.34619174],[0.13745271 0.36621335],[0.13303909 0.38623495],
[0.12862547 0.40625656],[0.12421185 0.42627816],[0.11979823 0.44629977],
[0.11538462 0.46632137],[0.110971   0.48634298],[0.10655738 0.50636458],
[0.10214376 0.52638618],[0.09773014 0.54640779],[0.09331652 0.56642939],
[0.0889029 0.586451 ],[0.08448928 0.6064726 ],[0.08007566 0.62649421],
[0.07566204 0.64651581],[0.07124842 0.66653742],[0.0668348  0.68655902],
[0.06242119 0.70658063],[0.05800757 0.72660223],[0.05359395 0.74662383],
