[0.10035842 1.50215329],[0.65232975 0.71865607],[0.46236559 1.17038275],
[0.09139785 0.88346066],[0.64336918 0.09996344],[-0.07885305  1.49026575],
[0.5        0.45226702],[0.16666667 1.25629727],[0.71863799 0.47280005],
[0.90860215 0.02107337],[-0.0125448   0.33987569],[0.02329749 1.60860085],
[0.57526882 0.82510363],[-0.15591398  0.69217927],[-0.12903226  0.43767776],
[0.03405018 0.2404526 ],[0.43189964 1.1774072 ],[-0.29928315  1.04448285],
[0.25268817 0.26098563],[0.27956989 0.00648411],[0.109319  0.6132892],
[0.71326165 0.70460716],[0.13620072 0.35878769],[-0.05376344  0.81051437],
[0.49820789 0.02701715],[-0.19713262  1.16281795],[0.35483871 0.37932072],
[-0.34050179  1.51512152],[0.21146953 0.7316243 ],[0.48207885 1.62697251],
[0.06810036 1.08392788],[0.45698925 0.49765582],[0.62007168 0.30043066],
[-0.1218638   1.53565455],[0.8655914  0.06646218],[-0.01971326  1.65398965],
[0.53225806 0.87049243],[-0.00896057  0.2858414 ],[0.38888889 1.22279601],
[-0.15232975  0.63814498],[0.06630824 0.65867801],[0.09318996 0.4041765 ],
[0.2562724  0.20695134],[0.6702509  0.74999596],[-0.07706093  1.01098159],
[0.52688172 1.10229954],[-0.38351254  1.56051033],[0.16845878 0.77701311],
[0.02508961 1.12931668],[0.57706093 0.34581946],[-0.11827957  1.48162026],
[0.43369176 0.69812304],[0.11111111 0.13400504],[-0.1953405   0.68353378],
[-0.00537634  0.23180711],[0.02329749 0.70406681],[0.21326165 0.25234014],
[-0.12007168  1.05637039],[0.06989247 0.60464372],[0.48387097 1.14768834],
[-0.26344086  1.40867397],[0.34050179 1.49999192],[-0.01792115  1.17470549],
[0.14516129 0.97748033],[-0.16129032  1.52700907],[0.390681   0.74351185],
[0.24731183 1.09581542],[0.79928315 0.3123182 ],[0.06810036 0.17939385],
[0.65591398 0.66462178],[-0.07526882  0.53169742],[0.52867384 0.62301538],
[-0.0483871   0.27719591],[-0.21863799  0.884001  ],[0.33333333 0.10050378],
[0.93727599 0.19182173],[0.1702509  0.29772894],[0.02688172 0.65003252],
[-0.30645161  1.45406277],[-0.11648746  1.0023361 ],[0.43548387 0.21883888],
[0.29749104 1.54538073],[0.46057348 1.34815556],[0.2921147  0.57114246],
[-0.04121864  1.37517271],[0.20430108 1.14120423],[0.61290323 0.71001059],
[-0.11827957  0.57708623],[0.48566308 0.66840418],[0.07168459 0.12535956],
[-0.26164875  0.92938981],[-0.07168459  0.47766313],[0.89426523 0.23721054],
[0.14695341 0.49819616],[0.75089606 0.58951412],[0.41756272 1.39354437],
[0.60752688 0.94181769],[-0.15949821  1.04772491],[0.39247312 0.26422768],
[0.24910394 0.61653126],[-0.08422939  1.42056151],[0.51971326 1.51187947],
[0.65770609 0.18533762],[0.02867384 0.17074836],[-0.08960573  1.65236862],
[-0.11469534  0.52305194],[-0.25806452  0.87535552],[0.29390681 0.09185829],
[0.10394265 0.54358497],[0.7078853  0.63490292],[0.37455197 1.43893317],
[-0.03942652  0.89588855],[0.56451613 0.9872065 ],[-0.1827957   1.24819213],
[0.20609319 0.66192007],[0.61469534 0.23072642],[0.4874552  0.18912002],
[0.14874552 0.018912  ],[0.75268817 0.11022995],[-0.15770609  0.56844074],
[0.00537634 0.37121558],[0.27598566 1.26656378],[0.25089606 0.1372471 ],
[0.13261649 1.61886736],[0.68458781 0.83537014],[0.10752688 0.48955068],
[-0.08243728  0.94127735],[0.52150538 1.0325953 ],[-0.22580645  1.29358093],
[0.3781362  1.38489888],[0.51612903 0.05835703],[-0.36917563  1.64588451],
[0.1827957  0.86238729],[-0.08781362  1.17308446],[0.10573477 0.06430081],
[0.70967742 0.15561876],[-0.03763441  0.41660438],[0.56630824 0.50792234],
[0.23297491 1.31195259],[-0.18100358  0.76890796],[0.97491039 0.07672869],
[0.64157706 0.88075895],[0.06451613 0.53493948],[0.83154122 0.42903227],
[-0.2688172   1.33896973],[0.49820789 1.23306252],[0.47311828 0.10374584],
[-0.00358423  1.26007967],[-0.13082437  1.21847327],[0.27777778 0.78727962],
[0.1344086 1.1395832],[-0.08064516  0.46199319],[0.109319   0.01026652],
[0.68637993 0.35608598],[-0.22401434  0.81429677],[0.93189964 0.1221175 ],
[0.59856631 0.92614775],[0.18458781 0.38310312],[0.78853047 0.47442108],
[0.45519713 1.27845133],[0.04121864 0.7354067 ],[0.64516129 0.82672465],
[0.43010753 0.14913464],[0.31182796 1.63075491],[-0.04659498  1.30546847],
[0.55734767 1.39678643],[-0.3172043   1.61616565],[0.23476703 0.83266843],
[0.09139785 1.184972  ],[0.64336918 0.40147478],[0.06630824 0.05565532],
[-0.05197133  1.53727558],[0.5        0.75377836],[0.35663082 1.10608194],
[0.14157706 0.42849193],[0.74551971 0.51980988],[-0.00179211  0.78079551],
[0.60215054 0.87211346],[-0.14516129  1.13309909],[0.45878136 1.22441704],
[0.13620072 0.66029904],[-0.09498208  1.58266439],[0.45698925 0.79916717],
[0.04301075 0.25612254],[0.64695341 0.34744049],[0.31362007 1.15147074],
[0.8655914  0.36797352],[0.1702509  1.50377432],[0.72222222 0.7202771 ],
[-0.04480287  0.82618431],[0.38888889 1.52430735],[-0.18817204  1.17848789],
[0.41577061 1.26980584],[0.09318996 0.70568784],[0.49103943 1.64264245],
[-0.05017921  1.05799142],[0.50179211 0.2744942 ],[0.35842294 0.62679778],
[0.02508961 1.43082803],[0.         0.30151134],[0.60394265 0.3928293 ],
[0.43369176 0.99963439],[-0.14336918  0.65381492],[0.27060932 1.19685955],
[0.82258065 0.41336233],[0.12724014 1.54916313],[0.67921147 0.76566591],
[0.26523297 0.22262128],[0.86917563 0.31393923],[0.13799283 0.18101488],
[0.34587814 1.56969616],[0.53584229 1.11796948],[0.39247312 1.47027306],
[-0.09318996  1.10338023],[0.45878136 0.319883  ],[0.49462366 1.58860816],
[-0.23655914  1.4556838 ],[0.31541219 0.67218658],[-0.01792115  1.47621683],
[0.17204301 1.02449016],[0.72401434 0.24099294],[0.390681   1.04502319],
[-0.18637993  0.69920373],[0.41756272 0.79052168],[0.96953405 0.00702446],
[0.58064516 0.59329652],[0.24731183 1.39732677],[0.79928315 0.61382955],
[0.22222222 0.26801008],[0.82616487 0.35932804],[0.09498208 0.22640368],
[0.49283154 1.16335829],[0.6827957  0.71163161],[-0.0483871   0.57870726],
[0.34946237 1.51566187],[0.36021505 0.14751361],[0.4516129  1.63399696],
[-0.27956989  1.50107261],[-0.11648746  1.30384745],[0.12903226 1.06987896],
[0.68100358 0.28638174],[-0.01433692  1.42218254],[0.53763441 0.63868532],
[0.34767025 1.090412  ],[0.20430108 1.44271557],[0.39426523 0.9909889 ],
[0.7562724  0.65921835],[0.61290323 1.01152193],[0.63978495 0.75702042],
[-0.09139785  0.62409606],[0.30645161 1.56105067],[0.49641577 1.109324  ],
[0.46953405 1.36382551],[0.3172043  0.19290242],[0.17383513 0.545206  ],
[-0.15949821  1.34923625],[0.03046595 0.89750958],[0.58243728 0.11401235],
[0.24910394 0.91804261],[-0.05734767  1.46757135],[0.49462366 0.68407413],
[0.68458781 0.23234745],[0.10573477 1.27034618],[0.65770609 0.48684896],
[0.08064516 0.1410295 ],[0.35125448 1.0363777 ],[0.90322581 0.25288048],
[0.2078853  1.38868128],[0.75985663 0.60518406],[0.56989247 1.05691073],
[0.21863799 0.02053303],[0.4265233  1.40921431],[0.61648746 0.95748764],
[0.45340502 1.1547128 ],[-0.11469534  0.82456328],[0.29390681 0.39336964],
[0.13082437 0.5905948 ],[0.52867384 1.52754941],[-0.0125448   0.94289838],
[0.53942652 0.15940116],[0.20609319 0.96343141],[0.39605735 0.51170474],
[0.06272401 1.31573499],[0.61469534 0.53223777],[0.8046595  0.08051109],
[0.03763441 0.1864183 ],[0.64157706 0.27773626],[0.47132616 0.88454135],
[0.16487455 1.43407009],[0.71684588 0.65057287],[0.90681004 0.19884619],
[0.17562724 0.06592184],[0.5734767  1.00287644],[0.76344086 0.55114977],
[-0.15770609  0.86995209],[0.43010753 1.35518002],[-0.30107527  1.22225567],
[0.25089606 0.43875844],[-0.44444444  1.57455924],[0.10752688 0.79106202],
[0.65949821 0.0075648 ],[-0.19892473  1.34059076],[0.35304659 0.55709354],
[0.01971326 1.36112379],[0.20967742 0.90939712],[0.76164875 0.1258999 ],
[0.57168459 0.57762657],[0.06630824 1.2617007 ],[0.61827957 0.47820348],
[0.42831541 0.92993015],[0.28494624 1.28223373],[0.83691756 0.49873651],
[0.86379928 0.244235  ],[0.13261649 0.11131064],[0.14157706 1.63453731],
[0.69354839 0.85104009],[0.72043011 0.59653857],[0.53046595 1.04826525],
[-0.01075269  0.46361422],[0.36021505 1.65507034],[0.38709677 1.40056883],
[-0.34408602  1.26764447],[0.2078853  0.48414725],[0.39784946 0.03242057],
[-0.4874552   1.61994805],[0.06451613 0.83645083],[0.25448029 0.38472415],
[0.61648746 0.05295361],[-0.07885305  1.18875441],[0.47311828 0.40525718],
[-0.22222222  1.54105798],[0.16666667 0.95478592],[0.71863799 0.1712887 ],
[0.3297491  0.75756076],[-0.00358423  1.56159101],[0.02329749 1.3070895 ],
[0.57526882 0.52359228],[0.76523297 0.07186561],[0.24193548 1.32762253],
[0.43189964 0.87589586],[0.79390681 0.54412531],[0.28853047 1.22819944],
[0.67741935 0.64192738],[0.84050179 0.44470222],[0.65053763 0.89642889],
[0.109319   0.31177786],[0.50716846 1.24873247],[0.35483871 0.07780938],
[-0.36738351  1.46811169],[0.21146953 0.43011296],[-0.1218638   1.23414321],
[0.06810036 0.78241654],[0.43010753 0.45064599],[-0.26523297  1.58644679],
[0.28673835 0.80294957],[0.47670251 0.35122289],[0.83870968 0.01945234],
[-0.04659498  1.60697982],[0.14336918 1.15525314],[0.6953405  0.37175592],
[0.72222222 0.11725441],[0.36200717 1.17578618],[0.38888889 0.92128466],
[0.94086022 0.13778744],[0.21863799 1.52808975],[0.24551971 1.27358824],
[0.79749104 0.49009102],[0.06630824 0.35716666],[0.10215054 1.62589182],
[0.65412186 0.8423946 ],[0.46415771 1.29412127],[-0.07706093  0.70947024],
[0.32078853 1.64642485],[-0.41039427  1.51350049],[-0.22043011  1.06177382],
[0.33154122 0.2782766 ],[-0.00179211  1.08230685],[0.02508961 0.82780534],
[0.57706093 0.04430812],[-0.30824373  1.63183559],[-0.11827957  1.18010892],
[0.43369176 0.3966117 ],[0.2437276  0.84833837],[0.79569892 0.06484115],
[-0.14516129  1.43461043],[0.40681004 0.65111321],[0.10035842 1.20064195],
[0.29032258 0.74891528],[0.65232975 0.41714473],[-0.04301075  1.55294553],
[0.50896057 0.76944831],[0.31899642 1.22117498],[-0.03225806  0.18479728],
[0.17562724 1.57347856],[0.3655914  1.12175188],[0.20250896 1.31897705],
[0.75448029 0.53547983],[0.61111111 0.8877834 ],[-0.12007168  0.75485905],
[0.06989247 0.30313237],[0.44086022 1.49458849],[0.46774194 1.24008698],
[-0.26344086  1.10716263],[0.28853047 0.3236654 ],[-0.40681004  1.4594662 ],
[0.14516129 0.67596898],[-0.04480287  1.12769566],[-0.18817204  1.47999923],
[0.00179211 1.02827256],[0.55376344 0.24477534],[0.36379928 0.69650201],
[-0.16129032  1.22549772],[0.390681  0.4420005],[0.22043011 1.04880559],
[0.24731183 0.79430408],[0.79928315 0.01080686],[-0.08602151  1.59833433],
[0.10394265 1.14660766],[0.65591398 0.36311044],[0.46594982 0.81483711],
[0.32258065 1.16714069],[0.5125448  0.71541401],[0.87455197 0.38364347],
[0.17921147 1.51944427],[0.7311828  0.73594705],[0.02688172 0.34852118],
[0.39784946 1.5399773 ],[0.42473118 1.28547579],[-0.14336918  0.95532627],
[-0.44982079  1.50485501],[0.10215054 0.72135779],[0.2921147  0.26963111],
[-0.2311828   1.52538804],[-0.04121864  1.07366137],[0.51075269 0.29016414],
[0.32078853 0.74189082],[0.17741935 1.0941944 ],[-0.18458781  1.42596494],
[0.36738351 0.64246772],[0.03405018 1.44649797],[0.58602151 0.66300075],
[0.0609319  1.19199646],[0.61290323 0.40849924],[0.44265233 1.01530433],
[0.46953405 0.76080282],[0.27956989 1.21252949],[0.13620072 1.56483307],
[0.68817204 0.78133585],[0.8781362  0.32960918],[0.14695341 0.19668482],
[0.54480287 1.13363943],[-0.18637993  1.00071507],[-0.15949821  0.74621356],
[0.00358423 0.5489884 ],[0.40143369 1.48594301],[-0.3297491   1.35301865],
[0.22222222 0.56952143],[0.24910394 0.31501992],[0.07885305 0.92182501],
[0.63082437 0.13832779],[0.10573477 0.6673235 ],[-0.08422939  1.11905017],
[0.46774194 0.33555295],[-0.22759857  1.47135375],[0.32437276 0.68785653],
[0.51433692 0.23612985],[-0.00896057  1.49188678],[0.18100358 1.0401601 ],
[0.73297491 0.25666288],[0.03763441 1.39246368],[0.4265233  0.80619162],
[0.97849462 0.0226944 ],[0.58960573 0.60896646],[-0.14157706  0.4760421 ],
[0.39964158 1.06069314],[0.2562724  1.41299671],[0.83512545 0.37499798],
[0.10394265 0.24207362],[0.26702509 0.04484846],[0.50179211 1.17902823],
[-0.03942652  0.5943772 ],[0.35842294 1.53133181],[-0.37275986  1.39840745],
[-0.1827957   0.94668078],[0.36917563 0.16318356],[0.17921147 0.61491023],
[0.03584229 0.96721381],[0.06272401 0.7127123 ],[0.22580645 0.51548714],
[0.58781362 0.18371659],[-0.10752688  1.31951739],[-0.08064516  1.06501588],
[0.47132616 0.28151866],[0.44444444 0.53602017],[0.13799283 1.08554891],
[0.32795699 0.63382224],[0.68996416 0.30205169],[-0.00537634  1.43785249],
[0.54659498 0.65435527],[0.73655914 0.20262859],[0.00537634 0.06970424],
[0.21326165 1.45838552],[0.40322581 1.00665884],[0.22401434 0.09023727],
[0.08064516 0.44254084],[0.10752688 0.18803933],[0.47849462 1.37949545],
[-0.22580645  0.99206959],[0.32616487 0.20857236],[-0.39605735  1.59887467],
[-0.36917563  1.34437316],[0.1827957  0.56087594],[-0.00716846  1.01260262],
[0.54480287 0.22910539],[-0.15053763  1.36490619],[0.03942652 0.91317952],
[0.59139785 0.1296823 ],[0.40143369 0.58140897],[0.25806452 0.93371255],
[0.28494624 0.67921104],[-0.0483871   1.48324129],[0.50358423 0.69974407],
[0.69354839 0.2480174 ],[0.11469534 1.28601613],[0.66666667 0.50251891],
[0.36021505 1.05204765],[0.91218638 0.26855043],[0.18100358 0.13562607],
[0.21684588 1.40435123],[0.7688172  0.62085401],[0.03763441 0.48792965],
[0.22759857 0.03620298],[0.06451613 0.23342814],[0.62544803 0.97315758],
[-0.10573477  0.84023323],[0.44623656 0.05673601],[-0.4390681   1.64426348],
[-0.24910394  1.19253681],[0.30286738 0.40903958],[0.3297491  0.15453807],
[-0.41218638  1.38976197],[0.13978495 0.60626475],[-0.00358423  0.95856832],
[0.5483871 0.1750711],[-0.14695341  1.3108719 ],[0.40501792 0.52737468],
[0.21505376 0.97910136],[0.07168459 1.33140493],[0.26164875 0.87967826],
[0.81362007 0.09618104],[0.65053763 0.2934062 ],[0.48028674 0.90021129],
[0.17383513 1.44974003],[0.72580645 0.66624281],[0.18458781 0.08159178],
[0.58243728 1.01854639],[-0.14874552  0.88562203],[0.04121864 0.43389536],
[0.40322581 0.10212481],[-0.2921147   1.23792561],[0.25985663 0.45442839],
[0.28673835 0.19992688],[0.44982079 0.00270171],[-0.43548387  1.59022919],
[0.11648746 0.80673197],[0.66845878 0.02323475],[-0.21684588  1.61076222],
[-0.18996416  1.35626071],[0.36200717 0.57276349],[0.02867384 1.37679374],
[0.21863799 0.92506706],[0.77060932 0.14156984],[0.03942652 0.00864549],
[0.07526882 1.27737064],[0.62724014 0.49387342],[0.43727599 0.9456001 ],
[-0.10394265  0.36094906],[0.29390681 1.29790367],[0.15053763 1.65020725],
[-0.02867384  0.73378567],[-0.00179211  0.47928416],[0.18817204 0.02755749],
[-0.17204301  1.08608925],[-0.14516129  0.83158774],[0.40681004 0.04809052],
[-0.33512545  1.28331441],[0.21684588 0.49981719],[-0.47849462  1.63561799],
[-0.28853047  1.18389132],[0.26344086 0.4003941 ],[0.0734767  0.85212077],
[0.62544803 0.06862355],[-0.06989247  1.20442435],[0.48207885 0.42092713],
[-0.21326165  1.55672793],[0.17562724 0.97045587],[0.72759857 0.18695865],
[0.33870968 0.77323071],[0.03225806 1.32275945],[0.58422939 0.53926223],
[0.25089606 1.34329248],[0.44086022 0.8915658 ],[0.84946237 0.46037216],
[0.11827957 0.3274478 ],[0.14516129 0.07294629],[0.51612903 1.26440241],
[-0.21505376  1.13147806],[-0.18817204  0.87697655],[0.36379928 0.09347932],
[-0.02508961  0.67975138],[0.37275986 1.61670599],[-0.35842294  1.48378163],
[-0.33154122  1.22928012],[0.22043011 0.4457829 ],[0.24551971 1.57509959],
[-0.11290323  1.24981315],[0.07706093 0.79808648],[0.62903226 0.01458926],
[0.4390681  0.46631593],[0.65412186 1.14390594],[-0.2562724   1.60211673],
[0.29569892 0.81861951],[0.48566308 0.36689284],[0.15232975 1.17092309],
[0.70430108 0.38742587],[0. 0.],[0.39784946 0.93695461],
[0.94982079 0.15345739],[-0.1702509   0.60680509],[0.80645161 0.50576097],
[0.07526882 0.37283661],[-0.25806452  1.17686686],[-0.06810036  0.72514019],
[-0.40143369  1.52917044],[-0.21146953  1.07744377],[0.34050179 0.29394654],
[0.20250896 1.62048839],[0.61111111 1.18929475],[0.03405018 0.84347528],
[0.58602151 0.05997806],[-0.29928315  1.64750554],[0.25268817 0.86400832],
[0.44265233 0.41228164],[-0.13620072  1.45028037],[0.46774194 1.54159833],
[0.109319   1.21631189],[-0.03405018  1.56861547],[0.51792115 0.78511825],
[-0.02329749  0.20046722],[0.37455197 1.13742183],[0.05197133 0.57330383],
[0.07885305 0.31880232],[-0.11111111  0.77052899],[-0.25448029  1.12283257],
[-0.06451613  0.6711059 ],[0.29749104 0.33933535],[-0.39784946  1.47513615],
[0.15412186 0.69163893],[0.56810036 1.23468355],[-0.17921147  1.49566918],
[0.01075269 1.0439425 ],[0.56272401 0.26044528],[0.42473118 1.58698713],
[0.39964158 0.45767045],[0.80824373 0.0264768 ],[-0.07706093  1.61400428],
[0.47491039 0.83050705],[-0.06630824  0.24585602],[0.33154122 1.18281063],
[0.18817204 1.53511421],[0.00896057 0.61869263],[0.19892473 0.16696596],
[0.03584229 0.36419112],[0.59677419 1.10392057],[-0.1344086   0.97099621],
[0.46953405 1.06231416],[-0.10752688  0.7164947 ],[-0.44086022  1.52052495],
[0.11111111 0.73702773],[0.30107527 0.28530106],[-0.03225806  1.08933131],
[0.51971326 0.30583409],[-0.17562724  1.44163489],[0.37634409 0.65813767],
[0.05376344 0.09401967],[0.14516129 1.58050302],[0.15591398 0.21235476],
[0.55376344 1.14930937],[-0.17741935  1.01638502],[0.0125448  0.56465834],
[0.4265233  1.10770297],[-0.32078853  1.36868859],[0.28315412 1.46000655],
[0.25806452 0.33068986],[-0.07526882  1.13472011],[-0.21863799  1.48702369],
[0.33333333 0.70352647],[0.18996416 1.05583005],[0.74193548 0.27233283],
[0.01075269 0.13940847],[0.59856631 0.62463641],[-0.13261649  0.49171205],
[0.47132616 0.58303   ],[0.11290323 0.25774357],[0.87992832 0.15183636],
[-0.03046595  0.61004715],[-0.36379928  1.4140774 ],[-0.17383513  0.96235073],
[0.3781362 0.1788535],[0.24014337 1.50539535],[-0.3172043  1.3146543],
[0.23476703 0.53115708],[0.64874552 1.07420171],[-0.09856631  1.33518733],
[0.50537634 1.42650529],[0.14695341 1.10121885],[0.55555556 0.67002521],
[0.42831541 0.62841881],[0.01433692 0.08537418],[0.28494624 0.98072238],
[0.83691756 0.19722516],[0.08960573 0.45821079],[0.69354839 0.54952874],
[-0.21684588  1.00773953],[0.33512545 0.22424231],[0.55017921 0.90183232],
[-0.36021505  1.36004311],[0.19175627 0.57654589],[0.46236559 1.47189409],
[0.0483871  0.92884946],[0.60035842 0.14535224],[-0.02867384  0.13076298],
[-0.14695341  1.61238325],[0.65053763 0.59491755],[0.23655914 0.05187292],
[-0.09677419  0.85590317],[0.50716846 0.94722112],[0.36379928 1.2995247 ],
[-0.24014337  1.20820675],[-0.40322581  1.40543191],[0.14874552 0.62193469],
[0.58243728 1.32005773],[0.00537634 0.97423827],[0.55734767 0.19074105],
[0.41397849 0.54304463],[0.82258065 0.11185098],[0.6953405  0.07024458],
[-0.18996416  1.65777205],[-0.05197133  0.3312302 ],[0.55197133 0.42254816],
[0.21863799 1.22657841],[0.19354839 0.09726172],[0.07526882 1.57888199],
[0.62724014 0.79538477],[0.05017921 0.4495653 ],[-0.13978495  0.90129198],
[0.46415771 0.99260993],[0.32078853 1.34491351],[-0.28315412  1.25359555],
[0.45878136 0.01837166],[-0.4265233   1.60589913],[0.53942652 1.36544654],
[0.58602151 1.26602344],[0.37096774 0.58843343],[0.0483871  0.02431543],
[0.65232975 0.11563338],[-0.09498208  0.37661901],[0.50896057 0.46793696],
[0.17562724 1.27196721],[0.91756272 0.03674332],[0.03225806 1.62427079],
[0.58422939 0.84077357],[0.77419355 0.3890469 ],[0.00716846 0.49495411],
[0.44086022 1.19307715],[-0.32616487  1.29898436],[0.41577061 0.06376046],
[-0.46953405  1.65128794],[0.68637993 0.95910867],[-0.0609319   1.22009429],
[0.54301075 1.31141225],[-0.20430108  1.57239787],[-0.33154122  1.53079147],
[0.07706093 1.09959782],[0.32258065 0.86562934],[-0.09139785  0.32258472],
[0.87455197 0.08213212],[0.54121864 0.88616237],[0.12724014 0.34311775],
[0.7311828 0.4344357],[0.39784946 1.23846595],[-0.01612903  0.69542133],
[0.37275986 0.10914927],[0.58781362 0.78673928],[0.25448029 1.59076953],
[0.5        1.35680105],[-0.24731183  1.61778668],[-0.37455197  1.57618027],
[0.03405018 1.14498663],[0.00896057 0.01566994],[-0.109319    1.49729021],
[0.44265233 0.71379299],[0.29928315 1.06609656],[0.68817204 0.47982451],
[0.85125448 0.28259934],[-0.05913978  0.74081013],[0.54480287 0.83212808],
[0.21146953 1.63615834],[-0.20250896  1.09311371],[0.40143369 1.18443166],
[0.62007168 1.20496469],[0.07885305 0.62031366],[0.47670251 1.55726827],
[-0.15232975  1.54267901],[0.39964158 0.75918179],[-0.01433692  0.21613716],
[0.58960573 0.30745512],[0.2562724  1.11148537],[0.80824373 0.32798815],
[0.11290323 1.46378895],[0.66487455 0.68029173],[-0.10215054  0.78619894],
[0.33154122 1.48432198],[-0.24551971  1.13850251],[0.35842294 1.22982047],
[0.57706093 1.2503535 ],[0.03584229 0.66570247],[0.43369176 1.60265708],
[0.62365591 1.1509304 ],[-0.10752688  1.01800605],[0.44444444 0.23450882],
[-0.25089606  1.37030962],[0.30107527 0.5868124 ],[-0.05734767  0.26152597],
[0.54659498 0.35284392],[0.21326165 1.15687417],[0.76523297 0.37337695],
[0.06989247 1.50917775],[0.6218638  0.72568053],[0.2078853 0.1826359],
[0.81182796 0.27395386],[0.28853047 1.52971078],[0.47849462 1.07798411],
[-0.06272401  0.49333308],[0.33512545 1.43028769],[0.17204301 1.62751285],
[0.72401434 0.84401563],[0.55376344 1.45082072],[0.58064516 1.19631921],
[-0.15053763  1.06339485],[0.40143369 0.27989763],[0.43727599 1.54862278],
[-0.29390681  1.41569843],[0.25806452 0.63220121],[0.11469534 0.98450478],
[0.66666667 0.20100756],[0.52329749 0.55331114],[0.36021505 0.7505363 ],
[0.18996416 1.35734139],[0.16487455 0.22802471],[0.7688172  0.31934266],
[0.43548387 1.12337291],[0.02150538 0.58032829],[0.62544803 0.67164624],
[-0.10573477  0.53872188],[0.2921147  1.47567649],[0.48207885 1.02394982],
[0.30286738 0.10752824],[0.51075269 1.49620952],[0.39426523 1.59401159],
[-0.17383513  1.26386207],[-0.33691756  1.46108723],[0.07168459 1.02989359],
[0.62365591 0.24639637],[-0.07168459  1.38219717],[0.48028674 0.59869995],
[0.14695341 1.4027302 ],[0.33691756 0.95100352],[0.88888889 0.1675063 ],
[0.55555556 0.97153655],[-0.02150538  0.62571709],[0.58243728 0.71703504],
[-0.14874552  0.58411069],[0.41218638 1.32384013],[0.4390681  1.06933862],
[0.24910394 1.5210653 ],[0.25985663 0.15291704],[0.65770609 1.08987165],
[0.11648746 0.50522062],[0.51433692 1.44217523],[-0.21684588  1.30925087],
[-0.02688172  0.8575242 ],[0.52508961 0.07402698],[0.19175627 0.87805723],
[-0.11469534  1.42758597],[0.43727599 0.64408875],[0.02329749 0.10104412],
[0.62724014 0.19236208],[0.0483871  1.23036081],[0.60035842 0.44686359],
[0.29390681 0.99639233],[0.84587814 0.21289511],[0.15053763 1.34869591],
[0.70250896 0.56519869],[0.5125448  1.01692536],[0.36917563 1.36922894],
[0.39605735 1.11472743],[0.55913978 0.91750226],[0.25268817 1.467031  ],
[0.0734767  0.55060943],[0.47132616 1.48756404],[0.66129032 1.03583736],
[-0.06989247  0.902913  ],[0.48207885 0.11941578],[-0.21326165  1.25521658],
[0.33870968 0.47171936],[0.14874552 0.92344604],[0.00537634 1.27574961],
[0.55734767 0.49225239],[0.74731183 0.04052572],[-0.01971326  0.14643293],
[0.58422939 0.23775088],[-0.13799283  1.62805319],[0.41397849 0.84455597],
[0.44086022 0.59005446],[0.96594982 0.06105875],[0.10752688 1.39408471],
[0.65949821 0.61058749],[0.84946237 0.15886082],[0.11827957 0.02593646],
[0.32616487 1.41461774],[0.51612903 0.96289107],[0.70609319 0.51116439],
[-0.02508961  0.37824004],[0.37275986 1.31519465],[0.59139785 1.33572768],
[0.61827957 1.08122617],[0.05017921 0.75107665],[-0.11290323  0.94830181],
[-0.2562724   1.30060539],[0.29569892 0.51710817],[-0.03763441  1.32113842],
[0.15232975 0.86941174],[0.70430108 0.08591452],[0.51433692 0.5376412 ],
[0.00896057 1.22171532],[0.5609319 0.4382181],[0.37096774 0.88994478],
[0.92293907 0.10644755],[0.22759857 1.24224835],[0.77956989 0.45875113],
[0.80645161 0.20424962],[0.07526882 0.07132526],[0.08422939 1.59455193],
[0.63620072 0.81105471],[0.66308244 0.5565532 ],[0.47311828 1.00827987],
[-0.06810036  0.42362884],[0.3297491  1.36058345],[0.5483871  1.38111648],
[0.00716846 0.79646545],[0.19713262 0.34473878],[0.59498208 1.28169339],
[-0.13620072  1.14876903],[0.41577061 0.36527181],[0.27240143 0.71757539],
[0.109319   0.91480055],[0.66129032 0.13130333],[-0.0609319   1.52160564],
[-0.03405018  1.26710413],[0.51792115 0.48360691],[0.7078853  0.03188023],
[-0.17741935  1.61940771],[0.37455197 0.83591048],[0.9265233  0.05241326],
[0.18458781 1.28763716],[0.73655914 0.50413994],[0.04121864 1.63994074],
[0.2311828  1.18821406],[0.78315412 0.40471684],[0.59318996 0.85644351],
[0.62007168 0.601942  ],[0.05197133 0.27179248],[0.44982079 1.20874709],
[0.29749104 0.037824  ],[0.6953405  0.97477861],[0.15412186 0.39012758],
[0.55197133 1.32708219],[-0.17921147  1.19415783],[0.01075269 0.74243116],
[0.37275986 0.41066061],[-0.32258065  1.54646141],[0.22939068 0.76296419],
[-0.10394265  1.56699444],[0.08602151 1.11526777],[0.63799283 0.33177055],
[0.66487455 0.07726904],[0.3046595 1.1358008],[0.33154122 0.88129929],
[0.88351254 0.09780207],[0.16129032 1.48810438],[0.18817204 1.23360287],
[0.74014337 0.45010565],[0.00896057 0.31718129],[0.04480287 1.58590645],
[0.59677419 0.80240922],[0.40681004 1.2541359 ],[-0.1344086   0.66948487],
[0.26344086 1.60643948],[-0.27777778  1.02178845],[0.27419355 0.23829122],
[0.50896057 1.372471  ],[-0.03225806  0.78781996],[0.51971326 0.00432274],
[-0.3655914   1.59185022],[-0.17562724  1.14012354],[0.37634409 0.35662632],
[0.18637993 0.808353  ],[0.73835125 0.02485577],[-0.20250896  1.39462505],
