[0. 0.],[0.49558638 0.8460038 ],[0.49117276 0.82598219],
[0.52459016 0.48270268],[0.52017654 0.46268108],[0.51576293 0.44265947],
[0.51134931 0.42263787],[0.50693569 0.40261627],[0.50252207 0.38259466],
[0.49810845 0.36257306],[0.49369483 0.34255145],[0.48928121 0.32252985],
[0.48486759 0.30250824],[0.48045397 0.28248664],[0.47604035 0.26246503],
[0.47162673 0.24244343],[0.46721311 0.22242183],[0.4627995  0.20240022],
[0.45838588 0.18237862],[0.45397226 0.16235701],[0.44955864 0.14233541],
[0.44514502 0.1223138 ],[0.4407314 0.1022922],[0.43631778 0.08227059],
[0.43190416 0.06224899],[0.42749054 0.04222738],[0.42307692 0.02220578],
[0.4186633  0.00218418],[-0.08575032  0.84818797],[-0.09016393  0.82816637],
[-0.09457755  0.80814477],[-0.09899117  0.78812316],[-0.10340479  0.76810156],
[-0.10781841  0.74807995],[-0.11223203  0.72805835],[-0.11664565  0.70803674],
[-0.12105927  0.68801514],[-0.12547289  0.66799353],[-0.12988651  0.64797193],
[-0.13430013  0.62795032],[-0.13871375  0.60792872],[-0.14312736  0.58790712],
[-0.14754098  0.56788551],[-0.1519546   0.54786391],[-0.15636822  0.5278423 ],
[-0.16078184  0.5078207 ],[-0.16519546  0.48779909],[-0.16960908  0.46777749],
[-0.1740227   0.44775588],[-0.17843632  0.42773428],[-0.18284994  0.40771267],
[-0.18726356  0.38769107],[-0.19167718  0.36766947],[-0.19609079  0.34764786],
[0.79949559 0.32762626],[0.79508197 0.30760465],[0.79066835 0.28758305],
[0.78625473 0.26756144],[0.78184111 0.24753984],[0.77742749 0.22751823],
[0.77301387 0.20749663],[0.76860025 0.18747502],[0.76418663 0.16745342],
[0.75977301 0.14743182],[0.75535939 0.12741021],[0.75094578 0.10738861],
[0.74653216 0.087367  ],[0.74211854 0.0673454 ],[0.73770492 0.04732379],
[0.7332913  0.02730219],[0.72887768 0.00728058],[0.22446406 0.85328438],
[0.22005044 0.83326278],[0.21563682 0.81324117],[0.2112232  0.79321957],
[0.20680958 0.77319796],[0.20239596 0.75317636],[0.19798235 0.73315476],
[0.19356873 0.71313315],[0.18915511 0.69311155],[0.18474149 0.67308994],
[0.18032787 0.65306834],[0.17591425 0.63304673],[0.17150063 0.61302513],
[0.16708701 0.59300352],[0.16267339 0.57298192],[0.15825977 0.55296031],
[0.15384615 0.53293871],[0.14943253 0.51291711],[0.14501892 0.4928955 ],
[0.1406053 0.4728739],[0.13619168 0.45285229],[0.13177806 0.43283069],
[0.12736444 0.41280908],[0.12295082 0.39278748],[0.1185372  0.37276587],
[0.11412358 0.35274427],[0.10970996 0.33272266],[0.10529634 0.31270106],
[0.10088272 0.29267946],[0.0964691  0.27265785],[0.09205549 0.25263625],
[0.08764187 0.23261464],[0.08322825 0.21259304],[0.07881463 0.19257143],
[0.07440101 0.17254983],[0.06998739 0.15252822],[0.06557377 0.13250662],
[0.06116015 0.11248501],[0.05674653 0.09246341],[0.05233291 0.07244181],
[0.04791929 0.0524202 ],[0.04350567 0.0323986 ],[0.03909206 0.01237699],
[-0.46532156  0.85838079],[-0.46973518  0.83835919],[0.5258512  0.81833758],
[0.52143758 0.79831598],[0.51702396 0.77829437],[0.51261034 0.75827277],
[0.50819672 0.73825116],[0.5037831  0.71822956],[0.49936948 0.69820795],
[0.49495586 0.67818635],[0.49054224 0.65816475],[0.48612863 0.63814314],
[0.48171501 0.61812154],[0.47730139 0.59809993],[0.47288777 0.57807833],
[0.46847415 0.55805672],[0.46406053 0.53803512],[0.45964691 0.51801351],
[0.45523329 0.49799191],[0.45081967 0.4779703 ],[0.44640605 0.4579487 ],
[0.44199243 0.4379271 ],[0.43757881 0.41790549],[0.4331652  0.39788389],
[0.42875158 0.37786228],[0.42433796 0.35784068],[0.41992434 0.33781907],
[0.41551072 0.31779747],[0.4110971  0.29777586],[0.40668348 0.27775426],
[0.40226986 0.25773265],[0.39785624 0.23771105],[0.39344262 0.21768945],
[0.389029   0.19766784],[0.38461538 0.17764624],[0.38020177 0.15762463],
[0.37578815 0.13760303],[0.37137453 0.11758142],[0.36696091 0.09755982],
[0.36254729 0.07753821],[0.35813367 0.05751661],[0.35372005 0.037495  ],
[0.34930643 0.0174734 ],[-0.15510719  0.8634772 ],[-0.15952081  0.8434556 ],
[-0.16393443  0.82343399],[-0.16834805  0.80341239],[-0.17276166  0.78339078],
[-0.17717528  0.76336918],[-0.1815889   0.74334757],[-0.18600252  0.72332597],
[-0.19041614  0.70330436],[-0.19482976  0.68328276],[-0.19924338  0.66326115],
[-0.203657    0.64323955],[-0.20807062  0.62321795],[-0.21248424  0.60319634],
[-0.21689786  0.58317474],[-0.22131148  0.56315313],[-0.22572509  0.54313153],
[-0.23013871  0.52310992],[-0.23455233  0.50308832],[-0.23896595  0.48306671],
[-0.24337957  0.46304511],[-0.24779319  0.4430235 ],[0.74779319 0.4230019 ],
[0.74337957 0.4029803 ],[0.73896595 0.38295869],[0.73455233 0.36293709],
[0.73013871 0.34291548],[0.72572509 0.32289388],[0.72131148 0.30287227],
[0.71689786 0.28285067],[0.71248424 0.26282906],[0.70807062 0.24280746],
[0.703657   0.22278585],[0.69924338 0.20276425],[0.69482976 0.18274265],
[0.69041614 0.16272104],[0.68600252 0.14269944],[0.6815889  0.12267783],
[0.67717528 0.10265623],[0.67276166 0.08263462],[0.66834805 0.06261302],
[0.66393443 0.04259141],[0.65952081 0.02256981],[0.65510719 0.0025482 ],
[0.15069357 0.848552  ],[0.14627995 0.8285304 ],[0.14186633 0.80850879],
[0.13745271 0.78848719],[0.13303909 0.76846559],[0.12862547 0.74844398],
[0.12421185 0.72842238],[0.11979823 0.70840077],[0.11538462 0.68837917],
[0.110971   0.66835756],[0.10655738 0.64833596],[0.10214376 0.62831435],
[0.09773014 0.60829275],[0.09331652 0.58827114],[0.0889029  0.56824954],
[0.08448928 0.54822794],[0.08007566 0.52820633],[0.07566204 0.50818473],
[0.07124842 0.48816312],[0.0668348  0.46814152],[0.06242119 0.44811991],
[0.05800757 0.42809831],[0.05359395 0.4080767 ],[0.04918033 0.3880551 ],
[0.04476671 0.36803349],[0.04035309 0.34801189],[0.03593947 0.32799029],
[0.03152585 0.30796868],[0.02711223 0.28794708],[0.02269861 0.26792547],
[0.01828499 0.24790387],[0.01387137 0.22788226],[0.00945776 0.20786066],
[0.00504414 0.18783905],[0.00063052 0.16781745],[-0.0037831   0.14779584],
[-0.00819672  0.12777424],[-0.01261034  0.10775264],[-0.01702396  0.08773103],
[-0.02143758  0.06770943],[-0.0258512   0.04768782],[0.96973518 0.02766622],
[0.96532156 0.00764461],[0.46090794 0.85364841],[0.45649433 0.83362681],
[0.45208071 0.8136052 ],[0.44766709 0.7935836 ],[0.44325347 0.77356199],
[0.43883985 0.75354039],[0.43442623 0.73351878],[0.43001261 0.71349718],
[0.42559899 0.69347558],[0.42118537 0.67345397],[0.41677175 0.65343237],
[0.41235813 0.63341076],[0.40794451 0.61338916],[0.4035309  0.59336755],
[0.39911728 0.57334595],[0.39470366 0.55332434],[0.39029004 0.53330274],
[0.38587642 0.51328113],[0.3814628  0.49325953],[0.37704918 0.47323793],
[0.37263556 0.45321632],[0.36822194 0.43319472],[0.36380832 0.41317311],
[0.3593947  0.39315151],[0.35498108 0.3731299 ],[0.35056747 0.3531083 ],
[0.34615385 0.33308669],[0.34174023 0.31306509],[0.33732661 0.29304348],
[0.33291299 0.27302188],[0.32849937 0.25300028],[0.32408575 0.23297867],
[0.31967213 0.21295707],[0.31525851 0.19293546],[0.31084489 0.17291386],
[0.30643127 0.15289225],[0.30201765 0.13287065],[0.29760404 0.11284904],
[0.29319042 0.09282744],[0.2887768  0.07280583],[0.28436318 0.05278423],
[0.27994956 0.03276263],[0.27553594 0.01274102],[-0.22887768  0.85874482],
[-0.2332913   0.83872322],[-0.23770492  0.81870161],[-0.24211854  0.79868001],
[-0.24653216  0.7786584 ],[-0.25094578  0.7586368 ],[-0.25535939  0.73861519],
[-0.25977301  0.71859359],[-0.26418663  0.69857198],[-0.26860025  0.67855038],
[-0.27301387  0.65852877],[-0.27742749  0.63850717],[-0.28184111  0.61848557],
[-0.28625473  0.59846396],[-0.29066835  0.57844236],[-0.29508197  0.55842075],
[-0.29949559  0.53839915],[0.69609079 0.51837754],[0.69167718 0.49835594],
[0.68726356 0.47833433],[0.68284994 0.45831273],[0.67843632 0.43829112],
[0.6740227  0.41826952],[0.66960908 0.39824792],[0.66519546 0.37822631],
[0.66078184 0.35820471],[0.65636822 0.3381831 ],[0.6519546 0.3181615],
[0.64754098 0.29813989],[0.64312736 0.27811829],[0.63871375 0.25809668],
[0.63430013 0.23807508],[0.62988651 0.21805347],[0.62547289 0.19803187],
[0.62105927 0.17801027],[0.61664565 0.15798866],[0.61223203 0.13796706],
[0.60781841 0.11794545],[0.60340479 0.09792385],[0.59899117 0.07790224],
[0.59457755 0.05788064],[0.59016393 0.03785903],[0.58575032 0.01783743],
[0.0813367  0.86384123],[0.07692308 0.84381962],[0.07250946 0.82379802],
[0.06809584 0.80377642],[0.06368222 0.78375481],[0.0592686  0.76373321],
[0.05485498 0.7437116 ],[0.05044136 0.72369   ],[0.04602774 0.70366839],
[0.04161412 0.68364679],[0.0372005  0.66362518],[0.03278689 0.64360358],
[0.02837327 0.62358197],[0.02395965 0.60356037],[0.01954603 0.58353877],
[0.01513241 0.56351716],[0.01071879 0.54349556],[0.00630517 0.52347395],
[0.00189155 0.50345235],[-0.00252207  0.48343074],[-0.00693569  0.46340914],
[-0.01134931  0.44338753],[-0.01576293  0.42336593],[-0.02017654  0.40334432],
[-0.02459016  0.38332272],[-0.02900378  0.36330112],[-0.0334174   0.34327951],
[-0.03783102  0.32325791],[-0.04224464  0.3032363 ],[-0.04665826  0.2832147 ],
[-0.05107188  0.26319309],[-0.0554855   0.24317149],[-0.05989912  0.22314988],
[-0.06431274  0.20312828],[-0.06872636  0.18310667],[-0.07313997  0.16308507],
[-0.07755359  0.14306347],[0.91803279 0.12304186],[0.91361917 0.10302026],
[0.90920555 0.08299865],[0.90479193 0.06297705],[0.90037831 0.04295544],
[0.89596469 0.02293384],[0.89155107 0.00291223],[0.38713745 0.84891603],
[0.38272383 0.82889443],[0.37831021 0.80887282],[0.3738966  0.78885122],
[0.36948298 0.76882961],[0.36506936 0.74880801],[0.36065574 0.72878641],
[0.35624212 0.7087648 ],[0.3518285 0.6887432],[0.34741488 0.66872159],
[0.34300126 0.64869999],[0.33858764 0.62867838],[0.33417402 0.60865678],
[0.3297604  0.58863517],[0.32534678 0.56861357],[0.32093317 0.54859196],
[0.31651955 0.52857036],[0.31210593 0.50854876],[0.30769231 0.48852715],
[0.30327869 0.46850555],[0.29886507 0.44848394],[0.29445145 0.42846234],
[0.29003783 0.40844073],[0.28562421 0.38841913],[0.28121059 0.36839752],
[0.27679697 0.34837592],[0.27238335 0.32835431],[0.26796974 0.30833271],
[0.26355612 0.28831111],[0.2591425 0.2682895],[0.25472888 0.2482679 ],
[0.25031526 0.22824629],[0.24590164 0.20822469],[0.24148802 0.18820308],
[0.2370744  0.16818148],[0.23266078 0.14815987],[0.22824716 0.12813827],
[0.22383354 0.10811666],[0.21941992 0.08809506],[0.21500631 0.06807346],
[0.21059269 0.04805185],[0.20617907 0.02803025],[0.20176545 0.00800864],
[-0.30264817  0.85401244],[-0.30706179  0.83399084],[-0.31147541  0.81396923],
[-0.31588903  0.79394763],[-0.32030265  0.77392602],[-0.32471627  0.75390442],
[-0.32912989  0.73388281],[-0.33354351  0.71386121],[-0.33795712  0.6938396 ],
[-0.34237074  0.673818  ],[-0.34678436  0.6537964 ],[-0.35119798  0.63377479],
[0.6443884  0.61375319],[0.63997478 0.59373158],[0.63556116 0.57370998],
[0.63114754 0.55368837],[0.62673392 0.53366677],[0.6223203  0.51364516],
[0.61790668 0.49362356],[0.61349306 0.47360195],[0.60907945 0.45358035],
[0.60466583 0.43355875],[0.60025221 0.41353714],[0.59583859 0.39351554],
[0.59142497 0.37349393],[0.58701135 0.35347233],[0.58259773 0.33345072],
[0.57818411 0.31342912],[0.57377049 0.29340751],[0.56935687 0.27338591],
[0.56494325 0.2533643 ],[0.56052963 0.2333427 ],[0.55611602 0.2133211 ],
[0.5517024  0.19329949],[0.54728878 0.17327789],[0.54287516 0.15325628],
[0.53846154 0.13323468],[0.53404792 0.11321307],[0.5296343  0.09319147],
[0.52522068 0.07316986],[0.52080706 0.05314826],[0.51639344 0.03312665],
[0.51197982 0.01310505],[0.0075662  0.85910885],[0.00315259 0.83908724],
[-0.00126103  0.81906564],[-0.00567465  0.79904404],[-0.01008827  0.77902243],
[-0.01450189  0.75900083],[-0.01891551  0.73897922],[-0.02332913  0.71895762],
[-0.02774275  0.69893601],[-0.03215637  0.67891441],[-0.03656999  0.6588928 ],
[-0.04098361  0.6388712 ],[-0.04539723  0.61884959],[-0.04981084  0.59882799],
[-0.05422446  0.57880639],[-0.05863808  0.55878478],[-0.0630517   0.53876318],
[-0.06746532  0.51874157],[-0.07187894  0.49871997],[-0.07629256  0.47869836],
[-0.08070618  0.45867676],[-0.0851198   0.43865515],[-0.08953342  0.41863355],
[-0.09394704  0.39861194],[-0.09836066  0.37859034],[-0.10277427  0.35856874],
[-0.10718789  0.33854713],[-0.11160151  0.31852553],[-0.11601513  0.29850392],
[-0.12042875  0.27848232],[-0.12484237  0.25846071],[-0.12925599  0.23843911],
[0.86633039 0.2184175 ],[0.86191677 0.1983959 ],[0.85750315 0.1783743 ],
[0.85308953 0.15835269],[0.84867591 0.13833109],[0.8442623  0.11830948],
[0.83984868 0.09828788],[0.83543506 0.07826627],[0.83102144 0.05824467],
[0.82660782 0.03822306],[0.8221942  0.01820146],[0.31778058 0.86420526],
[0.31336696 0.84418365],[0.30895334 0.82416205],[0.30453972 0.80414044],
[0.3001261  0.78411884],[0.29571248 0.76409724],[0.29129887 0.74407563],
[0.28688525 0.72405403],[0.28247163 0.70403242],[0.27805801 0.68401082],
[0.27364439 0.66398921],[0.26923077 0.64396761],[0.26481715 0.623946  ],
[0.26040353 0.6039244 ],[0.25598991 0.58390279],[0.25157629 0.56388119],
[0.24716267 0.54385959],[0.24274905 0.52383798],[0.23833544 0.50381638],
[0.23392182 0.48379477],[0.2295082  0.46377317],[0.22509458 0.44375156],
[0.22068096 0.42372996],[0.21626734 0.40370835],[0.21185372 0.38368675],
[0.2074401  0.36366514],[0.20302648 0.34364354],[0.19861286 0.32362194],
[0.19419924 0.30360033],[0.18978562 0.28357873],[0.18537201 0.26355712],
[0.18095839 0.24353552],[0.17654477 0.22351391],[0.17213115 0.20349231],
[0.16771753 0.1834707 ],[0.16330391 0.1634491 ],[0.15889029 0.14342749],
[0.15447667 0.12340589],[0.15006305 0.10338429],[0.14564943 0.08336268],
[0.14123581 0.06334108],[0.13682219 0.04331947],[0.13240858 0.02329787],
[0.12799496 0.00327626],[-0.37641866  0.84928006],[-0.38083228  0.82925846],
[-0.3852459   0.80923685],[-0.38965952  0.78921525],[-0.39407314  0.76919364],
[-0.39848676  0.74917204],[-0.40290038  0.72915043],[-0.407314    0.70912883],
[0.58827238 0.68910723],[0.58385876 0.66908562],[0.57944515 0.64906402],
[0.57503153 0.62904241],[0.57061791 0.60902081],[0.56620429 0.5889992 ],
[0.56179067 0.5689776 ],[0.55737705 0.54895599],[0.55296343 0.52893439],
[0.54854981 0.50891278],[0.54413619 0.48889118],[0.53972257 0.46886958],
[0.53530895 0.44884797],[0.53089533 0.42882637],[0.52648172 0.40880476],
[0.5220681  0.38878316],[0.51765448 0.36876155],[0.51324086 0.34873995],
[0.50882724 0.32871834],[0.50441362 0.30869674],[0.5        0.28867513],
[0.49558638 0.26865353],[0.49117276 0.24863193],[0.48675914 0.22861032],
[0.48234552 0.20858872],[0.4779319  0.18856711],[0.47351828 0.16854551],
[0.46910467 0.1485239 ],[0.46469105 0.1285023 ],[0.46027743 0.10848069],
[0.45586381 0.08845909],[0.45145019 0.06843748],[0.44703657 0.04841588],
[0.44262295 0.02839428],[0.43820933 0.00837267],[-0.06620429  0.85437647],
[-0.07061791  0.83435487],[-0.07503153  0.81433326],[-0.07944515  0.79431166],
[-0.08385876  0.77429005],[-0.08827238  0.75426845],[-0.092686    0.73424684],
[-0.09709962  0.71422524],[-0.10151324  0.69420363],[-0.10592686  0.67418203],
[-0.11034048  0.65416042],[-0.1147541   0.63413882],[-0.11916772  0.61411722],
[-0.12358134  0.59409561],[-0.12799496  0.57407401],[-0.13240858  0.5540524 ],
[-0.13682219  0.5340308 ],[-0.14123581  0.51400919],[-0.14564943  0.49398759],
[-0.15006305  0.47396598],[-0.15447667  0.45394438],[-0.15889029  0.43392277],
[-0.16330391  0.41390117],[-0.16771753  0.39387957],[-0.17213115  0.37385796],
[-0.17654477  0.35383636],[-0.18095839  0.33381475],[0.81462799 0.31379315],
[0.81021438 0.29377154],[0.80580076 0.27374994],[0.80138714 0.25372833],
[0.79697352 0.23370673],[0.7925599  0.21368512],[0.78814628 0.19366352],
[0.78373266 0.17364192],[0.77931904 0.15362031],[0.77490542 0.13359871],
[0.7704918 0.1135771],[0.76607818 0.0935555 ],[0.76166456 0.07353389],
[0.75725095 0.05351229],[0.75283733 0.03349068],[0.74842371 0.01346908],
[0.24401009 0.85947288],[0.23959647 0.83945127],[0.23518285 0.81942967],
[0.23076923 0.79940807],[0.22635561 0.77938646],[0.22194199 0.75936486],
[0.21752837 0.73934325],[0.21311475 0.71932165],[0.20870113 0.69930004],
[0.20428752 0.67927844],[0.1998739  0.65925683],[0.19546028 0.63923523],
[0.19104666 0.61921362],[0.18663304 0.59919202],[0.18221942 0.57917042],
[0.1778058  0.55914881],[0.17339218 0.53912721],[0.16897856 0.5191056 ],
[0.16456494 0.499084  ],[0.16015132 0.47906239],[0.1557377  0.45904079],
[0.15132409 0.43901918],[0.14691047 0.41899758],[0.14249685 0.39897597],
[0.13808323 0.37895437],[0.13366961 0.35893277],[0.12925599 0.33891116],
[0.12484237 0.31888956],[0.12042875 0.29886795],[0.11601513 0.27884635],
[0.11160151 0.25882474],[0.10718789 0.23880314],[0.10277427 0.21878153],
[0.09836066 0.19875993],[0.09394704 0.17873832],[0.08953342 0.15871672],
[0.0851198  0.13869512],[0.08070618 0.11867351],[0.07629256 0.09865191],
[0.07187894 0.0786303 ],[0.06746532 0.0586087 ],[0.0630517  0.03858709],
[0.05863808 0.01856549],[-0.44577554  0.86456929],[-0.45018916  0.84454768],
[-0.45460277  0.82452608],[-0.45901639  0.80450447],[0.53656999 0.78448287],
[0.53215637 0.76446126],[0.52774275 0.74443966],[0.52332913 0.72441806],
[0.51891551 0.70439645],[0.51450189 0.68437485],[0.51008827 0.66435324],
[0.50567465 0.64433164],[0.50126103 0.62431003],[0.49684741 0.60428843],
[0.4924338  0.58426682],[0.48802018 0.56424522],[0.48360656 0.54422361],
[0.47919294 0.52420201],[0.47477932 0.50418041],[0.4703657 0.4841588],
[0.46595208 0.4641372 ],[0.46153846 0.44411559],[0.45712484 0.42409399],
[0.45271122 0.40407238],[0.4482976  0.38405078],[0.44388398 0.36402917],
[0.43947037 0.34400757],[0.43505675 0.32398596],[0.43064313 0.30396436],
[0.42622951 0.28394276],[0.42181589 0.26392115],[0.41740227 0.24389955],
[0.41298865 0.22387794],[0.40857503 0.20385634],[0.40416141 0.18383473],
[0.39974779 0.16381313],[0.39533417 0.14379152],[0.39092055 0.12376992],
[0.38650694 0.10374831],[0.38209332 0.08372671],[0.3776797  0.06370511],
[0.37326608 0.0436835 ],[0.36885246 0.0236619 ],[0.36443884 0.00364029],
[-0.13997478  0.84964409],[-0.1443884   0.82962249],[-0.14880202  0.80960088],
[-0.15321564  0.78957928],[-0.15762926  0.76955767],[-0.16204288  0.74953607],
[-0.16645649  0.72951446],[-0.17087011  0.70949286],[-0.17528373  0.68947125],
[-0.17969735  0.66944965],[-0.18411097  0.64942805],[-0.18852459  0.62940644],
[-0.19293821  0.60938484],[-0.19735183  0.58936323],[-0.20176545  0.56934163],
[-0.20617907  0.54932002],[-0.21059269  0.52929842],[-0.21500631  0.50927681],
[-0.21941992  0.48925521],[-0.22383354  0.4692336 ],[-0.22824716  0.449212  ],
[-0.23266078  0.4291904 ],[0.7629256  0.40916879],[0.75851198 0.38914719],
[0.75409836 0.36912558],[0.74968474 0.34910398],[0.74527112 0.32908237],
[0.7408575  0.30906077],[0.73644388 0.28903916],[0.73203026 0.26901756],
[0.72761665 0.24899595],[0.72320303 0.22897435],[0.71878941 0.20895275],
[0.71437579 0.18893114],[0.70996217 0.16890954],[0.70554855 0.14888793],
[0.70113493 0.12886633],[0.69672131 0.10884472],[0.69230769 0.08882312],
[0.68789407 0.06880151],[0.68348045 0.04877991],[0.67906683 0.0287583 ],
[0.67465322 0.0087367 ],[0.1702396 0.8547405],[0.16582598 0.83471889],
[0.16141236 0.81469729],[0.15699874 0.79467569],[0.15258512 0.77465408],
[0.1481715  0.75463248],[0.14375788 0.73461087],[0.13934426 0.71458927],
[0.13493064 0.69456766],[0.13051702 0.67454606],[0.1261034  0.65452445],
[0.12168979 0.63450285],[0.11727617 0.61448124],[0.11286255 0.59445964],
[0.10844893 0.57443804],[0.10403531 0.55441643],[0.09962169 0.53439483],
[0.09520807 0.51437322],[0.09079445 0.49435162],[0.08638083 0.47433001],
[0.08196721 0.45430841],[0.07755359 0.4342868 ],[0.07313997 0.4142652 ],
[0.06872636 0.39424359],[0.06431274 0.37422199],[0.05989912 0.35420039],
[0.0554855  0.33417878],[0.05107188 0.31415718],[0.04665826 0.29413557],
[0.04224464 0.27411397],[0.03783102 0.25409236],[0.0334174  0.23407076],
[0.02900378 0.21404915],[0.02459016 0.19402755],[0.02017654 0.17400594],
[0.01576293 0.15398434],[0.01134931 0.13396274],[0.00693569 0.11394113],
[0.00252207 0.09391953],[-0.00189155  0.07389792],[-0.00630517  0.05387632],
[-0.01071879  0.03385471],[0.98486759 0.01383311],[0.48045397 0.85983691],
[0.47604035 0.8398153 ],[0.47162673 0.8197937 ],[0.46721311 0.79977209],
[0.4627995  0.77975049],[0.45838588 0.75972889],[0.45397226 0.73970728],
[0.44955864 0.71968568],[0.44514502 0.69966407],[0.4407314  0.67964247],
[0.43631778 0.65962086],[0.43190416 0.63959926],[0.42749054 0.61957765],
[0.42307692 0.59955605],[0.4186633  0.57953444],[0.41424968 0.55951284],
[0.40983607 0.53949124],[0.40542245 0.51946963],[0.40100883 0.49944803],
[0.39659521 0.47942642],[0.39218159 0.45940482],[0.38776797 0.43938321],
[0.38335435 0.41936161],[0.37894073 0.39934   ],[0.37452711 0.3793184 ],
[0.37011349 0.35929679],[0.36569987 0.33927519],[0.36128625 0.31925359],
[0.35687264 0.29923198],[0.35245902 0.27921038],[0.3480454  0.25918877],
[0.34363178 0.23916717],[0.33921816 0.21914556],[0.33480454 0.19912396],
[0.33039092 0.17910235],[0.3259773  0.15908075],[0.32156368 0.13905914],
[0.31715006 0.11903754],[0.31273644 0.09901594],[0.30832282 0.07899433],
[0.30390921 0.05897273],[0.29949559 0.03895112],[0.29508197 0.01892952],
[-0.20933165  0.86493332],[-0.21374527  0.84491171],[-0.21815889  0.82489011],
[-0.22257251  0.8048685 ],[-0.22698613  0.7848469 ],[-0.23139975  0.76482529],
[-0.23581337  0.74480369],[-0.24022699  0.72478208],[-0.24464061  0.70476048],
[-0.24905422  0.68473888],[-0.25346784  0.66471727],[-0.25788146  0.64469567],
[-0.26229508  0.62467406],[-0.2667087   0.60465246],[-0.27112232  0.58463085],
[-0.27553594  0.56460925],[-0.27994956  0.54458764],[-0.28436318  0.52456604],
[-0.2887768   0.50454443],[0.70680958 0.48452283],[0.70239596 0.46450123],
[0.69798235 0.44447962],[0.69356873 0.42445802],[0.68915511 0.40443641],
[0.68474149 0.38441481],[0.68032787 0.3643932 ],[0.67591425 0.3443716 ],
[0.67150063 0.32434999],[0.66708701 0.30432839],[0.66267339 0.28430678],
[0.65825977 0.26428518],[0.65384615 0.24426358],[0.64943253 0.22424197],
[0.64501892 0.20422037],[0.6406053  0.18419876],[0.63619168 0.16417716],
[0.63177806 0.14415555],[0.62736444 0.12413395],[0.62295082 0.10411234],
[0.6185372  0.08409074],[0.61412358 0.06406913],[0.60970996 0.04404753],
[0.60529634 0.02402593],[0.60088272 0.00400432],[0.0964691  0.85000812],
[0.09205549 0.82998652],[0.08764187 0.80996491],[0.08322825 0.78994331],
[0.07881463 0.7699217 ],[0.07440101 0.7499001 ],[0.06998739 0.72987849],
[0.06557377 0.70985689],[0.06116015 0.68983528],[0.05674653 0.66981368],
[0.05233291 0.64979207],[0.04791929 0.62977047],[0.04350567 0.60974887],
[0.03909206 0.58972726],[0.03467844 0.56970566],[0.03026482 0.54968405],
[0.0258512  0.52966245],[0.02143758 0.50964084],[0.01702396 0.48961924],
[0.01261034 0.46959763],[0.00819672 0.44957603],[0.0037831  0.42955442],
[-0.00063052  0.40953282],[-0.00504414  0.38951122],[-0.00945776  0.36948961],
[-0.01387137  0.34946801],[-0.01828499  0.3294464 ],[-0.02269861  0.3094248 ],
[-0.02711223  0.28940319],[-0.03152585  0.26938159],[-0.03593947  0.24935998],
[-0.04035309  0.22933838],[-0.04476671  0.20931677],[-0.04918033  0.18929517],
[-0.05359395  0.16927357],[-0.05800757  0.14925196],[-0.06242119  0.12923036],
[0.9331652  0.10920875],[0.92875158 0.08918715],[0.92433796 0.06916554],
[0.91992434 0.04914394],[0.91551072 0.02912233],[0.9110971  0.00910073],
[0.40668348 0.85510453],[0.40226986 0.83508292],[0.39785624 0.81506132],
[0.39344262 0.79503971],[0.389029   0.77501811],[0.38461538 0.75499651],
[0.38020177 0.7349749 ],[0.37578815 0.7149533 ],[0.37137453 0.69493169],
[0.36696091 0.67491009],[0.36254729 0.65488848],[0.35813367 0.63486688],
[0.35372005 0.61484527],[0.34930643 0.59482367],[0.34489281 0.57480206],
[0.34047919 0.55478046],[0.33606557 0.53475886],[0.33165195 0.51473725],
[0.32723834 0.49471565],[0.32282472 0.47469404],[0.3184111  0.45467244],
[0.31399748 0.43465083],[0.30958386 0.41462923],[0.30517024 0.39460762],
[0.30075662 0.37458602],[0.296343   0.35456442],[0.29192938 0.33454281],
[0.28751576 0.31452121],[0.28310214 0.2944996 ],[0.27868852 0.274478  ],
[0.27427491 0.25445639],[0.26986129 0.23443479],[0.26544767 0.21441318],
[0.26103405 0.19439158],[0.25662043 0.17436997],[0.25220681 0.15434837],
[0.24779319 0.13432677],[0.24337957 0.11430516],[0.23896595 0.09428356],
[0.23455233 0.07426195],[0.23013871 0.05424035],[0.22572509 0.03421874],
[0.22131148 0.01419714],[-0.28310214  0.86020094],[-0.28751576  0.84017933],
[-0.29192938  0.82015773],[-0.296343    0.80013612],[-0.30075662  0.78011452],
[-0.30517024  0.76009291],[-0.30958386  0.74007131],[-0.31399748  0.72004971],
[-0.3184111  0.7000281],[-0.32282472  0.6800065 ],[-0.32723834  0.65998489],
[-0.33165195  0.63996329],[-0.33606557  0.61994168],[-0.34047919  0.59992008],
[0.65510719 0.57989847],[0.65069357 0.55987687],[0.64627995 0.53985526],
[0.64186633 0.51983366],[0.63745271 0.49981206],[0.63303909 0.47979045],
[0.62862547 0.45976885],[0.62421185 0.43974724],[0.61979823 0.41972564],
[0.61538462 0.39970403],[0.610971   0.37968243],[0.60655738 0.35966082],
[0.60214376 0.33963922],[0.59773014 0.31961761],[0.59331652 0.29959601],
[0.5889029  0.27957441],[0.58448928 0.2595528 ],[0.58007566 0.2395312 ],
[0.57566204 0.21950959],[0.57124842 0.19948799],[0.5668348  0.17946638],
[0.56242119 0.15944478],[0.55800757 0.13942317],[0.55359395 0.11940157],
