[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[-0.02693966  0.93228521],[0.67349138 0.17391253],[0.05765086 1.00783738],
[0.25700431 1.31859912],[0.44665948 0.66856539],[-0.36853448  1.1917285 ],
[0.12230603 0.1924442 ],[0.10506466 0.92800868],[0.3044181  1.23877041],
[0.79525862 0.23948611],[-0.01993534  0.76264922],[0.1794181  1.07341096],
[0.16971983 0.11261549],[0.36907328 0.42337723],[0.56842672 0.73413897],
[-0.24676724  1.25730208],[0.65301724 0.80969113],[-0.36153017  1.02209251],
[0.45366379 0.4989294 ],[0.84267241 0.15965741],[0.02747845 0.68282052],
[0.2268319  0.99358225],[-0.09752155  0.51746106],[0.41648707 0.34354853],
[0.61584052 0.65431026],[-0.11476293  1.25302554],[-0.23976293  1.08766608],
[0.89008621 0.0798287 ],[0.07489224 0.60299181],[0.27424569 0.91375355],
[0.47359914 1.22451529],[-0.05010776  0.43763236],[0.37230603 1.18460094],
[0.14924569 0.74839409],[0.33890086 0.09836037],[0.53825431 0.4091221 ],
[0.42349138 0.17391253],[0.62284483 0.48467427],[-0.19234914  1.00783738],
[-0.00269397  0.35780365],[0.19665948 0.66856539],[0.67025862 0.40484557],
[-0.14493534  0.92800868],[0.0544181  1.23877041],[-0.26993534  0.76264922],
[0.34213362 0.85958407],[0.11907328 0.42337723],[0.00431034 0.18816766],
[0.54148707 1.17034581],[0.73114224 0.52031208],[0.59267241 0.15965741],
[-0.22252155  0.68282052],[0.73814655 0.35067609],[-0.07704741  0.8738392 ],
[0.12230603 1.18460094],[0.31196121 0.53456721],[0.08890086 0.09836037],
[0.39655172 0.61011938],[0.51131466 0.84532895],[0.59590517 0.92088111],
[0.78556034 0.27084739],[0.16971983 1.10477223],[0.66056034 0.10548793],
[-0.15463362  0.62865104],[0.55872845 0.76550024],[-0.25646552  1.28866335],
[0.64331897 0.84105241],[-0.296875    1.19885606],[0.21713362 1.02494353],
[0.70797414 0.02565923],[-0.10721983  0.54882234],[0.09213362 0.85958407],
[0.29148707 1.17034581],[0.28178879 0.20955035],[0.36637931 0.28510251],
[0.56573276 0.59586425],[-0.24946121  1.11902736],[0.13954741 0.77975537],
[0.33890086 1.09051711],[0.42349138 1.16606927],[0.61314655 0.51603555],
[-0.20204741  1.03919866],[0.2887931  0.03991435],[0.48814655 0.35067609],
[-0.32704741  0.8738392 ],[-0.12769397  1.18460094],[0.87715517 0.0114041 ],
[0.06196121 0.53456721],[0.96174569 0.08695627],[0.14655172 0.61011938],
[-0.05280172  0.29935764],[0.53556034 0.27084739],[-0.27963362  0.7940105 ],
[-0.08028017  1.10477223],[0.41056034 0.10548793],[0.39331897 0.84105241],
[0.06896552 0.36493122],[0.45797414 0.02565923],[0.06519397 1.29579092],
[-0.15786638  0.85958407],[0.54256466 0.10121139],[0.03178879 0.20955035],
[0.11637931 0.28510251],[0.5387931  1.03207109],[0.60344828 0.21667791],
[-0.11045259  0.77975537],[0.1637931  0.20527381],[0.36314655 0.51603555],
[0.5862069  0.95224239],[0.0387931  0.03991435],[0.03502155 0.97077405],
[-0.18803879  0.53456721],[0.50862069 0.70705423],[-0.30657328  1.23021734],
[0.28178879 1.20170709],[0.16702586 0.96649752],[-0.05603448  0.53029067],
[0.36637931 1.27725925],[0.55603448 0.62722553],[0.23168103 0.15110433],
[0.43103448 0.46186607],[0.63038793 0.77262781],[-0.18480603  1.29579092],
[0.8200431  0.12259408],[0.00484914 0.64575719],[0.90463362 0.19814625],
[0.08943966 0.72130936],[0.2887931  1.03207109],[0.47844828 0.38203737],
[0.67780172 0.6927991 ],[-0.13739224  1.21596221],[-0.33674569  0.90520048],
[-0.05280172  1.29151438],[0.13685345 0.64148065],[0.3362069  0.95224239],
[0.01185345 0.47612119],[0.2112069  0.78688293],[0.40086207 0.13684921],
[0.60021552 0.44761094],[-0.21497845  0.97077405],[0.48545259 0.21240137],
[-0.13038793  1.04632622],[0.68480603 0.52316311],[0.05926724 0.39629249],
[0.25862069 0.70705423],[0.44827586 0.0570205 ],[0.64762931 0.36778224],
[-0.16756466  0.89094535],[0.03178879 1.20170709],[-0.08297414  0.96649752],
[0.11637931 1.27725925],[0.10668103 0.31646379],[0.30603448 0.62722553],
[0.50538793 0.93798726],[-0.01831897  0.15110433],[0.18103448 0.46186607],
[0.5700431  0.12259408],[0.65463362 0.19814625],[-0.16056034  0.72130936],
[0.02909483 0.07127563],[0.22844828 0.38203737],[-0.38739224  1.21596221],
[0.22467672 1.31289707],[0.70204741 0.11831754],[-0.11314655  0.64148065],
[0.0862069  0.95224239],[0.37392241 0.57305605],[0.15086207 0.13684921],
[0.57327586 0.88381779],[0.76293103 0.23378406],[0.84752155 0.30933623],
[0.23168103 1.14326107],[0.19827586 0.0570205 ],[0.62068966 0.80398908],
[0.27909483 1.06343237],[0.05603448 0.62722553],[-0.04525862  0.58731117],
[0.15409483 0.89807291],[0.76993534 0.06414807],[0.35344828 1.20883465],
[0.34375    0.24803919],[0.54310345 0.55880092],[0.42834052 0.32359135],
[0.62769397 0.63435309],[-0.1875     1.1575162],[0.20150862 0.81824421],
[0.40086207 1.12900595],[0.48545259 1.20455811],[0.59051724 0.47897222],
[-0.22467672  1.00213533],[-0.02532328  1.31289707],[-0.14008621  1.0776875 ],
[0.67510776 0.55452439],[0.24892241 0.73841551],[0.44827586 1.04917724],
[0.93911638 0.04989294],[0.12392241 0.57305605],[-0.07543103  0.26229431],
[0.10668103 1.30862053],[0.59752155 0.30933623],[-0.21767241  0.83249933],
[-0.01831897  1.14326107],[0.17133621 0.49322735],[0.37068966 0.80398908],
[0.45528017 0.87954125],[0.64493534 0.22950752],[-0.17025862  0.75267063],
[0.02909483 1.06343237],[0.51993534 0.06414807],[-0.09590517  0.89807291],
[0.09375    0.24803919],[0.17834052 0.32359135],[-0.4375     1.1575162],
[-0.04849138  0.81824421],[0.14116379 0.16821048],[0.34051724 0.47897222],
[0.22575431 0.24376265],[0.42510776 0.55452439],[-0.39008621  1.0776875 ],
[0.81411638 0.2152524 ],[-0.00107759  0.73841551],[0.09698276 1.00926289],
[-0.12607759  0.57305605],[0.5705819  0.74554307],[-0.24461207  1.26870618],
[-0.14331897  1.30862053],[-0.07866379  0.49322735],[0.22898707 1.00498635],
[0.00592672 0.56877951],[0.42834052 1.31574809],[0.34375    1.24019593],
[0.61799569 0.66571437],[0.39493534 0.22950752],[0.39116379 1.16036722],
[0.88200431 0.16108292],[0.06681034 0.68424603],[0.54040948 0.42052621],
[-0.27478448  0.94368931],[-0.07543103  1.25445105],[0.9294181  0.08125422],
[0.31357759 0.91517906],[0.51293103 1.2259408 ],[-0.02424569  0.24376265],
[0.3981681  0.99073123],[0.19881466 0.67996949],[0.58782328 0.3406975 ],
[-0.02801724  1.17462235],[0.46282328 0.17533804],[0.66217672 0.48609978],
[-0.15301724  1.00926289],[0.12122845 0.43478133],[0.3205819  0.74554307],
[0.51023707 0.09550934],[0.70959052 0.40627108],[-0.10560345  0.92943419],
[0.09375    1.24019593],[-0.02101293  1.00498635],[0.17834052 1.31574809],
[0.28340517 0.5901622 ],[0.16864224 0.35495263],[0.36799569 0.66571437],
[0.56734914 0.9764761 ],[-0.44719828  1.18887747],[0.55765086 0.01568064],
[0.75700431 0.32644238],[-0.05818966  0.84960549],[0.14116379 1.16036722],
[0.63200431 0.16108292],[0.61476293 0.8966474 ],[0.09105603 0.10976447],
[0.29040948 0.42052621],[-0.39978448  1.10904877],[-0.32543103  1.25445105],
[0.6794181  0.08125422],[-0.13577586  0.60441733],[0.76400862 0.15680638],
[-0.05118534  0.67996949],[0.1481681  0.99073123],[0.06357759 0.91517906],
[0.13846983 0.02993576],[0.33782328 0.3406975 ],[0.53717672 0.65145924],
[-0.27801724  1.17462235],[0.21282328 0.17533804],[0.82489224 0.2722729 ],
[-0.12877155  0.43478133],[0.26023707 0.09550934],[0.25646552 1.02636904],
[-0.08135776  0.35495263],[0.34105603 1.10192121],[0.11799569 0.66571437],
[0.40571121 0.28652802],[0.60506466 0.59728976],[0.38846983 1.02209251],
[0.87931034 0.0228082 ],[0.16540948 0.58588566],[0.26346983 0.85673305],
[0.46282328 1.16749479],[0.65247845 0.51746106],[-0.16271552  1.04062417],
[0.73706897 0.59301322],[-0.078125    1.11617633],[0.2262931  0.70135218],
[0.31088362 0.77690435],[0.08782328 0.3406975 ],[0.51023707 1.08766608],
[0.69989224 0.43763236],[0.08405172 1.2715572 ],[0.35829741 0.69707564],
[0.55765086 1.00783738],[0.23329741 0.53171618],[0.43265086 0.84247792],
[0.62230603 0.1924442 ],[-0.19288793  0.71560731],[0.00646552 1.02636904],
[-0.10829741  0.79115947],[0.09105603 1.10192121],[0.70689655 0.26799636],
[0.28071121 0.45188748],[0.48006466 0.76264922],[-0.33512931  1.28581233],
[0.15571121 0.28652802],[0.13846983 1.02209251],[0.62931034 0.0228082 ],
[-0.18588362  0.54597131],[0.01346983 0.85673305],[0.203125   0.20669932],
[0.40247845 0.51746106],[0.48706897 0.59301322],[-0.328125    1.11617633],
[0.87607759 0.25374124],[0.06088362 0.77690435],[-0.13846983  0.46614261],
[-0.06411638  0.61154489],[0.21012931 0.03706333],[0.92349138 0.17391253],
[0.10829741 0.69707564],[0.30765086 1.00783738],[-0.01670259  0.53171618],
[0.40571121 1.27868477],[0.37230603 0.1924442 ],[0.6799569 0.7042032],
[0.45689655 0.26799636],[0.03071121 0.45188748],[0.453125   1.19885606],
[-0.09428879  0.28652802],[-0.11153017  1.02209251],[0.50053879 1.11902736],
[-0.046875    0.20669932],[0.37553879 0.9536679 ],[0.03771552 0.28225149],
[0.76454741 0.61439591],[0.64978448 0.37918634],[0.03394397 1.21311119],
[0.42295259 0.8738392 ],[0.09859914 0.397718  ],[0.08135776 1.13328249],
[0.57219828 0.13399818],[-0.24299569  0.65716129],[-0.04364224  0.96792303],
[0.15571121 1.27868477],[0.77155172 0.44475992],[0.34536638 0.62865104],
[0.54471983 0.93941278],[0.4299569 0.7042032],[-0.38523707  1.22736631],
[0.23060345 0.39344147],[0.61961207 0.05416948],[0.81896552 0.36493122],
[0.00377155 0.88809432],[0.203125   1.19885606],[0.69396552 0.19957176],
[-0.12122845  0.72273487],[0.39278017 0.54882234],[0.59213362 0.85958407],
[-0.33782328  1.14753761],[0.15301724 0.14825331],[0.35237069 0.45901504],
[-0.26346983  1.29293989],[0.86637931 0.28510251],[0.05118534 0.80826562],
[0.25053879 1.11902736],[0.74137931 0.11974306],[-0.07381466  0.64290616],
[0.12553879 0.9536679 ],[0.31519397 0.30363418],[0.20043103 0.0684246 ],
[0.39978448 0.37918634],[0.59913793 0.68994808],[-0.21605603  1.21311119],
[0.7887931  0.03991435],[-0.02640086  0.56307746],[0.17295259 0.8738392 ],
[0.44719828 0.29935764],[0.64655172 0.61011938],[-0.16864224  1.13328249],
[0.32219828 0.13399818],[-0.29364224  0.96792303],[-0.10398707  0.3178893 ],
[0.31842672 1.06485788],[-0.01939655  0.39344147],[0.1799569 0.7042032],
[0.09536638 0.62865104],[0.36961207 0.05416948],[0.56896552 0.36493122],
[-0.24622845  0.88809432],[0.22737069 0.6243745 ],[0.71443966 0.5559499 ],
[-0.10075431  1.07911301],[0.28825431 0.73984102],[0.06519397 0.30363418],
[0.37284483 0.81539318],[0.14978448 0.37918634],[0.57219828 1.12615492],
[0.76185345 0.47612119],[0.5387931  0.03991435],[0.4375 0.    ],
[0.14601293 1.31004604],[0.63685345 0.31076174],[0.53502155 0.97077405],
[0.42025862 0.73556448],[0.19719828 0.29935764],[-0.41864224  1.13328249],
[0.19342672 1.23021734],[0.68426724 0.23093303],[-0.13092672  0.75409614],
[0.06842672 1.06485788],[0.34267241 0.49037632],[0.11961207 0.05416948],
[0.54202586 0.80113806],[0.73168103 0.15110433],[0.11584052 0.98502918],
[0.31519397 1.29579092],[0.20043103 1.06058134],[0.39008621 0.41054762],
[0.58943966 0.72130936],[-0.22575431  1.24447246],[0.26508621 0.24518816],
[0.46443966 0.5559499 ],[-0.35075431  1.07911301],[0.85344828 0.21667791],
[-0.16109914  0.42907928],[-0.07650862  0.50463145],[0.12284483 0.81539318],
[0.3125     0.16535946],[0.51185345 0.47612119],[-0.30334052  0.9992843 ],
[0.1875 0.    ],[-0.10398707  1.31004604],[0.17025862 0.73556448],
[0.36961207 1.04632622],[0.04525862 0.57020502],[0.43426724 0.23093303],
[0.51885776 0.3064852 ],[-0.29633621  0.82964831],[0.09267241 0.49037632],
[0.51508621 1.2373449 ],[0.48168103 0.15110433],[0.68103448 0.46186607],
[-0.13415948  0.98502918],[-0.04956897  1.06058134],[0.14008621 0.41054762],
[0.33943966 0.72130936],[0.01508621 0.24518816],[0.0625     0.16535946],
[0.48491379 0.91232804],[0.14331897 1.17177132],[-0.07974138  0.73556448],
[0.53232759 0.83249933],[0.40732759 0.66713988],[-0.40786638  1.19030299],
[0.60668103 0.97790162],[0.68157328 0.09265832],[0.06573276 0.92658316],
[0.26508621 1.2373449 ],[0.45474138 0.58731117],[0.65409483 0.89807291],
[-0.36045259  1.11047428],[-0.27586207  1.18602645],[0.11314655 0.84675446],
[-0.10991379  0.41054762],[0.3125    1.1575162],[-0.01185345  0.681395  ],
[0.1875     0.99215674],[0.80334052 0.15823189],[0.37715517 0.34212301],
[0.26239224 0.10691344],[0.46174569 0.41767518],[-0.35344828  0.94083829],
[-0.15409483  1.25160003],[0.66109914 0.72843692],[0.85075431 0.07840319],
[0.03556034 0.6015663 ],[0.23491379 0.91232804],[0.42456897 0.26229431],
[0.62392241 0.57305605],[-0.19127155  1.09621916],[-0.30603448  0.86100959],
[-0.10668103  1.17177132],[0.70851293 0.64860821],[0.08297414 0.5217376 ],
[0.28232759 0.83249933],[0.48168103 1.14326107],[-0.04202586  0.35637814],
[0.15732759 0.66713988],[0.34698276 0.01710615],[0.43157328 0.09265832],
[0.63092672 0.40342005],[-0.18426724  0.92658316],[0.00538793 0.27654944],
[0.20474138 0.58731117],[0.47898707 0.01282961],[0.67834052 0.32359135],
[-0.13685345  0.84675446],[0.0625    1.1575162],[0.35021552 0.77832986],
[0.12715517 0.34212301],[0.01239224 0.10691344],[0.21174569 0.41767518],
[0.60075431 0.07840319],[-0.21443966  0.6015663 ],[0.17456897 0.26229431],
[0.48221983 0.77405332],[0.25915948 0.33784648],[0.59698276 1.00926289],
[-0.16702586  0.5217376 ],[0.25538793 1.26870618],[-0.06896552  0.79258498],
[0.74622845 0.26942187],[0.03232759 0.83249933],[0.13038793 1.10334672],
[0.3200431  0.45331299],[0.09698276 0.01710615],[0.40463362 0.52886516],
[0.18157328 0.09265832],[0.60398707 0.8396269 ],[0.79364224 0.18959317],
[0.17780172 1.02351802],[0.26239224 1.09907018],[0.56681034 0.68424603],
[-0.24838362  1.20740914],[0.45204741 0.44903646],[0.22898707 0.01282961],
[-0.1637931  1.2829613],[0.65140086 0.75979819],[0.22521552 0.94368931],
[0.42456897 1.25445105],[-0.09913793  0.46756812],[0.10021552 0.77832986],
[-0.11637931  1.2031326 ],[0.37446121 0.2038483 ],[0.57381466 0.51461003],
[-0.24137931  1.03777314],[0.14762931 0.69850115],[0.34698276 1.00926289],
[0.23221983 0.77405332],[0.43157328 1.08481506],[0.421875   0.12401959],
[0.62122845 0.43478133],[-0.19396552  0.95794444],[0.00538793 1.26870618],
[0.49622845 0.26942187],[-0.11961207  1.10334672],[-0.04471983  0.21810342],
[0.15463362 0.52886516],[0.96982759 0.00570205],[0.54364224 0.18959317],
[0.74299569 0.50035491],[-0.07219828  1.02351802],[0.01239224 1.09907018],
[0.1174569  0.37348429],[0.31681034 0.68424603],[0.20204741 0.44903646],
[0.40140086 0.75979819],[-0.4137931  1.2829613],[0.59105603 0.10976447],
[0.79040948 0.42052621],[-0.02478448  0.94368931],[0.17456897 1.25445105],
[-0.22413793  0.63292758],[-0.36637931  1.2031326 ],[0.12446121 0.2038483 ],
[0.546875   0.95081688],[0.71282328 0.17533804],[-0.10237069  0.69850115],
[0.20528017 1.21026016],[-0.01778017  0.77405332],[0.171875   0.12401959],
[0.59428879 0.87098817],[0.37122845 0.43478133],[0.85829741 0.36635673],
[0.51670259 0.62580001],[-0.29849138  1.14896312],[0.28987069 1.12045287],
[0.17510776 0.8852433 ],[-0.04795259  0.44903646],[0.37446121 1.19600504],
[0.56411638 0.54597131],[0.43911638 0.38061185],[0.63846983 0.69137359],
[0.421875   1.11617633],[0.91271552 0.11689203],[0.09752155 0.64005514],
[0.296875   0.95081688],[0.48653017 0.30078315],[0.68588362 0.61154489],
[-0.12931034  1.134708  ],[-0.24407328  0.89949843],[-0.04471983  1.21026016],
[0.96012931 0.03706333],[0.14493534 0.56022644],[0.34428879 0.87098817],
[0.54364224 1.18174991],[0.53394397 0.22095445],[0.73329741 0.53171618],
[-0.08189655  1.05487929],[0.40894397 0.05559499],[0.39170259 0.79115947],
[-0.42349138  1.31432258],[0.06734914 0.31503828],[0.26670259 0.62580001],
[0.65571121 0.28652802],[-0.15948276  0.80969113],[0.54094828 0.05131845],
[-0.07489224  0.8852433 ],[0.12446121 1.19600504],[0.74030172 0.36208019],
[0.11476293 0.23520957],[0.31411638 0.54597131],[0.51346983 0.85673305],
[-0.01023707  0.06985012],[0.18911638 0.38061185],[0.171875   1.11617633],
[0.66271552 0.11689203],[-0.15247845  0.64005514],[0.23653017 0.30078315],
[0.32112069 0.37633532],[-0.37931034  1.134708  ],[0.71012931 0.03706333],
[-0.10506466  0.56022644],[0.09428879 0.87098817],[0.31734914 1.30719502],
[0.38200431 0.49180183],[0.15894397 0.05559499],[0.24353448 0.13114716],
[-0.05765086  0.48039773],[0.85560345 0.22808201],[0.14170259 0.79115947],
[0.23976293 1.06200686],[0.62877155 0.72273487],[-0.18642241  1.24589798],
[0.29094828 0.05131845],[-0.1018319   1.32145014],[-0.32489224  0.8852433 ],
[0.51400862 0.4875253 ],[0.28717672 0.98217815],[0.06411638 0.54597131],
[0.48653017 1.29293989],[0.67618534 0.64290616],[-0.0544181   1.24162144],
[-0.27747845  0.8054146 ],[0.53394397 1.21311119],[0.20959052 0.73698999],
[0.40894397 1.04775173],[0.59859914 0.397718  ],[-0.21659483  0.92088111],
[0.68318966 0.47327017],[-0.13200431  0.99643328],[0.48383621 0.16250843],
[0.06734914 1.30719502],[0.25700431 0.65716129],[0.45635776 0.96792303],
[-0.06734914  0.1810401 ],[-0.08459052  0.91660458],[0.11476293 1.22736631],
[0.60560345 0.22808201],[-0.20959052  0.75124512],[-0.01023707  1.06200686],
[0.1794181  0.41197313],[0.37877155 0.72273487],[-0.43642241  1.24589798],
[0.46336207 0.79828703],[-0.3518319   1.32145014],[0.26400862 0.4875253 ],
[0.65301724 0.14825331],[-0.16217672  0.67141642],[0.03717672 0.98217815],
[-0.3044181   1.24162144],[0.18642241 0.24233714],[0.70043103 0.0684246 ],
[-0.11476293  0.59158771],[0.08459052 0.90234945],[0.28394397 1.21311119],
[0.77478448 0.21382688],[-0.04040948  0.73698999],[0.14924569 0.08695627],
[0.34859914 0.397718  ],[0.23383621 0.16250843],[0.43318966 0.47327017],
[0.82219828 0.13399818],[0.00700431 0.65716129],[0.20635776 0.96792303],
[0.48060345 0.39344147],[-0.33459052  0.91660458],[-0.13523707  1.22736631],
[-0.0705819   0.41197313],[0.3518319  1.15894171],[0.01400862 0.4875253 ],
[0.62607759 0.58446015],[0.40301724 0.14825331],[0.39924569 1.07911301],
[0.48383621 1.15466517],[0.54849138 0.33927199],[-0.26670259  0.8624351 ],
[-0.06734914  1.17319684],[0.74784483 0.65003373],[0.9375 0.    ],
[0.32165948 0.83392485],[0.20689655 0.59871528],[0.40625    0.90947701],
[-0.01616379  0.16250843],[0.59590517 0.25944329],[-0.01993534  1.09336813],
[0.47090517 0.09408383],[0.45366379 0.82964831],[0.12931034 0.35352711],
[0.32866379 0.66428885],[0.02747845 1.01353943],[0.51831897 0.01425513],
[0.71767241 0.32501686],[-0.09752155  0.84817997],[0.1018319  1.15894171],
[0.17672414 0.27369841],[0.37607759 0.58446015],[0.57543103 0.89522189],
[0.76508621 0.24518816],[-0.05010776  0.76835127],[0.14924569 1.07911301],
[0.23383621 1.15466517],[0.42349138 0.50463145],[0.62284483 0.81539318],
[0.09913793 0.02851025],[0.29849138 0.33927199],[-0.31734914  1.17319684],
[0.6875 0.    ],[-0.12769397  0.52316311],[0.77209052 0.07555217],
[-0.04310345  0.59871528],[0.15625    0.90947701],[0.34590517 0.25944329],
[0.54525862 0.57020502],[-0.26993534  1.09336813],[0.22090517 0.09408383],
[0.20366379 0.82964831],[-0.12068966  0.35352711],[0.26831897 0.01425513],
[-0.12446121  1.28438682],[0.69073276 0.76122371],[0.35290948 0.08980729],
[-0.07327586  0.27369841],[0.12607759 0.58446015],[0.34913793 1.02066699],
[0.73814655 0.681395  ],[0.51508621 0.24518816],[0.4137931  0.20527381],
[0.51131466 1.17604786],[-0.02586207  0.19386971],[0.17349138 0.50463145],
[0.27155172 0.77547883],[0.47090517 1.08624057],[0.66056034 0.43620684],
[-0.15463362  0.95936995],[0.31896552 0.69565013],[0.09590517 0.25944329],
[0.51831897 1.00641187],[0.70797414 0.35637814],[0.09213362 1.19030299],
[-0.02262931  0.95509342],[0.17672414 1.26585515],[0.56573276 0.92658316],
[0.24137931 0.45046197],[0.44073276 0.76122371],[-0.37446121  1.28438682],
[0.63038793 0.11118998],[-0.18480603  0.63435309],[0.71497845 0.18674215],
[-0.10021552  0.70990525],[0.09913793 1.02066699],[0.2887931  0.37063327],
[0.48814655 0.681395  ],[-0.32704741  1.20455811],[-0.2424569   1.28011028],
[-0.05280172  0.63007655],[0.14655172 0.94083829],[0.34590517 1.25160003],
[0.83674569 0.25231572],[0.02155172 0.77547883],[0.2112069  0.12544511],
[0.41056034 0.43620684],[0.29579741 0.20099727],[0.49515086 0.51175901],
[-0.3200431   1.03492212],[0.88415948 0.17248702],[-0.13038793  0.38488839],
[0.26831897 1.00641187],[0.06896552 0.69565013],[0.25862069 0.0456164 ],
[0.45797414 0.35637814],[0.65732759 0.66713988],[-0.15786638  1.19030299],
[-0.27262931  0.95509342],[-0.07327586  1.26585515],[0.93157328 0.09265832],
[0.11637931 0.61582143],[-0.08297414  0.30505969],[0.31573276 0.92658316],
[-0.00862069  0.45046197],[0.38038793 0.11118998],[0.46497845 0.18674215],
[0.0387931  0.37063327],[0.4612069  1.11760185],[0.23814655 0.681395  ],
[0.51239224 0.10691344],[-0.10344828  0.94083829],[0.50862069 1.03777314],
[-0.0387931   0.12544511],[0.38362069 0.87241369],[0.04579741 0.20099727],
[0.65786638 0.29793213],[0.04202586 1.13185697],[0.00862069 0.0456164 ],
[0.43103448 0.79258498],[0.20797414 0.35637814],[0.515625   0.86813715],
[0.08943966 1.05202827],[-0.13362069  0.61582143],[0.77963362 0.3635057 ],
[-0.03556034  0.88666881],[0.58028017 0.05274396],[0.1637931  1.19743055],
[0.23868534 0.31218725],[0.43803879 0.62294899],[0.63739224 0.93371073],
[-0.37715517  1.1461121 ],[0.82704741 0.283677  ],[0.01185345 0.80684011],
[0.2112069  1.11760185],[0.29579741 1.19315401],[0.40086207 0.46756812],
[0.60021552 0.77832986],[-0.21497845  1.30149297],[-0.32974138  1.06628339],
[0.48545259 0.54312029],[0.87446121 0.2038483 ],[0.05926724 0.72701141],
[0.25862069 1.03777314],[0.74946121 0.03848884],[-0.06573276  0.56165195],
[-0.08297414  1.29721643],[0.40786638 0.29793213],[0.60721983 0.60869386],
[-0.20797414  1.13185697],[-0.01831897  0.48182325],[0.18103448 0.79258498],
[0.265625   0.86813715],[0.45528017 0.21810342],[0.65463362 0.52886516],
[-0.16056034  1.05202827],[0.33028017 0.05274396],[-0.28556034  0.88666881],
[-0.01131466  0.31218725],[0.18803879 0.62294899],[0.57704741 0.283677  ],
[-0.23814655  0.80684011],[-0.04849138  0.15680638],[0.15086207 0.46756812],
[0.03609914 0.23235855],[0.23545259 0.54312029],[0.62446121 0.2038483 ],
[-0.19073276  0.72701141],[0.72252155 0.47469568],[-0.09267241  0.99785879],
[0.00862069 1.03777314],[0.38092672 0.73413897],[0.15786638 0.29793213],
[0.58028017 1.04490071],[-0.33297414  1.29721643],[0.76993534 0.39486698],
[0.15409483 1.22879183],[0.0393319  0.99358225],[-0.18372845  0.55737541],
[0.23868534 1.30434399],[0.54310345 0.88951984],[0.20528017 0.21810342],
[0.62769397 0.965072  ],[0.20150862 1.14896312],[0.69234914 0.14967882],
[-0.12284483  0.67284193],[0.35075431 0.4091221 ],[0.55010776 0.71988384],
[-0.26508621  1.24304695],[0.73976293 0.06985012],[0.12392241 0.90377496],
[0.00915948 0.66856539],[0.20851293 0.97932713],[0.40786638 1.29008887],
[0.32327586 1.2145367 ],[0.59752155 0.64005514],[-0.21767241  1.16321825],
[0.2731681  0.16393394],[0.47252155 0.47469568],[-0.34267241  0.99785879],
[0.45528017 1.21026016],[-0.06842672  0.42337723],[0.13092672 0.73413897],
[0.3205819  0.08410524],[0.51993534 0.39486698],[0.71928879 0.70562872],
[-0.29525862  0.91803009],[-0.2106681   0.99358225],[-0.01131466  1.30434399],
[-0.09590517  1.22879183],[0.90894397 0.05559499],[0.09375   0.5787581],
[-0.02101293  0.34354853],[0.17834052 0.65431026],[0.37769397 0.965072  ],
[0.56734914 0.31503828],[-0.24784483  0.83820139],[-0.04849138  1.14896312],
[0.44234914 0.14967882],[0.42510776 0.8852433 ],[0.10075431 0.4091221 ],
[0.30010776 0.71988384],[0.5231681  1.15609069],[0.48976293 0.06985012],
[0.68911638 0.38061185],[-0.12607759  0.90377496],[-0.24084052  0.66856539],
[0.57435345 0.14540228],[-0.04148707  0.97932713],[0.1481681 0.3292934],
[0.5705819  1.07626198],[0.34752155 0.64005514],[0.0231681  0.16393394],
[0.49299569 0.83107382],[0.26993534 0.39486698],[0.0705819  0.08410524],
[0.15140086 1.09051711],[-0.07165948  0.65431026],[0.54040948 0.75124512],
[0.41540948 0.58588566],[0.3981681  1.32145014],[0.68965517 0.0114041 ],
[0.07381466 0.84532895],[0.2731681  1.15609069],[0.46282328 0.50605696],
[0.23976293 0.06985012],[0.54741379 0.58160912],[-0.26778017  1.10477223],
[0.66217672 0.8168187 ],[0.8518319  0.16678497],[0.12122845 0.76550024],
[-0.1018319  0.3292934],[0.3205819  1.07626198],[0.51023707 0.42622826],
[0.70959052 0.73698999],[-0.10560345  1.2601531 ],[0.36799569 0.99643328],
[0.04364224 0.52031208],[0.24299569 0.83107382],[0.43265086 0.1810401 ],
[0.63200431 0.49180183],[-0.18318966  1.01496494],[0.71659483 0.567354  ],
[-0.09859914  1.09051711],[0.51724138 0.25659226],[0.09105603 0.44048338],
[0.29040948 0.75124512],[0.48976293 1.06200686],[-0.03394397  0.27512392],
[-0.05118534  1.0106884 ],[0.1481681  1.32145014],[0.63900862 0.32216584],
[-0.17618534  0.84532895],[0.43965517 0.0114041 ],[0.01346983 0.19529522],
[0.21282328 0.50605696],[0.29741379 0.58160912],[0.68642241 0.24233714],
[-0.12877155  0.76550024],[0.0705819  1.07626198],[0.02047414 0.02565923],
[0.21982759 0.33642096],[0.73383621 0.16250843],[0.83189655 0.43335582],
[0.21605603 1.26728067],[0.18265086 0.1810401 ],[0.60506466 0.92800868],
[0.26724138 0.25659226],[-0.34859914  1.09051711],[-0.15894397  0.44048338],
[0.04040948 0.75124512],[0.26346983 1.18745196],[0.65247845 0.84817997],
[-0.30118534  1.0106884 ],[0.18965517 0.0114041 ],[0.80172414 0.10833895],
[0.18588362 0.9422638 ],[0.38523707 1.25302554],[0.57489224 0.60299181],
[0.65948276 0.67854398],[-0.15571121  1.20170709],[0.23329741 0.8624351 ],
