[0.2        0.30237158],[0.         1.09609697],[0.625      0.53859937],
[0.25      0.3968627],[0.675      0.63309049],[0.3        1.20948631],
[0.075      0.14173668],[-0.125       0.93546207],[0.525      1.06774964],
[0.5        0.37796447],[0.3 0. ],[0.35       1.30397743],
[0.35       0.81262362],[0.125     0.2362278],[0.75       0.35906625],
[0.175      1.04885141],[-0.25        0.77482717],[0.4        0.90711474],
[0.375      0.21732957],[0.8        0.45355737],[-0.4         1.20948631],
[0.6        0.07559289],[0.425      1.02995319],[0.225      0.65198872],
[0.65       0.88821651],[0.625      0.19843135],[0.475      1.12444431],
[0.675      0.29292247],[0.1        0.49135381],[0.525      0.72758161],
[0.5        0.03779645],[0.15       1.30397743],[-0.05        0.92601296],
[-0.075      0.2362278],[0.35       0.47245559],[-0.225       1.16224075],
[0.         1.02050408],[-0.025       0.33071891],[0.4        0.56694671],
[0.025      1.14334253],[-0.175       0.76537806],[0.25       1.00160585],
[0.225      0.31182069],[0.075      1.23783365],[0.075      0.74647983],
[0.325      1.21893543],[0.125      0.84097095],[0.1        0.15118579],
[0.75       0.28347335],[0.15       0.96380941],[-0.05        0.58584493],
[0.575      0.02834734],[0.375      0.82207273],[0.2        0.56694671],
[-0.375       1.25673187],[0.625      0.12283845],[-0.15       1.1149952],
[-0.125       1.23783365],[0.875      0.10394023],[-0.325       0.85986918],
[0.075      0.40631181],[0.725      0.53859937],[-0.275       0.95436029],
[0.55       0.77482717],[0.35      0.3968627],[-0.25        1.07719875],
[0.4        1.20948631],[0.375      0.51970115],[-0.025       0.93546207],
[-0.05        0.24567691],[0.6        0.37796447],[-0.2         0.68033605],
[0.45       1.30397743],[0.225     0.2362278],[0.85       0.35906625],
[0.275      1.04885141],[-0.15        0.77482717],[0.675      0.59529404],
[0.475      0.21732957],[0.525      1.02995319],[0.725      0.19843135],
[0.15       0.88821651],[0.35       0.05669467],[-0.025       0.63309049],
[0.4        0.86931829],[0.2        0.49135381],[-0.4         1.17168987],
[0.6        0.03779645],[0.25       1.30397743],[0.025     0.2362278],
[0.65       0.85042006],[0.45       0.47245559],[-0.125       1.16224075],
[0.275      0.70868339],[0.075      0.33071891],[0.5        0.56694671],
[0.125      1.14334253],[0.525      0.68978516],[0.325      0.31182069],
[-0.25        1.00160585],[0.175      1.23783365],[-0.05        0.17008401],
[0.575      0.78427628],[0.575      0.29292247],[0.         0.98270763],
[-0.2         0.60474316],[0.425      1.21893543],[0.2        0.15118579],
[0.85       0.28347335],[0.25       0.96380941],[0.05       0.58584493],
[-0.125       0.82207273],[0.3        1.05830052],[-0.275       1.25673187],
[0.725      0.12283845],[0.125      0.80317451],[-0.075       0.42521003],
[0.75       0.24567691],[0.35       0.66143783],[-0.025       1.23783365],
[0.175      0.40631181],[-0.4         1.09609697],[0.65       0.77482717],
[0.225      0.50080293],[-0.15        1.07719875],[0.5        1.20948631],
[0.475      0.51970115],[0.05       0.24567691],[0.875      0.06614378],
[-0.1         1.17168987],[0.525      0.61419227],[-0.275       0.91656385],
[0.375      1.04885141],[0.35       0.35906625],[-0.05        0.77482717],
[0.575      0.21732957],[0.2        0.79372539],[0.4        0.45355737],
[0.25       0.88821651],[0.65       0.43465914],[0.45       0.05669467],
[0.075      0.63309049],[0.5        0.86931829],[0.475      0.17953312],
[-0.3         1.17168987],[0.7        0.03779645],[0.125      0.72758161],
[-0.05        0.47245559],[-0.25        1.26618098],[0.375      0.70868339],
[0.175      0.33071891],[0.775      0.25512602],[0.225      1.14334253],
[0.2        0.45355737],[0.         0.07559289],[0.625      0.68978516],
[0.25       0.54804849],[0.25       0.05669467],[0.675      0.78427628],
[0.1        0.98270763],[0.075      0.29292247],[0.525      1.21893543],
[0.5        0.52915026],[0.3        0.15118579],[-0.075       0.72758161],
[0.35       0.96380941],[0.325      0.27402424],[0.55       0.13228757],
[-0.025       0.82207273],[0.4        1.05830052],[0.375      0.36851536],
[-0.175       1.25673187],[-0.2         0.56694671],[0.425      1.18113898],
[0.225      0.80317451],[0.85       0.24567691],[-0.15        0.66143783],
[-0.3         1.09609697],[0.1       0.6425396],[-0.1         0.26457513],
[0.725      0.08504201],[-0.05        1.07719875],[-0.075       0.38741358],
[0.575      0.51970115],[0.15       0.24567691],[0.2        1.05830052],
[-0.025      0.4819047],[0.625      0.61419227],
